<title>《我師兄實在太穩健了》▷ 第一百六十五章 法爺鳥籠的洪荒揚名之路</title><br><p>&emsp;&emsp;機緣啊……</p>
<br><p>&emsp;&emsp;‘也不對……’</p>
<br><p>&emsp;&emsp;跪坐在地上的李長壽，身形慢慢站了起來，揹着手注視着地上的淺草，心底不斷盤算。</p>
<br><p>&emsp;&emsp;就算心灰灰、意冷冷、心痛痛，仙識依舊不忘監察周遭。</p>
<br><p>&emsp;&emsp;自己錯失了這次機緣，似乎並非是純粹的壞事。</p>
<br><p>&emsp;&emsp;凡事都有好的一面，也有壞的一面，自己現在進兜率宮，從某種意義上來講，並非完全是好事。</p>
<br><p>&emsp;&emsp;自己如果此前隨了**師的心意，就違背了人教教義，反而有可能會失去‘聖人老爺之眼熟’……</p>
<br><p>&emsp;&emsp;如此一來，自己後面的發展路線，有可能是成爲**師的弟子，或是聖人化身太上老君的弟子。</p>
<br><p>&emsp;&emsp;那今後的封神劫難，自己豈不是有可能，會成爲人教應劫之人？</p>
<br><p>&emsp;&emsp;封神劫難前，太清聖人一句‘我只有一個弟子’，可讓玄都**師之名免於封神榜。</p>
<br><p>&emsp;&emsp;若自己現在入了兜率宮，說不定道門三教大劫就應在了自己身上！</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;現在也只能這麼安慰自己了。</p>
<br><p>&emsp;&emsp;李長壽自然知道，他此時入了兜率宮，也可通過提前爲玉帝效忠，謀天庭正神之位；而進兜率宮之後，自己的生命安全係數能得到極大的提升……</p>
<br><p>&emsp;&emsp;只是如此換角度考量，會讓自己心底的失落，緩解大半罷了。</p>
<br><p>&emsp;&emsp;就跟他上輩子，還在上學時看上了一款跑車，沒買就省了幾百萬……一樣。</p>
<br><p>&emsp;&emsp;這次機會雖沒能把握住，倒可以仔細總結；修仙至今，也算有了比較珍貴的失利經驗。</p>
<br><p>&emsp;&emsp;某大羅金仙說的好，失敗是成功的孃親。</p>
<br><p>&emsp;&emsp;雖然成功總像是被後孃養大的，還經常被擠壓縮水……</p>
<br><p>&emsp;&emsp;凡事都是過猶不及，一心求穩自然也有弊端。</p>
<br><p>&emsp;&emsp;在李長壽上輩子讀過的故事中，若當年諸葛孔明不是一心求穩，接納魏延‘兵出子午谷’的奇謀，或許《三國演義》的結局，就回歸不到歷史走向。</p>
<br><p>&emsp;&emsp;那……</p>
<br><p>&emsp;&emsp;自己，要不要在穩的基本盤保持不變的情況下，在某些方面，稍微奔放那麼一點點？</p>
<br><p>&emsp;&emsp;李長壽斟酌一二，還是打消了這個想法。</p>
<br><p>&emsp;&emsp;現如今，他手握太清、玉帝兩條繩索，且這兩條繩索的方向暫時是重合的，自己可憑它們迅速爬升，已不需要去冒太多風險。</p>
<br><p>&emsp;&emsp;處理好龍族上天之事；</p>
<br><p>&emsp;&emsp;自身度過金仙大劫；</p>
<br><p>&emsp;&emsp;紙道人上天庭入神職，爲他謀正神之位，應對好今後的封神大劫。</p>
<br><p>&emsp;&emsp;這纔是自己需全力以赴的三件大事！</p>
<br><p>&emsp;&emsp;這次機緣，得之我幸失之我命，沒就沒了吧。</p>
<br><p>&emsp;&emsp;【雖然不能變的更好，但起碼不會因這次事件，而變的更差。】</p>
<br><p>&emsp;&emsp;念及於此，李長壽輕笑了聲，整個人再次恢復起了精神。</p>
<br><p>&emsp;&emsp;前後，也不過片刻。</p>
