<title>《我師兄實在太穩健了》▷ 第十二章 狐狸尾巴</title><br><p>&emsp;&emsp;“這個李長壽，隨便跟着一對不就行了，怎麼還分成了三路！”</p>
<br><p>&emsp;&emsp;亂瘴寶林上空的雲霧中，盤坐在一朵灰雲上的酒玖氣得不斷拍打膝蓋，當真想拿起酒葫蘆悶一口，緩解心底這份愁。</p>
<br><p>&emsp;&emsp;這次歷練大會，沒想到來北俱蘆洲的弟子這麼多，有四個還都是門內的寶貝仙種，不能出什麼差池……</p>
<br><p>&emsp;&emsp;現在這五個人，偏偏又‘膽大’的兵分三路，酒玖也是倍感壓力。</p>
<br><p>&emsp;&emsp;一個個都是……</p>
<br><p>&emsp;&emsp;初生牛犢不怕虎，少年不識‘屎’滋味！</p>
<br><p>&emsp;&emsp;不過想想自己當年還是小弟子時，心氣兒不也跟他們一般高嗎？</p>
<br><p>&emsp;&emsp;酒玖隨手拿出酒葫蘆，拔開瓶塞，但她略微猶豫，又重新塞了回去。</p>
<br><p>&emsp;&emsp;“算了，再熬二十天吧。”</p>
<br><p>&emsp;&emsp;因爲瘴氣影響，酒玖真仙境的仙識也無法探查太遠。</p>
<br><p>&emsp;&emsp;好在這裡只是北俱蘆洲外圍，毒獸實力不高，也很少會有人族煉氣士或者妖族活動。後兩者進入此地，大都會去更深處。</p>
<br><p>&emsp;&emsp;想了想，酒玖扭頭看着後方灰雲上站着的宇文陵，本想讓他去跟着有琴玄雅和元青，這樣自己也能減少許多壓力，但話到嘴邊，酒玖輕輕眨了下眼……</p>
<br><p>&emsp;&emsp;‘酒師叔，來路不明者始終有些可疑，不可輕信之。’</p>
<br><p>&emsp;&emsp;心底又響起了自己飛踹李長壽時，李長壽給自己傳音的這句話；雖然酒玖有些不以爲然，畢竟身後這個大塊頭在她看來其實不堪一擊。</p>
<br><p>&emsp;&emsp;但不知怎麼，酒玖還真就猶豫了下。</p>
<br><p>&emsp;&emsp;‘算了，此時這五個小傢伙還走不出我仙識探查的範圍，暫時也不用太着急。’</p>
<br><p>&emsp;&emsp;駕着這朵灰雲繼續向前，酒玖不忘扭頭道了句：“大塊頭，跟緊我。”</p>
<br><p>&emsp;&emsp;“上仙放心，”宇文陵拱手道了句，保持着三丈距離，駕雲跟在了酒玖身後。</p>
<br><p>&emsp;&emsp;五人選了三條不同的岔路，越走自然相距越遠。</p>
<br><p>&emsp;&emsp;酒玖思前想後，選擇暫時跟在王奇和劉雁兒身後，對於元青和有琴玄雅她還是更放心一些。</p>
<br><p>&emsp;&emsp;至於李長壽……</p>
<br><p>&emsp;&emsp;酒玖雖然頗爲擔心，但總不可能放着兩人組不跟，直接保他一個獨行俠，這樣未免偏心偏的太明顯了點。</p>
<br><p>&emsp;&emsp;她準備三組輪流尾隨，大不了尾隨保護的時長均勻分散！</p>
<br><p>&emsp;&emsp;按歷練大會的規矩，門內仙人只是將弟子送來目的地，讓弟子入內去歷練，不用多管什麼。</p>
<br><p>&emsp;&emsp;正所謂生死有命、富貴在天，在險境中能讓弟子快速成長，也就要承擔折損弟子的風險。</p>
<br><p>&emsp;&emsp;在酒玖仙識的探查中，有琴玄雅和元青在快速前往他們要去的區域；那個生長有‘厭火明心草’的水潭，也算亂瘴寶林中比較安全的區域。</p>
<br><p>&emsp;&emsp;這兩人雖不敢御空，但前進的速度也算不慢，兩人全程也沒什麼交流，一前一後急奔，偶爾遇到毒獸偷襲也是輕鬆解決。</p>
<br><p>&emsp;&emsp;‘果然還是破天峰的弟子最讓人省心啊。’</p>
<br><p>&emsp;&emsp;而酒玖低頭就能看到王奇和劉雁兒的狀況，這兩人邊走邊聊，彼此似乎有那麼一丟丟的好感；雖然他們兩個經常遇到毒獸毒蟲的襲擊，但也都是從容應對，兩人的實力還是挺不錯的。</p>
<br><p>&emsp;&emsp;‘雖然也沒太多事發生，但莫名就是有點不爽呢。’</p>
<br><p>&emsp;&emsp;酒玖嘴角一撇，想觀察觀察李長壽的狀況，仙識挪轉……</p>
<br><p>&emsp;&emsp;消失了！</p>
<br><p>&emsp;&emsp;這麼快就被毒獸分屍了！還是被什麼兇獸一口吞了！</p>
<br><p>&emsp;&emsp;酒玖眉頭緊皺，連忙加大仙識搜查力度。</p>
<br><p>&emsp;&emsp;不對，是有什麼屏蔽仙識的手段，能感覺到這傢伙的氣息就在北方，且在飛速移動之中，前衝的速度……比有琴玄雅和元青那邊要快出近一倍！</p>
<br><p>&emsp;&emsp;‘你丫一個化神九階的御空疾飛，還往亂瘴寶林深處衝，趕着去找死啊！’</p>
<br><p>&emsp;&emsp;酒玖仰頭無聲咆哮，本就快被撐破的麻衣一陣亂晃。</p>
<br><p>&emsp;&emsp;她看了眼正在那研究一株毒花的王奇和劉雁兒，左手向前一點，駕雲迅速追向了李長壽的方向。</p>
<br><p>&emsp;&emsp;把這個傢伙抓回來，直接塞給王奇看管！</p>
<br><p>&emsp;&emsp;Wшw¤ тт kān¤ C○</p>
<br><p>&emsp;&emsp;但片刻後，酒玖衝到了李長壽上空，保持跟李長壽同速前行，低頭看了一陣，眉頭卻越皺越深。</p>
<br><p>&emsp;&emsp;這傢伙……</p>
<br><p>&emsp;&emsp;似乎是用隱蹤符屏蔽自身氣息，這樣倒是能避免被距離稍遠的兇獸發現；</p>
<br><p>&emsp;&emsp;且，李長壽趕路時並未冒險御空，而是用那套頗爲高明的游龍探雲步，腳下甚至生出了道道殘影，將化神九階的修爲發揮到了極致。</p>
<br><p>&emsp;&emsp;不對，這傢伙腰上掛着的那隻藥鼎……</p>
<br><p>&emsp;&emsp;酒玖嗅了嗅鼻尖，聞到了一絲絲古怪的味道，低頭思索了一陣，隨即面露恍然。</p>
<br><p>&emsp;&emsp;竟然是赤陽毒龍涎？！</p>
<br><p>&emsp;&emsp;赤陽毒龍生於北海，喜食妖獸毒獸與普通生靈，但因太過殘暴、四處殺戮，損了本就不多的龍族氣運，數萬年前剛被龍族大肆清理。</p>
<br><p>&emsp;&emsp;這種赤陽毒龍涎並非罕見的寶物，但也算價值不菲，不知道李長壽這傢伙從哪搞來了一塊……</p>
<br><p>&emsp;&emsp;有這東西掛在身旁，尋常毒物當真不敢靠近，也怪不得李長壽敢如此肆無忌憚地前衝。</p>
<br><p>&emsp;&emsp;酒玖眉頭輕輕挑了挑，嘀咕道：“這傢伙做了許多準備嘛，看來確實是有迫切想找的藥草，他想找什麼？”</p>
<br><p>&emsp;&emsp;背後傳來宇文陵那粗狂的嗓音：“仙長不如下去問問。”</p>
<br><p>&emsp;&emsp;“不必了，若一味在仙門庇護下修行，成仙了也只是廢物點心，”酒玖伸了個懶腰，瞄了眼身後的宇文陵，“走吧，咱們再去看看你家殿下，可莫在背後說我這個做師叔的偏心。”</p>
<br><p>&emsp;&emsp;宇文陵立刻點頭答應了聲，模樣有些急切，倒也符合一個忠心護衛該有的反應。</p>
<br><p>&emsp;&emsp;只是，在酒玖轉身飛向遠處時，宇文陵腿邊飛出了一隻黑色甲蟲，鑽入了腳下的灰雲中。</p>
<br><p>&emsp;&emsp;這般動作太過微小，且是趁着酒玖用仙識查探其他四名弟子狀況的間隙，饒是酒玖修爲高過宇文陵許多，也並未發現這人的小動作……</p>
<br><p>&emsp;&emsp;待這兩人飛走之後，那甲蟲繼續在灰霧中飛馳，緊緊地跟住了李長壽的身影。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽擡頭看了眼空中，疾馳中的他略微察覺到了一絲絲不同尋常，似乎有一雙眼在空中注視着自己。</p>
<br><p>&emsp;&emsp;但仔細探查，又並沒有發現什麼異樣。</p>
<br><p>&emsp;&emsp;師叔？</p>
<br><p>&emsp;&emsp;應該不是，這目光帶着敵意。</p>
<br><p>&emsp;&emsp;本着寧可信其有不可信其無的原則，李長壽停下身形，雙手迅速結印，口中唸唸有詞，前方灰黑色的地面突然出現了細微波痕。</p>
<br><p>&emsp;&emsp;他一步邁入其中，身形迅速沉入了土中，轉眼消失不見。</p>
<br><p>&emsp;&emsp;五行遁法，土遁。</p>
<br><p>&emsp;&emsp;片刻後，李長壽的身影在五十里之外的一處草叢中鑽了出來，周遭聚集的毒蟲和幾隻毒獸迅速朝着四面八方逃竄。</p>
<br><p>&emsp;&emsp;被人盯梢的感覺果然消失了。</p>
<br><p>&emsp;&emsp;李長壽迅速辨明周遭地形，低頭繼續奔馳，隨手在袖口中拿了兩張符籙出來，貼在了自己大腿外側，速度再次暴增一截。</p>
<br><p>&emsp;&emsp;神行千里符較爲普通的符籙，可增強使用者疾行速度，一般只是給剛邁入煉氣境的初階練氣士準備。</p>
<br><p>&emsp;&emsp;李長壽已經斷定，他們一行五人，這次肯定會遇到一些預期之外的事件。</p>
<br><p>&emsp;&emsp;亂瘴寶林雖然兇險，但這裡只是北俱蘆洲外圍的外圍，只要返虛境的煉氣士，稍微謹慎些都可應付，也就北俱蘆洲兇名在外。</p>
<br><p>&emsp;&emsp;但那個半路突然出現的宇文陵……</p>
<br><p>&emsp;&emsp;看起來總是很和善的元青……</p>
<br><p>&emsp;&emsp;表面十分冷酷，可實際上應該沒什麼城府的有琴玄雅……</p>
<br><p>&emsp;&emsp;公主殿下，俗世王權……</p>
<br><p>&emsp;&emsp;李長壽心底分析出了一條線索，越發確信，這裡面必然會發生什麼故事。</p>
<br><p>&emsp;&emsp;在背後策劃之人自以爲百算無遺漏，但讓一名俗世王權中的煉氣士守將半路現身，而不是去仙門中直接找門內高人解釋狀況，阻止有琴玄雅外出，這本就有些邏輯不通……</p>
<br><p>&emsp;&emsp;算了，這些跟自己都沒什麼牽扯。</p>
<br><p>&emsp;&emsp;李長壽奔跑中拿出那張簡單的地圖看了眼，目光中流露出少許無奈。</p>
<br><p>&emsp;&emsp;若非已經沒什麼辦法，他也不願來這種兇險之地冒險，這完全違背了他在山中苟到老死的人生教條。</p>
<br><p>&emsp;&emsp;但師父……</p>
<br><p>&emsp;&emsp;“太清在上，百因不沾，諸邪辟易！”</p>
<br><p>&emsp;&emsp;輕喝一聲，李長壽打起精神，繼續在滿是毒障的黑色叢林中疾馳。</p>
<br><p>&emsp;&emsp;然而剛過片刻，李長壽又產生了自己正被人監視的微妙感應。</p>
<br><p>&emsp;&emsp;眉頭略微一皺，心底也道了句麻煩，李長壽這次卻沒有暴露更多遁術，而是檢查自己儲物法寶中的幾樣鬥法用的事物，靈識已經開始找尋合適的埋伏地點。</p>
<br><p>&emsp;&emsp;他雖小心謹慎，卻非膽小怕事，這兩者之間還是有所區別的。</p>
