<title>《我師兄實在太穩健了》▷ 第六百五十五章 封神殺劫倒計時！【求票】</title><br>&emsp;&emsp;上回書到：<br>
<br>&emsp;&emsp;李長壽忙裡偷閒，由天庭發檄文，借天道之力鎖定虛菩提行蹤，而後帶白澤、金鵬四面圍堵，將虛菩提趕去了混沌海。】<br>
<br>&emsp;&emsp;這虛菩提被西方教弟子發現的時候，渾身寫滿了正、咳，慘字。<br>
<br>&emsp;&emsp;那是在靈山大陣之外。<br>
<br>&emsp;&emsp;虛菩提穿着一身破爛道袍，身周滿是血痕，神智昏昏沉沉，身周還有一縷縷血氣環繞，也不知動用了哪般保命神通。<br>
<br>&emsp;&emsp;他似是經歷了一場大戰，僥倖通過保命手段，遁回了洪荒。<br>
<br>&emsp;&emsp;或許是因，虛菩提沒有脫離天道範圍太遠；<br>
<br>&emsp;&emsp;又或許是因西方教聖人暗中出手，天道並未排斥虛菩提。<br>
<br>&emsp;&emsp;靈山大陣開啓，虛菩提被一隻大手抓入靈山之內，李長壽對虛菩提的感知，也就此被截斷。<br>
<br>&emsp;&emsp;接引聖人親自出手。<br>
<br>&emsp;&emsp;與此同時，三千世界邊緣地帶，金鵬背上。<br>
<br>&emsp;&emsp;李長壽低頭一陣沉吟，側旁化作三尺高小瑞獸的白澤，後腿彎曲坐立，一隻羊蹄撫着山羊鬍須。<br>
<br>&emsp;&emsp;李長壽笑道：“白先生何不化作人身？”<br>
<br>&emsp;&emsp;“哦，忘了忘了，”白澤笑着答應一聲，伴隨着道道仙光，化作了小鬍子文士模樣，盤坐在李長壽身側。<br>
<br>&emsp;&emsp;金鵬飛得更平穩了點，鳥嘴裂出點笑意，他人教第二坐騎的地位，算是無可撼動了。<br>
<br>&emsp;&emsp;呃，怎麼感覺，並不如想的那麼開心。<br>
<br>&emsp;&emsp;白澤看了看混沌海的方向，扶須沉吟幾聲，問：“此前爲何不絕殺那虛菩提。”<br>
<br>&emsp;&emsp;“釘頭七箭書，”李長壽嘆道，“我始終擔心，這傢伙將釘頭七箭書放在了其他位置，故想將他逼入絕境。<br>
<br>&emsp;&emsp;沒想到，終究是被他僥倖逃了。”<br>
<br>&emsp;&emsp;白澤頓時笑眯了眼，對李長壽嗯了一聲。<br>
<br>&emsp;&emsp;李長壽麪色如常，對白澤輕輕眨了下眼。<br>
<br>&emsp;&emsp;於是，兩個玩戰術的一陣輕笑。<br>
<br>&emsp;&emsp;白澤自是已明白了，李長壽追殺虛菩提、又故意將虛菩提放走，定是有更深一層的算計。<br>
<br>&emsp;&emsp;而釘頭七箭書並非只是一個藉口，這也在李長壽的多層算計之中。<br>
<br>&emsp;&emsp;白澤笑道：“水神大人如今的神位、功德，莫非還忌憚那釘頭七箭書？”<br>
<br>&emsp;&emsp;“我自是不憚，可闡截兩教不少聖人親傳，並沒有太多功德在身。”<br>
<br>&emsp;&emsp;李長壽搖搖頭，表情頗爲凝重。<br>
<br>&emsp;&emsp;“這釘頭七箭書，可以理解爲妖庭利用上古天道規則做出的殺生利器，天道無法否定它存在的意義，不然就是否定了天道自身。<br>
<br>&emsp;&emsp;這是一套以功德、氣運判定，奪取大能性命的邪門法寶。<br>
<br>&emsp;&emsp;不過看樣子，現在應該已是落在西方教手中了。”<br>
<br>&emsp;&emsp;白澤納悶道：“爲何水神斷定，釘頭七箭書會在虛菩提身上？”<br>
<br>&emsp;&emsp;“其一，這符合天道降低生靈之力的趨勢。<br>
<br>&emsp;&emsp;其二，當年西方教與陸壓接觸最密切的，便是這個虛菩提，這個虛菩提把不少老妖都忽悠了起來，妖帝印璽應該就是虛菩提送到了陸壓手中。<br>
<br>&emsp;&emsp;其三，妖族之內我已暗中調查過，那些老妖也盤問了不少，還有燃燈副教主的燈被吹滅時，並未發現釘頭七箭書。<br>
<br>&emsp;&emsp;算來算去，釘頭七箭書落在虛菩提手中的可能性最高，有可能是他與陸壓達成的某種交換。”<br>
<br>&emsp;&emsp;李長壽話語一頓，“現在，估計是在靈山了。”<br>
<br>&emsp;&emsp;“嘶！”<br>
<br>&emsp;&emsp;白澤倒吸一口涼氣，定聲道：“若是聖人憑此物暗中算計截教某個大弟子，闡截二教怕是不免要全面開戰。”<br>
<br>&emsp;&emsp;“開戰已是不可避免。”<br>
<br>&emsp;&emsp;李長壽輕嘆了聲：“現在我想的是，如何能讓道門保留更多元氣，道承不失，在天地間能保持一席之地。<br>
<br>&emsp;&emsp;最好，兩位師叔不會決裂，雖然關係可能會惡化，但不會反目成仇。<br>
<br>&emsp;&emsp;而後，自身能正常退休。”<br>
<br>&emsp;&emsp;白澤輕笑道：“水神這般功成身退的氣節，當真令人佩服。”<br>
<br>&emsp;&emsp;“別捧，”李長壽笑道，“怕死罷了。”<br>
<br>&emsp;&emsp;白澤瞭然地點點頭，沉吟幾聲，問了個自己一直很關心的問題……<br>
<br>&emsp;&emsp;“到那時，水神的小瓊峰，可否多一間屋舍？”<br>
<br>&emsp;&emsp;“先生想來，隨時可以，不過還是要將臨天殿交託給可信之人。”<br>
<br>&emsp;&emsp;正展翅疾飛的金鵬也道：“老師，弟子願追隨老師去天外避世！”<br>
<br>&emsp;&emsp;“哎，金鵬你就不必了。”<br>
<br>&emsp;&emsp;李長壽正色道：“你與我和白先生不同，白先生本就是避世安樂，被我捉住、嗯咳，被我請回來做軍師。”<br>
<br>&emsp;&emsp;白澤嘴角抽搐了幾下：“捉住就是捉住，是貧道棋差一招，智不如長庚。”<br>
<br>&emsp;&emsp;“僥倖，僥倖。”<br>
<br>&emsp;&emsp;李長壽淡定地揭過話題：“金鵬你一來還揹負着鳳族命途，要在天庭好好當差，如此才能在關鍵時刻拉自家鳳族一把。”<br>
<br>&emsp;&emsp;金鵬低頭嘆了口氣，卻很快振作起來，展翅飛的更迅疾了些。<br>
<br>&emsp;&emsp;他也非扭捏之鵬，自己確實揹負着族運，不能由着性子做出這般決定。<br>
<br>&emsp;&emsp;金鵬笑道：<br>
<br>&emsp;&emsp;“老師，在大劫之中，讓弟子託着您攪動風雲！<br>
<br>&emsp;&emsp;老師目光所去之處，弟子長槍所往，生死無悔！”<br>
<br>&emsp;&emsp;“怎麼還突然熱血起來了？”<br>
