<title>《我師兄實在太穩健了》▷ 第四百八十九章 來自仙子的毒打【六千字求票】</title><br><p>&emsp;&emsp;正午時分，洪荒五部洲上空，南天門處。</p>
<br><p>&emsp;&emsp;陽光撒落在雲海之上，此地已是蟲鳥飛絕；但云舒雲卷自成奇景，微風徜徉自有妙韻。</p>
<br><p>&emsp;&emsp;一道金光自西北方向急射而來，遠觀就如破雲之箭，幾乎轉眼就抵達南天門前百里，將乾坤丟在了身後。</p>
<br><p>&emsp;&emsp;金光瞬間息止，化作了一道修長的身影，傲然立在南天門百里之外。</p>
<br><p>&emsp;&emsp;看此仙！</p>
<br><p>&emsp;&emsp;劍眉狹眼鷹鉤鼻，目有狂電心傲然。</p>
<br><p>&emsp;&emsp;一身大金斗篷，凸顯鳳族之風，頭戴金珠大玉冠，腳踏金紋白翅靴，對着南天門冷冷一笑，過於尖銳的下巴略微揚起，已可用兩隻鼻孔‘目視前方’。</p>
<br><p>&emsp;&emsp;顫抖吧，天！</p>
<br><p>&emsp;&emsp;“哈，哈欠……”</p>
<br><p>&emsp;&emsp;南天門處，有個守門的天將禁不住打了個哈欠，伸了伸懶腰。</p>
<br><p>&emsp;&emsp;百里外，來鳥眉頭一皺，姑且開始打量南天門的情形……</p>
<br><p>&emsp;&emsp;不太對勁，南天門爲何沒有增派守衛，爲何都是些天仙、真仙的兵將在此地把守？</p>
<br><p>&emsp;&emsp;莫非，天庭並未聽到他放出去的消息？</p>
<br><p>&emsp;&emsp;也不對，那水神與東木公相談的話語流傳在各處坊間，明顯知道他金翅大鵬鳥要來此地。</p>
<br><p>&emsp;&emsp;偷襲弱者，本就有辱鳳族之尊嚴！</p>
<br><p>&emsp;&emsp;南天門這般情形，果然有詐……</p>
<br><p>&emsp;&emsp;但！</p>
<br><p>&emsp;&emsp;午時已到，他已現身，焉有不入此地之理？</p>
<br><p>&emsp;&emsp;金翅大鵬鳥輕哼一聲，一甩斗篷，身影就要衝向南天門。</p>
<br><p>&emsp;&emsp;他要當着這些天兵天將的面，光明正大飛入天門之中，又要展露自己的極速，讓他們毫無應對之法！</p>
<br><p>&emsp;&emsp;大鵬展翅！</p>
<br><p>&emsp;&emsp;金翅大鵬鳥身影化作一道金線，朝天門急衝而去！</p>
<br><p>&emsp;&emsp;不過一瞬，這鵬鳥已衝過九十里，即將衝入天門，又聽一聲劍鳴在天門上方響起，金翅大鵬鳥的身影朝着左側猛拐。</p>
<br><p>&emsp;&emsp;整個過程發生在瞬息之間，讓守門的天兵天將來不及做出任何反應；</p>
<br><p>&emsp;&emsp;甚至，某神躲在暗處的普通紙道人，只能勉強捕捉到模糊殘影。</p>
<br><p>&emsp;&emsp;嗡</p>
<br><p>&emsp;&emsp;南天門上，斬妖劍綻出道道紫色光芒，一道劍芒如匹練，對金翅大鵬的身影遠遠斬落！</p>
<br><p>&emsp;&emsp;可惜……</p>
<br><p>&emsp;&emsp;這劍光雖已無比迅疾，卻比金翅大鵬鳥此時的速度慢了三分，眼看就要被金翅大鵬鳥輕鬆閃過。</p>
<br><p>&emsp;&emsp;金翅大鵬甚至還扭頭看了眼，嘴角露出少許譏諷的笑意。</p>
<br><p>&emsp;&emsp;所謂天帝之劍不過如此，他此時尚未露出本體，不過是人形御空，這劍光追都追不上，如何鎮……守……天……</p>
<br><p>&emsp;&emsp;金翅大鵬鳥猛然一驚，低頭看向下方，卻見自己不知何時，已衝入了一座結界。</p>
<br><p>&emsp;&emsp;濃郁的天道之力從四面八方涌來，下方那連綿百里的陰雲，呈現出陰陽太極的圖案！</p>
<br><p>&emsp;&emsp;乾坤若囚籠，此刻竟在擠壓金翅大鵬鳥的道軀……</p>
<br><p>&emsp;&emsp;正此時，那道斬妖劍打出的劍芒激射而來，貼着金翅大鵬鳥臉頰堪堪劃過，留下了一道淺淺的血痕。</p>
<br><p>&emsp;&emsp;下方，以及南天門處，無比濃郁的天道之力漸漸消退。</p>
<br><p>&emsp;&emsp;金翅大鵬卻站在原地，感受着剛剛那一瞬，自己幾乎遭受重創帶來的驚悚感，與無力感。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;金翅大鵬鳥深深吸了口氣，凝神盯着南天門。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;自己狠話都放出去了，難不成天門都進不去，就鎩羽而歸？</p>
<br><p>&emsp;&emsp;他鳳族的名望豈非要直接掃地，他金翅大鵬，以後還要不要混了？</p>
<br><p>&emsp;&emsp;遠遠望去，白玉砌成的南天門聳立於雲端，而在南天門上方懸掛的三把神劍，恢復成了原本‘樸實無華’的狀態。</p>
<br><p>&emsp;&emsp;這大鵬鳥陷入了莫大的糾結。</p>
<br><p>&emsp;&emsp;而他所不知的是，就在南天門之內，一處雲海中，憑先天至寶太極圖遮掩自身的李長壽與秦天柱，正在那一陣……</p>
<br><p>&emsp;&emsp;發笑。</p>
<br><p>&emsp;&emsp;“長庚你這也未免太擡舉他了，直接用上了先天至寶。”</p>
<br><p>&emsp;&emsp;“陛下切莫這般想，金翅大鵬好歹也是始鳳之子，就當是給始鳳一些尊重。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“小神在南天門附近放了數百顆留影球，依上古妖庭周天星斗大陣佈置，就爲了穩這一手。</p>
<br><p>&emsp;&emsp;有剛剛這般畫面，天庭威嚴就不會受影響。</p>
<br><p>&emsp;&emsp;咱們今日要教訓這傢伙，順便試試能否收服了他，讓他的極速爲天庭所用。</p>
<br><p>&emsp;&emsp;若他太過桀驁不馴、最後還逃了出去，咱們也不至於受損……”</p>
<br><p>&emsp;&emsp;翻車？不存在的。</p>
<br><p>&emsp;&emsp;秦天柱豎了大拇指，又問：“他若惱怒起來殺咱們兵將又如何是好？”</p>
<br><p>&emsp;&emsp;李長壽道：“陛下放心，小神會隨時出手。</p>
<br><p>&emsp;&emsp;小神去老師那求來太極圖，就是爲了防他氣急敗壞搗亂。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;秦天柱滿意地點點頭，眼前一亮：“來了來了，那傢伙又要來了。”</p>
<br><p>&emsp;&emsp;南天門外，金翅大鵬保持着人形，幾乎只是兩個起伏，斗篷晃動間，重新回到了天門之外百里處。</p>
<br><p>&emsp;&emsp;他呼哧呼哧地喘着粗氣，目中滿是鬥意，死死盯着天門上方的三把神劍。</p>
<br><p>&emsp;&emsp;拼了！</p>
<br><p>&emsp;&emsp;只要飛的夠快，神劍就追不上我！</p>
<br><p>&emsp;&emsp;他金翅大鵬，打出生就沒受過這般委屈！比極速，今天就是讓鯤鵬來也不行！</p>
<br><p>&emsp;&emsp;神通：鳳！</p>
<br><p>&emsp;&emsp;等會兒……這些天兵天將又在作甚？</p>
<br><p>&emsp;&emsp;“換班的怎麼還不來？”</p>
<br><p>&emsp;&emsp;有位守門的中年天將抱怨一聲。</p>
<br><p>&emsp;&emsp;他話音落下，南天門之內剛好飛來道道身影，迅速接替了防守之位。</p>
<br><p>&emsp;&emsp;有名新來的天將朗聲道：“水神大人有令，請三尊神劍去水神府做個劍身修復保養，勞煩你們護送過去。”</p>
<br><p>&emsp;&emsp;言說中，這新來的天將對南天門上的三把神劍深深一拜；</p>
<br><p>&emsp;&emsp;秦天柱暗中揮動手指，三把神劍緩緩落下，被幾名天將、一隊天兵護送離開。</p>
<br><p>&emsp;&emsp;金翅大鵬：……</p>
<br><p>&emsp;&emsp;他抵達南天門不過片刻，第二次陷入了愣神。</p>
<br><p>&emsp;&emsp;此時就是，他疾馳多年磨礪出的心神，有點支撐不了此時思考所需的心力……</p>
<br><p>&emsp;&emsp;天庭在自毀城牆？</p>
<br><p>&emsp;&emsp;不對，這是水神在對他挑釁！</p>
<br><p>&emsp;&emsp;水神擺明是在羞辱他，當他敵不過天道之力！</p>
<br><p>&emsp;&emsp;金翅大鵬額頭蹦出十字筋，攥着拳想一走了之，但轉念一想……此時退走，自己的名聲豈非一敗塗地，他鳳族豈不是要成爲天地間的笑話？</p>
<br><p>&emsp;&emsp;好一個水神！</p>
<br><p>&emsp;&emsp;竟然讓他進退不能！</p>
<br><p>&emsp;&emsp;金翅大鵬雙目一眯，瞬間多想了幾層。</p>
<br><p>&emsp;&emsp;水神料定了他會爲鳳族的尊嚴不顧一切，定然是在裡面設下了天羅地網，等待他衝上門。</p>
<br><p>&emsp;&emsp;前方哪怕刀山火海，他金翅大鵬，今日闖定了！</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;金翅大鵬鳥突然大笑，站在雲頭上，隔着百里注視着南天門，聲傳萬里：</p>
<br><p>&emsp;&emsp;“水神！哪怕你神通滔天，哪怕你一手遮天，哪怕貧道不是你的對手，但今日，貧道接受你的約戰！</p>
<br><p>&emsp;&emsp;這天門，我金翅大鵬闖定了！</p>
<br><p>&emsp;&emsp;看貧道抵達廣寒宮前，你是否能攔我！”</p>
<br><p>&emsp;&emsp;唰！</p>
