<title>《我師兄實在太穩健了》▷ 第三百五十三章 陰 陽 未 定</title><br>&emsp;&emsp;就……就這？<br>
<br>&emsp;&emsp;大地深處，李長壽的紙道人帶着紙道人軍團，停靠在了一處石縫中，遠遠‘看着’空中的鬥法。<br>
<br>&emsp;&emsp;剛看了一波七寶盆栽對陣圖老大，再看幾名天仙空中互啄，李長壽着實有些提不起興趣。<br>
<br>&emsp;&emsp;甚至還有點想笑……<br>
<br>&emsp;&emsp;行吧，是他白擔心一場。<br>
<br>&emsp;&emsp;說來也是‘異想天開’，孔宣那是什麼樣的存在，怎麼會跑出來無故吃人？<br>
<br>&emsp;&emsp;孔宣，封神第一大刷子，本命神通五色神光，在封神大劫中直接橫刷一切。<br>
<br>&emsp;&emsp;這神通，刷寶物比落寶銅錢好用百倍，刷生靈，更是連準提聖人也能刷動。<br>
<br>&emsp;&emsp;不過在封神大劫時，孔宣在跟準提聖人的對決中，正因用了五色神光刷住準提聖人，準提自神光中化出聖人法體，破了五色神光，孔宣由此落敗……<br>
<br>&emsp;&emsp;但換個角度，準提雖然是‘你退羣吧’層次的聖人，終究已是成聖；<br>
<br>&emsp;&emsp;孔宣雖不能敵，卻逼得準提現出聖人法體，足可見孔宣這手神通有多強橫。<br>
<br>&emsp;&emsp;完全就是三教大師兄級的存在！<br>
<br>&emsp;&emsp;由此，第一個疑惑隨之而來這傢伙沒事去摻和封神大劫做什麼？<br>
<br>&emsp;&emsp;根據李長壽所瞭解的訊息，孔宣乃是天地間第一隻孔雀，有先天五行氣伴生，好像是鳳族元鳳的血脈……<br>
<br>&emsp;&emsp;這是一些‘洪荒小道消息’，李長壽也無法確定真僞。<br>
<br>&emsp;&emsp;在度仙門門內典籍中，倒是有過這般記載：<br>
<br>&emsp;&emsp;【上古巫妖大戰，人族艱難生存，忽有一神鳥孔雀自南而來，張口吞人食妖，以此玩樂。<br>
<br>&emsp;&emsp;後因殺業太重，惹來天罰懲處，又得大法師現身擊之。<br>
<br>&emsp;&emsp;神鳥落敗，爲大法師所擒，送歸於南。】<br>
<br>&emsp;&emsp;這說的就是上古時，孔宣出世的那一遭，也是大法師少有的幾次出手記錄。<br>
<br>&emsp;&emsp;再看此地空中正跟度仙門仙人鬥法的，確實只是一隻孔雀妖，身長十丈、利爪尖嘴，渾身長羽多呈金藍之色，修爲境界也就在天仙境。<br>
<br>&emsp;&emsp;此時它已被數位度仙門長老，連同有琴玄雅壓制住。<br>
<br>&emsp;&emsp;有琴玄雅立於雲端，一雙纖手並着劍指，掐法訣時留下道道殘影，十六把閃耀着冰藍寒光的飛劍左右穿梭，將孔雀妖打的長羽亂飛、渾身傷痕。<br>
<br>&emsp;&emsp;真實的激戰：隔着千里扔出板磚，聖人的靈寶與先天至寶輕輕一碰，天地黯然失色，彷彿就要天塌地陷。<br>
<br>&emsp;&emsp;虛假的激戰：大部分觀展者的目光，都被立於雲端的仙子吸引去，她穿着冰藍色長裙、青絲簡單束起，身段不妖不媚卻是那般醉人，將仙靈二字詮釋得淋漓盡致。<br>
<br>&emsp;&emsp;總體而言，這裡的局勢已完全控制住。<br>
<br>&emsp;&emsp;李長壽又看了眼自己這隻紙道人，以及臨時從東海調來的紙道人軍團，嘴角輕輕抽搐了下。<br>
<br>&emsp;&emsp;來都來了，多看一陣吧。<br>
<br>&emsp;&emsp;穩一手，等度仙門幾位仙人功成身退，自己這紙道人再跟着一同退走便是。<br>
<br>&emsp;&emsp;地上有數十名身着鎧甲的將領，修爲大多是在返虛、歸道境，有五六名將領的戰力，已堪比……<br>
<br>&emsp;&emsp;‘濁仙’。<br>
<br>&emsp;&emsp;這些凡俗中的將領在下方擺出陣法，也不敢衝上去擒妖，雖然沒出什麼力，但稍後自會算他們一份功勞。<br>
<br>&emsp;&emsp;此地的具體位置，處於東勝神洲西南角落，離着南贍部洲很近，距離黑豹夫婦所在山谷不過六千多裡。<br>
<br>&emsp;&emsp;俗世在不斷擴張。<br>
<br>&emsp;&emsp;李長壽仙識掃過方圓數萬裡，所見平原山川，盡是凡人的蹤跡，發展出了數個強國、數十小國，互相之間連年征戰。<br>
<br>&emsp;&emsp;掌門季無憂口中的‘有琴國’，就是有琴玄雅的家鄉東勝神洲洪林國。<br>
<br>&emsp;&emsp;洪林國地理位置得天獨厚，處於東勝神洲南端，現如今已經將勢力發展到了南贍部洲。<br>
<br>&emsp;&emsp;雖三界凡人無算，國度部落繁多，但洪林國也算少有的‘跨洲’強國，國運還算強盛。<br>
<br>&emsp;&emsp;如今的凡俗，但凡成爲一國之主，就有一份人族氣運加身；<br>
<br>&emsp;&emsp;但也正是因這份氣運，讓他們無法踏上修行路。<br>
<br>&emsp;&emsp;無他，天道所限。<br>
<br>&emsp;&emsp;有個現象，在李長壽看來也挺有意思。<br>
<br>&emsp;&emsp;凡俗大國之中，將領元帥小半都有修爲在身，原本都是煉氣士。<br>
<br>&emsp;&emsp;李長壽的海神廟已遍佈南海之濱，更是曾架舟在南贍部洲遊歷，做過詳細的調查。<br>
<br>&emsp;&emsp;南洲這些進入俗世中的煉氣士，主要有三個來源。<br>
<br>&emsp;&emsp;其一，有許多仙人自覺修行突破無望，或是道心玉望較重，就會來凡俗中享樂度日。<br>
<br>&emsp;&emsp;如何享樂？<br>
<br>&emsp;&emsp;凡俗中的臨時情劫體驗場所，這些煉氣士自然瞧不上。<br>
<br>&emsp;&emsp;他們要麼成爲一國之‘仙卿’，要麼隱姓埋名，成爲將領、元帥，努力妻妾成羣、極盡富貴榮華……<br>
<br>&emsp;&emsp;紅塵滾滾，其實也是一種歷練，但很少有仙人來了俗世做官，還能再走回去。<br>
<br>&emsp;&emsp;道心染濁，道基被污，壽元縮減，仙路難復。<br>
<br>&emsp;&emsp;得與失之間，天道老爺在維持着微妙的平衡。<br>
<br>&emsp;&emsp;其二，是有濃厚仙門背景的國度，仙門大宗會直接派弟子門人，爲這個國度效命。<br>
<br>&emsp;&emsp;這類情況，主要集中在南贍部洲中部區域。<br>
<br>&emsp;&emsp;很多凡俗王國，已算是仙門的代言人，爲仙門提供源源不斷的‘財’與‘仙苗’。<br>
<br>&emsp;&emsp;其三，便是當年的元青那般，想走拜師修行、再回凡俗的路線。<br>
<br>&emsp;&emsp;這三種情形自大禹帝君歸於火雲洞後，便已開始出現，如今已是俗世的常態。<br>
<br>&emsp;&emsp;南洲、東洲的這些大國，要麼王族發展出強大的‘保王勢力’，要麼王族就是被控制的傀儡，背後存在某個仙道勢力。<br>
<br>&emsp;&emsp;較爲強勢的凡俗王族，也都會通過各種各樣的手段，爲自己拉靠山。<br>
<br>&emsp;&emsp;度仙門就是洪林國的靠山，享受洪林國持續的供奉。<br>
<br>&emsp;&emsp;不然只靠山門周遭兩千裡內產量有限的靈脈，如何能養的起一批批門人弟子？<br>
<br>&emsp;&emsp;【凡俗秩序被仙道掌控，這本就是亂象；<br>
<br>&emsp;&emsp;仙人私慾在紅塵中被無限放大，這本就已是背道近魔。】<br>
<br>&emsp;&emsp;李長壽爲此也有一兩個大膽的想法，只是時機未到，猛烈‘改革’，也有可能動搖道門根基氣運……<br>
<br>&emsp;&emsp;“將此妖就地格殺！”<br>
<br>&emsp;&emsp;空中傳來本門長老的一聲呼喊，李長壽專注看向上方，卻見己方几位天仙境全力出手，砸出十數道流光，齊齊轟在那孔雀妖身上。<br>
<br>&emsp;&emsp;這孔雀妖慘叫一聲，自空中迅速跌落；<br>
<br>&emsp;&emsp;有琴玄雅劍指前點，窈窕身形俯衝而下，十數把飛劍齊聚身前，凝成一把三丈長的巨劍，對孔雀妖脖頸直直斬落！<br>
<br>&emsp;&emsp;孔雀妖極力掙扎，扭頭怒視有琴玄雅，額頭涌出一縷火焰，渾身迅速被火焰包裹，如火流星一般砸在地上，濺起股股火浪。<br>
<br>&emsp;&emsp;有琴玄雅左手點在玉臂，右手劍指輕輕一震，身形驟然停頓、旋即向上倒飛，身周仙力盤旋，宛若一朵冰藍之花在夜空綻放。<br>
<br>&emsp;&emsp;那把巨劍已是斬開火浪，包裹着冰藍仙光，直取孔雀妖頭顱！<br>
<br>&emsp;&emsp;毫無徵兆的，李長壽心底靈覺一跳。<br>
<br>&emsp;&emsp;巨劍斬落，被火焰包裹的孔雀妖毫無辦法應對，已是低頭認命，下一瞬似就是頭顱拋飛、大妖受戮。<br>
<br>&emsp;&emsp;正此時！<br>
