<title>《我師兄實在太穩健了》▷ 拜年帖（閱後即焚）</title><br><p>&emsp;&emsp;除夕夜前，言歸正傳在這裡給大家拜年啦！</p>
<br><p>&emsp;&emsp;已寫完下一章更新，在潤色檢查，中午應該能準時跟大家見面，昨晚本想加更，寫的不滿意刪掉了大半。</p>
<br><p>&emsp;&emsp;多的不說了，祝大家開春吉祥，年年有餘，萬事如意~</p>
<br><p>&emsp;&emsp;言歸正傳替讀者老爺們：</p>
<br><p>&emsp;&emsp;一拜‘金龍如意正一龍虎玄壇真君’趙公明，鼠年財運旺旺，好事不停~</p>
<br><p>&emsp;&emsp;二拜姻緣殿月下老人，鼠年脫單概率額外增加零點一成~</p>
<br><p>&emsp;&emsp;三拜瘟部、部正神，快快病疫退散，依舊國泰民安！</p>
<br><p>&emsp;&emsp;說句題外話：</p>
<br><p>&emsp;&emsp;這個春節因爲疫情人心惶惶，如今信息化時代，網絡充斥着大量的失實、揣測、‘我覺得是這樣’的信息，大家還是認準官方消息，對這次疫情提高重視，但不必過分慌張。</p>
<br><p>&emsp;&emsp;咱們穩健點，不信謠、不傳謠，相信我們的國家和民族，相信那些撐起社會的脊樑。</p>
<br><p>&emsp;&emsp;春節期間，讀者老爺們還請減少不必要的外出，出門儘量帶上口罩，也勸說自己身邊家人帶口罩出行，定時門窗通風。</p>
<br><p>&emsp;&emsp;如果勸說家中的父母長輩不聽，可以用長壽的方式，換個思路，搞點‘戴口罩就是爲自己積福積功德’等說辭。</p>
<br><p>&emsp;&emsp;變通並非圓滑，話術並非滑頭。</p>
<br><p>&emsp;&emsp;（ps：起點拜年活動出的那張照片因爲拍攝匆忙，當時師兄沖銷售榜連續幾天熬夜加更，黑眼圈相當嚴重，就把睡衣帽子戴上拍了一張。</p>
<br><p>&emsp;&emsp;忘記用自己青蔥歲月的照片了，失策。</p>
<br><p>&emsp;&emsp;其實，作者菌本身因爲連續五六年宅着碼字，養得很白的說，屬於白白胖胖，不是黑胖黑胖，不嚴肅臉。</p>
<br><p>&emsp;&emsp;玩笑玩笑，去潤色準備更新了，今天努力準時！</p>
<br><p>&emsp;&emsp;嗯……穩健點……</p>
<br><p>&emsp;&emsp;努力在中午範圍內（2點前）更出下一章！）</p>
<br><p>&emsp;&emsp;真心希望大家幸福安康；</p>
<br><p>&emsp;&emsp;我絞盡腦汁也就只能逗大家一樂，真要一樂，還是健康快樂！</p>
<br><p>&emsp;&emsp;（本拜年貼初二焚掉）</p>
