<title>《我師兄實在太穩健了》▷ 第五百六十四章 二郎砸山太白護，終是聽調不聽宣</title><br><p>&emsp;&emsp;金鵬背上，化身袖中。</p>
<br><p>&emsp;&emsp;隱藏着身形的李長壽本體，默默摸了下自己額頭，又瞧了眼那殺氣騰騰的楊戩，也是暗中輕嘆。</p>
<br><p>&emsp;&emsp;自己好像因爲當時穩了一手，不想破壞先天道軀，錯過了點好東西。</p>
<br><p>&emsp;&emsp;倒也不能如此想。</p>
<br><p>&emsp;&emsp;其一，天道不太可能讓自己得到窺破一切的神眼，天眼與天眼也是不同的，跟聖人一樣，有強弱之分。</p>
<br><p>&emsp;&emsp;若是他的均衡大道，再配合上楊戩這般能看到天道本質的天眼……</p>
<br><p>&emsp;&emsp;恐怕隨之而來的就是一場毀滅天罰，道祖老爺直接現身，笑呵呵地說一句‘看走了眼、看走了眼，此子竟是域外天魔’！</p>
<br><p>&emsp;&emsp;其二，在這片洪荒天地中，生靈所得到的好處，都已被天道暗中標註好價格，得了此天眼，已是跟天道建立起了直接聯繫。</p>
<br><p>&emsp;&emsp;今後，楊戩註定是要爲天道賣命打工，成爲天庭中的後代戰神了……</p>
<br><p>&emsp;&emsp;嗯，能否扭轉‘天庭文臣’的外在形象，就看今天楊戩能把靈山砸成什麼樣了！</p>
<br><p>&emsp;&emsp;李長壽摒除雜念、全心應對，觀察着靈山上衆老道的一舉一動，金鵬已懸停在高空之中，飛臨靈山正前。</p>
<br><p>&emsp;&emsp;今日，他來做楊戩的靠山。</p>
<br><p>&emsp;&emsp;準確來說，是他此時代表的天庭，來做楊戩的靠山。</p>
<br><p>&emsp;&emsp;李長壽爲何非要用紙道人前來？</p>
<br><p>&emsp;&emsp;其實也是存了一點自保的心思，給對方一種【他這不過是紙人，打了也沒用】的錯覺。</p>
<br><p>&emsp;&emsp;楊戩初開天眼，閉着‘原生’雙眼提槍向前。</p>
<br><p>&emsp;&emsp;衆西方教高手眉頭緊皺，此刻倒也被楊戩的天眼多少給唬住了……</p>
<br><p>&emsp;&emsp;但在場的老道，大多都有與楊戩一戰的實力，楊戩雖開闢了天眼，但祖巫帝江的精血尚未完全吸納，戰力雖強，距離大羅金仙還遠。</p>
<br><p>&emsp;&emsp;在場的這些老道，哪怕沒有地藏、彌勒、虛菩提這般核心弟子，也沒有文淨等暗部高手，能勝過楊戩者也大有人在。</p>
<br><p>&emsp;&emsp;此刻，他們忌憚的，不過是楊戩背後那隻金鵬，以及那隻金鵬上坐着的老者。</p>
<br><p>&emsp;&emsp;太白星君。</p>
<br><p>&emsp;&emsp;“星君大人這是何意？”</p>
<br><p>&emsp;&emsp;一名老道似有些忍耐不住，一步後退，躲在人羣之中，斜指李長壽喝罵：</p>
<br><p>&emsp;&emsp;“太白星君莫非覺得我西方教弟子就沒什麼脾性？</p>
<br><p>&emsp;&emsp;你三番兩次前來靈山羞辱，我等念在你是主劫之人百般退讓，而今你竟護着玉帝外甥前來打砸燒搶，意圖詆譭我靈山清譽！</p>
<br><p>&emsp;&emsp;哼！</p>
<br><p>&emsp;&emsp;簡直……過分！”</p>
<br><p>&emsp;&emsp;李長壽默然不語，只是低頭注視着步步緊逼的楊戩。</p>
<br><p>&emsp;&emsp;衆老道各自對視幾眼，立刻有人向前半步，掌中凝聚萬道金光，對楊戩打出一掌。</p>
<br><p>&emsp;&emsp;袖袍飄舞間，楊戩身形頓時被阻。</p>
<br><p>&emsp;&emsp;“來者止步，”那出手的老道冷然道，“莫要自持身份複雜，就敢在此地撒野！</p>
<br><p>&emsp;&emsp;你說讓我等還你父兄性命，你父兄是何人？”</p>
<br><p>&emsp;&emsp;楊戩緊緊抿着嘴脣，慢慢舉起手中長槍，面前的金色光壁開始不斷閃爍，出現一縷縷細微裂痕。</p>
<br><p>&emsp;&emsp;“家父楊天佑，家母雲華，兄長楊蛟！”</p>
<br><p>&emsp;&emsp;“雲華仙子之事與我靈山何干？”</p>
