<title>《我師兄實在太穩健了》▷ 第三百一十三章 大法師歸觀，三仙島送桃</title><br>&emsp;&emsp;東木公話音剛落，海神府外便有一名天兵脫離隊列，兩步跳到了門內。<br>
<br>&emsp;&emsp;這天兵低頭快步前行，頭戴銀盔、身着鎖甲戰裙，遠看與男子無異，只是稍矮了些。<br>
<br>&emsp;&emsp;等她到了近前，對李長壽和東木公抱拳行禮，低着的頭才慢慢擡起，露出了一張端正清秀、伴着少許青澀的小臉。<br>
<br>&emsp;&emsp;就如豆蔻年華的少女，若放在凡人中，也就十三四歲的模樣。<br>
<br>&emsp;&emsp;她一開口，嗓音頗爲清脆：<br>
<br>&emsp;&emsp;“龍吉拜見木公，拜見海神！”<br>
<br>&emsp;&emsp;“殿下多禮了，”李長壽笑着回了個道揖。<br>
<br>&emsp;&emsp;龍吉雖是玉帝王母之女，且是天庭公主，但在天庭之中並未有對應神位，算是玉帝陛下的‘家眷’，這般執禮也算合乎情理。<br>
<br>&emsp;&emsp;李長壽心底卻頗多感慨。<br>
<br>&emsp;&emsp;龍吉，封神大劫後的紅鸞星君，又是一位跟封神大劫有關之人吶。<br>
<br>&emsp;&emsp;自己和封神大劫，當真是剪不斷、理還亂了……<br>
<br>&emsp;&emsp;李長壽念頭轉動，少許與龍吉有關的記憶紛沓而來，稍微推算，就將自己所知的訊息都整理了出來。<br>
<br>&emsp;&emsp;【封神劫難中的龍吉，倒是個法力不低的小高手，站闡教陣營，主動前去相助周武王；<br>
<br>&emsp;&emsp;龍吉本爲天帝之女，據傳是因爲犯了錯被貶下凡間修行，相關戰績李長壽記不太清，就記得她被某個仙翁和月老所勸，嫁給了她的一個手下敗將。<br>
<br>&emsp;&emsp;她那手下敗將，還是個不怎麼行的小白臉，叫洪錦還是什麼的。】<br>
<br>&emsp;&emsp;根據李長壽對月老老鐵的瞭解，月老能辦出這種沒良心的事，必然是有什麼人或者勢力在背後算計。<br>
<br>&emsp;&emsp;有關龍吉的大概情況，李長壽所知也就是這些了。<br>
<br>&emsp;&emsp;東木公在旁道：“龍吉殿下，何不現出真容，拜海神爲老師？”<br>
<br>&emsp;&emsp;“是，”龍吉公主輕聲答應着，身周泛起淡淡仙霧。<br>
<br>&emsp;&emsp;待仙霧消散，她身上甲冑隱去，化作了一身淺白色的仙裙，如瀑青絲也垂落了下來。<br>
<br>&emsp;&emsp;此時，龍吉的個頭比剛纔矮了幾分，身子也纖弱了許多，已完全可以用‘可愛’來形容。<br>
<br>&emsp;&emsp;李長壽仔細一瞧，這還當真是個少女，剛開始進入青春期的那種。<br>
<br>&emsp;&emsp;不過話說回來，玉帝和王母都算是先天生靈，他們女兒的生長週期，是按年算，還是按元會算？<br>
<br>&emsp;&emsp;這龍吉公主少說也幾千歲了吧？<br>
<br>&emsp;&emsp;這要是在封神大劫還是如此少女形貌，那月老老鐵和什麼仙翁，以及那個洪錦……不就是在犯罪嗎？<br>
<br>&emsp;&emsp;嗯，自己身爲玉帝陛下信任的普通權臣，得儘快提出一套完整的天規天律才行。<br>
<br>&emsp;&emsp;少女龍吉向前，對李長壽盈盈一拜，恭敬地喊了聲：“龍吉拜見老師。”<br>
<br>&emsp;&emsp;“哎，莫要喊我老師，這因果可輕易受不得。”<br>
<br>&emsp;&emsp;李長壽笑道：“公主殿下既要跟小神學謀略之道，那小神就厚着麪皮，接下這份差事。<br>
<br>&emsp;&emsp;但公主殿下喊小神做海神就是了，莫要老師老師的喊。”<br>
<br>&emsp;&emsp;龍吉不由瞧向東木公，後者含笑點頭，覺得李長壽不過是自謙。<br>
<br>&emsp;&emsp;其實，是真的怕。<br>
<br>&emsp;&emsp;木公笑道：“海神怎麼說，殿下如何做就是了。”<br>
<br>&emsp;&emsp;龍吉公主立刻脆生生地喊了聲：“海神！”<br>
<br>&emsp;&emsp;李長壽這才滿意的一笑，從袖中拿了幾瓶丹藥做見面禮。<br>
<br>&emsp;&emsp;他本以爲，龍吉公主今日前來，只是跟自己打個招呼、走個過場，卻不曾想，東木公帶人離開後……<br>
<br>&emsp;&emsp;這位公主殿下就站在海神府角落中，有些好奇地打量着各處，渾身透着一股子靈性。<br>
<br>&emsp;&emsp;“殿下，您？”李長壽目中露出幾分不解。<br>
