<title>《我師兄實在太穩健了》▷ 第六百五十一章 節 奏 大 師</title><br><p>&emsp;&emsp;這李靖，到底咋回事？</p>
<br><p>&emsp;&emsp;三仙島雲霄閨閣中，李長壽負手來回踱步，目中滿是疑惑不解。</p>
<br><p>&emsp;&emsp;雲霄靜靜坐在一側，嘴邊帶着淺淺的笑意，見李長壽始終有些放心不下，便道：</p>
<br><p>&emsp;&emsp;“莫要煩心了，這終非影響大劫走勢的大事，我自是都信你的。”</p>
<br><p>&emsp;&emsp;“這不一定是什麼小事。”</p>
<br><p>&emsp;&emsp;李長壽緩聲嘆了口氣，走回自己剛纔所坐的位置，與雲霄相隔不過三尺。</p>
<br><p>&emsp;&emsp;她那獨有的淡淡清香，讓人有些心馳神往。</p>
<br><p>&emsp;&emsp;李長壽道：“李靖此人，我還是知曉的，他自年幼入度仙門，身有大氣運，命格有大將之相，倒也非刻意取巧之人。”</p>
<br><p>&emsp;&emsp;“取巧……”</p>
<br><p>&emsp;&emsp;雲霄細細品着這般話語，笑道：“你這般一說，此事還需好好應對。</p>
<br><p>&emsp;&emsp;若是旁人想在天庭混個差事，或是藉着你的名義招搖撞騙，那便有些不妥了。”</p>
<br><p>&emsp;&emsp;“這個倒是不會，李靖之事，着實是趕巧了。”</p>
<br><p>&emsp;&emsp;李長壽有些欲言又止，略微猶豫，還是未將心底之事講出來。</p>
<br><p>&emsp;&emsp;莫要讓她太過擔心了。</p>
<br><p>&emsp;&emsp;他對李靖百般關照，終究還是爲了與天道博弈。</p>
<br><p>&emsp;&emsp;此時的想法，對比當時已經有了許多改變，但在這次商國王都事件之前，李長壽一直覺得，自己對李靖的改造，應該算是一步妙棋。</p>
<br><p>&emsp;&emsp;萬萬沒想到……</p>
<br><p>&emsp;&emsp;李靖竟然能想歪到這般地步！</p>
<br><p>&emsp;&emsp;估摸着，度仙門的長老們，也在這個過程發揮了一些微妙的作用。</p>
<br><p>&emsp;&emsp;唉，早知今日，已經潛移默化改變了李靖原本的性格，自己還去玩什麼‘黑衣人教學’作甚？</p>
<br><p>&emsp;&emsp;有時穩着穩着，也確實容易畫蛇添足。</p>
<br><p>&emsp;&emsp;“後續處置也有些麻煩，”李長壽看着桌上的生死簿分簿，“此時對外越解釋，就越會讓人覺得是在掩飾什麼。</p>
<br><p>&emsp;&emsp;輿論……衆生之口，大多隻會說他們自以爲之事，事實和真相如何，對參與其中的生靈並不重要。</p>
<br><p>&emsp;&emsp;他們要的，只是參與其中的存在感以及得到關注的滿足感，僅此罷了。”</p>
<br><p>&emsp;&emsp;雲霄思索一陣，笑道：“怎得突然變得這般高深了？”</p>
<br><p>&emsp;&emsp;“一直利用衆生之口做算計，有些感慨罷了。”</p>
<br><p>&emsp;&emsp;李長壽癱在椅子中，緩緩嘆了聲：“初爲人父……怪不好意思的。”</p>
<br><p>&emsp;&emsp;雲霄掩口輕笑，繼續品讀手中書卷。</p>
<br><p>&emsp;&emsp;李長壽閉目養神，心神開始在各處紙道人挪移。</p>
<br><p>&emsp;&emsp;穩妥起見，他還是要將此事原原本本調查清楚，看其後是否有誰的算計？</p>
<br><p>&emsp;&emsp;若真是李靖故意而爲，他也不介意將這傢伙加急回爐。</p>
<br><p>&emsp;&emsp;此風，絕不可長。</p>
<br><p>&emsp;&emsp;暫不提李長壽紙道人回返度仙門，且說此時的凌霄殿。</p>
<br><p>&emsp;&emsp;高臺下，木公和幾位天庭正神有些擔心地看着高臺上的白衣玉帝。</p>
<br><p>&emsp;&emsp;“木公，”有老神傳聲問詢，“陛下這都笑了半個月了，可是有什麼喜事？”</p>
<br><p>&emsp;&emsp;“娘娘又有喜了？”</p>
<br><p>&emsp;&emsp;“哎，休要亂說！”</p>
