<title>《我師兄實在太穩健了》▷ 第七百一十章 遠古老龍魂【十月求票】</title><br>&emsp;&emsp;“報——”<br>
<br>&emsp;&emsp;一聲來自前殿的呼喚，讓正思索大事的李長壽略微皺眉。<br>
<br>&emsp;&emsp;自己剛回小瓊峰，還沒來得及在師妹面前淡定地說句：‘沒事，也就掀翻了個聖人。’<br>
<br>&emsp;&emsp;怎得又有事情上門？<br>
<br>&emsp;&emsp;心神劃過五天門，各處不見來客影。<br>
<br>&emsp;&emsp;李長壽將目光落去太白宮殿前，見那傳令天將雙手端着玉符，正低頭等候，便派了一具【太白金星】紙道人，外出與那傳令天將相見。<br>
<br>&emsp;&emsp;“星君大人！<br>
<br>&emsp;&emsp;剛有一老道，將這玉符放在中天門，言說立刻遞到您面前，隨後就告辭離去。<br>
<br>&emsp;&emsp;對方修爲高深，我等不敢大[筆趣閣 www.biquga.info]意，立刻趕來送信！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽將玉符用仙力包裹，笑道：“將軍辛苦。”<br>
<br>&emsp;&emsp;“末將不敢當！”<br>
<br>&emsp;&emsp;天將定聲應着，拱手告辭而去；<br>
<br>&emsp;&emsp;走的時候還做了個小幅度的揮拳手勢，似乎頗爲興奮。<br>
<br>&emsp;&emsp;李長壽端着玉符，確定其內沒有什麼機關算計之後，小心翼翼地朝內看了眼。<br>
<br>&emsp;&emsp;沒有氣息、沒有道韻，顯然對方是刻意隱藏了自己身份，但在玉符內，又有一個特殊的印記，試圖讓自己知曉其身份。<br>
<br>&emsp;&emsp;九瓣蓮花？<br>
<br>&emsp;&emsp;不對，這應當是十品蓮臺，少了一瓣。<br>
<br>&emsp;&emsp;自己當初爲哪吒之事準備後手時，曾與太乙真人一起搞了幾顆寶蓮的種子，爲哪吒的蓮花寶身做準備。<br>
<br>&emsp;&emsp;有備無患嘛。<br>
<br>&emsp;&emsp;後來哪吒的悲劇順利化解，太乙真人那邊栽培的蓮花長到了九瓣，並未圓滿。<br>
<br>&emsp;&emsp;此事，倒是僅有自己、太乙、玉鼎、楊戩少數幾人知曉，估計那老道應是太乙真人所化。<br>
<br>&emsp;&emsp;爲何不找紙道人聯繫，而是直接來天庭送信？<br>
<br>&emsp;&emsp;這裡面，怕是有什麼問題。<br>
<br>&emsp;&emsp;李長壽輕吟幾聲，讀完了其內簡單的內容。<br>
<br>&emsp;&emsp;太乙師兄約自己去中神洲一處坊鎮相見，還定下了個接頭暗號。<br>
<br>&emsp;&emsp;【好兄弟，一被子。】<br>
<br>&emsp;&emsp;這不由讓李長壽嚴重懷疑，太乙真人對玉兔與靈珠子的兄弟情，存在深層次的誤解！<br>
<br>&emsp;&emsp;或者說某種期盼。<br>
<br>&emsp;&emsp;洪荒當師父的……完美通用八卦屬性！<br>
<br>&emsp;&emsp;不過，這句話反倒比那朵蓮花的印記，更能證明太乙真人的身份。<br>
<br>&emsp;&emsp;李長壽略作思索，覺得這位師兄應當是真有正事要找自己；就近調了一隻紙道人趕去了那坊鎮，本體卻沒半點挪窩的打算。<br>
<br>&emsp;&emsp;真當聖人那麼好殺的嗎？<br>
<br>&emsp;&emsp;這一戰，對自己的精氣神透支極大，沒有云之腿枕，一時半會是起不來了。<br>
<br>&emsp;&emsp;可惜，之前場合不合適。<br>
<br>&emsp;&emsp;雲霄也隨着截教仙回去‘開會’了，未能一同留下來說幾句道侶之間鼓勵的話語。<br>
<br>&emsp;&emsp;因聖人隕落，生靈之力衰退，大劫之力也隨之減弱，李長壽其實已可光明正大，將雲霄、碧霄、瓊霄護下來。<br>
<br>&emsp;&emsp;就是雲霄面薄，這般搞特殊化，她估計不會答應……<br>
<br>&emsp;&emsp;且說李長壽紙道人到了那坊鎮，主動放出自身少許道韻，很快就聽到了一縷傳聲。<br>
<br>&emsp;&emsp;“好兄弟。”<br>
<br>&emsp;&emsp;李長壽緩聲道：“就蓋同一牀被子。”<br>
<br>&emsp;&emsp;引來街上不少仙人側目。<br>
<br>&emsp;&emsp;接上暗號，他被太乙真人喊去了一處酒樓雅間，邁入了一層層結界。<br>
<br>&emsp;&emsp;坊鎮內到處都在說聖人隕落之事。<br>
<br>&emsp;&emsp;天上飛的人影、地上跑的仙士，逢人就說、奔走相告，言說第六聖被道門弟子斬殺，氛圍頗爲喜慶。<br>
<br>&emsp;&emsp;雅間中，李長壽與太乙真人對視一眼，兩個喬裝打扮後的老道端起酒杯，各自飲了一口。<br>
<br>&emsp;&emsp;“怎麼回事？”<br>
<br>&emsp;&emsp;李長壽低聲問着，“有什麼事不能傳信玉符內言說？”<br>
<br>&emsp;&emsp;“不穩妥，”太乙真人目中流露出幾分掙扎，“此事頗爲麻煩，尤其是在這大劫時，也不知會引發哪般後果。”<br>
<br>&emsp;&emsp;李長壽笑道：“師兄何時學會賣關子了？<br>
<br>&emsp;&emsp;這般猶猶豫豫、瞻前顧後，可不是師兄你那灑脫的性子。”<br>
<br>&emsp;&emsp;“嘖，”太乙真人目中有亮光閃爍，低聲道，“庚，你覺得，我們闡教之中，是不是有些仙神不太對勁？”<br>
<br>&emsp;&emsp;李長壽心底頓時有些恍然，這是要談有關文殊、普賢等明顯對西方教有所親善之事？<br>
<br>&emsp;&emsp;其實李長壽早就有了答案，既西方教很久之前與闡教做了個暗中的交易，有幾個西方教弟子進入了玉虛宮中，拜了元始天尊爲師。<br>
<br>&emsp;&emsp;這應該是二師叔與西方教二聖做的某種交易，那燃燈應當也是其中一部分。<br>
<br>&emsp;&emsp;具體如何，李長壽倒也搞不清。<br>
<br>&emsp;&emsp;正當李長壽要以此接話，太乙真人又‘嘖’了一聲，低聲道：<br>
<br>&emsp;&emsp;“你覺不覺得，黃龍師兄有點問題。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“黃龍師兄？”<br>
<br>&emsp;&emsp;整個闡教就他最老實！<br>
<br>&emsp;&emsp;“不錯，黃龍，咱們就以黃來稱呼。”<br>
<br>&emsp;&emsp;太乙真人做了個噤聲的手勢，隨後改做傳聲，說起了剛發生不久的一件小事。<br>
<br>&emsp;&emsp;“我們回了玉虛宮，被喊去小院聽訓，老師其實也沒訓斥我們，還讓我們多修身養性、莫要虧了德行。<br>
<br>&emsp;&emsp;等從玉虛宮出來，我見黃師兄面色鬱結，朝崑崙山之外而去，便想從後跟上去，找機會勸勸黃師兄。<br>
<br>&emsp;&emsp;總是被擒拿、總是鬥法被壓制，這其實不是他的錯，他主要是缺了幾件趁手的法寶，下先手的意識不行，太心慈手軟……”<br>
<br>&emsp;&emsp;當時，黃龍真人一路朝中神洲而行，卻並未回他洞府麻姑洞，而是去了一處隱秘的山谷。<br>
<br>&emsp;&emsp;那山谷是天然的陣勢，其內迷霧層層疊疊，又藏有少許讓人心悸的氣息。<br>
<br>&emsp;&emsp;太乙真人不敢多去探查，就在外面靜靜等着，等了不過半個時辰，黃龍就滿面春光地飛了出來，抑鬱之情一掃而空。<br>
<br>&emsp;&emsp;“就宛若，突然間換了條龍。”<br>
<br>&emsp;&emsp;太乙真人手指敲了敲桌面，低聲道：“此間定有隱情。”<br>
<br>&emsp;&emsp;李長壽略作思索，便道：“這畢竟是黃師兄的私事，說不定……呵呵。”<br>
<br>&emsp;&emsp;“貧道擔心，別是有什麼其他說法，”太乙真人低聲道，“你要說他麻姑洞中有位道侶，那在外金屋藏嬌也說得過去。<br>
<br>&emsp;&emsp;可黃師兄本身對這方面就沒什麼興致，這麼多年都沒見他談論過哪個女仙。”<br>
<br>&emsp;&emsp;李長壽道：“這般，咱們先去那暗中瞧瞧，亂猜總歸沒準兒，還容易誤會什麼。”<br>
<br>&emsp;&emsp;“善，”太乙真人道，“稍後你我先後出城，於城外六百里的山林中相會。”<br>
<br>&emsp;&emsp;李長壽答應一聲，與太乙真人先後離了雅間。<br>
<br>&emsp;&emsp;於是，半日後。<br>
<br>&emsp;&emsp;兩位年輕仙人在雲間大笑而來，落在了那山谷側旁的山崖上，自是李長壽與太乙真人僞裝的身形。<br>
<br>&emsp;&emsp;太乙化作的青年道者大笑幾聲：<br>
<br>&emsp;&emsp;“此地靈氣充沛，乃地脈交匯之所在，又難得沒有多少煉氣士之身影，妙地、妙地啊。”<br>
<br>&emsp;&emsp;“師兄，”李長壽化作的少年提醒道，“這裡說不定是旁人居所，咱們不如先喊喊看。”<br>
<br>&emsp;&emsp;“中！”<br>
<br>&emsp;&emsp;太乙真人振了振衣袖，對着山谷之內朗聲道：<br>
<br>&emsp;&emsp;“貧道杏星子，與師弟常長子路過此地，見寶地風景秀麗，想在此地落腳一二，不知此地可有道友居住？<br>
<br>&emsp;&emsp;若有道友在此，還請提醒一二，免得稍後叨嘮了。”<br>
<br>&emsp;&emsp;言說中，太乙真人故意露出自己‘金仙’道韻，靜靜等了一陣。<br>
<br>&emsp;&emsp;有一說一，太乙真人不穿紅衣，風騷程度直接減半，且並不會隨意開團。<br>
<br>&emsp;&emsp;‘嘴有自己的想法’、‘貧道怎麼就管不住自己的嘴’這般說辭，其實也是一種嘲諷。<br>
<br>&emsp;&emsp;山谷安安靜靜，方圓數千裡只有一處靈獸較多的山頭。<br>
<br>&emsp;&emsp;大劫至今，中神洲確實荒蕪了不少，此前仙人滿天飛的情形，此時已是不多見。<br>
<br>&emsp;&emsp;“師弟，此地沒人，”太乙真人笑了聲，隨之駕雲帶李長壽向下而去。<br>
<br>&emsp;&emsp;山谷中突然雲霧翻騰，前路被雲霧遮蔽，兩人瞬間失去方向感。<br>
<br>&emsp;&emsp;但他們兩個是誰？<br>
<br>&emsp;&emsp;乾元山太乙，玉虛宮十二金仙，一手嘴活強橫無匹，開團精準、落位奇妙，每次都能全身而退，實乃洪荒一流狠人。<br>
<br>&emsp;&emsp;另一個自不必多說，紙道人這三個字，已代表了一切。<br>
<br>&emsp;&emsp;不等李長壽指方向，太乙已是笑道：<br>
<br>&emsp;&emsp;“這裡竟還有天然陣勢，妙啊！<br>
<br>&emsp;&emsp;下面有人嗎？<br>
<br>&emsp;&emsp;我師兄弟無意冒犯，只是想找個洞府落腳！”<br>
<br>&emsp;&emsp;說話間，太乙真人駕雲進進退退、搖搖擺擺，巧妙過了迷陣，闖入了一片世外桃源。<br>
<br>&emsp;&emsp;確實是世外桃源。<br>
<br>&emsp;&emsp;此地依然是在山谷之中，但其內‘容積’比外面看時大了數倍；天空澄澈淺藍，不見剛纔迷霧蹤跡。<br>
<br>&emsp;&emsp;谷底有一條清澈的小河，連接着山谷盡頭一處水潭，河邊便是茂密的叢林，其內靈鳥、靈獸數之不清。<br>
<br>&emsp;&emsp;李長壽與太乙真人同時用仙識探查各處，兩人對視一眼，卻是毫無異狀。<br>
<br>&emsp;&emsp;這裡就是一些靈秀的風景，沒有洞府、沒有煉氣士，甚至連妖獸都沒……<br>
<br>&emsp;&emsp;微風吹來，一縷道韻隨風劃過，又讓太乙真人與李長壽心底，同時泛起了少許不安之感，彷彿藏着什麼危險。<br>
<br>&emsp;&emsp;李長壽傳聲道：“我去左右探查，師兄稍等。”<br>
<br>&emsp;&emsp;太乙緩緩點頭，李長壽袖中飛出數道流光，化作與他相差無幾的身形，朝四面八方飛掠而去。<br>
