<title>《我師兄實在太穩健了》▷ 第九十一章 紙軍禿擊！【求推薦票】</title><br><p>&emsp;&emsp;今天兜率宮中的風兒，突然變得有些喧囂……</p>
<br><p>&emsp;&emsp;怎麼有人在自己耳旁哭哭啼啼的？</p>
<br><p>&emsp;&emsp;兜率宮後院角落的一棵樹下，一襲蔚藍長袍的青年道者劍眉略微皺了皺。</p>
<br><p>&emsp;&emsp;正打坐的他，看着心底突然出現的，那有些模糊的畫面：</p>
<br><p>&emsp;&emsp;有個身高五六尺的矮道人在俯身嗚咽，矮道人旁邊還有個長相不錯的女弟子，同樣面露悽然……</p>
<br><p>&emsp;&emsp;青年道者苦笑了聲，幽幽的一嘆。</p>
<br><p>&emsp;&emsp;‘老師您又這樣。</p>
<br><p>&emsp;&emsp;您不願意出去走動，弟子也想安心修行吶。’</p>
<br><p>&emsp;&emsp;他們拜的，應該是老師的畫像吧，自己並無畫像、雕塑在洪荒流傳纔對。</p>
<br><p>&emsp;&emsp;老師的境界當真是太過玄妙，直接把因果‘滑’到了他這個弟子身上……</p>
<br><p>&emsp;&emsp;“不過，能驚動常年閉門不出，對凡事都不喜過問的老師，你們倒是真夠厲害……”</p>
<br><p>&emsp;&emsp;輕笑了聲，這青年道者慢慢站起身來。</p>
<br><p>&emsp;&emsp;他掐指推算，追尋着老師給自己的指引，心底泛起了少許明悟，輕聲道：</p>
<br><p>&emsp;&emsp;“原來是有外敵找度仙門麻煩，度仙門憑空遭災……</p>
<br><p>&emsp;&emsp;我人教道承並未主動惹事，卻有人想拿我人教道承下手，挑撥三教關係？</p>
<br><p>&emsp;&emsp;嘖，這倒是不得不管管。</p>
<br><p>&emsp;&emsp;上次在月老殿還弄斷了度仙門某個小傢伙的姻緣泥人，這次去幫一下度仙門，也算是了斷這段因果。”</p>
<br><p>&emsp;&emsp;青年道者話語未完，看似只是隨意的一步邁出，身形出現在了兜率宮之外；</p>
<br><p>&emsp;&emsp;又漫走幾步，他已到了西天門處，身影飄然而出，那些守門的天兵天將竟毫無察覺……</p>
<br><p>&emsp;&emsp;少頃，這青年已離了九重天闕，在高空俯瞰這波瀾壯闊的洪荒大地。</p>
<br><p>&emsp;&emsp;“度仙門是度厄道友所傳道承，倒是可帶上度厄道友一起過去，讓度厄道友出手。</p>
<br><p>&emsp;&emsp;如此，貧道所沾因果就小了許多。</p>
<br><p>&emsp;&emsp;還有個麻煩事……</p>
<br><p>&emsp;&emsp;度厄道友雖只是老師的記名弟子，聽老師數次講道的時間，在貧道入門之前，貧道該稱他一聲師兄纔對。</p>
<br><p>&emsp;&emsp;可咱是老師唯一親傳，他是記名，又該他稱貧道一聲師兄……</p>
<br><p>&emsp;&emsp;這該怎麼稱呼？”</p>
<br><p>&emsp;&emsp;這青年道者頓時一陣糾結，其身影飄飄渺渺，朝着西牛賀洲、北俱蘆洲、中神洲三大洲的交界處崑崙仙山，飄飛而去。</p>
<br><p>&emsp;&emsp;飛了一陣，崑崙山已經遙遙在望，這位玄都·特靠譜·大法師，很快又意識到一個問題。</p>
<br><p>&emsp;&emsp;“度厄師兄，在崑崙山哪段的哪個洞府修行來着？”</p>
<br><p>&emsp;&emsp;玄都大法師一陣掐指推算，很快就點點頭。</p>
<br><p>&emsp;&emsp;“還好，度仙門氣數綿長，一時半會滅不了，這次的災禍似是有所定數，不必太着急過去……</p>
<br><p>&emsp;&emsp;先找找度厄師兄吧，免得此事處理的不圓滿，又被老師關幾個元會……”</p>
<br><p>&emsp;&emsp;輕輕一嘆，青年道者身影消失於崑崙山上，繞過玉虛宮附近，找尋着度仙門的便宜祖師爺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻前，度仙門。</p>
<br><p>&emsp;&emsp;有用了！</p>
<br><p>&emsp;&emsp;聖人老爺有反應、咳，聖人畫像有反應了！</p>
<br><p>&emsp;&emsp;果然是‘臺詞’方面有問題！</p>
<br><p>&emsp;&emsp;酒烏在那一陣激動，有琴玄雅也是稍微鬆了口氣……</p>
<br><p>&emsp;&emsp;李長壽卻並未高興，而是暗自反省。</p>
<br><p>&emsp;&emsp;此前自己有些欠考慮，託萬林筠長老給酒烏師伯的錦囊中，用了苦肉計賣慘，卻忽略了太多細節，以及，人教的主旨。</p>
<br><p>&emsp;&emsp;剛纔酒烏師伯反覆哭喊，先不說聖人能否感應到，就算聖人感應到，也很難會看他們一眼……</p>
<br><p>&emsp;&emsp;酒烏師伯的說辭，仔細分析，其實就是在山門被覆滅之前，想請人教教主前來相助。</p>
<br><p>&emsp;&emsp;這是度仙門自身，主動爲人教教主增加因果。</p>
<br><p>&emsp;&emsp;而李長壽回過神來，及時找來第二個【哭者】補救，讓有琴玄雅注重了情緒、聖人尊號等細節。</p>
<br><p>&emsp;&emsp;先闡明他們度仙門是度厄真人一脈，拉近關係，最後又誦讀無爲經，讓聖人老爺檢驗，他們確實是人教的道承。</p>
<br><p>&emsp;&emsp;如此就成了，是外敵強行侵擾度仙門，要給人教教主增加因果；</p>
<br><p>&emsp;&emsp;聖人畫像，頓時給了迴應！</p>
<br><p>&emsp;&emsp;但，聖人畫像上的道韻很快就收斂，這表明聖人老爺或是哪位人教高手，已經知道了此事。</p>
<br><p>&emsp;&emsp;會不會管，什麼時候管，還是未知之數。</p>
<br><p>&emsp;&emsp;李長壽心底迅速分析着……</p>
<br><p>&emsp;&emsp;接下來有人教高手登場的機率，應該高達七成；但能否及時趕來支援，這個着實說不準。</p>
<br><p>&emsp;&emsp;不能將希望寄託在外援上；</p>
<br><p>&emsp;&emsp;自己在【召喚大腿】這方面，能做的已經做到了，不必再多花費心神。</p>
<br><p>&emsp;&emsp;穩妥起見，既定的計劃，還是要堅持走下去。</p>
<br><p>&emsp;&emsp;如果真的大廈傾倒，該跑……</p>
<br><p>&emsp;&emsp;還是得跑。</p>
<br><p>&emsp;&emsp;李長壽再對有琴玄雅傳聲：“此事已成，還請師妹稍後，萬不要對旁人提起我這段傳聲。”</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕點頭，有些欲言又止。</p>
<br><p>&emsp;&emsp;而李長壽的仙識已離開此地，將心神專注於控制紙道人……</p>
<br><p>&emsp;&emsp;之前百凡殿中一耽誤，西南、西北方的大戰，已是如火如荼。</p>
<br><p>&emsp;&emsp;雙方從山門外圍，打到了度山門中段的幾座峰頭上空。</p>
<br><p>&emsp;&emsp;度仙門衆仙一退再退，天仙、真仙大半負傷，真仙境已有數十人隕落，但好在天仙境此時只折損了兩人。</p>
<br><p>&emsp;&emsp;反觀蚊子傀儡們，雖是越發兇狠，卻已折損不少戰力。</p>
<br><p>&emsp;&emsp;單單是葬送在萬林筠長老手中的天仙境大妖，已經有了三頭！</p>
<br><p>&emsp;&emsp;若算戰績，緊隨其後的便是忘情上人，以殺一人族天仙、一妖族天仙境大妖，位居第二。</p>
<br><p>&emsp;&emsp;還有幾位天仙境長老，也是各有斬獲……</p>
<br><p>&emsp;&emsp;但總體情況，依然不太樂觀。</p>
<br><p>&emsp;&emsp;萬林筠長老此刻，彷彿又回到了萬年前那一戰，豪氣頓生，始終在以一敵衆！</p>
<br><p>&emsp;&emsp;只是，這位老爺子心底卻是暗暗鬱悶……</p>
<br><p>&emsp;&emsp;此前按長壽的指點，同時葬下那麼多大妖，都是感覺絲毫沒有費力，也就多用了些毒丹罷了……</p>
