<title>《我師兄實在太穩健了》▷ 第一百七十八章 壽的層層套路</title><br><p>&emsp;&emsp;‘道友請留步！’</p>
<br><p>&emsp;&emsp;聽到這句傳聲，文淨道人本不想搭理，甚至還想吸了這個天仙境老道，給自己壓壓驚。</p>
<br><p>&emsp;&emsp;但此刻，文淨道人也不知那截教三兇到底走沒走，心底着實拿不穩。</p>
<br><p>&emsp;&emsp;不由得，文淨道人又開始懷疑，此時飛來的這名天仙境老道，有可能就是那三兇故意派來，測試她是否敢將剛纔之事說出去……</p>
<br><p>&emsp;&emsp;文淨道人閉上雙眼，輕輕吸了口氣，強忍怒火。</p>
<br><p>&emsp;&emsp;王在屋檐下，不得不低頭！</p>
<br><p>&emsp;&emsp;她本身不是趙公明與瓊霄的對手，只能選擇保命爲上。</p>
<br><p>&emsp;&emsp;於是，面對趕來‘測試’她的天仙老道，文淨道人露出幾分楚楚可憐的神情……</p>
<br><p>&emsp;&emsp;或許是因太過憋屈，文淨道人心底，一股悲觀鬱悶的情緒正不斷醞釀，眼前不斷浮現出，剛被截教【三兇】碰瓷的情形……</p>
<br><p>&emsp;&emsp;說是三兇，其實名不副實。</p>
<br><p>&emsp;&emsp;畢竟真能兇起來的只有兩個，另外一名假裝路過的小真仙，明顯就是被趙公明和瓊霄隨便拉過來的幫手！</p>
<br><p>&emsp;&emsp;想起這個小真仙，文淨道人更是氣大……</p>
<br><p>&emsp;&emsp;真是什麼人都敢在她頭上撒野啊！</p>
<br><p>&emsp;&emsp;對方假裝路過，還拉着她的手臂，假惺惺地喊着：</p>
<br><p>&emsp;&emsp;‘哎呀呀，道友，你這般不行呀！</p>
<br><p>&emsp;&emsp;哎呀呀，把人傷成這樣，這可如何了得？’</p>
<br><p>&emsp;&emsp;這般言語，明明就是在告訴她——我們吃定你了，認栽吧道友！</p>
<br><p>&emsp;&emsp;呸！</p>
<br><p>&emsp;&emsp;截教的人心都髒！</p>
<br><p>&emsp;&emsp;這般不起眼的小真仙，心也是髒的！</p>
<br><p>&emsp;&emsp;跟他們截教之人一比，那些天天想着挖道門牆角、暗中算計三教的西方教衆高手，完全就是爲了洪荒西部大開發嘔心瀝血、奉獻自身的大善人！</p>
<br><p>&emsp;&emsp;她族內的孩兒們，那就是一朵朵天靈聖水中泡出來的童子童女！</p>
<br><p>&emsp;&emsp;尤其是，文淨道人一想到……</p>
<br><p>&emsp;&emsp;‘本女王大人明明已經認栽了，他們竟然，對本女王什麼都不做！’</p>
<br><p>&emsp;&emsp;這纔是最可氣的！</p>
<br><p>&emsp;&emsp;三兇只是取走了一堆沒用的寶材、靈石，那瓊霄讓她裹上了此時這身長裙，又數落她帶壞洪荒風氣，影響截教那些純情的男教衆修行。</p>
<br><p>&emsp;&emsp;隨後，讓她立下大道誓言，便這般放她離開了……</p>
<br><p>&emsp;&emsp;這是瞧誰不起呢！？</p>
<br><p>&emsp;&emsp;她文淨道人，難道不值得被你們截教針對？不值得被你們脅迫，乾點其他更有意義的事嗎？</p>
<br><p>&emsp;&emsp;她的命，難道只值一堆靈石寶材嗎？</p>
<br><p>&emsp;&emsp;西方教粗話！</p>
<br><p>&emsp;&emsp;鬼知道她到底經歷了什麼！</p>
<br><p>&emsp;&emsp;文淨道人越想越是憋悶，真想直接破口大罵，但又想起，她剛剛被迫立下的那道大道誓言……</p>
<br><p>&emsp;&emsp;那誓言……</p>
<br><p>&emsp;&emsp;該是何等陰險狡詐、詭計多端、做事滴水不漏的兇靈，才能寫出的大道誓言模板！</p>
