<title>《我師兄實在太穩健了》▷ 第十六章 有毒，肯定有毒</title><br><p>&emsp;&emsp;赤陽毒龍涎的份量在不斷縮減，李長壽留下足跡的區域越發廣闊。</p>
<br><p>&emsp;&emsp;古籍記載之地探尋無果，亂瘴寶林周遭探尋無果。</p>
<br><p>&emsp;&emsp;捎帶着救下了有琴玄雅的三天後，李長壽依然沒有找到仙解草，反倒是因爲越發深入北俱蘆洲，收穫了不少有用的毒草靈藥。</p>
<br><p>&emsp;&emsp;甚至，他還捉到了兩隻珍貴的‘焚屍蟲’，可以拿回去煉製成煅屍粉，處理屍首的手段增加到了十二種。</p>
<br><p>&emsp;&emsp;他心底雖略感煩悶，但始終未曾忘記自己身處北俱蘆洲這般險地，警惕之心從未落下。</p>
<br><p>&emsp;&emsp;按理說，仙解草雖珍貴，卻是頗爲另類的毒草，很少有人需求才對；</p>
<br><p>&emsp;&emsp;而自己找尋的這些區域，都符合仙解草需求的生長環境，可就是一株幼苗都見不到……</p>
<br><p>&emsp;&emsp;也真是邪了門。</p>
<br><p>&emsp;&emsp;自己在修行間隙拼命擠出時間，讀了幾十年的毒經藥典難道都是假的？</p>
<br><p>&emsp;&emsp;‘果然，還是師父他老人家氣運太差。’</p>
<br><p>&emsp;&emsp;李長壽只能如此安慰自己一句，將心底的不甘驅逐，開始思索自己何時回去。</p>
<br><p>&emsp;&emsp;向西面再走兩百里！</p>
<br><p>&emsp;&emsp;若是尋不到就只能作罷，再去那個鎮子中找找有沒有仙解草售賣……雖然希望更爲渺茫。</p>
<br><p>&emsp;&emsp;快步疾行，李長壽腳下帶出道道殘影，要完成這最後一程的求索之路。</p>
<br><p>&emsp;&emsp;探尋五十里，毫無收穫；</p>
<br><p>&emsp;&emsp;探尋百里，在附近可能生長仙解草的區域轉了一整圈，也沒仙解草的蹤跡，倒是意外收穫了幾株配置軟仙散的珍貴靈藥……</p>
<br><p>&emsp;&emsp;看，自己用的毒草排着隊往儲物法器裡面跑，對師父有用的毒草，連根毛都尋不到。</p>
<br><p>&emsp;&emsp;這大概就是人品和氣質的差距吧。</p>
<br><p>&emsp;&emsp;得不到仙解草，自然就無法煉製‘融仙丹’，這條路便是走不通了。</p>
<br><p>&emsp;&emsp;還好自己此前就制定好了備用方案二和備用方案三，雖然都不如‘融仙丹’更保險，但總歸能幫上師父一些。</p>
<br><p>&emsp;&emsp;嗡</p>
<br><p>&emsp;&emsp;天地靈氣波動，有人在鬥法。</p>
<br><p>&emsp;&emsp;李長壽的靈識立刻朝着波動來源探查了過去，但前方瘴氣太濃、毒氣也在動盪，以至於讓他探查的有效範圍只有二十餘里。</p>
<br><p>&emsp;&emsp;鬥法發生在三十里之外，靈識捕捉到了數道騰轉挪移的身影……</p>
<br><p>&emsp;&emsp;再往前走，就到那些‘散修’活動的區域了嗎？</p>
<br><p>&emsp;&emsp;在北俱蘆洲邊界活躍着許多煉氣士，他們一般都會深入北俱蘆洲數千裡尋找一些珍貴的奇花異果，以此易物換物，換取自己修行用的修道資源。</p>
<br><p>&emsp;&emsp;比如此前被反殺的‘刺鳩’，已經修到了歸道境，平日裡沒有髒活的時候，也是靠這種累活賺取修行資源。</p>
<br><p>&emsp;&emsp;李長壽心底立刻起了退意。</p>
<br><p>&emsp;&emsp;停下身形，李長壽藏在一處岩石之後，細細思量。</p>
<br><p>&emsp;&emsp;古籍上記載的區域已經探查完了，自己要去的這個方向正有煉氣士鬥法，此時不退更在何時？</p>
<br><p>&emsp;&emsp;正所謂【君子不立危牆之下】，這次北俱蘆洲之行，只能以遺憾落……幕……</p>
<br><p>&emsp;&emsp;李長壽突然精神一震！</p>
<br><p>&emsp;&emsp;他擴散出去的靈識偶然捕捉到，在西北方向二十三裡之外的一處懸崖頂部，有三株其貌不揚的翠綠小草在輕輕飄搖！</p>
<br><p>&emsp;&emsp;它們形狀恰似蘭花草，但比蘭花草要短了許多，葉片上還有一道道詭秘的紋路，每一株都包裹着一層淡淡的毫光。</p>
<br><p>&emsp;&emsp;仙解草！</p>
<br><p>&emsp;&emsp;能毒死元仙，重傷真仙元神的仙解草！</p>
