<title>《我師兄實在太穩健了》▷ 第四百五十六章 來自【太清】的召喚！</title><br><p>&emsp;&emsp;“此去廣寒宮，師侄你可有收穫？”</p>
<br><p>&emsp;&emsp;正慢慢離開月宮的雲上，李長壽如此問着。</p>
<br><p>&emsp;&emsp;靈珠子略微思索，答道：“師叔，那位姮娥仙子生的好美，但總給弟子一種深不可測之感……天庭女仙都是這般嗎？”</p>
<br><p>&emsp;&emsp;李長壽聞言感慨橫生，拍拍靈珠子後背，傳聲道：</p>
<br><p>&emsp;&emsp;“部分是，部分不是，也不只是女仙。</p>
<br><p>&emsp;&emsp;有些仙人看起來單純無害，心底的想法比他頭髮都多；有些看起來心眼兒賊多，實際上有可能只是被利用的傻蛋。</p>
<br><p>&emsp;&emsp;你今後看人，也必須長個心眼，多想、多看、莫輕信……</p>
<br><p>&emsp;&emsp;對了，這些話別說出去。”</p>
<br><p>&emsp;&emsp;靈珠子眨眨眼，小聲問：“那我師父呢？師叔如何看我師父呢？”</p>
<br><p>&emsp;&emsp;“太乙師兄啊，”李長壽想了想，嘆道：“心黑口快吧。”</p>
<br><p>&emsp;&emsp;靈珠子眼前一亮，喜道：“原來長庚師叔對師父的評價是這般，心直口……呃，心黑呀。</p>
<br><p>&emsp;&emsp;我覺得師父也是挺好的……”</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”</p>
<br><p>&emsp;&emsp;李長壽不由朗聲大笑，心底卻是在微微思量。</p>
<br><p>&emsp;&emsp;靈珠子總不能一直待在水神府，跟那些龍套都算不上的天將摔跤玩遊戲；</p>
<br><p>&emsp;&emsp;靈珠子來天庭這麼多年，自己答應太乙真人之事，成效一直不明顯，有改善也頗爲有限。</p>
<br><p>&emsp;&emsp;是時候，開始真正的靈珠子養成計劃了。</p>
<br><p>&emsp;&emsp;“我一直讓你在水神府中不外出走動，這些年可悶壞了你？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“再過一二年，我解決了手頭之事，再爲你介紹幾個好友吧。”</p>
<br><p>&emsp;&emsp;“有勞長庚師叔掛念，”靈珠子笑着答應一聲，笑容中寫滿了天真爛漫。</p>
<br><p>&emsp;&emsp;甚至讓李長壽莫名就有那麼一丟丟的……負罪感。</p>
<br><p>&emsp;&emsp;自廣寒宮回返水神府，安頓好了靈珠子，李長壽就趕回了月桂宮中，等待着自己的任期結束。</p>
<br><p>&emsp;&emsp;這次廣寒宮一行，有兩件事的後續發展，卻是有些出乎李長壽的預料……</p>
<br><p>&emsp;&emsp;其一，是他面對姮娥從容有度，看姮娥起舞全程淡定，成就了一段美名。</p>
<br><p>&emsp;&emsp;而這件事很快在洪荒流傳開來，竟然爲他此前因爲對雲華仙子定罪的罵名，摘走了那麼一點，把他說成了是‘莫得感情的天道正神’。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;李長壽有點無力吐槽。</p>
<br><p>&emsp;&emsp;他需要楊戩打上門來，而不是楊戩暗戳戳的諒解。</p>
<br><p>&emsp;&emsp;萬一楊戩長大了，真的一句‘我理解你，水神’，那他借準提聖人之手給楊戩種下的種子，讓楊戩能如那些魔兵一般快速崛起的計劃，豈不是功虧一簣？</p>
<br><p>&emsp;&emsp;但對這般事，李長壽也沒什麼太好的辦法，只能在今後注意些，最好是別有任何名聲在外流傳。</p>
<br><p>&emsp;&emsp;其二，就是‘銅鏡直播’這種形式，迅速在天庭中流傳開來。</p>
<br><p>&emsp;&emsp;李長壽搞的這種銅鏡，只不過是取了點巧思，用不算高深的煉器手段，融合了雲鏡術、鏡顯術、以及少許禁制，很容易被模仿。</p>
<br><p>&emsp;&emsp;不少仙神自己搞了類似的法寶，在天庭中興起了一陣‘單對單’直播活動。</p>
<br><p>&emsp;&emsp;李長壽見此，頓時來了靈感。</p>
<br><p>&emsp;&emsp;這不就是他此前一直在尋找、構思的【留影球觀影體系】嗎？</p>
<br><p>&emsp;&emsp;用銅鏡、琉璃鏡等多終端法器，融合留影球記錄傳播體系，有限度的洪荒互娛，不就藉此完成了？</p>
<br><p>&emsp;&emsp;超級天兵計劃不就可以順利推廣了？</p>
<br><p>&emsp;&emsp;李長壽一琢磨，此事有利有弊，但利肯定大於弊。</p>
<br><p>&emsp;&emsp;說幹就幹！</p>
<br><p>&emsp;&emsp;得了玉帝允許、通明殿中備案後，李長壽率領天庭仙神日夜攻堅，迅速開發出了‘單對羣對單’的銅鏡原始網絡體系！</p>
<br><p>&emsp;&emsp;他在水神府前豎起了一面巨大的仙寶銅鏡。</p>
<br><p>&emsp;&emsp;此寶，融合了數百位天庭仙神、能夠巧匠，數十個日夜的苦思，名爲‘大中轉銅鏡’。</p>
<br><p>&emsp;&emsp;此鏡能同時接納三百人進行直播，並將直播內容傳遞給三萬只銅鏡。</p>
<br><p>&emsp;&emsp;與這面銅鏡相連的，是兩種配套的小銅鏡，第一種是用來製作內容，第二種是單純用來播放。</p>
<br><p>&emsp;&emsp;第一種銅鏡需仙神主動申請，通過通明殿審覈後，就會被給予‘天庭記錄者’的名號，允許其進行綠色無害的直播活動。</p>
<br><p>&emsp;&emsp;第二種銅鏡限價三百靈石，僅能在天庭內使用，可自選鏡面大小，隨意選擇同時在直播的內容，水神府推薦團體購買。</p>
<br><p>&emsp;&emsp;這些銅鏡的所有解釋權，歸水神府所有。</p>
<br><p>&emsp;&emsp;就這般，風風火火的‘銅鏡娛樂’，在天庭中迅速興起。</p>
<br><p>&emsp;&emsp;三萬只銅鏡很快銷售一空，李長壽給各位參與研發的仙神分紅，又拿出部分填充天庭寶庫後，淨賺了……也就百萬靈石。</p>
<br><p>&emsp;&emsp;這不過是些小意思，勉強足夠完成小瓊峰‘火力衛星’的一隻。</p>
<br><p>&emsp;&emsp;他李長壽身爲太清準弟子，天庭中等權神，現如今還會在意這些？</p>
