<title>《我師兄實在太穩健了》▷ 第四百八十三章 我師兄這並不慘烈的修羅場</title><br><p>&emsp;&emsp;夭、夭壽了。</p>
<br><p>&emsp;&emsp;大法師您是真的不怕後院起火，怎麼商量都不商量，就直接邀了孔宣？！</p>
<br><p>&emsp;&emsp;邀就邀了，多少給他點反應時間啊！</p>
<br><p>&emsp;&emsp;這倒好，憑太極圖劃開乾坤，搭了兩個虛空之門，直接一步到位，衝到了海神廟後堂的院落……</p>
<br><p>&emsp;&emsp;他可是剛把您接下來的這段時間，許給了人教重要的臥底人員！</p>
<br><p>&emsp;&emsp;海神廟後堂，李長壽左手提着那隻小花貓。</p>
<br><p>&emsp;&emsp;此貓渾身炸毛，四隻爪子不斷揮動，一雙可愛的貓眼化作了倒三角狀，口中喵嗚喵嗚的叫個不停。</p>
<br><p>&emsp;&emsp;這還是李長壽反應迅速，剛從乾坤裂縫鑽出來，就把飛撲而起的小花貓給攔了下來。</p>
<br><p>&emsp;&emsp;此時當着孔宣的面也不能多說什麼，李長壽擡手在這小花貓頭頂敲了兩下，罵道：</p>
<br><p>&emsp;&emsp;“莫要失禮，這可是咱們人教的貴客！”</p>
<br><p>&emsp;&emsp;小花貓眨眨眼，頓時安靜了許多，主動蹭了蹭李長壽的手掌。</p>
<br><p>&emsp;&emsp;這句話，既用‘貴客’二字，給足了孔宣顏面；又用‘咱們人教’四個字，讓文淨道人瞬間找到了歸屬感。</p>
<br><p>&emsp;&emsp;當真算是李長壽‘急智’的直觀體現了。</p>
<br><p>&emsp;&emsp;李長壽心底鬆了口氣，念頭一轉，立刻就要掌控全場局勢、帶動全場節奏，把今天這個可能出現的‘師兄之修羅場’化於無形！</p>
<br><p>&emsp;&emsp;但大法師那張越看越英俊的面容上，露出了溫和的笑意……</p>
<br><p>&emsp;&emsp;“文淨也在啊，可是有什麼要事？”</p>
<br><p>&emsp;&emsp;“喵~”</p>
<br><p>&emsp;&emsp;女王大人乖巧地應了聲，側旁孔宣好奇地打量着這隻小貓，很快就輕輕皺眉。</p>
<br><p>&emsp;&emsp;“元神附體？似乎還是凶煞元神。”</p>
<br><p>&emsp;&emsp;“喵喵！”</p>
<br><p>&emsp;&emsp;【你纔是凶煞！】</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;此時此刻，某位天庭權神的表情，完全可以用‘生無可戀’四個字來形容。</p>
<br><p>&emsp;&emsp;如果歲月能倒退半格，回到她跟大法師剛離開聖母宮時，李長壽定要叮囑圖老大一聲，送大法師早去戊邊。</p>
<br><p>&emsp;&emsp;‘文淨也在啊……’</p>
<br><p>&emsp;&emsp;這是咱們人教最高機密！</p>
<br><p>&emsp;&emsp;聖人老師要用文淨道人去毀十二品金蓮！</p>
<br><p>&emsp;&emsp;這關係到西方教教運，關係到化胡爲佛的大算計，關係到能否在西方教即將大興之前，架空他們西方！</p>
<br><p>&emsp;&emsp;大法師把文淨道人的身份，就這麼隨口說出來了！</p>
<br><p>&emsp;&emsp;雖然側旁是孔宣，此地也有太極圖鎮壓，很難被人窺探，但……</p>
<br><p>&emsp;&emsp;着實不穩！</p>
<br><p>&emsp;&emsp;李長壽自然知曉，大法師的性子就是這般，隨性自然、無所拘束；</p>
<br><p>&emsp;&emsp;自己受大法師如此多恩惠，他壽能有今日，也是靠大法師提攜，爲大法師做點擦屁股的事，滅滅後院的火……</p>
<br><p>&emsp;&emsp;天經地義，理所應當。</p>
<br><p>&emsp;&emsp;說時遲、那時快，李長壽微微一笑，先道：</p>
<br><p>&emsp;&emsp;“咱們先去裡面談吧，外面不是說話的地方。”</p>
<br><p>&emsp;&emsp;大法師此時也發現自己說漏了嘴，淡定一笑，看着孔宣。</p>
<br><p>&emsp;&emsp;“怎麼了？”孔宣有些不明所以。</p>
<br><p>&emsp;&emsp;“今日所見所聞，切莫流傳出去，”大法師正色道，“這裡算是長庚的核心密地，這隻小花貓也是長庚費心安排的算計。”</p>
<br><p>&emsp;&emsp;孔宣笑道：“放心就是，我又非毛躁之人，更不願與旁人結交。”</p>
<br><p>&emsp;&emsp;大法師擡手做了個請的手勢，與孔宣一同入內，兩人目光對視，倒是分外相宜。</p>
<br><p>&emsp;&emsp;後方，李長壽將那隻小花貓放在自己肩頭，目光復雜、心情沉重。</p>
<br><p>&emsp;&emsp;想了想，他將小貓放到了大法師一旁的座椅上，道一聲：</p>
<br><p>&emsp;&emsp;“師兄，我去下廚做幾樣小菜。”</p>
<br><p>&emsp;&emsp;直接溜之大吉。</p>
<br><p>&emsp;&emsp;這時的大法師，尚不知即將發生什麼，還在樂樂呵呵對文淨道人介紹孔宣。</p>
<br><p>&emsp;&emsp;孔宣此時對文淨道人還算客氣，但總體而言就是‘無視’。</p>
<br><p>&emsp;&emsp;反觀文淨道人，已是嗅到了巨大的威脅，此時正在醞釀‘敵意’。</p>
<br><p>&emsp;&emsp;李長壽心底道了句保重，招來神使關閉神廟，安排凡人送去茶水點心，便徑直去了廚房，開始做些拿手的小菜。</p>
<br><p>&emsp;&emsp;順便，開啓藏在聖人畫作山水圖中的一具紙道人，近距離觀察後堂內的情形。</p>
<br><p>&emsp;&emsp;靜……</p>
<br><p>&emsp;&emsp;畫面安靜了一陣，大法師端坐在主位上，孔宣坐在側旁，小花貓則在大法師另一側。</p>
<br><p>&emsp;&emsp;一股暗流涌動，氛圍漸漸僵硬。</p>
<br><p>&emsp;&emsp;“嗯咳！”</p>
<br><p>&emsp;&emsp;大法師總算找到一個話題，問道：“孔宣道友，你近年來在凡俗護持那商部落，一切可順利？”</p>
<br><p>&emsp;&emsp;“還算順利，”孔宣道，“商部落氣運深厚，這個部落定是要出一位南洲人族的共主了。</p>
<br><p>&emsp;&emsp;此事自是要多謝長庚，給了我鳳族這般機緣。”</p>
<br><p>&emsp;&emsp;大法師笑道：“長庚做事確實周全，只是修道日短，如今處於這天地大勢的旋渦中。</p>
<br><p>&emsp;&emsp;我不在洪荒時，還要勞煩你多照料他一番。”</p>
<br><p>&emsp;&emsp;“嗯，”孔宣嘴角露出淡淡的微笑，“我自會護他周全，你不必掛心。”</p>
<br><p>&emsp;&emsp;言罷，孔宣目中有些微光芒閃動，擡手向後，將自己束起的道箍解開，散落下滿頭長髮。</p>
<br><p>&emsp;&emsp;側旁大法師眨眨眼，有點不明所以。</p>
<br><p>&emsp;&emsp;孔宣將長髮攏在身後、握住，紮成了有琴玄雅常扎的馬尾辮，問：</p>
<br><p>&emsp;&emsp;“兄長你所見，我是這般好看些，還是剛纔那般好看些？”</p>
