<title>《我師兄實在太穩健了》▷ 第三百零八章 初會聖人，壽算金蟬</title><br>&emsp;&emsp;安水城，後堂。<br>
<br>&emsp;&emsp;一張水火太極憑空出現，承載水火之力緩緩旋轉。<br>
<br>&emsp;&emsp;**師從中跳出，面色有些冷峻。<br>
<br>&emsp;&emsp;待水火太極消散，**師袖口輕輕飄舞，一撮灰燼飄了出來，伴着點點熒光，化作了李長壽的身形。<br>
<br>&emsp;&emsp;他依然是那般老神仙的模樣，胸口還有一座寶塔的虛影。<br>
<br>&emsp;&emsp;**師吐了口氣，徑直坐回圈椅上，先是沉默了一陣，而後便嘆道：<br>
<br>&emsp;&emsp;“這位師叔，有些太……”<br>
<br>&emsp;&emsp;李長壽在旁端着拂塵，低聲道：“**師，畢竟這是聖人老爺……”<br>
<br>&emsp;&emsp;“嗯，我自知曉，”**師緩緩點頭，言道，“當時就該聽你的，當着這位師叔的面，將那金蟬的蟬蛻斬了。<br>
<br>&emsp;&emsp;本是覺得，此事不好牽扯起西方與道門的衝突。<br>
<br>&emsp;&emsp;但此時看來，對西方也不必講什麼麪皮。<br>
<br>&emsp;&emsp;他們本就不在意麪皮二字。”<br>
<br>&emsp;&emsp;有一說一，**師發起火來，都是如此儒雅隨和。<br>
<br>&emsp;&emsp;李長壽在旁也不知該如何勸。<br>
<br>&emsp;&emsp;那位聖人老爺，實在是……<br>
<br>&emsp;&emsp;一言難盡。<br>
<br>&emsp;&emsp;片刻前，大靈爆遺蹟處。<br>
<br>&emsp;&emsp;那位面容模糊、身形被霞光遮掩的西方教二教主準提道人登場，言說這金蟬與西方有緣，讓二人收手。<br>
<br>&emsp;&emsp;當時，李長壽暗中給**師補刀的建議，**師卻明顯猶豫了一下，以至於錯失了良機。<br>
<br>&emsp;&emsp;這並非是**師不敢硬懟聖人，如有必要，估計**師該懟還是會懟。<br>
<br>&emsp;&emsp;但今日之事，已是李長壽對金蟬子的反擊，這般有因有果、有理有據。<br>
<br>&emsp;&emsp;若**師強行出手殺了金蟬子，就會直接暴露，人教要毀他們西方大興之氣運，從而給人教增加不必要的因果……<br>
<br>&emsp;&emsp;這點其實也沒什麼。<br>
<br>&emsp;&emsp;人教總共兩個半，大不了就是太清老子出手，跟西方教兩位聖人做過一場。<br>
<br>&emsp;&emsp;怕是不可能怕的，估計還能把西方打怕……<br>
<br>&emsp;&emsp;可如此一來，事情就會一發而不可收拾，洪荒天地少不了一場動盪，道門氣運受影響，**師必然會被太清聖人拉回太清觀，禁足幾個元會……<br>
<br>&emsp;&emsp;那就萬分不美了。<br>
<br>&emsp;&emsp;更重要的還是，**師看到了李長壽今日的表現，發現這個金蟬子……<br>
<br>&emsp;&emsp;今後對人教很難構成什麼威脅。<br>
<br>&emsp;&emsp;等金蟬子再次成長起來，李長壽也不會原地踏步，到時再對付這傢伙，應該也只是稍微動動腦子、活動下指節的事。<br>
<br>&emsp;&emsp;故，**師當時決定，不去強殺金蟬子，只是嘗試了斷這段因果。<br>
<br>&emsp;&emsp;**師說的是：<br>
<br>&emsp;&emsp;“準提師叔，此鴻蒙兇獸慾害我人教弟子，合該被我人教弟子斬滅。”<br>
