<title>《我師兄實在太穩健了》▷ 第六百二十二章 臥槽！無情！</title><br><p>&emsp;&emsp;混沌海，數道流光急速追逐。</p>
<br><p>&emsp;&emsp;最前方的灰色光芒中，是一口小小的鐘，無靈操控卻玩命逃遁。</p>
<br><p>&emsp;&emsp;透過光芒隱隱可見，此鍾四面鏤刻着繁複的花紋，這些紋路蘊含着某種天地至理，讓人看一眼就能滋生出層層感悟。</p>
<br><p>&emsp;&emsp;再看其後那兩道流光，卻是一隻展翅翱翔的金鵬，與一名持劍遁空的青年道者。</p>
<br><p>&emsp;&emsp;此時，金鵬的極速竟沒有半點優勢，無論是這小塔還是這名青年道者，其遁速都在金鵬之上！</p>
<br><p>&emsp;&emsp;金鵬背上，趙公明、金靈聖母並肩而立。</p>
<br><p>&emsp;&emsp;前者催發定海神珠，極力爲金鵬掃平混沌氣息的動盪和阻礙，讓金鵬的飛馳絲絲順滑；</p>
<br><p>&emsp;&emsp;後者全力催發金鵬身上的整套‘鞍具’，維持法力供應。</p>
<br><p>&emsp;&emsp;饒是如此，剛剛橫向滑鏟、側面截擊的金鵬，依然被青年道者和小鐘漸漸落下……</p>
<br><p>&emsp;&emsp;聖人站在生靈之頂點，自身已沒有短板。</p>
<br><p>&emsp;&emsp;當然，有強弱之分。</p>
<br><p>&emsp;&emsp;趙公明瞪着那隨意穿行於混沌中的混沌鍾，嘴邊幾乎蹦出幾句截教粗話。</p>
<br><p>&emsp;&emsp;這玩意，裡面真的沒生靈在控制？</p>
<br><p>&emsp;&emsp;先天至寶真就這麼強？！</p>
<br><p>&emsp;&emsp;趙公明自認，剛剛出手的時機、出手的角度，都已經過了詳細計算，與自家師尊的配合也是無比默契；</p>
<br><p>&emsp;&emsp;可就是在那電光火石之間，混沌鍾在即將被金鵬撞到的前一瞬，突然做出了極快的兜轉，以趙公明和金靈聖母不能理解的速度，自金鵬鳥嘴前橫挪了出去！</p>
<br><p>&emsp;&emsp;整個橫挪自然流暢，沒有半點違和之感！</p>
<br><p>&emsp;&emsp;這讓趙公明和金靈聖母，都有一種自己此前計算失誤的錯覺。</p>
<br><p>&emsp;&emsp;還好……</p>
<br><p>&emsp;&emsp;此時的情形，並沒有超出李長壽所定計劃的範圍。</p>
<br><p>&emsp;&emsp;趙公明心底念着李長壽的叮囑，竭盡全力將自身大道‘共振’了出去，穿過混沌氣息的阻礙，將前方極速逃遁的混沌鍾納入自身大道輻射圈。</p>
<br><p>&emsp;&emsp;隨後，趙公明故作咬牙切齒狀，憤憤不平地罵道：</p>
<br><p>&emsp;&emsp;“剛纔只差一點了！”</p>
<br><p>&emsp;&emsp;側旁金靈聖母也是重重地哼了聲，用仙力在趙公明身周撐開防護結界，言道：</p>
<br><p>&emsp;&emsp;“不能幫到師尊，我等做弟子的還有什麼用！”</p>
<br><p>&emsp;&emsp;“這混沌鍾，真就成精了不成？”</p>
<br><p>&emsp;&emsp;趙公明話語剛落，只見……</p>
<br><p>&emsp;&emsp;前方疾飛的混沌鍾輕輕搖擺，那畫面，彷彿一個身穿戰裙的小屁孩，在用力扭動屁股。</p>
<br><p>&emsp;&emsp;趙公明眼一瞪：“它還辱罵貧道！”</p>
<br><p>&emsp;&emsp;金靈聖母納悶道：“這怎麼辱罵了？”</p>
<br><p>&emsp;&emsp;“它讓貧道放馬過去！還說讓我們跟師尊一起上！”</p>
<br><p>&emsp;&emsp;“咱們追不上了……唉！”</p>
<br><p>&emsp;&emsp;這是截擊失敗後，轉而進行的捕鍾計劃第一步——</p>
<br><p>&emsp;&emsp;【對鍾變相讚美，使鍾麻痹大意。】</p>
<br><p>&emsp;&emsp;能得到混沌鐘的反饋，說明這一步已發揮了作用。</p>
<br><p>&emsp;&emsp;但讓趙公明和金靈聖母始料未及的是，這招波及範圍有點大。</p>
<br><p>&emsp;&emsp;距離混沌鍾稍近的通天教主額頭蹦起十字青筋，身周聖人道韻流轉，唰地一聲再次提速，身形直迫混沌鍾！</p>
<br><p>&emsp;&emsp;混沌鐘上下‘哆嗦’了下，速度暴增一截！</p>
<br><p>&emsp;&emsp;幾乎只是兩個呼吸，金鵬鳥就被遠遠落在後方。</p>
<br><p>&emsp;&emsp;“啊，這……”</p>
<br><p>&emsp;&emsp;趙公明和金靈聖母對視一眼，各自都有點懵。</p>
<br><p>&emsp;&emsp;長庚後面的計劃該如何施展？</p>
<br><p>&emsp;&emsp;正此時，一抹道韻在兩人靈臺顯現，卻是通天教主給他們畫出了一條路徑。</p>
<br><p>&emsp;&emsp;通天教主在策劃第二波截擊，逼迫混沌鍾無法‘飛直線’，爲趙公明他們創造機會。</p>
<br><p>&emsp;&emsp;大道振振，道韻流轉。</p>
<br><p>&emsp;&emsp;原本無序的混沌海，在聖人道韻籠罩的範圍內，出現了短暫且脆弱的秩序。</p>
<br><p>&emsp;&emsp;趙公明心底一合計，發現自家師尊和長庚的計劃並不衝突，便與金鵬溝通幾句，開始極速穿行。</p>
<br><p>&emsp;&emsp;而在通天教主追逐混沌鐘的畫面之外，一道漆黑身影穿梭於混沌海中，尋找着出手的機會，自是李長壽駕着的鯤鵬號方舟。</p>
<br><p>&emsp;&emsp;追逐戰，愈演愈烈。</p>
<br><p>&emsp;&emsp;金鵬載着趙公明和金靈聖母自側旁截擊，這次依然該精準的衝撞，依然被混沌鍾輕鬆躲了過去。</p>
<br><p>&emsp;&emsp;混沌鍾那詭異地橫挪大有講究……</p>
<br><p>&emsp;&emsp;似乎速度並沒有加快、也沒有放緩，但就是能完美避開金鵬的鷹嘴。</p>
<br><p>&emsp;&emsp;趙公明和金靈聖母又一陣咬牙切齒，那混沌鍾於前方再次悠然的搖搖晃晃，還故意傳遞出少許靈覺：</p>
<br><p>&emsp;&emsp;‘你過來啊！’</p>
<br><p>&emsp;&emsp;“嗨！我就！”</p>
<br><p>&emsp;&emsp;趙公明眼一瞪，差點就真衝出去，還好被金靈聖母拉住胳膊，兩人憑藉金鵬鳥再次做阻攔的準備。</p>
<br><p>&emsp;&emsp;通天教主似乎真被小鐘激怒了，身周出現了誅仙四劍，已是殺氣騰騰！</p>
<br><p>&emsp;&emsp;那混沌鍾趕緊悶頭逃竄，卻始終無法完全擺脫背後這位天道聖人的追逐……</p>
<br><p>&emsp;&emsp;衆所周知，混沌海也有阻攔之力。</p>
<br><p>&emsp;&emsp;混沌海雖沒有規則，但卻存在‘介於虛實之間的物質’，所謂的極速也有一個臨界點。</p>
<br><p>&emsp;&emsp;天道聖人非大道聖人，脫離天道的邊界後，便無法突破這個臨界點。</p>
<br><p>&emsp;&emsp;而混沌鍾這般異寶，又可憑藉自身神異，逼近這個臨界點。</p>
<br><p>&emsp;&emsp;有各類鞍具和定海神珠相助的金鵬，總體極速略遜於二者，但全速飛馳的鯤鵬……</p>
<br><p>&emsp;&emsp;就代表了這個臨界點。</p>
<br><p>&emsp;&emsp;鯤鵬背上，李長壽靜靜盤坐，在面前的小本子上寫寫畫畫，時不時面露思索。</p>
<br><p>&emsp;&emsp;他身旁的龜靈聖母則有些焦急，不斷朝側旁眺望，卻只能勉強感受到通天教主的蹤跡。</p>
<br><p>&emsp;&emsp;龜靈聖母有些不安，第六次發問：</p>
<br><p>&emsp;&emsp;“長庚師弟，咱們何時出手？”</p>
<br><p>&emsp;&emsp;“不急，師叔自不會跟丟混沌鍾。”</p>
<br><p>&emsp;&emsp;李長壽頭也不擡地答着：</p>
<br><p>&emsp;&emsp;“混沌鍾這般重寶，在混沌海也無法探查太遠，不然此時應該不會如此悠哉悠哉。</p>
<br><p>&emsp;&emsp;但它們靈性十足，有類似於生靈的靈智，這就有了破綻。</p>
<br><p>&emsp;&emsp;只是，混沌鍾爲何能在瞬息之間扭轉自身方向，此事還未能查清，必須多觀察才能制定對應的策略。</p>
<br><p>&emsp;&emsp;咱們是底牌，若底牌出手都無法拿下，這混沌鍾真就徹底無望了。</p>
<br><p>&emsp;&emsp;所以，我們還需要更多的把握。”</p>
