<title>《我師兄實在太穩健了》▷ 第三百六十三章 女媧三問</title><br><p>&emsp;&emsp;韓！</p>
<br><p>&emsp;&emsp;李長壽如何不知，當韓小瑩這名字遇到柯鎮惡後，背後代表了什麼？</p>
<br><p>&emsp;&emsp;【柯鎮惡，上輩子經典武俠故事《射鵰英雄傳》中的瞎眼大俠，後以‘江南七怪’組合形式出道，在江南一代獲得了巨大成功，是典型的‘單飛不如組團’模式大成功；</p>
<br><p>&emsp;&emsp;韓小瑩，‘江南七怪’中的小妹，柯鎮惡的義妹。</p>
<br><p>&emsp;&emsp;這個‘江南七怪’對那個武俠故事中的武林，所做出的最大貢獻，就是培養了‘鋼鐵直男’郭靖，靖哥哥。】</p>
<br><p>&emsp;&emsp;現在最關鍵的是，韓小瑩這名字，是從女媧娘娘口中蹦出來了！</p>
<br><p>&emsp;&emsp;李長壽一顆心涼了半截，整個人瞬間緊繃，心底冒出了一個又一個瘋狂的想法。</p>
<br><p>&emsp;&emsp;不對，可能有詐！</p>
<br><p>&emsp;&emsp;瞬息之間，李長壽強行讓自己恢復冷靜，心底冒出了一連串的選項：</p>
<br><p>&emsp;&emsp;女媧娘娘跟他一樣是來自於一個美麗的藍星？</p>
<br><p>&emsp;&emsp;聖人真的能跨越歲月長河，看透前生後世？</p>
<br><p>&emsp;&emsp;自己來的地方跟洪荒大世是平行世界？</p>
<br><p>&emsp;&emsp;女媧娘娘有讀心術？</p>
<br><p>&emsp;&emsp;人族聖母有其他聖人沒有的能力？</p>
<br><p>&emsp;&emsp;總不能，自己跟靈娥講故事被女媧聽……呃，這個絕對不可能。</p>
<br><p>&emsp;&emsp;莫說是‘對靈娥講上輩子的故事’這般不穩健之事，李長壽從八歲開始，連在心裡回憶上輩子，都是無比小心翼翼，絕對不會在心底呈現出任何要害信息！</p>
<br><p>&emsp;&emsp;甚至，李長壽在自己詩興大發又詩力不行時，也絲毫不敢吟什麼唐詩三百首。</p>
<br><p>&emsp;&emsp;洪荒天道無所不在，聖人理論上可借天道推算三界所有事，李長壽如何會犯這種低級錯誤！</p>
<br><p>&emsp;&emsp;——當然，只是理論上，聖人也有諸多限制。</p>
<br><p>&emsp;&emsp;這麼多年，李長壽睡覺也就幾次，更是從未讓自己真的喝酒喝醉過……</p>
<br><p>&emsp;&emsp;“咋了小徒弟？”</p>
<br><p>&emsp;&emsp;心底感受到了玄黃塔的靈念。</p>
<br><p>&emsp;&emsp;“聖人娘娘問你話呢，愣着幹啥玩意啊！</p>
<br><p>&emsp;&emsp;麻溜把聖人娘娘哄開心了，讓咱見見繡球妹妹！”</p>
<br><p>&emsp;&emsp;李長壽立刻在心中問道：“塔爺，聖人可有讀心之法？”</p>
<br><p>&emsp;&emsp;玄黃塔笑罵道：“這世上心底誹謗聖人的傢伙多了去了，真要有讀心之法，那紫霄神雷不忒天天劈啊？</p>
<br><p>&emsp;&emsp;不過，如果你站在咱們老爺面前，有可能會被咱們老爺直接窺破你元神，看透你部分想法。</p>
<br><p>&emsp;&emsp;聖人娘娘能否做到，這個就不清楚了。”</p>
<br><p>&emsp;&emsp;李長壽的元神輕輕震顫了幾下，一縷縷仙光流轉，將自己元神完全包裹了起來。</p>
<br><p>&emsp;&emsp;按照塔爺所說這般，聖人也無法直接算人心，那自己心底這幾十個選項，大半都能直接排掉。</p>
<br><p>&emsp;&emsp;這種時候不能急，必須相信萬事背後都有完整邏輯，必須相信自己的判斷……</p>
<br><p>&emsp;&emsp;這種危急時刻，不信自己，還能信誰？</p>
<br><p>&emsp;&emsp;首先，什麼是聖人。</p>
<br><p>&emsp;&emsp;聖人不死不滅、萬劫不毀，能重煉風火水土，有能力毀滅洪荒世界。</p>
<br><p>&emsp;&emsp;但聖人之上還有大道，洪荒天地也有天道維持天地穩定，遠古最強的聖人道祖鴻鈞，已是放棄了自己成大道聖人的機緣，與天道相合，存在形式已經完全不同。</p>
<br><p>&emsp;&emsp;現在六聖中最強的便是自家太清聖人，且太清聖人推演第一、至寶數件。</p>
<br><p>&emsp;&emsp;曾記得，太清聖人對自己展示過推演出的‘原初訊息’。</p>
<br><p>&emsp;&emsp;——收服文淨道人時，太清大道感悟直接放了一段畫面，預示文淨道人是摧毀西方十二品金蓮的重中之重。</p>
<br><p>&emsp;&emsp;太清老爺要李長壽出手，將產生混亂的故事線調撥回去，確保文淨道人嘬上那一口……</p>
<br><p>&emsp;&emsp;那次事件，給了李長壽極大的信心，同時也確定了三件事：</p>
<br><p>&emsp;&emsp;【如今六聖並非真的全知全能，他們的實力也有上限，只能推算出未來某種可能性；</p>
<br><p>&emsp;&emsp;未來並非一成不變，存在多種可能性，可隨時產生變化；</p>
<br><p>&emsp;&emsp;聖人老爺也在求變，扭轉他們不想看到的事，確保他們想看到之事發生。】</p>
<br><p>&emsp;&emsp;念及此處，距塔爺催促他開口不過轉息，李長壽已是定下了後續該如何應答。</p>
<br><p>&emsp;&emsp;聖人面前，也唯有一搏！</p>
<br><p>&emsp;&emsp;他雖然已經得了天道認可，但穿越洪荒這種事，絕對不能被任何人知曉！</p>
<br><p>&emsp;&emsp;木秀於林而風必摧之的另一解，就是太過稀少的特異性，必招毀滅！</p>
<br><p>&emsp;&emsp;李長壽保持做道揖的姿勢，皺眉、眨眼，用略帶疑惑地口吻，緩聲道：</p>
<br><p>&emsp;&emsp;“回稟聖人老爺，柯樂兒是敖乙當年爲了應對深海妖族發難時取的化名，當時有深海妖族爲了詆譭敖乙名聲，假冒敖乙行事，故用此法反制。</p>
<br><p>&emsp;&emsp;當時我們商量着，給柯樂兒塑造了個莫須有的身份，便是敖乙夫人姜思兒的好友。</p>
<br><p>&emsp;&emsp;這次爲了剷除妖升山山下諸多業障大妖，且爲了吸引更多與之同流合污的業障妖族到妖升山，弟子略施小計，讓柯樂兒去施美人計，而弟子用柯樂兒兄長的身份去發難，從而達到溫水煮妖族的戰術目的。</p>
<br><p>&emsp;&emsp;這柯鎮惡，只是弟子隨口起的名字，其名預示鎮壓兇惡、守護郎朗乾坤之意。</p>
<br><p>&emsp;&emsp;老爺您說的那個……韓小瑩？</p>
<br><p>&emsp;&emsp;弟子……弟子未曾聽聞過此人，這絕非您問的不對！”</p>
