<title>《我師兄實在太穩健了》▷ 第五百零七章 啊，這春天的氣息</title><br>&emsp;&emsp;“好你個李長庚！你今天不把話說清楚，貧道跟你沒完！”<br>
<br>&emsp;&emsp;血海光柱之下，大城邊緣，太極圖籠罩之地。<br>
<br>&emsp;&emsp;渾身焦黑的太乙真人指着側旁安睡的雲霄仙子等人，對李長壽破口大罵：“幾個意思？感情你就敢拿貧道相試！<br>
<br>&emsp;&emsp;那是天罰！<br>
<br>&emsp;&emsp;你以爲誰都是你，跟道祖老爺的親孫子似的，沒事劈兩下適應適應！<br>
<br>&emsp;&emsp;嘶——疼疼疼！”<br>
<br>&emsp;&emsp;李長壽在旁連連賠笑做揖。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;另一邊，白澤梳理了下自己飄逸的長髮，抹了把臉，含淚把自己的山羊鬍修剪的更短了些，對着凝成的鏡子左看右看，滿是惆悵。<br>
<br>&emsp;&emsp;沒想到，他一個趨吉避凶的瑞獸，竟然也有被天罰劈的時候。<br>
<br>&emsp;&emsp;跟着水神混，果然能體驗到此前無法想象的獸生，且獸生逐漸圓滿……<br>
<br>&emsp;&emsp;太乙真人吼了一陣也冷靜了下來，抱着胳膊坐在白澤身側生悶氣，調整着自身氣息，看向了遠處那座大殿。<br>
<br>&emsp;&emsp;太乙真人道：“此時怎麼辦？等大師兄他們醒過來？”<br>
<br>&emsp;&emsp;“來不及，”李長壽站在斷牆上，眺望着頭頂渾濁的血海。<br>
<br>&emsp;&emsp;他話音剛落，血海翻涌，道道身影從中竄出，朝那血色光柱前赴後繼；<br>
<br>&emsp;&emsp;修羅族的男女老少盡皆面無表情，雙目被血光填滿，撞到那光柱的一瞬，身形隨即消融。<br>
<br>&emsp;&emsp;那一點點真靈也被光柱隨之吞噬。<br>
<br>&emsp;&emsp;李長壽麪容有些冷峻，但並未着急，轉身跳回到了白澤與太乙真人身旁。<br>
<br>&emsp;&emsp;太乙真人咬牙罵道：“那你剛纔被天罰的時候，爲何不多拉幾個？就拉貧道與白澤道友！”<br>
<br>&emsp;&emsp;“這不是咱們相交密切，容易解釋嘛，”李長壽眯眼輕笑。<br>
<br>&emsp;&emsp;“你就是覺得旁人不是對手！你還笑！”<br>
<br>&emsp;&emsp;白澤忙道：“心平氣和，心平氣和，太乙道友莫要這般急躁。<br>
<br>&emsp;&emsp;道友你仔細想想，其實水神剛剛的選擇也是無奈之舉。<br>
<br>&emsp;&emsp;三教大師兄暫且不論，在座、咳，在躺的幾位，哪一位不是心高氣傲的主，若非自己參透夢境、從中脫困，自是會影響道心。”<br>
<br>&emsp;&emsp;太乙真人聽聞此言，倒是頗爲認可地點點頭，但越品越覺得有些不對勁。<br>
<br>&emsp;&emsp;他太乙真人，闡教十二金仙，就不配心高氣傲……<br>
<br>&emsp;&emsp;太乙真人頹然一嘆，隨之就皺眉看向李長壽，問出了白澤也有些關心的問題。<br>
<br>&emsp;&emsp;“長庚你爲何能這麼快脫困？”<br>
<br>&emsp;&emsp;李長壽淡然笑着，負手而立，長髮在背後飄舞，整個人宛若散發着一圈毫光。<br>
<br>&emsp;&emsp;他道：<br>
<br>&emsp;&emsp;“每日三十自省，此事對否，有算計否，如此穩否？<br>
<br>&emsp;&emsp;故，當一事太過順利，或是完全按我心底預期所想的發展，我便會自我反省。<br>
<br>&emsp;&emsp;須知敵非癡傻，自不肯束手就擒，也會因勢利導，一切盡在博弈之間，而博弈最多的便是拉扯。<br>
<br>&emsp;&emsp;萬事都不可能非黑即白，每次算計獲勝也不可能佔到十成，總體而言，一件事能勝七成八成，已是十分不易。<br>
<br>&emsp;&emsp;但夢中一切由自己心念而起，都是自己潛意識裡想看到的畫面。<br>
<br>&emsp;&emsp;對於我來說，確實比普通幻陣要容易破解許多。”<br>
