<title>《我師兄實在太穩健了》▷ 第三百六十五章 壽的決心壽的道</title><br>&emsp;&emsp;噠！<br>
<br>&emsp;&emsp;水滴聲再次出現，空白轉眼消退。<br>
<br>&emsp;&emsp;眼前金光閃耀，畫面也恢復成了，聖母宮主殿那寬闊且金碧輝煌的內景。<br>
<br>&emsp;&emsp;李長壽抖了抖有些僵硬的身體，茫然的雙目中迅速回歸神色，元神在體內輕輕晃了晃腦袋。<br>
<br>&emsp;&emsp;“咦？”<br>
<br>&emsp;&emsp;玄黃塔震動了下，傳來了帶着疑惑的靈念。<br>
<br>&emsp;&emsp;側旁的大法師自然察覺到了異常，扭頭看了眼李長壽，又看了眼寶座上靜坐着的聖母娘娘。<br>
<br>&emsp;&emsp;大法師的修爲境界距離聖境並不算遠，自是能看到聖母娘娘脣邊的微笑，捕捉到了那一閃而逝的晦澀道韻。<br>
<br>&emsp;&emsp;似乎，發生了什麼有趣的事……<br>
<br>&emsp;&emsp;大法師眉角輕挑，並未多說多提，只是把玩着錦盒中的那隻寶珠。<br>
<br>&emsp;&emsp;這是一顆先天寶珠，無太多靈性與威能，與其將它煉製成暗器類法寶，倒不如參悟其上殘留的大道之韻，說不定能悟到哪般小神通。<br>
<br>&emsp;&emsp;真·先天小玩意。<br>
<br>&emsp;&emsp;李長壽此時還保持着摁着錦盒的姿勢，剛將錦盒小心翼翼地放下。<br>
<br>&emsp;&emsp;他剛纔‘劇烈’的表情變化，自然也被大法師所見；<br>
<br>&emsp;&emsp;大法師擡手就將李長壽的錦盒拿了過去，動作十分自然的打開。<br>
<br>&emsp;&emsp;“莫要失禮，爲兄幫你看就是了。”<br>
<br>&emsp;&emsp;“師兄……”<br>
<br>&emsp;&emsp;李長壽此時反應稍微慢了些，想阻止時，已是有些來不及。<br>
<br>&emsp;&emsp;霎時寶光四溢，宛若水壩決堤一般，一顆顆‘星辰’洶涌而出，清脆的叮鈴聲不絕於耳。<br>
<br>&emsp;&emsp;寶座上，女媧聖人傾斜着身子、手指抵着眼角，鳳目含笑，饒有興致地注視着這一幕。<br>
<br>&emsp;&emsp;待寶光稍稍收斂，大法師看着撞了他滿懷、又散落在矮桌各處的寶珠，額頭漸漸掛滿黑線。<br>
<br>&emsp;&emsp;差別待遇至於這麼明顯嗎？<br>
<br>&emsp;&emsp;他好歹也是第一批被捏出來的人族，更是道門大師兄……<br>
<br>&emsp;&emsp;雖然聖母很介意被人喊娘、奶，但他大法師，確實是可以喊一聲‘母親’啊！<br>
<br>&emsp;&emsp;剛剛那一瞬發生了啥？<br>
<br>&emsp;&emsp;這些寶珠並非先天靈寶，它們材質未明，其內被封印着那一棵棵松柏模樣的‘寶樹’，更像是裝飾品一般……<br>
<br>&emsp;&emsp;大法師定睛一看，看到了一隻散發着淡淡土黃色光芒的寶珠，其內封着一小撮金色土壤。<br>
<br>&emsp;&emsp;九天息壤？！<br>
<br>&emsp;&emsp;定睛再看，大法師立刻找到了其他三顆與衆不同的寶珠，其內封着一罈弱水、一簇不滅太陽真火……<br>
<br>&emsp;&emsp;還有幾塊，曾用來修補人族至寶軒轅劍的萬魂金！<br>
<br>&emsp;&emsp;再算上這數量衆多、上古某種已滅跡的靈樹，聖母娘娘直接送了長壽一堆極品五行寶材？<br>
<br>&emsp;&emsp;側旁有幾名仙子飛來，將這些寶珠收入一隻寶囊中，放在大法師面前的矮桌上。<br>
<br>&emsp;&emsp;大法師雖有些疑惑不解，卻也不會真的因爲這點東西動搖心境，不過是好奇罷了。<br>
<br>&emsp;&emsp;他將寶囊還給李長壽，笑道：<br>
<br>&emsp;&emsp;“看來我這做大師兄的，就是不如小師弟的討喜啊。”<br>
<br>&emsp;&emsp;“師兄說笑了……”<br>
<br>&emsp;&emsp;李長壽勉強一笑，雖然極力忍耐，但目中依然有些疲倦……<br>
<br>&emsp;&emsp;討喜啥。<br>
<br>&emsp;&emsp;幾萬頁漫畫換來的！<br>
<br>&emsp;&emsp;幾萬頁啊！<br>
<br>&emsp;&emsp;還被要求上色鍍光佈置不腐禁制，畫的不好還要回爐重造，主角太過中二、劇情出現各類瑕疵，還會看到女媧大神那張標準的嫌棄臉……<br>
<br>&emsp;&emsp;雖然上輩子，李長壽上學時也曾不務正業，看過不少漫畫作品；<br>
<br>&emsp;&emsp;此時又可以用推算之法提取曾經的記憶，加上磨礪多年的丹青工筆技藝，就如人形複印機一般。<br>
<br>&emsp;&emsp;但他將其中的內容，修改成洪荒的風格，這同樣要耗費不少心力……<br>
<br>&emsp;&emsp;шωш▪Tтka n▪￠ Ο<br>
<br>&emsp;&emsp;穩妥起見，李長壽並沒有直接復刻那些名聲斐然的作品。<br>
<br>&emsp;&emsp;好東西要慢慢拿出來。<br>
<br>&emsp;&emsp;他雖然不敢吊着女媧聖人的胃口，但因爲這種供需關係，這個靠山應該是拉穩了。<br>
<br>&emsp;&emsp;只是不知，‘充實宅居生活’對於女媧聖人來說，到底有多重要。<br>
<br>&emsp;&emsp;李長壽現在也不敢說，已經跟聖人娘娘混熟，但以後想來聖母宮，應該沒太大問題。<br>
<br>&emsp;&emsp;天庭普通權臣的出入權限，又多了一項。<br>
<br>&emsp;&emsp;講真，如果不是肚子裡的存貨也不太多，李長壽都想直接搬空了聖人娘娘的寶庫！<br>
<br>&emsp;&emsp;想桃子、想桃子。<br>
<br>&emsp;&emsp;這次能拿到九天息壤，以及這麼多靈漿寶樹，已是絕對的意外之喜。<br>
<br>&emsp;&emsp;聖人娘娘也並未敷衍，一部作品抵消李長壽此前故意欺瞞聖人的罪責，而後多一部作品就多一份賞賜。<br>
<br>&emsp;&emsp;此時這些極品五行寶材，其實是李長壽斟酌很久自己要求的。<br>
<br>&emsp;&emsp;本來女媧娘娘還想給他賞賜一兩件先天靈寶，只是李長壽開口要的是寶材，娘娘也就……<br>
<br>&emsp;&emsp;省下了。<br>
<br>&emsp;&emsp;“好了。”<br>
<br>&emsp;&emsp;寶座上，女媧聖人輕輕擺手，雲袖飄過，散出一縷金色光暈，“今日已無事，你二人且回吧。”<br>
<br>&emsp;&emsp;金光輕閃，聖人已沒了蹤影。<br>
<br>&emsp;&emsp;這是……<br>
<br>&emsp;&emsp;急着去看‘大結局’了。<br>
<br>&emsp;&emsp;“咳，”大法師咳嗽一聲，此時滿頭霧水，如何推演、如何猜測，也是猜不到剛纔那一瞬到底發生了什麼。<br>
<br>&emsp;&emsp;於是，大法師扭頭看着李長壽這張水神形象的老臉……<br>
<br>&emsp;&emsp;“師兄，咱們路上說。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;剛出聖母宮，李長壽就忍不住打了個哈欠。<br>
<br>&emsp;&emsp;大法師看他太過疲倦，直接招來太極圖的威能，與李長壽借路乾坤之外，趕回五部洲中。<br>
<br>&emsp;&emsp;“可是因妖升山一戰耗費了太多心神？”大法師關切的問。<br>
<br>&emsp;&emsp;李長壽勉強一笑，嘆道：“勞煩師兄送我回度仙門吧，天庭那邊我用化身去找玉帝陛下回稟一聲就是。”<br>
<br>&emsp;&emsp;大法師依言改路，充分發揮不懂就問的優良傳統，笑道：“爲兄委實有些好奇，爲何聖母會給你這般多好處？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;李長壽眼前不由浮現出了，聖人娘娘趴在池邊晃蛇尾不斷嘖嘖輕笑的模樣，趕緊搖搖腦袋，把這個絕對不能外傳的畫面抹掉。<br>
<br>&emsp;&emsp;紅繡球警告！<br>
<br>&emsp;&emsp;“我，做了些詩詞給聖母娘娘，聖母娘娘一開心，就賞了。”<br>
<br>&emsp;&emsp;詩詞？<br>
<br>&emsp;&emsp;大法師抿嘴皺眉，有關聖人娘娘的奇怪認知增加了許多。<br>
<br>&emsp;&emsp;於是，大法師笑道：“來，也給爲兄吟上一首，看看你水準如何！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;上一個抄詩的浪貨前輩都已經遭受天道毀滅了！這東西也有因果，絕對不能亂抄的說！<br>
<br>&emsp;&emsp;給聖人娘娘的漫畫也不會流傳出去，自是無恙。<br>
<br>&emsp;&emsp;“師兄，咱們改天、改天吧，心神着實已疲倦。”<br>
<br>&emsp;&emsp;大法師倒也沒有太過爲難，雖還是有些疑惑，卻也並未多問。<br>
<br>&emsp;&emsp;半個時辰後，小瓊峰上。<br>
<br>&emsp;&emsp;若是不算在女媧聖人神通中呆過的歲月，李長壽這也是半個多月，連續兩次心神俱疲的回返峰上了。<br>
<br>&emsp;&emsp;避開正漫山遍野找他的靈娥和酒玖，漫步走到丹爐旁，打開丹爐一條腿上的小小禁制，露出其中袖珍小‘房間’，化作一道流光鑽入其中。<br>
<br>&emsp;&emsp;傳聲對靈娥和酒師叔報了聲平安，讓靈娥一個月後來丹房相見，李長壽就開啓了各處陣法，閉目凝神。<br>
<br>&emsp;&emsp;玄黃塔被李長壽主動還回去了，安全感的缺失，讓他此刻就算心力交瘁，也無法安然入睡。<br>
<br>&emsp;&emsp;那人……天道……<br>
<br>&emsp;&emsp;六聖……劫難……<br>
<br>&emsp;&emsp;李長壽心底念頭流轉，先問了自己一句‘聖人娘娘有沒有可能騙自己’？<br>
<br>&emsp;&emsp;可能性自然是有的，他必須時刻保持一份懷疑，而這也並非是對人族聖母不敬。<br>
<br>&emsp;&emsp;只是依靠太清老爺庇護，自己在洪荒中，當真就安穩了嗎？<br>
<br>&emsp;&emsp;以前覺得是安穩的，現在……<br>
<br>&emsp;&emsp;煌煌洪荒，天道爲棋盤，聖人執棋謀衆生，生靈掙扎爲超脫。<br>
<br>&emsp;&emsp;真正的超脫到底是如何的？<br>
<br>&emsp;&emsp;自己的前路，又當如何？<br>
<br>&emsp;&emsp;若不能將自己的命途穩穩地掌握在手中，又如何才能得到那份穩穩的幸福感？<br>
<br>&emsp;&emsp;借勢而行，也要自己的風帆足夠堅韌，不然只會船翻人亡，名字都不能被友人提起。<br>
<br>&emsp;&emsp;這洪荒，功德金身只是護身符，自身唯一能依靠的，還是自己、還是這條只屬於自己的……<br>
<br>&emsp;&emsp;道。<br>
<br>&emsp;&emsp;雙拳輕輕握起，那狹小黑暗的角落中，盤坐的人影身周飄起了淡淡的青藍光點，漸漸匯聚成了一張模糊的寶圖。<br>
<br>&emsp;&emsp;於是，一個月後。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“師兄！”<br>
<br>&emsp;&emsp;一聲輕喚，靈娥駕雲飄來，輕盈盈地落在丹房中，又得了李長壽傳聲，熟門熟路地去了地下密室中。<br>
<br>&emsp;&emsp;李長壽正在伏案寫着什麼，此時心神已恢復無恙。<br>
<br>&emsp;&emsp;靈娥臉蛋突然有些發燙，又故作如常，揹着手走向前，歪頭看李長壽忙碌。<br>
<br>&emsp;&emsp;“師兄，你在這些小格子裡面畫的什麼呀，好像還都是連貫的。”<br>
<br>&emsp;&emsp;“天機不可泄露。”<br>
<br>&emsp;&emsp;李長壽放下筆，將下方的紙張用仙力覆蓋住，拿出了一枚玉符，注入少許仙力。<br>
<br>&emsp;&emsp;玉符輕輕震顫，其內鑽出一縷縷仙光，浮現出了十六幅小瓊峰的‘解剖圖’。<br>
<br>&emsp;&emsp;“這是接下來要改造的陣法工程，有什麼要修改的？”<br>
<br>&emsp;&emsp;“呃，我們不是快把小瓊峰搬走了嗎？”靈娥不由問，“現在還來得及做這些嗎？”<br>
<br>&emsp;&emsp;“來得及，”李長壽呼了口氣，“爲兄決定，先不搬了。”<br>
<br>&emsp;&emsp;“真噠！？”<br>
<br>&emsp;&emsp;靈娥眸子頓時一陣閃亮。<br>
<br>&emsp;&emsp;“嗯，”李長壽溫和一笑，“發生了些事，讓我調整了一下後面的發展道路，也覺得不能將雞蛋放在一個籃子裡。<br>
<br>&emsp;&emsp;不過稍後我還會做個小瓊峰二號，將水神府搬去兜率宮旁，畢竟已經把此事說出去了。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，表示自己有些聽不懂。<br>
<br>&emsp;&emsp;李長壽點到即止，開始爲靈娥講解接下來要做什麼。<br>
<br>&emsp;&emsp;當聽自家師兄說到，後面還要把小瓊峰上的地皮、湖泊、森林都換掉，靈娥都以爲師兄修煉走火入魔了……<br>
<br>&emsp;&emsp;這有什麼必要的嗎？<br>
<br>&emsp;&emsp;以前的小瓊峰，雖然山體內部被師兄改的面目全非，但表面並無太多變化。<br>
<br>&emsp;&emsp;到現在……<br>
<br>&emsp;&emsp;終於連外面這層皮都不放過了嗎？<br>
<br>&emsp;&emsp;“對了，”李長壽隨口問道，“此前我睡着時，你有沒有闖禍？”<br>
<br>&emsp;&emsp;靈娥雙手捂着臉蛋，細如蚊聲地嘀咕了句，“我……沒有……嚶……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;李長壽也是一樂，這都能有意外收穫？<br>
<br>&emsp;&emsp;少頃，見靈娥穩住心境，李長壽正色道：“你此前做了什麼錯事？”<br>
<br>&emsp;&emsp;靈娥又有‘三花聚頂’的趨勢，支支吾吾、臉蛋通紅，額頭都有少許細汗，完全不敢與師兄對視。<br>
<br>&emsp;&emsp;她老老實實地道了句：“師兄，我自罰三千遍穩字經……”<br>
<br>&emsp;&emsp;李長壽不由眉頭皺的更深了些。<br>
<br>&emsp;&emsp;自罰三千遍？<br>
<br>&emsp;&emsp;“你這是犯了多大的過錯？莫非胡亂撮合酒雨詩與師父了？”<br>
<br>&emsp;&emsp;“哎呀，”靈娥咬着嘴脣跺跺腳，“師兄你別問了，我自罰就好了，是、是咱們之間的事……”<br>
<br>&emsp;&emsp;李長壽搖搖頭，拿出了兩隻石板。<br>
<br>&emsp;&emsp;“來吧，一起。<br>
<br>&emsp;&emsp;我自罰六千，分三千給你，公平公正、童叟無欺。”<br>
