<title>《我師兄實在太穩健了》▷ 第七百章 太白一拜</title><br>&emsp;&emsp;申豹入截，金靈有喜；<br>
<br>&emsp;&emsp;南洲戰事步步逼近，天道的劇本似乎已無法阻攔。<br>
<br>&emsp;&emsp;這個關鍵點，李長壽卻抽空利用自己的紙道人，沒有采取太多隱藏手段，近乎光明正大去臨天殿一行，與萬林筠長老告別，與酒玖、度仙門一行，言說了離開洪荒之事。<br>
<br>&emsp;&emsp;此事落在道祖眼中，道祖會如何想？<br>
<br>&emsp;&emsp;道祖必會有這般念頭——<br>
<br>&emsp;&emsp;‘這小賊莫非，真的會爲了趙公明徹底掀桌子？’<br>
<br>&emsp;&emsp;這就是李長壽的目的。<br>
<br>&emsp;&emsp;當然，道祖的思考必然會十分深遠，應該會在層與層之間旋轉跳躍。<br>
<br>&emsp;&emsp;【此子謀略頗深，定是有其他考量，這有可能是欲蓋彌彰之法，想讓貧道投鼠忌器。】<br>
<br>&emsp;&emsp;【若仔細思索，他做出這般佈置，其實對他百利而無一害。】<br>
<br>&emsp;&emsp;【應當是故意在表達自己的態度，對貧道反向施壓，讓貧道做出取捨。】<br>
<br>&emsp;&emsp;【更深一層，他在試探貧道到底能對天地掌控到哪般程度，以及對他的底牌瞭解到哪般程度。】<br>
<br>&emsp;&emsp;【順便，他在賭貧道會不會相信他會賭命……】<br>
<br>&emsp;&emsp;等等等等。<br>
<br>&emsp;&emsp;但無論如何跳躍，這件事的本質之一，就是【壽的施壓】。<br>
<br>&emsp;&emsp;李長壽在通過表決心的方式給道祖施壓，從而增加趙公明在後續大劫中活命的機率。<br>
<br>&emsp;&emsp;而李長壽的一大底牌，就是直接讓太清聖人出手，憑太極圖鎮壓趙公明、金靈、雲霄、瓊霄、碧霄，送去天外玄都城。<br>
<br>&emsp;&emsp;但這般一來，五位截教大弟子相當於臨陣脫逃，自會無顏面對截教仙人，他們心底也會十分痛苦。<br>
<br>&emsp;&emsp;尤其是對於趙公明而言，寧死也不願逃。<br>
<br>&emsp;&emsp;截教企業文化就是這般。<br>
<br>&emsp;&emsp;李長壽撓撓下巴的鬍渣，心底推算着自己放出去的煙霧彈分量，覺得自己所做遠遠不夠。<br>
<br>&emsp;&emsp;態度還不夠，表達的決心也不夠。<br>
<br>&emsp;&emsp;略微思索，李長壽繼續忙碌了起來。<br>
<br>&emsp;&emsp;他本體出了小瓊峰，徑直趕去九天之上，在太清觀中呆了幾個月。<br>
<br>&emsp;&emsp;其實他沒聊什麼，就是聽自家老師嘮叨幾句，說了些有關人族的今後事。<br>
<br>&emsp;&emsp;此時能確信的一點是，道祖無法探聽到太清觀中的情形。<br>
<br>&emsp;&emsp;甚至，太清聖人可通過擾動天機，暫時矇蔽道祖對天地的感知和監察。<br>
<br>&emsp;&emsp;離開太清觀時，李長壽敏銳地察覺到，天地間氛圍似乎有些不太一樣了。<br>
<br>&emsp;&emsp;顯然，紫霄宮中的那位大佬，已開始緊盯自己。<br>
<br>&emsp;&emsp;李長壽如常行事，先是通過天地間各處佈置的紙道人，觀察南贍部洲的形勢。<br>
<br>&emsp;&emsp;凡俗這場大戲，已經上演到了【帝辛令伯邑考駕車】的階段。<br>
<br>&emsp;&emsp;有商臣獻策，覺得這伯邑考醉心音律，不如將伯邑考培養成下一任西伯侯，如此就可免數十年周國的威脅。<br>
<br>&emsp;&emsp;帝辛對此計頗爲認可，先故意給伯邑考留下了一段心理陰影，又準了放姬昌回西岐之事，還要將伯邑考放回西岐。<br>
<br>&emsp;&emsp;伯邑考本就是嫡長子，又有救父的‘壯舉’，繼承西伯侯之位已是江林兒的別稱——板上釘釘！<br>
<br>&emsp;&emsp;但不過第二夜，伯邑考離奇遭毒殺，死於重重商軍守衛的官驛之中。<br>
<br>&emsp;&emsp;朝歌城立刻流言四起，言說伯邑考糟帝辛殘殺云云。<br>
<br>&emsp;&emsp;帝辛於朝堂之上大發雷霆，立刻派人去截那姬昌，但消息傳去羑里，姬昌已是下落不明。<br>
<br>&emsp;&emsp;帝辛下令沿途關卡截殺姬昌，姬昌卻有仙人相護，僥倖逃脫……<br>
<br>&emsp;&emsp;李長壽稍微推演了下伯邑考死時的情形，迅速鎖定了幾個可疑的背後主事者，其中之一就是帝辛的老大哥，當年與商君之位只差一步的微子啓。<br>
<br>&emsp;&emsp;如今朝歌城已形成了一個暗中的聯盟，以微子啓爲首，聚集了大批被帝辛新政動搖了自身利益的權貴。<br>
<br>&emsp;&emsp;這股暗流此時潛伏頗深，毒殺伯邑考不過是他們牛刀小試，其真實目的尚未暴露。<br>
<br>&emsp;&emsp;伯邑考之死，姬昌的順利歸周，讓帝辛陷入了憂慮。<br>
<br>&emsp;&emsp;如今，原本八百諸侯中最有名望之東伯候姜桓楚，已被自己殺了，西伯侯姬昌資歷最高、名望最高，又有聖賢之名，取而代之，成了諸侯表率。<br>
<br>&emsp;&emsp;周國國力經過數代積累，已是有挑戰商國的實力。<br>
<br>&emsp;&emsp;幾日後，待聞仲暗中回返朝歌城，帝辛招來王叔比干、武成王黃飛虎、費仲尤渾，以及十數位自己信任的大臣，商議了許久。<br>
<br>&emsp;&emsp;一場針對周國的絞殺，在緩緩鋪開。<br>
<br>&emsp;&emsp;李長壽算算日子，不出三年，商國必然爆發對周國的大戰。<br>
<br>&emsp;&emsp;如果這期間發生什麼意外，比如帝辛酒後冒犯兄弟之妻等等，也會成爲商國與周國大戰的導火索。<br>
<br>&emsp;&emsp;自己推斷中的，趙公明老哥的劫數就在前方不遠了。<br>
<br>&emsp;&emsp;果然，還是要繼續表決心、搞些事。<br>
<br>&emsp;&emsp;既然道祖已在注視自己，那自己更要加把勁。<br>
<br>&emsp;&emsp;本體沒回太白宮，拐了個彎去了水神府，路過有琴玄雅所住的小院時悄悄看了眼，發現有琴在刻苦修行，也就沒多打擾，去了書房，取走了兩隻寶囊。<br>
<br>&emsp;&emsp;裡面有些封神大劫後的天庭發展藍圖，此前本是想當做‘意外之喜’，現在也只能拿出來，做一點工具用了。<br>
<br>&emsp;&emsp;出得水神府，李長壽直奔凌霄殿。<br>
<br>&emsp;&emsp;玉帝正與幾位老臣商議三千世界之事，見李長壽匆匆而來，頓時擡手示意。<br>
<br>&emsp;&emsp;“各位愛卿先下去吧，長庚愛卿定是有急事。”<br>
<br>&emsp;&emsp;木公等幾位老神仙齊齊行禮：“是，陛下。”<br>
<br>&emsp;&emsp;李長壽正色道：“陛下，讓幾位一同留下吧，小神今日有較爲複雜之事稟告。”<br>
<br>&emsp;&emsp;玉帝嘴邊笑容一凝，對李長壽眨眨眼。<br>
<br>&emsp;&emsp;李長壽笑着做了個道揖，在袖中取出了數只寶囊，少許仙光閃爍，身周擺了十多堆奏表，有數百卷之多。<br>
<br>&emsp;&emsp;李長壽含笑介紹，也請木公幾人記下，哪批是天庭內部構架，哪批是三千世界秩序，哪批關於人族凡人，哪批關於人族煉氣士……<br>
<br>&emsp;&emsp;林林總總，不一而論。<br>
<br>&emsp;&emsp;木公等人對視幾眼，各自將李長壽的叮囑記在心中。<br>
<br>&emsp;&emsp;木公目中帶着幾分疑惑，小聲問：“星君，你爲何、這爲何……”<br>
<br>&emsp;&emsp;“稍後會發生一些事，我或許無法與各位一同再爲天庭、爲陛下效命。”<br>
<br>&emsp;&emsp;李長壽左右行禮，對玉帝陛下做了個道揖，緩聲道：“此事與各位無關，與天庭也無太多關聯，是我必須去做，也必然要走的路。”<br>
<br>&emsp;&emsp;木公頓時有些欲言又止。<br>
<br>&emsp;&emsp;一旁有正神似是推測到了什麼，低聲道：<br>
<br>&emsp;&emsp;“星君，您爲何非要走這條路？<br>
<br>&emsp;&emsp;而今咱們天庭纔是天道意志的體現，是三界秩序的維持者，小神覺得，在天庭之中，其實能更好照應人族，才能一定程度上干預天道之抉擇。<br>
<br>&emsp;&emsp;這未嘗不是另一條道路。”<br>
<br>&emsp;&emsp;李長壽笑道：“此路我也想過，卻並不太適合。<br>
<br>&emsp;&emsp;有些東西該有人去堅守，有些火焰該有火炬去承載<br>
<br>&emsp;&emsp;我其實也做不了太多事，但必須要讓肆意妄爲者有所忌憚，這就是我修行所踏上的路徑？<br>
<br>&emsp;&emsp;更改了，我道境與修爲也就廢了。”<br>
<br>&emsp;&emsp;那正神並未多勸，只是對李長壽深深做了個道揖。<br>
<br>&emsp;&emsp;“長庚、你看……”<br>
<br>&emsp;&emsp;玉帝坐在高臺上注視着李長壽，低聲道：<br>
<br>&emsp;&emsp;“我去找老師談談，或者試試能否在天道運轉中尋到空子，像是給雲霄那般，給趙公明、金靈、碧霄、瓊霄也做一份……”<br>
<br>&emsp;&emsp;“陛下。”<br>
<br>&emsp;&emsp;李長壽輕聲喚了一聲，玉帝話語一頓，隨後有些頹然的一笑，擺擺手。<br>
<br>&emsp;&emsp;“諸位愛卿將長庚的奏表收下去整理，長庚留下吧。”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;“老臣遵命。”<br>
<br>&emsp;&emsp;木公與其他幾位老臣答應了一聲，將這些奏表分門別類收好，又各自對玉帝、對李長壽行禮，低頭退出凌霄寶殿。<br>
<br>&emsp;&emsp;“唉——”<br>
<br>&emsp;&emsp;玉帝長長地嘆了口氣，坐在寶座上，目中卻有少許光亮閃爍。<br>
<br>&emsp;&emsp;他道：“長庚，已是決定了嗎？”<br>
<br>&emsp;&emsp;“嗯，”李長壽目中流露出幾分歉疚，“未能看到天庭完全統管三界的那天，未能看到陛下曾在西海泛舟時所描繪的天地，小神深感遺憾。”<br>
<br>&emsp;&emsp;“就爲了一個趙公明？”<br>
<br>&emsp;&emsp;“陛下，不只是爲了趙公明，也不只是三仙島，更不只是截教、道門。”<br>
<br>&emsp;&emsp;李長壽緩緩嘆了口氣：<br>
<br>&emsp;&emsp;“我與師祖之間的分歧已是不可挽回，我站在了生靈一邊，師祖站在天地一方。<br>
<br>&emsp;&emsp;兩者之間已沒了均衡一說，這場博弈我毫無勝算，精心算計多年，也只能利用底層大道這個‘遁去的一’自保罷了。<br>
<br>&emsp;&emsp;但陛下，您纔是真正要去均衡天地與生靈的三界主宰。<br>
<br>&emsp;&emsp;小神完成不了之事，只能託付陛下來做，小神能做的，只是提供一隻秤砣，陛下握持的，纔是那隻秤桿。”<br>
<br>&emsp;&emsp;玉帝欲言又止，目中神光有些掙扎。<br>
<br>&emsp;&emsp;李長壽突然撩起衣袍下襬，對玉帝跪伏下去。<br>
<br>&emsp;&emsp;玉帝立刻起身繞過玉案，忙道：“長庚你這是做什麼？你我之間，何須用這般俗禮！”<br>
<br>&emsp;&emsp;“陛下，這是人族上古最重的禮。<br>
<br>&emsp;&emsp;我知道您無法反抗道祖，我知您處境爲難，我也無法要求您去做些什麼。<br>
<br>&emsp;&emsp;但陛下，天庭管的是天地，還是生靈！<br>
<br>&emsp;&emsp;若長庚被道祖逼迫不得不離開洪荒，這天地間能幫上這些生靈的，就只有您了！”<br>
<br>&emsp;&emsp;“長庚……老師其實不是……”<br>
<br>&emsp;&emsp;玉帝手臂輕顫了幾下，緩緩攥起拳來，已快走下臺階的他，看着李長壽被雲霧包裹的身形，目中滿是苦澀。<br>
<br>&emsp;&emsp;“罷了，我答應你。<br>
<br>&emsp;&emsp;若天地無端壓迫生靈，只爲追求天地安穩而直接抹殺生靈，”玉帝目中神光涌動，定聲道，“吾自會肩負起天帝之責！爲生靈請願！”<br>
<br>&emsp;&emsp;“多謝陛下！”<br>
<br>&emsp;&emsp;李長壽心底輕嘆了聲，但還是維持着歉疚的表情，慢慢站起身來。<br>
<br>&emsp;&emsp;玉帝擡手揉了揉眉頭，在臺階上緩緩坐了下來，示意李長壽一同坐下。<br>
<br>&emsp;&emsp;李長壽自是按老規矩，主動低了兩個臺階入座，與玉帝同時輕嘆了聲，愁眉不解……<br>
<br>&emsp;&emsp;玉帝道：“老師若是對趙公明出手，你準備如何？莫不成真要跟老師鬥法？”<br>
<br>&emsp;&emsp;“跟天道鬥，幾個小神也不夠死的，”李長壽沉吟幾聲，“也分幾種情形。<br>
<br>&emsp;&emsp;若大劫運轉周密，發生之事順理成章，能讓我無話可說，我自不會有任何過分之舉動。<br>
