<title>《我師兄實在太穩健了》▷ 第一百三十章 師父，弟子盡力了</title><br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;看着眼前的這位東木公，月老緊皺眉頭，略微有些爲難，“這個……嗯……”</p>
<br><p>&emsp;&emsp;此時兩人正坐在月老殿偏殿的花廳中，東木公身體側傾，主動湊前半個身位。</p>
<br><p>&emsp;&emsp;對於這種動作，月老很熟悉，一般來找他辦事，又不想讓旁人知道，都會下意識做出這般動作；</p>
<br><p>&emsp;&emsp;不只如此，東木公遞寶囊的動作、說話時那閃躲的眼神……</p>
<br><p>&emsp;&emsp;月老都是再熟悉不過。</p>
<br><p>&emsp;&emsp;但今日，東木公提出來的這個要求，着實是從未聽聞，也讓月老萬分爲難。</p>
<br><p>&emsp;&emsp;若是普通的拉條紅繩，東木公身份、地位、資歷在這裡擺着，月老肯定不敢推諉，被扣點功德也就扣了。</p>
<br><p>&emsp;&emsp;但……</p>
<br><p>&emsp;&emsp;“月老，可否給個準話？”</p>
<br><p>&emsp;&emsp;東木公低聲問着，目中略帶無奈。</p>
<br><p>&emsp;&emsp;“東木公，”月老拱拱手，正色道，“實不相瞞，小仙確實幫人牽過紅繩，但那是兩條紅繩本就相近，互相有點那麼的意思，這才能牽上。</p>
<br><p>&emsp;&emsp;小仙也確實幫人剪過紅繩，可那是兩邊泥人左右互掙，那紅繩將斷未斷，給他們一個痛快。</p>
<br><p>&emsp;&emsp;但小仙、絕對做不來，這般將姻緣泥人全都剪乾淨之事。</p>
<br><p>&emsp;&emsp;這是天煞孤星的命格，那必是有天大的因果！”</p>
<br><p>&emsp;&emsp;聽月老說的真情實意，東木公沉吟兩聲，心底卻浮現出了那位‘老先生’的話。</p>
<br><p>&emsp;&emsp;‘若是第一條路走不通，那東木公可再轉念，擇一良配儘早成婚；</p>
<br><p>&emsp;&emsp;而後再找個藉口，尋陛下求來一副牌匾之類的物件，祝你與夫人天作之合，而後東木公多在人前與夫人一同恩愛走動。</p>
<br><p>&emsp;&emsp;豈不可爲自身避嫌？’</p>
<br><p>&emsp;&emsp;東木公自然不知，給他出這個主意的‘老先生’，其實比他此時所想的，還要複雜幾倍……</p>
<br><p>&emsp;&emsp;東木公沉吟兩聲，言道：</p>
<br><p>&emsp;&emsp;“那，月老可否帶貧道去見一見，貧道的姻緣？</p>
<br><p>&emsp;&emsp;此事關乎甚大，若月老能助貧道一臂之力，日後定有回報。”</p>
<br><p>&emsp;&emsp;月老苦笑道：“東木公有所言，小仙不敢不尊，請隨我來吧。”</p>
<br><p>&emsp;&emsp;言罷，月老帶着東木公去了後殿，招來了東木公的姻緣泥人，並將與東木公可成姻緣的泥人，一併都帶了過來。</p>
<br><p>&emsp;&emsp;東木公頓時眼前一亮，發現自己的泥人周遭，竟飄着四五隻姻緣泥人，且這幾個姻緣泥人的紅線，都對自己的泥人探了過來。</p>
<br><p>&emsp;&emsp;“貧道平日裡，還這般被人惦記不成？”</p>
<br><p>&emsp;&emsp;“東木公深得陛下信任，又是男仙之……”</p>
<br><p>&emsp;&emsp;“月老莫說這般話！”</p>
