<title>《我師兄實在太穩健了》▷ 第一百七十章 要不，大法師您立個誓…</title><br>&emsp;&emsp;嗯？**師不是已經走了，怎麼又……<br>
<br>&emsp;&emsp;湖邊，人羣中，李長壽坐在蒲團上，聽着心底的那一句傳聲。<br>
<br>&emsp;&emsp;‘向東三萬裡，小樹林等你。’<br>
<br>&emsp;&emsp;這，真是**師？<br>
<br>&emsp;&emsp;自家**師沒這麼皮纔對，莫非是有人模擬出**師的道韻，在誘他出去？<br>
<br>&emsp;&emsp;李長壽心底沉吟兩聲，張嘴不出聲，用口型說了六個大字：<br>
<br>&emsp;&emsp;‘還、請、感、悟、傳、聲。’<br>
<br>&emsp;&emsp;三萬裡外，某個小樹林中站着的白袍**師，此刻禁不住……笑出聲來。<br>
<br>&emsp;&emsp;這小長壽還是這般有趣。<br>
<br>&emsp;&emsp;怎麼，莫非是覺得，若有人冒充他，他會感應不到、推算不出？<br>
<br>&emsp;&emsp;當下，玄都**師也醞釀一番，屈指輕彈，撥弄太清大道，就如撩起一根無形之弦，一縷波動隨着大道顫鳴，抵達了李長壽心底，凝成了一個大字：<br>
<br>&emsp;&emsp;【穩】。<br>
<br>&emsp;&emsp;李長壽這纔信了九成半，仔細思索少許，對一旁正讀書的熊伶俐道了句：<br>
<br>&emsp;&emsp;“你在此地不要亂走，我去爲你打些野味。”<br>
<br>&emsp;&emsp;熊伶俐連忙點頭，看海神大人的目光滿是感激。<br>
<br>&emsp;&emsp;而後，李長壽去找自家掌門，心底衡量一番，以‘弟子心底有些感悟，想外出走動以求突破’爲由，請了個假。<br>
<br>&emsp;&emsp;季無憂說要一名真仙執事陪他一同離開大會會場，李長壽想了想，就請酒烏師伯與自己一同外出。<br>
<br>&emsp;&emsp;當下，酒烏駕雲，載着李長壽，從一條僻靜小路，離開了這處盆谷。<br>
<br>&emsp;&emsp;因此地匯聚了太多煉氣士，總不免有人進進出出，這兩人也並未引起旁人關注。<br>
<br>&emsp;&emsp;酒烏帶着他飛出數千裡，李長壽看測感石已不再閃爍光亮，便找了個藉口與酒烏分離了片刻。<br>
<br>&emsp;&emsp;再回來時，出現的自然是一隻新型紙道人。<br>
<br>&emsp;&emsp;李長壽的這具紙道人笑道：“弟子心底感悟叢生，現在此地打坐，還請師伯稍後。”<br>
<br>&emsp;&emsp;“中，”酒烏含笑點頭，在李長壽身周佈置了一層簡單的陣法。<br>
<br>&emsp;&emsp;隨後，酒烏找了塊三尺高的大石頭，跳上去，盤腿打坐，爲李長壽靜靜的守關。<br>
<br>&emsp;&emsp;而李長壽本體已是施土遁，迅速趕往了**師之所在。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;剛一見面，玄都**師就笑罵了聲：<br>
<br>&emsp;&emsp;“你這般東躲西藏爲的何事？出來見我都這般費勁！”<br>
<br>&emsp;&emsp;李長壽尷尬一笑，正色道：“弟子修爲淺薄，修道日淺、積累不足……如今在洪荒中求存，不得不多幾層僞裝之色，這才能稍微安心些。<br>
<br>&emsp;&emsp;若弟子能有一個穩固的環境，也不必如此費心費力。”<br>
<br>&emsp;&emsp;【其他先不管，先瘋狂暗示一波！】<br>
<br>&emsp;&emsp;玄都**師含笑點頭，隨手一揮，一朵白雲在李長壽腳下升起，笑道：“小心謹慎些也不錯，走吧，我帶你去一處地方。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;罷了，機緣果然強求不得，順其自然、且觀後事。<br>
<br>&emsp;&emsp;善用法寶人者，自知優秀的法寶人該做什麼。<br>
<br>&emsp;&emsp;李長壽不問玄都**師要帶他去哪，只是站在**師身後，眼不觀各處、耳不聽八方，等**師開口訓話。<br>
<br>&emsp;&emsp;不過片刻，李長壽感覺已過山川大嶽，低頭看去，已在浩瀚碧波之上……<br>
<br>&emsp;&emsp;“快到了，”玄都**師輕笑了聲，趁着海水一不留神，帶着李長壽毫無聲息地落入海中，朝深海而去。<br>
<br>&emsp;&emsp;李長壽此時已是明瞭，能驚動**師的，應是龍族之事。<br>
<br>&emsp;&emsp;而**師會將自己帶過來，應該……是想讓他這個小弟子出手，**師自身不露蹤跡、不沾因果。<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;怎麼能行？<br>
<br>&emsp;&emsp;這不是白白浪費己方高端戰力嗎？<br>
<br>&emsp;&emsp;李長壽心底暗自計較，想着稍後該如何忽悠、咳，如何勸說，讓**師出手，而自己打個醬油。<br>
<br>&emsp;&emsp;與此同時，李長壽也做兩手準備，開始檢查自己鬥法常用的幾套底牌，紙道人、微型陣基、毒丹毒粉、殯葬一條龍……<br>
<br>&emsp;&emsp;以免到時候推脫不過，自己會手忙腳亂。<br>
<br>&emsp;&emsp;周遭流光幻影，海中奇景李長壽也無心欣賞，又過了片刻，等來了**師那句：<br>
<br>&emsp;&emsp;“到了。”<br>
<br>&emsp;&emsp;李長壽擡頭看去，這才發現，此時他們已經抵達了一處海中大城。<br>
