<title>《我師兄實在太穩健了》▷ 第三百零五章 論 聖</title><br><p>&emsp;&emsp;時值南洲之秋，匯於南海之濱。</p>
<br><p>&emsp;&emsp;人教聖人唯一弟子，女媧聖母親手捏出來的第一批人族，洪荒現有資歷最老純陽，道門三教大師兄——玄都**師，親切會見了人教暗棋——文淨道人。</p>
<br><p>&emsp;&emsp;在這次沒什麼洪荒歷史意義的會面中，玄都**師以他溫和的微笑，強大的親和力，給文淨道人留下了深刻的印象。</p>
<br><p>&emsp;&emsp;現場一片溫暖，處處鳥語花香。</p>
<br><p>&emsp;&emsp;而作爲這件事的見證者、撮合者，南海海神、人教小法師、人教度仙門小弟子、人教聖人老爺最滿意法寶人，李·天庭候補月老·小相思寶樹執掌者·長壽……</p>
<br><p>&emsp;&emsp;着實捏了把汗。</p>
<br><p>&emsp;&emsp;對着**師流口水！</p>
<br><p>&emsp;&emsp;咋地，還想把**師紅燒清蒸了不成？</p>
<br><p>&emsp;&emsp;還好李長壽在旁笑呵呵地打着圓場，將文淨道人那快寫到臉上的‘**師我是你粉絲’，圓成了‘這是鴻蒙兇蚊表達敬意的特殊方式’。</p>
<br><p>&emsp;&emsp;不然**師出手揚了這隻血蚊，李長壽完全可以理解。</p>
<br><p>&emsp;&emsp;爲了防止文淨道人走火入魔，李長壽直接切入主題，言道：</p>
<br><p>&emsp;&emsp;“文淨，這次喊你過來，是因金蟬子一事。</p>
<br><p>&emsp;&emsp;前此在西海之上，金蟬子傷我化身，氣焰兇兇，囂張跋扈。</p>
<br><p>&emsp;&emsp;今日我請**師親來，便是要找這金蟬子晦氣！”</p>
<br><p>&emsp;&emsp;還好，一說到正事上，文淨道人似乎正常了些……</p>
<br><p>&emsp;&emsp;又有些不太正常。</p>
<br><p>&emsp;&emsp;她竟展露出渾身正氣，定聲道：“可是需屬下出手？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;之前還是奴家家，現在又自稱屬下了。</p>
<br><p>&emsp;&emsp;嘖，善變的女狠人。</p>
<br><p>&emsp;&emsp;“不可，”李長壽道，“你在那邊還有更重要之事要做，且藏好身形，靜待時機。</p>
<br><p>&emsp;&emsp;你便將你對金蟬的瞭解盡數說來，我也好多幾分把握。”</p>
