<title>《我師兄實在太穩健了》▷ 第五百五十二章 天魔永不爲奴！</title><br><p>&emsp;&emsp;爬山？</p>
<br><p>&emsp;&emsp;這是什麼奇怪的要求？</p>
<br><p>&emsp;&emsp;杜書仁第一時間是拒絕的，但當他被一把夾帶着雷霆之力的寶劍抵着脊背，自身卻是閃躲都無法閃躲……</p>
<br><p>&emsp;&emsp;這人，是個高手。</p>
<br><p>&emsp;&emsp;杜書仁的魔心緊縮，天魔本體完全躲入了這具道軀的元神內，讓元神看起來毫無異樣，全力隱藏自己特異之處。</p>
<br><p>&emsp;&emsp;“道友這是什麼意思？”</p>
<br><p>&emsp;&emsp;“請，”李長壽做了個請的手勢，手中寶劍蘊着雷光，卻是絲毫沒有收回的意思。</p>
<br><p>&emsp;&emsp;杜書仁眉頭緊皺：“我與道友可是有什麼……”</p>
<br><p>&emsp;&emsp;滋——</p>
<br><p>&emsp;&emsp;長劍劍尖毫無阻礙地穿透杜書仁脊背的衣物，在他道軀上開了個小孔，噴出了一隻小血柱。</p>
<br><p>&emsp;&emsp;杜書仁眼一瞪，扭頭剛要對李長壽怒目而視，卻感受到背後這名青年道者那微笑之後，透露着冰冷的殺意。</p>
<br><p>&emsp;&emsp;他暴露了？</p>
<br><p>&emsp;&emsp;這怎麼可能？</p>
<br><p>&emsp;&emsp;他跟普通的天魔自不相同，是由母親直接締造而成；用洪荒生靈的標準，他在天魔這個羣體中，那也是貴族一般。</p>
<br><p>&emsp;&emsp;這具道軀更是‘母親’培養多年，自幼年便種下了道心縫隙，自己侵入他道心時絲絲順滑、毫無阻礙，怎麼可能暴露？</p>
<br><p>&emsp;&emsp;“請吧。”</p>
<br><p>&emsp;&emsp;李長壽又催促了句，寶劍微微晃動。</p>
<br><p>&emsp;&emsp;杜書仁扭頭瞪了眼李長壽，眼底帶着些許陰冷，但隨之一甩衣袖。</p>
<br><p>&emsp;&emsp;“粗俗！既然邀貧道去爬山，那怎麼也要給個地界。”</p>
<br><p>&emsp;&emsp;“往東。”</p>
