<title>《我師兄實在太穩健了》▷ 第二百四十八章 封！賞！正神之位！</title><br><p>&emsp;&emsp;“南海那邊，怎麼這般熱鬧？”</p>
<br><p>&emsp;&emsp;南天門前，換了一身嶄新衣袍的東木公，端着那張閃耀着七彩光芒的旨意，含笑說了句。</p>
<br><p>&emsp;&emsp;東木公身後，是幾名道韻深邃、氣息凝實的金仙境天將，各自應答兩句。</p>
<br><p>&emsp;&emsp;這幾位金仙境的天將身後，則是一排排衣甲鮮明的天兵天將。</p>
<br><p>&emsp;&emsp;天兵多持槍，天將多佩劍，清一色銀白戰甲，表情保持着莊嚴肅穆。</p>
<br><p>&emsp;&emsp;這應是第一次，天庭如此大張旗鼓，下凡頒佈一道玉帝陛下的旨意。</p>
<br><p>&emsp;&emsp;這數萬天兵天將都經過嚴格篩選，從修爲到長相都有一定的要求；天將更是木公親自挑選出的，資歷教老、辦事牢靠之人。</p>
<br><p>&emsp;&emsp;衆天兵天將此時也已得了消息，這次是玉帝陛下冊封那位海神爲天庭正神……</p>
<br><p>&emsp;&emsp;這位海神是何許人也？</p>
<br><p>&emsp;&emsp;這數十年，天庭之內倒是流傳了不少，有關南海海神的傳聞。</p>
<br><p>&emsp;&emsp;有人說他是人教聖人老爺的小弟子，被聖人老爺選中、輔佐玉帝陛下，行整合三界之大業；</p>
<br><p>&emsp;&emsp;也有人說，他是玉帝陛下的知己，是玉帝最爲信任的謀臣……</p>
<br><p>&emsp;&emsp;但今日這般陣仗，不少天將還是覺得，多少有些小題大做。</p>
<br><p>&emsp;&emsp;一身喜袍的月老駕雲自後方飄來，對東木公行禮之後，皺眉問：“木公，我們這些去賀喜的，還需要多準備些什麼嗎？”</p>
<br><p>&emsp;&emsp;“這個，陛下並未交代，”東木公沉吟幾聲，“到時，月老與各位一同向前賀喜就是了。”</p>
<br><p>&emsp;&emsp;“不必備什麼賀禮？”</p>
<br><p>&emsp;&emsp;“自是不必，”東木公笑道，“待海神道友入了天庭，再走動贈禮也不遲，今日就不必了。”</p>
<br><p>&emsp;&emsp;“不錯，木公言之有理，”月老拱拱手，告退而去。</p>
<br><p>&emsp;&emsp;東木公算了下時辰，看了眼金烏星的方位，言道：“各部天兵準備！”</p>
<br><p>&emsp;&emsp;南天門裡裡外外，數萬天兵齊聲應答：</p>
<br><p>&emsp;&emsp;“喏！”</p>
<br><p>&emsp;&emsp;“嗯，”東木公點點頭，“再有一個時辰就出發！”</p>
<br><p>&emsp;&emsp;衆天兵天將提起的那口氣頓時泄了下來，也是有些無力吐槽……</p>
<br><p>&emsp;&emsp;木公明顯有些緊張了。</p>
<br><p>&emsp;&emsp;沒辦法，旁人不知道這道旨意的分量，東木公常伴玉帝身側，卻是知道的一清二楚。</p>
<br><p>&emsp;&emsp;這位海神必會是今後天庭重臣，只待龍族之事落幕，海神神階怕是會跟他這個東木公持平。</p>
<br><p>&emsp;&emsp;而且，這位海神要背景有背景，要謀略有謀略，又深諳爲臣、爲人之道，玉帝陛下對他讚不絕口，又偏偏沒有多少忌憚。</p>
<br><p>&emsp;&emsp;真的是……</p>
<br><p>&emsp;&emsp;神比神該貶，貨比貨該扔。</p>
<br><p>&emsp;&emsp;打開這道蘊含着七彩流光的旨意，東木公細細讀着上面的內容，怕稍後自己唸錯了一個字、用錯了一處語氣。</p>
<br><p>&emsp;&emsp;仙人閉關都是按年計時，對於大部分天兵天將而言，一個時辰，恍恍惚惚也就過了。</p>
<br><p>&emsp;&emsp;但東木公卻覺得，這一個時辰，金烏走的未免太慢了些，慢的他都有些道心煎熬……</p>
