<title>《我師兄實在太穩健了》▷ 免費單章：作者菌劇情總結</title><br><p>&emsp;&emsp;噹噹噹噹~</p>
<br><p>&emsp;&emsp;因爲很多細節大家不會深究，所以給大家做個簡單總結，方便接下來。</p>
<br><p>&emsp;&emsp;第一個細節，帝辛。</p>
<br><p>&emsp;&emsp;帝辛自刎這段，我構思已經半年了，正因爲有這段，前面我沒有費筆墨去描寫帝辛和九尾狐的感情戲，不然大家肯定更難接受。</p>
<br><p>&emsp;&emsp;但帝辛的失敗，源於商國積累的舊患，從邏輯來講，商國積重難返，並不可能一代的努力就能翻轉。</p>
<br><p>&emsp;&emsp;文中爲了凸顯對立，把矛盾轉到了‘非戰之罪、實乃仙人所致’，這就是我在章說說的，不同的結果引向不同的劇情導向。</p>
<br><p>&emsp;&emsp;還有說封神劇本沒變的……這個，這個，就是請這種言論的大佬多思考下，仔細看書。</p>
<br><p>&emsp;&emsp;作者菌其實還可以把帝辛的死描繪的更悲壯，這樣後續劇情也就更有氛圍，但這樣就有一個問題。</p>
<br><p>&emsp;&emsp;根據已有史料，沒辦法去明確定義，帝辛到底是個明主還是個暴君，後世黑帝辛的太多，歷史的透鏡層層疊疊，我在沒有把握的情況下，不敢去塑造帝辛太過高大，只是讓他做了一個商君能做、該做，且符合本文主旨的事。</p>
<br><p>&emsp;&emsp;也就是人皇的氣節。</p>
<br><p>&emsp;&emsp;然後帝辛只是引子，真正的矛盾衝突點，在上章已經出來了。</p>
<br><p>&emsp;&emsp;妲己的生死。</p>
<br><p>&emsp;&emsp;稍後會有文戲和武戲圍繞展開。</p>
<br><p>&emsp;&emsp;第二個，商國。</p>
<br><p>&emsp;&emsp;我其實原本是想重點寫帝辛的三子‘武庚’，這是個很厲害的少年，引導商民再次聚集，恢復商祭，大家可以自行百度下，很多我對帝辛的塑造，都是通過武庚逆推回去的，不過後來在設置詳細大綱的時候，發現沒法去展開寫武庚，這個挺遺憾。</p>
<br><p>&emsp;&emsp;因爲我們是洪荒仙俠文，這塊確實沒辦法展開，不然整體會顯得又臭又硬。</p>
<br><p>&emsp;&emsp;後面如果創作相關內容，會着重寫這段，如果有更多考古發現證明帝辛值得頌揚，那也會補充這段。</p>
<br><p>&emsp;&emsp;穩健點，不能給出臆斷的錯誤印象。</p>
<br><p>&emsp;&emsp;第三個，道祖降臨小瓊峰，與李長壽一系列對話。</p>
<br><p>&emsp;&emsp;道祖來的目的，很明確的一層，就是看住李長壽，因爲灰袍老者已經失效了，所以道祖親自現身。</p>
<br><p>&emsp;&emsp;這裡有幾個已知的點，需要注意下：</p>
<br><p>&emsp;&emsp;【道祖可以離開紫霄宮。】</p>
<br><p>&emsp;&emsp;【道祖此時對李長壽無比忌憚，不敢輕易出手，反覆地在試探。】</p>
<br><p>&emsp;&emsp;【道祖無法理解李長壽爲什麼會做出因小失大的舉措。】</p>
<br><p>&emsp;&emsp;【道祖很忌憚始鳳。】</p>
<br><p>&emsp;&emsp;【李長壽開始搖人離開洪荒了，有琴留下了，但不是退場，這裡是伏筆，大家不用擔心】</p>
<br><p>&emsp;&emsp;其他就不劇透了。</p>
<br><p>&emsp;&emsp;殺聖，是李長壽破局計劃的重要步驟。</p>
<br><p>&emsp;&emsp;道祖已經經營天地太久的歲月，李長壽只有一條路可以勝過道祖，這條路很難走出來，但我可以承諾給大家，不會有重要人物的刻意犧牲，去襯托那種悲壯感。</p>
<br><p>&emsp;&emsp;從齊源死後，大體走勢都在按李長壽的預期在走；</p>
<br><p>&emsp;&emsp;他也在不斷修正這個破局的計劃，尋找着提升自己勝算的機會。</p>
<br><p>&emsp;&emsp;這次帝辛事件，就是李長壽綜合考慮全局後，必須做出的取捨，既讓凡俗成爲天道秩序的基礎（不然天庭管誰），這樣保住了凡俗，不會讓凡人被他和道祖的後期鬥法所牽連。</p>
<br><p>&emsp;&emsp;另，當前道祖與李長壽的博弈，只是在世界觀的第三層和第四層，既天地與生靈的對立。</p>
<br><p>&emsp;&emsp;既，道祖以爲李長壽不知道道祖真正的目的，而李長壽確信道祖以爲自己不知道道祖真正的目的，而道祖覺得李長壽如果停留太久，有可能會知道自己的真正目的。</p>
<br><p>&emsp;&emsp;這很容易理解嘛，對不對。（攤手狀）。</p>
<br><p>&emsp;&emsp;道祖小瓊峰一行，最主要的三個目的——施壓逼李長壽提前出手，看住李長壽讓他別搗亂，試圖引動太清出手。</p>
<br><p>&emsp;&emsp;有些東西不是不寫，而是用的留白手法，都寫出來就會錯失重點，大家是連貫的，也有想象空間。</p>
<br><p>&emsp;&emsp;看到有讀者老爺說，帝辛的下場，是因爲我控不住劇情……</p>
<br><p>&emsp;&emsp;其實只是想讓讀者生氣，這樣才能推高潮，這就是輕喜劇不能死太多角色的代價，也是我此時能想到的節奏處理方式。</p>
<br><p>&emsp;&emsp;以後應該會有更好的處理方法，我努力學習，努力學習。</p>
<br><p>&emsp;&emsp;有劇情問題在單章留言，作者菌睡醒會一一回復~</p>
<br><p>&emsp;&emsp;求票求票，趁着雙倍先投呀，這段劇情應該要持續一段時間才能出現大反轉。</p>
<br><p>&emsp;&emsp;大反轉之後，纔會進入【完結篇】，現在只是封神劇情，離完結篇還遠！</p>
