<title>《我師兄實在太穩健了》▷ 第七百四十三章 提菩虛</title><br><p>&emsp;&emsp;六道輪迴盤秘境。</p>
<br><p>&emsp;&emsp;大德后土靜靜坐在河岸上，此時已不去看那猴子所在之處，表情也頗爲淡定，似乎此前沒有任何事發生。</p>
<br><p>&emsp;&emsp;她確實有些驚了。</p>
<br><p>&emsp;&emsp;弒聖者李長壽被道祖趕出洪荒天地，她自是知曉；</p>
<br><p>&emsp;&emsp;那紫霄宮中，道祖與太清聖人的大戰，她也有所感應。</p>
<br><p>&emsp;&emsp;后土知曉截教破滅那日所發生的一切，更是藉着七情化身的雙眼，目睹了洪荒遠古以來最大的一場博弈。</p>
<br><p>&emsp;&emsp;同樣，那場博弈最後的結果，后土一清二楚。</p>
<br><p>&emsp;&emsp;太清聖人被封，李長壽被驅逐，截教覆滅，天庭玉帝被天道困縛。</p>
<br><p>&emsp;&emsp;可爲何在這被道祖選中的佛教大興使者身上，看到了長壽的印記……</p>
<br><p>&emsp;&emsp;不滅金魂之事，后土從未告訴旁人；若所知只有李長壽，且功法已是成熟，被這猴修行成功……</p>
<br><p>&emsp;&emsp;此間之事，當真有些玩味。</p>
<br><p>&emsp;&emsp;后土突然笑了聲，表情頗有些複雜。</p>
<br><p>&emsp;&emsp;是道祖截取了她給長壽的功法？又或是，長壽算準了猴子會來地府，用此法在給自己以暗示？</p>
<br><p>&emsp;&emsp;還是，自己想多了，這單純只是一個巧合？</p>
<br><p>&emsp;&emsp;假若不是巧合，長壽莫非是在對自己求援，可又如何能讓猴子修得不滅金魂……</p>
<br><p>&emsp;&emsp;后土靜靜思索着，不知不覺便陷入了沉思；</p>
<br><p>&emsp;&emsp;以至於那猴子大搖大擺離開酆都城回返陽間，后土娘娘都沒什麼反應。。</p>
<br><p>&emsp;&emsp;待她再次回神，發現輪迴仙島各處已是安靜了下來，十殿閻君商量着上天告御狀之事。</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;饒是后土見多了大風大浪，看過了各類算計，此時猶自有些摸不着頭腦。</p>
<br><p>&emsp;&emsp;她無法確定這是不是李長壽在求援，更無法確定，不滅金魂之法到底是否還是她與李長壽獨有。</p>
<br><p>&emsp;&emsp;甚至，此刻若是因自己妄動而暴露了什麼，更容易壞了可能存在的壽之算計。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;后土娘娘輕輕一嘆，繼續坐在那小河畔梳洗着長髮。</p>
<br><p>&emsp;&emsp;她只能假設，這孫悟空與李長壽有關，是李長壽安排下的棋子，由此提前做好出手的準備，思索着自己能做之事。</p>
<br><p>&emsp;&emsp;若六道輪迴盤突然震動，天道可被‘癱瘓’瞬息。</p>
<br><p>&emsp;&emsp;這，莫非就是長壽想要的？</p>
<br><p>&emsp;&emsp;與道祖老師鬥智鬥勇自是相當費力，與道祖的對手互探心思，也是相當磨人。</p>
<br><p>&emsp;&emsp;且準備下，靜待後事便可。</p>
<br><p>&emsp;&emsp;那句話怎麼說來的？</p>
<br><p>&emsp;&emsp;是了，穩妥起見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一處小千世界，李長壽坐在一棵蘭花草狀的水屬靈根前，心底暗自推算。</p>
<br><p>&emsp;&emsp;上一站自己又埋下了十五根幻靈釘，這十三年取得的進度相當喜人。</p>
<br><p>&emsp;&emsp;還是要感謝悟空，幫他分走了道祖的注意力。</p>
<br><p>&emsp;&emsp;這麼多年的東奔西走，從三千世界西部一直逛到了東部，此刻又繞向北部。</p>
<br><p>&emsp;&emsp;尋找到大道現蹤之處九千二百餘；</p>
