<title>《我師兄實在太穩健了》▷ 第六百零二章 這次一定！</title><br>&emsp;&emsp;‘這次之後，不宜再跟文淨有明面上的交集。’<br>
<br>&emsp;&emsp;李長壽心底如此盤算着，站在靈山山門前的白雲上靜靜等候，心底念頭此起彼伏。<br>
<br>&emsp;&emsp;靈山各處，大批天兵‘小心翼翼’地來回搜查。<br>
<br>&emsp;&emsp;還好，靈山山門內沒搜出幾隻兇獸妖獸，若真在靈山山門爆發亂戰，天雷滾滾、地火濤濤……<br>
<br>&emsp;&emsp;西方怕是又要大興土木。<br>
<br>&emsp;&emsp;仙識掃過靈山周遭，總共已有二百三十六隻兇獸、妖獸被天兵捉拿，絕大多數都被天罰砸成了重傷，沒了威脅。<br>
<br>&emsp;&emsp;有些還是熟面孔，此前參與過東海海眼一戰。<br>
<br>&emsp;&emsp;或許是因自身絕望，或許是因靈山的命令，他們雖都試圖拼死一搏，但並未能組織起有效的反抗。<br>
<br>&emsp;&emsp;饒是如此，依然是有數萬天兵死傷，且死者居多。<br>
<br>&emsp;&emsp;今日前來的衆天庭將領，多多少少都掛了些彩。<br>
<br>&emsp;&emsp;沒辦法，天兵自身實力太低，那妖獸、兇獸蓄意偷襲，就算有天道之力護持，被偷襲也難以活命。<br>
<br>&emsp;&emsp;今日靈山發生的這般情形，自是不可避免要流傳出去。<br>
<br>&emsp;&emsp;畢竟他們一直保持着銅鏡直播。<br>
<br>&emsp;&emsp;當然，天庭名義上還是會按李長壽說的那般，給靈山足夠的顏面，維護六聖的威嚴。<br>
<br>&emsp;&emsp;李長壽推演着後續之事的各種可能，倒是又有新的發現。<br>
<br>&emsp;&emsp;靈山一行，兇妖伏誅，除卻大幅度削弱靈山的實力之外，背後還有一層更深遠的影響。<br>
<br>&emsp;&emsp;【大隊天兵組成戰陣配合天道之力，已可穩穩地捉拿金仙境強者，再配合一二高手，能夠輕鬆制住大羅金仙。】<br>
<br>&emsp;&emsp;洪荒煉氣士的處境，從今日起，開始變得微妙了起來。<br>
<br>&emsp;&emsp;想要逍遙自在，已不能任意妄爲。<br>
<br>&emsp;&emsp;今後判斷天庭的實力，已不能用簡單的高手幾何、大神通者數量，天道可隨時下場，增加了太多不確定性。<br>
<br>&emsp;&emsp;根據李長壽推算，這靈山之下的秘境中，此時應該還潛藏着最少百隻兇獸妖獸。<br>
<br>&emsp;&emsp;但經此一役，靈山要麼捨棄他們，要麼約束他們，已無法再用。<br>
<br>&emsp;&emsp;戰略目的完美達成。<br>
<br>&emsp;&emsp;“老師！”<br>
<br>&emsp;&emsp;金翅大鵬鳥自遠處飛來，對李長壽抱拳行禮，道：“靈山之外已搜查完全，並無漏網之魚。<br>
<br>&emsp;&emsp;靈山內，是否也這般搜過去？”<br>
<br>&emsp;&emsp;“今日就到這吧。”<br>
<br>&emsp;&emsp;李長壽淡然道：“將這些兇獸妖獸拉去天罰殿，挨個審，待我稟明玉帝陛下，再行問斬。<br>
<br>&emsp;&emsp;屆時，要三界齊知此事。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;金鵬抱拳領命，轉身傳達李長壽之命，衆天兵天將迅速退出靈山，結成數百座戰陣，押着那些兇獸迴天。<br>
<br>&emsp;&emsp;靈山密地，聖人清修之所。<br>
<br>&emsp;&emsp;準提聖人微微擡頭，目中劃過少許光亮，左手就要擡起。<br>
<br>&emsp;&emsp;“不必了。”<br>
<br>&emsp;&emsp;側旁傳來一聲輕嘆，準提左手中醞釀的黑芒立刻消退。<br>
<br>&emsp;&emsp;接引聖人道：“天道運轉，應有之局，你我此時只需靜等。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;準提緩緩點頭，又道：“師兄，這李長庚當真是拿了老師的旨意？老師當年不是答應過咱們，只要……”<br>
<br>&emsp;&emsp;“是與不是，重要嗎？”<br>
<br>&emsp;&emsp;接引嘴角露出淺淺的微笑，彷彿今日受損的不是他西方教。<br>
<br>&emsp;&emsp;這位聖人道：<br>
<br>&emsp;&emsp;“天道欲興一方，必使其先折損磨礪，且西方大興時機，自是在此次大劫之後。<br>
<br>&emsp;&emsp;你我此時需警惕的，是太清與玉清。<br>
<br>&emsp;&emsp;這兩位道友，可不會輕易讓你我得勢。”<br>
