<title>《我師兄實在太穩健了》▷ 第五百章 回來了，都回來了！【求票】</title><br>&emsp;&emsp;“十二品紅蓮？”<br>
<br>&emsp;&emsp;某個偏僻的大千世界，某座莊嚴肅穆的大殿，重重結界遮掩的角落中……<br>
<br>&emsp;&emsp;白澤皺眉輕喃，看了眼面前的李長壽之紙道人，一陣沉吟：<br>
<br>&emsp;&emsp;“此事莫非真是截教在算計？<br>
<br>&emsp;&emsp;從得利的角度來看，而今確實是截教更需這般寶物，但通天教主行事光明磊落，沒道理會偷偷做這般事。<br>
<br>&emsp;&emsp;按通天教主的性情，哪怕這雪蓮種子必須紮根血海，大不了就是萬仙齊出，在血海之中做好大陣。<br>
<br>&emsp;&emsp;憑截教如今的實力，只要聖人不出手，單說聖人弟子，西方教與闡教加起來也是難以撼動截教。”<br>
<br>&emsp;&emsp;“不錯，此事確實疑點頗多。”<br>
<br>&emsp;&emsp;李長壽道：“上古時，那第三顆蓮子落入何人手中，白先生您可知曉？”<br>
<br>&emsp;&emsp;白澤下意識就要掐指推算，又立刻想到如今天機被劫運矇蔽，只能搖頭。<br>
<br>&emsp;&emsp;“並未聽說過這般事，倒是不知諦聽那邊有沒有消息。”<br>
<br>&emsp;&emsp;“諦聽無法全信。”<br>
<br>&emsp;&emsp;李長壽抱着胳膊琢磨一陣，剛要繼續開口說話，突然輕咦一聲，看向層層結界之外。<br>
<br>&emsp;&emsp;大殿之外飛來數百道流光，在殿前化作一名名包裹在雪白斗篷中的男女，低頭衝入殿內。<br>
<br>&emsp;&emsp;腳步聲如雨打芭蕉，十分悅耳。<br>
<br>&emsp;&emsp;這些身影步伐矯健、氣息沉穩，修爲以真仙境居多，最前幾排則是清一色的天仙境，其內混雜幾位金仙。<br>
<br>&emsp;&emsp;在大殿最深處，一道身影伴着漫天花雨緩緩飛來，李長壽定睛一看，這化身差點自焚。<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;玖師叔？<br>
<br>&emsp;&emsp;這才當臨天殿聖女幾年，自己一直在忙碌仙盟之事，一直只憑紙道人感應此地‘生靈氣息’是否正常，沒去細看，怎麼就……<br>
<br>&emsp;&emsp;像是變了個人？<br>
<br>&emsp;&emsp;畫風一轉攻勢！<br>
<br>&emsp;&emsp;瞧酒玖，上身淺紅色的內襟小衣依然是不堪重負、天大的罪惡，但比之前少了許多違和之感。<br>
<br>&emsp;&emsp;穿衣風格更是大變，那萬年不變的短衫短裙沒了蹤影，內襟搭配着同色長裙，蓬鬆裙襬在背後拖拽出半丈長……<br>
<br>&emsp;&emsp;那纖細腰肢不堪一握，卻保守地用長裙遮住了大半，玉足套着一雙加厚的‘坡跟布靴’，彌補了自己身高上的些許劣勢，讓身段更爲自然、更加和諧。<br>
<br>&emsp;&emsp;再有那淡淡的妝容、高高盤起的秀髮，被薄面紗遮住卻依然醒目的紅脣，修長白皙的脖頸，帶着些酒意、略顯慵懶的雙眸……<br>
<br>&emsp;&emsp;李長壽當真要問——<br>
<br>&emsp;&emsp;有此聖女，臨天殿何愁不興？<br>
<br>&emsp;&emsp;裙襬飄舞、紅紗落下，伴着少許仙光，酒玖已斜坐在了一方軟榻中，受着下方那數百道身影單膝跪地之禮……<br>
<br>&emsp;&emsp;有些倦怠的嗓音自她脣齒而來，傳遍殿內各處：<br>
<br>&emsp;&emsp;“北司各分殿可有要事？”<br>
<br>&emsp;&emsp;下方立刻有一名中年道者站起身來，躬身稟告着臨天殿日常事務。<br>
<br>&emsp;&emsp;靠後位置，有不少年輕道者忍不住擡頭，去偷偷看一眼寶座上的倩影，隨之又立刻低頭，像是多看半瞬雙眼就要不保一般。<br>
<br>&emsp;&emsp;李長壽讚歎道：“這般成長速度，當真讓人驚歎。”<br>
<br>&emsp;&emsp;白澤含笑點頭，笑道：<br>
<br>&emsp;&emsp;“按照水神此前所說，我們已做了各方調整，完全按照一個正義仙宗的方式來打造臨天殿，用修道理想和豐富的修道資源，吸引他們加入臨天殿。<br>
