<title>《我師兄實在太穩健了》▷ 第一百零二章 你根本不懂海神！</title><br><p>&emsp;&emsp;回到小瓊峰，入了丹房中；</p>
<br><p>&emsp;&emsp;李長壽又用仙識欣賞了幾眼，自己爲酒玖師叔打造的那套‘閣樓防禦陣勢’。</p>
<br><p>&emsp;&emsp;果然，若非自己留下一縷‘後門’，也無法看透那層層光壁……</p>
<br><p>&emsp;&emsp;經此一遭，小師叔在山門內的安全係數，得到了相對較大的提升。</p>
<br><p>&emsp;&emsp;雖然花費寶材確實多了些……</p>
<br><p>&emsp;&emsp;但繩命的價值，卻遠非這些寶材所能估量！</p>
<br><p>&emsp;&emsp;算算自己如今有牽扯的‘友’，酒玖師叔、酒烏師伯、萬林筠長老……</p>
<br><p>&emsp;&emsp;再算上半個有毒師妹；</p>
<br><p>&emsp;&emsp;如今‘友’的數量，已經有些超過他預期。</p>
<br><p>&emsp;&emsp;後面還是要注意下，免得因爲結交的道友太多，而被捲入一些奇奇怪怪的事情中。</p>
<br><p>&emsp;&emsp;隨後，檢查了下小瓊峰各處陣法，觀察了一陣門內各峰的動靜；</p>
<br><p>&emsp;&emsp;感受了片刻師妹修行時露出的道韻，偷偷瞧了眼在草屋中努力修行的師父……</p>
<br><p>&emsp;&emsp;確定一切如常，李長壽這纔開啓丹房外圍的困陣迷陣，留下一縷心神守着本體，大半心神降臨在紙道人身上。</p>
<br><p>&emsp;&emsp;現下，當務之急就是了斷南海海神這個因果，絕不能再讓海神教放任自長、野蠻擴增……</p>
<br><p>&emsp;&emsp;在地下岩脈的空隙中，慢慢睜開雙眼；</p>
<br><p>&emsp;&emsp;李長壽檢查了下這具紙人身體上的測感石，以及身周簡單佈置的少許陣法。</p>
<br><p>&emsp;&emsp;很好，沒有被人發現……</p>
<br><p>&emsp;&emsp;穩固紙道人氣息，李長壽在地下施展遁術，從千丈深，上升到了百丈深。</p>
<br><p>&emsp;&emsp;地下百丈這個深度，也是經過他仔細琢磨過的。</p>
<br><p>&emsp;&emsp;這個深度，土遁速度較快，不會在地面留下氣息擾動，也不會遁着遁着，撞到一些堅硬的寶材礦脈……</p>
<br><p>&emsp;&emsp;雖然真的撞上，也有可能因此發筆橫財……</p>
<br><p>&emsp;&emsp;李長壽此時，正在東勝神州與南贍部洲的交界區域，路過妖族的少許地盤，迅速接近南洲俗世。</p>
<br><p>&emsp;&emsp;爲了提升安全係數，李長壽這次選的路徑，還是此前曾走過的那條路……</p>
<br><p>&emsp;&emsp;仙識掃過，山山水水迎他送他，來去匆匆；</p>
<br><p>&emsp;&emsp;心念微動，又見到了似曾相識之景。</p>
<br><p>&emsp;&emsp;譬如經常出現的煉氣士鬥法，譬如那並不罕見的山妖精靈廝殺；</p>
<br><p>&emsp;&emsp;那處雄關的戰事總算停了，城牆都被染成了暗紅；</p>
<br><p>&emsp;&emsp;而那對奔向了愛與自由的叔嫂，李長壽也在一處山林邊緣，湊巧找到了他們的蹤跡。</p>
<br><p>&emsp;&emsp;只是，叔叔還在，嫂嫂已經沒了蹤影，多了一名少年在附近砍柴生火……</p>
<br><p>&emsp;&emsp;這大概就是俗世紅塵吧。</p>
<br><p>&emsp;&emsp;土遁兩日，李長壽在俗世某處大城的地下，找了個隱蔽角落，換了一隻趕路的紙道人；</p>
<br><p>&emsp;&emsp;紙道人的仙力無法自行恢復，因爲趕路白白浪費掉一隻紙道人的戰力，自然是不划算的。</p>
<br><p>&emsp;&emsp;這般只走不停，李長壽又用了七八日的功夫，才慢慢接近了自己……</p>
<br><p>&emsp;&emsp;什麼自己不自己！</p>
<br><p>&emsp;&emsp;那南海海神教之事，跟他本來就沒什麼關係！</p>
<br><p>&emsp;&emsp;如果能把這些香火功德退貨，換來南海神教無後果的消亡，那李長壽必然舉雙手贊成。</p>
<br><p>&emsp;&emsp;南海神教此時規模並不算大，主要分佈在南海邊緣的城鎮村寨，大多都是漁民會供奉海神……</p>
<br><p>&emsp;&emsp;李長壽最先選擇的落腳點，是南海神教勢力邊緣，一處坐落在平原上的普通鎮子。</p>
<br><p>&emsp;&emsp;這裡大概有五六千住戶，有不少商販落腳歇息，也算較爲繁華……</p>
<br><p>&emsp;&emsp;在貫穿鎮子的大路上，能看到一些，類似於牛馬之類的溫和‘走獸’，拉着一些車架，送人送貨。</p>
<br><p>&emsp;&emsp;海神教的一座廟宇，就建造在小鎮南側，挨着此地的大路。</p>
<br><p>&emsp;&emsp;那裡香火鼎盛，外出、歸家之人，大都會來此地上柱香，祈求一路安寧。</p>
<br><p>&emsp;&emsp;找了個無人的角落，暗中觀察了幾個時辰後，李長壽總算捨得，在密林中鑽出地面……</p>
<br><p>&emsp;&emsp;此時這隻紙道人的形象，是一名白髮白鬚、慈眉善目的老道士。</p>
<br><p>&emsp;&emsp;一身灰白色的潔淨長袍，頭束道箍、端着拂塵，走路都如同飄在地面，像是一位仙氣滿滿的世外高人……</p>
<br><p>&emsp;&emsp;李長壽先在鎮子中逛了逛，不少凡人都對他投來視線；</p>
<br><p>&emsp;&emsp;此地算人族俗世的邊緣地帶，民風較爲淳樸，大家對這種形象的煉氣士所見也不多，眼底都帶着幾分好奇。</p>
<br><p>&emsp;&emsp;除卻好奇，鎮民們也展露出了自己的熱情。</p>
<br><p>&emsp;&emsp;路過包子鋪，有商販送來熱氣騰騰的包子；</p>
<br><p>&emsp;&emsp;走過茶館前，又有跑堂的小夥，端一杯熱茶笑着打招呼；</p>
<br><p>&emsp;&emsp;偶然路過一處雅緻的小木樓，上面一扇窗被推開，有隻撐窗的短棍不小心落了下來，窗後的小娘子掩口輕笑……</p>
<br><p>&emsp;&emsp;李長壽渾然不見，漫步而過，漸漸靠近了南海海神的廟宇。</p>
<br><p>&emsp;&emsp;這廟修的，並不算氣派。</p>
<br><p>&emsp;&emsp;其實就是一座四方的院子，在院中立起了一尊丈高的石塑。</p>
<br><p>&emsp;&emsp;入了院門，李長壽仰頭看着這尊，面容、身形，與自己本體模樣十分相近的神像，心底也是一嘆。</p>
<br><p>&emsp;&emsp;也是自己本領未到，還沒修成讓人記不住他形貌的神通；</p>
<br><p>&emsp;&emsp;當時被天劫天罰輪番劈砍，身受重傷又陷入飛昇感悟之中，李長壽確實無法顧得上這些細節……</p>
<br><p>&emsp;&emsp;只能在此時，想方設法補救。</p>
<br><p>&emsp;&emsp;“喲？您從哪裡來？”</p>
<br><p>&emsp;&emsp;院子角落突然傳來一聲招呼，有個身形偏矮瘦，身穿一身髒兮兮破道袍的‘煉氣士’，小跑着趕了過來。</p>
<br><p>&emsp;&emsp;此人修爲似乎只有煉氣境三階，僅能勉強施展一些威力微小的術法；</p>
<br><p>&emsp;&emsp;他在院子角落擺了個求卦、解卦的攤位，順道賣一些價格不等的‘長香’，應是在此地混口飯吃。</p>
<br><p>&emsp;&emsp;但，李長壽卻是渾然不敢大意。</p>
<br><p>&emsp;&emsp;這人有可能，就是西方教安插的眼線，還有可能是頗爲厲害、自己也無法看透的高手……</p>
<br><p>&emsp;&emsp;儘管後面這種情況的概率並不算大。</p>
<br><p>&emsp;&emsp;總之，步入海神教的影響範圍，李長壽會時刻提醒自己，必須事事小心。</p>
<br><p>&emsp;&emsp;這老卦師快步而來，離着還有三丈，李長壽就已做了個道揖……</p>
<br><p>&emsp;&emsp;“這位道友，貧道有禮了。”</p>
<br><p>&emsp;&emsp;“這個？”</p>
<br><p>&emsp;&emsp;老卦師先是怔了下，那雙不大的眼珠轉了一圈，立刻像模像樣地做道揖還禮，笑道：</p>
<br><p>&emsp;&emsp;“道友多禮，道友多禮。</p>
<br><p>&emsp;&emsp;道友您這是從哪裡來，來我們這小廟有何貴幹？”</p>
<br><p>&emsp;&emsp;李長壽回道：“貧道遠遊至此，見此地香火鼎盛，但這廟裡的尊神，貧道卻是從未聽聞過，心中有些納悶，便過來瞧上一瞧。”</p>
<br><p>&emsp;&emsp;這老卦師皺了皺眉，“您難道就沒聽過海神大人？”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，笑道：“貧道只是初來此地罷了……”</p>
<br><p>&emsp;&emsp;“老人家！莫要在我們海神面前說這種話！”</p>
<br><p>&emsp;&emsp;老卦師輕喝一聲，板着臉大聲道：“我們海神之名，天下皆知！</p>
<br><p>&emsp;&emsp;老人家，當着海神神像的面，還望您慎言慎行。</p>
<br><p>&emsp;&emsp;前段時間，就鎮上的那個富戶，就是因爲冒犯了海神，在這裡說錯了一句，結果第二天，自家喝了一杯酒就醉死了，他剛娶的小娘子就成了寡婦！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“哦？這海神竟然如此靈驗？”</p>
<br><p>&emsp;&emsp;“那可是，”煉氣境的老卦師得意笑了幾聲，有香客也在旁搭腔應喝，連說就是如此；</p>
<br><p>&emsp;&emsp;隨後，這老卦師就順着剛纔的話頭，滔滔不絕地講起了……海神的故事。</p>
<br><p>&emsp;&emsp;有十多個前來上香的凡人，也在旁邊聚了起來；</p>
<br><p>&emsp;&emsp;老卦師說故事時，這些凡人就不斷開口應喝，每個人都是煞有其事，如親歷過一般。</p>
<br><p>&emsp;&emsp;李長壽耐着性子，聽着老卦師嘴裡不斷蹦出來的‘傳說’，心底不斷抽搐。</p>
<br><p>&emsp;&emsp;當前，在南海附近，有關南海海神流傳最廣的幾個故事，分別是：</p>
<br><p>&emsp;&emsp;《海神大戰鯉魚精》、《海神六戲小龍女》、《海神說：風雨中這點痛算什麼》、《海神帶來了魚羣》、《信海神，得大力》……</p>
<br><p>&emsp;&emsp;不管別人信不信，這裡面哪怕一個擬聲詞，李長壽都是絕然不信。</p>
<br><p>&emsp;&emsp;他絕對什麼都沒幹！</p>
<br><p>&emsp;&emsp;與女鯉魚精、小龍女，根本見都沒見過！</p>
<br><p>&emsp;&emsp;還有那個與海神有感未婚先孕的少女，能不能仔細查一查前因後果，他可承受不起這種莫須有的罪名！</p>
<br><p>&emsp;&emsp;這老人講了半天，也是有些口乾舌燥，見李長壽一直不說話，也就輕哼了聲。</p>
<br><p>&emsp;&emsp;“咱說的這些，您可聽明白了？”</p>
<br><p>&emsp;&emsp;“聽是聽得了，明白倒是有些不明白，”李長壽露出少許微笑，此時這慈眉善目的模樣，還算有幾分親和力。</p>
<br><p>&emsp;&emsp;李長壽語重心長地解釋道：“聚攏香火，也是修行之法。</p>
<br><p>&emsp;&emsp;我觀此地，似乎並未有什麼神蹟。</p>
<br><p>&emsp;&emsp;這位道友，你所說之事，是否也有誇大其詞之嫌？”</p>
<br><p>&emsp;&emsp;老卦師頓時一瞪眼，高聲喊道：</p>
<br><p>&emsp;&emsp;“誇大？！</p>
<br><p>&emsp;&emsp;嘿！我說，老人家您是從哪來？來此地幹什麼？</p>
<br><p>&emsp;&emsp;我們這裡可是海神教，我們海神教的神使們，那是一個個力大無窮！”</p>
<br><p>&emsp;&emsp;李長壽心底念頭急轉，又道：“力大無窮，少許修行便可做到，你們說不得已是被人所利用了。</p>
<br><p>&emsp;&emsp;若南海海神真的如此靈驗，貧道就在此站着，讓他顯靈就是。”</p>
<br><p>&emsp;&emsp;周遭凡人頓時一副要打人的架勢，老卦師也是滿臉的痛心疾首。</p>
<br><p>&emsp;&emsp;“你、你……你根本不懂我們海神！</p>
<br><p>&emsp;&emsp;罷了，你快走，快走吧！</p>
<br><p>&emsp;&emsp;現在海神對你還算寬宏大量，說不得稍後就要對你略施懲戒！”</p>
<br><p>&emsp;&emsp;李長壽還要說話，這老人已是向前趕人，口中也是帶着幾分惶急。</p>
<br><p>&emsp;&emsp;兩人一退一進，周圍凡人也是向前攆他；</p>
<br><p>&emsp;&emsp;李長壽趁亂在院門角落留了少許蛛絲，這才被這老道和香客們轟了出來……</p>
<br><p>&emsp;&emsp;站在院門前，李長壽心底有點哭笑不得。</p>
<br><p>&emsp;&emsp;被自家信衆轟出了供奉自己神像的廟宇，這倒也算是一件奇事。</p>
<br><p>&emsp;&emsp;李長壽故意嘆了口氣，紙道人化作的老神仙，隨手甩了幾下拂塵，便沿着大路走向了南側……</p>
<br><p>&emsp;&emsp;本來，他留下重瞳蛛絲，其實也只是想更好的瞭解海神教；</p>
<br><p>&emsp;&emsp;要想兵不血刃搞垮海神教，自己必須弄明白，爲什麼會有這麼多人信奉他這個從未顯靈過的海神，找到那幾個關鍵點，逐一推翻。</p>
<br><p>&emsp;&emsp;但李長壽放在那裡的蛛絲，在夜深人靜時，卻給他帶來了小小的，意外收穫……</p>
<br><p>&emsp;&emsp;夜半時分，那個老卦師從廂房中溜了出來，取出了一張紙符，將紙符點燃，在院中靜靜等待。</p>
<br><p>&emsp;&emsp;不多時，月色下，一隻烏鴉落在了院內，朝着四周查看一陣，化作了一道人影。</p>
<br><p>&emsp;&emsp;那老卦師一直低頭，也不敢多看，顫聲言說白日遇到的那老神仙之事……</p>
