<title>《我師兄實在太穩健了》▷ 第一百五十八章 海神咋在這？</title><br>&emsp;&emsp;“你與玄都**師，也算有了一點善緣；<br>
<br>&emsp;&emsp;起碼，在玄都**師那裡，他是知道你姓名的，今後這或許就是你的機緣。”<br>
<br>&emsp;&emsp;無憂道人溫聲說着，眼中帶着少許嚮往。<br>
<br>&emsp;&emsp;шωш✿ttkan✿￠O<br>
<br>&emsp;&emsp;聽聞掌門此言，李長壽心底暗自鬆了口氣……<br>
<br>&emsp;&emsp;原來是在說姻緣泥人，與那顆六轉壯陽靈丹。<br>
<br>&emsp;&emsp;李長壽不動聲色，只是低頭應是。<br>
<br>&emsp;&emsp;其實，玄都**師不只知道了他李長壽的姓名，還將一件大事推到了他肩上，然後……<br>
<br>&emsp;&emsp;就再也沒有過音訊……<br>
<br>&emsp;&emsp;無憂道人又是連連感慨：<br>
<br>&emsp;&emsp;“長壽啊，**師那纔是風華絕代之大能。<br>
<br>&emsp;&emsp;貧道雖爲度仙門掌門，有長生道果，也有小災不毀之修爲，但與這般大能人物，差了何止千百倍。<br>
<br>&emsp;&emsp;金仙境，不過如此罷了，咳，咳咳！”<br>
<br>&emsp;&emsp;李長壽關切地問了句：“掌門，您的傷一直未能痊癒嗎？”<br>
<br>&emsp;&emsp;“無妨，小傷罷了，再有幾百年便可自行復原，”無憂道人擺擺手，“在這修行吧，貧道去各處走走看看。<br>
<br>&emsp;&emsp;唉，也不知到底怎麼了，這麼多年了，人教幾家道承，門內總是止不住道侶之風。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;感情，您一直也沒懷疑過這件事的蹊蹺之處？<br>
<br>&emsp;&emsp;注視着掌門離開的背影，李長壽心底思索了一陣。<br>
<br>&emsp;&emsp;萬一聖人老爺，真的是讓他去想辦法阻止其他兩教起衝突，自家掌門倒是個不錯的法……發聲之人！<br>
<br>&emsp;&emsp;酒烏和酒玖也在這寶船上，只是衆執事與隨行真仙，要在寶船各處警戒、觀察，並未前來與李長壽打照面。<br>
<br>&emsp;&emsp;除了酒烏師伯之外，還有丹鼎峰執事柳飛仙……<br>
<br>&emsp;&emsp;稍後如果真的需要掌門出聲，李長壽自會跟酒烏師伯打個招呼，讓他去搞定柳飛仙，再讓柳飛仙去找掌門諫言。<br>
<br>&emsp;&emsp;這種套環，只要能確保層層不出問題，套的層數越多，最根源的李長壽也就越安全。<br>
<br>&emsp;&emsp;不這麼幹，難不成還要他自己站出來去以理服人？<br>
<br>&emsp;&emsp;像這種規模的大會，普通天仙都沒有任何發言機會。<br>
<br>&emsp;&emsp;若是遇到兩教起爭端，一個沒有任何名氣的小弟子強行站出來，對着兩羣自上古年間，就在三界混日子的三教大佬們一陣嘴炮……<br>
<br>&emsp;&emsp;那是吃了幾個熊心主角膽，才能幹出來的荒唐事！<br>
<br>&emsp;&emsp;估計，還沒開口說完一整句，就有暴脾氣的三教大佬一巴掌拍下來，拍死之後再罵罵咧咧地道一句：<br>
<br>&emsp;&emsp;‘誰家小弟子，這麼不守規矩！’<br>
<br>&emsp;&emsp;所以，直接露面是絕對不可能之事；<br>
<br>&emsp;&emsp;主動邁入風口浪尖，更是絕然做不到之事。<br>
<br>&emsp;&emsp;李長壽只能承諾，如果兩教高手真的打起來，他在跑路之前，會提醒下人教道承，並在心底大聲呼喊那個男人之名。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這艘寶船進入中神州境內之後，特意飛的稍微高了些，在船首打出了度仙門的標識，掌門也放出自己金仙境的氣息。<br>
<br>&emsp;&emsp;就算這般，遇到一些明顯被大陣籠罩的山嶽、湖泊，度仙門的寶船也會提前繞行。<br>
<br>&emsp;&emsp;度仙門在東勝神州還算有些知名度，但到了虎踞龍盤的中神州，也只不過是箇中等意思的仙門，在三教仙宗排位更是處於中下……的中下。<br>
<br>&emsp;&emsp;也就是後臺略硬，有人教大師兄的影子。<br>
<br>&emsp;&emsp;寶船一路只走不停，順着雲路向西飄零，第一次來中神洲的李長壽，也算開了一次眼界。<br>
<br>&emsp;&emsp;穿雲過天邊，星月夜相伴。<br>
<br>&emsp;&emsp;瀚澤傾煙波，川涌千江畔。<br>
<br>&emsp;&emsp;值得一提的是……<br>
<br>&emsp;&emsp;掌門當日主動讓出自己的套間，給兩位年輕弟子處理急事，這在度仙門一行私底下，被傳爲了佳話。<br>
<br>&emsp;&emsp;還好，那天沒什麼其他笑料，寶船也沒什麼明顯的晃動；<br>
<br>&emsp;&emsp;王奇解了藥性，就與劉雁兒一同找了個角落躲了起來，羞煞地不敢見人。<br>
<br>&emsp;&emsp;在空中飛了二十一日，度仙門的寶船，終於駛入了金宮門附近三萬裡，高空雲路也漸漸熱鬧了起來，多了一些奇奇怪怪的東西……<br>
<br>&emsp;&emsp;有展翅千丈的巨大飛禽，在高空緩緩劃過；<br>
<br>&emsp;&emsp;也有將整座山拔起當做寶船來用，山體周遭包裹着一道道仙光，不斷撞碎朵朵白雲……<br>
<br>&emsp;&emsp;李長壽看到這一幕時，也在暗中多觀察了一陣。<br>
<br>&emsp;&emsp;這東西，就是自己小瓊峰流浪計劃，最初階段的完成品！<br>
<br>&emsp;&emsp;離三教源流大會‘會場’還有八千里時，上下左右的雲路，已經能見不少人影。<br>
<br>&emsp;&emsp;大會雖還有半年開始，但有不少仙宗，都選擇提前半年前來此地，以表示對三教源流大會的重視。<br>
<br>&emsp;&emsp;度仙門這艘寶船離着會場僅剩千里時，不出所料……<br>
<br>&emsp;&emsp;又堵雲了。<br>
<br>&emsp;&emsp;李長壽的仙識掃到了這次大會的場地。<br>
<br>&emsp;&emsp;那是一處形狀規則的圓形盆地，似乎是用神通轟擊而出；<br>
<br>&emsp;&emsp;盆地底部有着靈光四溢的湖泊，水面上飄着一朵朵金色蓮臺。<br>
<br>&emsp;&emsp;湖邊分佈着一隻只蒲團，放眼望去，這些蒲團的總體佈局，又宛若一朵蓮花盛放……<br>
<br>&emsp;&emsp;這次大會限制了各仙宗來人的數量，每家不得過百；所以度仙門一行總共九十九人。<br>
<br>&emsp;&emsp;這次三教源流大會，是由五家道承聯手舉辦，其中兩家截教道承、兩家闡教道承、一家人教道承。<br>
<br>&emsp;&emsp;人教雖然總共只有六家仙宗，但給人教六仙宗安排的座位區域，卻佔了總場地區域的六分之一。<br>
<br>&emsp;&emsp;故，哪怕是實力不行的度仙門，也能有個不錯的觀景之地，十分接近那片靈湖。<br>
<br>&emsp;&emsp;度仙門的寶船飛到距離會場還有數百里，有十幾道身影駕雲向前迎來。<br>
<br>&emsp;&emsp;前來迎接的，自是人教道承，也是此次大會五家主辦仙宗之一，宗名爲逍遙而已。<br>
<br>&emsp;&emsp;這門派名，隨性、寫意、且普通，但這家道承確實不簡單。<br>
<br>&emsp;&emsp;單單只是在此地負責迎賓的，就有兩名金仙、八名天仙，以及六名尚未成仙但資質絕佳的年輕弟子……<br>
<br>&emsp;&emsp;這讓度仙門一行也是稍感壓力。<br>
<br>&emsp;&emsp;然而，李長壽很快發現，這個逍遙仙宗，某方面應該跟他們度仙門差不多……<br>
<br>&emsp;&emsp;甚至還嚴重許多。<br>
<br>&emsp;&emsp;此地的六個弟子，有四人已失去了先天陰陽氣息。<br>
<br>&emsp;&emsp;天仙的本源如何，李長壽倒是看不透，但從八名天仙四男四女的搭配，以及他們駕雲時的親密程度來看，最少也有兩對神仙眷侶……<br>
<br>&emsp;&emsp;真·人教特色！<br>
<br>&emsp;&emsp;由此也可見，**師爲了人教發展，有多麼努力……讓人教弟子們殫精竭慮。<br>
