<title>《我師兄實在太穩健了》▷ 第四百二十九章 天 外 之 魔</title><br>&emsp;&emsp;這位玉帝陛下，還真是總能整出些新花樣。<br>
<br>&emsp;&emsp;本以爲把華有銘忽悠進書院，就能順利引導他朝正路發展，順便讓玉帝和王母的歷劫身提前看對眼，迸發出正義的火花。<br>
<br>&emsp;&emsp;但華有銘突然來一手堵門，倒是李長壽此前未想到的。<br>
<br>&emsp;&emsp;不止如此，華有銘還強行立了一個標準，讓大半不學無術的權貴家少年都被阻攔在外；看華有銘嘴邊那得意的笑意，他自己也應當……<br>
<br>&emsp;&emsp;不認識百個字吧。<br>
<br>&emsp;&emsp;李長壽暗自輕笑，剛想通知華府的那位將軍大人來一趟，本已進入書院的夏凝霜卻翻了個白眼，折身回返，對着攔門的華有銘道：<br>
<br>&emsp;&emsp;“少將軍好大的威風。”<br>
<br>&emsp;&emsp;華有銘眉角輕挑，淡然道：“夏姑娘好大的口風。”<br>
<br>&emsp;&emsp;夏凝霜並不着怒，有些單薄的身子靠在書院的大門上，抱起胳膊，淡然道：<br>
<br>&emsp;&emsp;“書院老師乃是真正的大賢，他定下的規矩自有其道理，你這強行加一條限制，豈非畫蛇添足、故意爲難？”<br>
<br>&emsp;&emsp;最前方的那羣大人們齊齊點頭。<br>
<br>&emsp;&emsp;華有銘雙手背在身後，昂頭挺胸，朗聲道：“正是因書院內的先生是當世大賢，咱們才更應要求嚴一些！<br>
<br>&emsp;&emsp;出身富貴、大字不識幾個的，進去能學到什麼？倒不如將這些位置讓出來，給本城那些真正讀過書、學過道理的同輩，這樣才能爲本城培養出更多人才！<br>
<br>&emsp;&emsp;各位說，對不對？”<br>
<br>&emsp;&emsp;下面那羣穿貂戴玉的年輕小夥，頓時深以爲然；雖然一個個當着自家大人的面不敢出聲，卻暗中對華有銘豎起大拇指。<br>
<br>&emsp;&emsp;“此言差矣，”夏凝霜淡然道，“一時不學無術，又怎能代表一生便不學無術？<br>
<br>&emsp;&emsp;此地之排位，大多是按城中權職高低所列，其職位或兄弟相傳、或父子相傳。<br>
<br>&emsp;&emsp;選七位城中權貴家的子弟培養成才，對本城益處大？還是選七位貧寒出身、滿腔抱負卻無處施展的子弟，對本城益處大？<br>
<br>&emsp;&emsp;書院的先生讓此地排位靠前者先入內，未嘗不是有這般考慮。”<br>
<br>&emsp;&emsp;華有銘一愣，眼珠轉了轉，立刻槓道：<br>
<br>&emsp;&emsp;“正如你剛纔所說，一時不學無術，又不能代表此人一生便不學無術。<br>
<br>&emsp;&emsp;那一時不得意，也不代表此人一生便無宏偉大功！”<br>
<br>&emsp;&emsp;“少將軍可知自己在說什麼？”<br>
<br>&emsp;&emsp;夏凝霜指尖纏繞着一縷青絲，面紗後的嘴角微微冷笑，“你這般言語已是離經叛道，怕是要被華將軍吊起來打的。”<br>
<br>&emsp;&emsp;“哼，”華有銘昂首道，“本少何懼有之！”<br>
<br>&emsp;&emsp;下方那羣大人面面相覷，他們也搞不懂這兩個年輕人到底在說什麼，但覺得都很有道理的樣子。<br>
<br>&emsp;&emsp;正此時，書院內傳來一陣大笑聲。<br>
<br>&emsp;&emsp;身着寬鬆長袍的中年文士踏步而來，身姿飄逸出塵，披散的長髮隨風飄舞，一股祥和安逸的氣息在各處迴盪。<br>
<br>&emsp;&emsp;門外這擁堵的人羣連忙行禮，不少婦人雙目放光，孩童少年們則好奇地打量着這位傳說中的大賢。<br>
<br>&emsp;&emsp;登場的自然是李長壽……的紙道人。<br>
<br>&emsp;&emsp;“哈哈哈哈哈！好一個權貴貧寒之辯！這位少將軍如何稱呼啊？”<br>
<br>&emsp;&emsp;“華有銘！”<br>
<br>&emsp;&emsp;“銳氣十足、吾心甚慰。”<br>
<br>&emsp;&emsp;李長壽雙手揣在袖中，笑道：“有銘可否如實相告，這般道理，是你心底所想，還是不願入我書院，故意強詞奪理？”<br>
<br>&emsp;&emsp;夏凝霜喊道：“他就是故意強詞奪理！”<br>
<br>&emsp;&emsp;華有銘本想回敬一句，但面對眼前這位先生，打心眼裡不願撒謊，便道：<br>
<br>&emsp;&emsp;“先生莫怪！家父是本城守將，我今後也要做守護此地的將軍，自當勤練拳腳、挽弓乘馬，早日有斬蛟擒虎之力！<br>
<br>&emsp;&emsp;識字什麼的，我是不願學的！”<br>
