<title>《我師兄實在太穩健了》▷ 第二百八十一章 有心尋寶無所得，無心插柳事大了</title><br><p>&emsp;&emsp;丹房中。</p>
<br><p>&emsp;&emsp;李長壽坐在丹爐前，注視着那幾團正輕輕跳動的爐火，部分心神駕着車伕紙道人翻山越嶺，朝南贍部洲趕去。</p>
<br><p>&emsp;&emsp;如果是在鴻蒙初闢時，洪荒遍地是寶物，隨便走兩步，就能撿到一點先天的東西。</p>
<br><p>&emsp;&emsp;畢竟當時整個洪荒都是‘先天道而生’。</p>
<br><p>&emsp;&emsp;但現在，洪荒已存在了不知多少元會，一波又一波大劫不斷落下，先天生靈、龍鳳、巫妖、人族，度過了幾個大世……</p>
<br><p>&emsp;&emsp;沒出世的先天靈寶，就如聖人老爺一般，是真正的鳳毛麟角、少中又少。</p>
<br><p>&emsp;&emsp;也不對，在洪荒，鳳毛麟角的收藏者應該有不少。</p>
<br><p>&emsp;&emsp;ωωω•TTKΛN•C〇</p>
<br><p>&emsp;&emsp;如今要尋寶物，首選應去中神州，遇寶的機率較大。</p>
<br><p>&emsp;&emsp;但李長壽並不想毫無目的的亂碰機緣。</p>
<br><p>&emsp;&emsp;就如自己最初賺萬林筠老爺子的好感，便是通過精心計算、仔細研究，而後投其所好、預埋伏筆，最後得了護道用的毒經。</p>
<br><p>&emsp;&emsp;尋寶也是這般，必須要細細謀劃才行。</p>
<br><p>&emsp;&emsp;首先，他寫了一本《尋寶行爲規範手冊》。</p>
<br><p>&emsp;&emsp;這本手冊的核心只有三條：計算好因果得失，考慮好良心問題，不能給人教丟臉。</p>
<br><p>&emsp;&emsp;其次，要確定一個主要的奮鬥目標。</p>
<br><p>&emsp;&emsp;李長壽這次主要找的，就是趙大爺命中煞星排行榜穩佔前三的寶物——落寶銅錢，或稱‘落寶金錢’。</p>
<br><p>&emsp;&emsp;第三，他需要一個完善的計劃。</p>
<br><p>&emsp;&emsp;【尋寶紙道人團】出發前，整個尋寶計劃都已做好，又爲此耗費了十多卷畫布布帛。</p>
<br><p>&emsp;&emsp;還好最近不需要製作新的百美圖和秋宮圖，這些布帛用了也就用了。</p>
<br><p>&emsp;&emsp;而除卻以上三點，李長壽還有第四手準備，即……</p>
<br><p>&emsp;&emsp;《就算一無所得也不要心痛痛》自我安慰療法。</p>
