<title>《我師兄實在太穩健了》▷ 第755章 論道鴻鈞！（下）</title><br><p>&emsp;&emsp;不是！</p>
<br><p>&emsp;&emsp;虛菩提……長庚師弟啊？</p>
<br><p>&emsp;&emsp;這、這這？</p>
<br><p>&emsp;&emsp;靈山主殿，多寶佛祖那用靈寶堆砌出的法身面無表情，本體躲在法身中滿臉苦相，不斷拍着自己的肚皮。</p>
<br><p>&emsp;&emsp;他之前，看虛菩提在蓮花池旁孤獨寂寞，還過去調侃了一波！</p>
<br><p>&emsp;&emsp;莫名感覺有些羞恥呢怎麼。</p>
<br><p>&emsp;&emsp;多寶心底呻吟一二，又將目光落在那朝着天穹衝去的身影，感受着那份與衆不同的大道道韻。</p>
<br><p>&emsp;&emsp;他突然明白了，那句‘從未離開過’是什麼意思。</p>
<br><p>&emsp;&emsp;明着遠遁，暗修土洞！</p>
<br><p>&emsp;&emsp;遠古時他跟人搶寶物時常用的招式了！</p>
<br><p>&emsp;&emsp;長庚定是早早就將虛菩提取而代之，用了高明的手段僞裝成了虛菩提的模樣。</p>
<br><p>&emsp;&emsp;不過話說回來，長庚師弟解空大道也到了這般地步，當真有些匪夷所思。。。</p>
<br><p>&emsp;&emsp;還有那悟空之事。</p>
<br><p>&emsp;&emsp;作爲佛門之主，多寶道人自是明白猴子、金蟬的重要性，天道之前已差不多明示；他掐掐手指推算一下，天道對西遊的安排就展露在面前。</p>
<br><p>&emsp;&emsp;現在是什麼情況？</p>
<br><p>&emsp;&emsp;天道寄予厚望的西遊劫難主角，跟着菩提老祖、也就是長庚師弟修行了數百年！</p>
<br><p>&emsp;&emsp;這等同於兩耳光打在道祖臉上。</p>
<br><p>&emsp;&emsp;道祖從遠古到現在，哪裡受過這委屈？</p>
<br><p>&emsp;&emsp;此時此刻，多寶道人只能將萬千話語彙於一聲：</p>
<br><p>&emsp;&emsp;‘妙啊長庚。’</p>
<br><p>&emsp;&emsp;可惜，此時不能直接說出來。</p>
<br><p>&emsp;&emsp;長庚不讓他們摻和接下來的大戰，多寶道人卻也有自己的打算，比如去找機會搭救下自家師尊什麼的。</p>
<br><p>&emsp;&emsp;但多寶細細思量，卻又覺得，自己此時做什麼都是錯的。</p>
<br><p>&emsp;&emsp;若長庚能贏道祖，一切問題自都不是問題；</p>
<br><p>&emsp;&emsp;若長庚輸了這一陣，自己就算找到了師尊，也無法將師尊救出來，救出來了也改變不了什麼。</p>
<br><p>&emsp;&emsp;萬千生靈命途，皆繫於長壽一人之上。</p>
<br><p>&emsp;&emsp;解空大道……莫非是要給天道搞一個【空空如也】？</p>
<br><p>&emsp;&emsp;多寶輕輕呼了口氣，心底倒是頗有感觸，念頭十分複雜。</p>
<br><p>&emsp;&emsp;多寶的目光透過法身、透過大殿、透過靈山大陣，看向了正在高空中閃耀光亮的那顆星辰，目中帶着幾分期待。</p>
<br><p>&emsp;&emsp;李長壽身形急速上升。</p>
<br><p>&emsp;&emsp;他能感覺到自前方而來的壓力，前方出現了層層疊疊的阻隔。</p>
<br><p>&emsp;&emsp;靈氣、天威、天道之力、道則之力……</p>
<br><p>&emsp;&emsp;飛得越高，所要面對的阻力也越強。</p>
<br><p>&emsp;&emsp;道祖似乎……還沒調整好心態面對自己。</p>
<br><p>&emsp;&emsp;此時不必藏着掖着，李長壽仙識展開，掃向了花果山處。</p>
<br><p>&emsp;&emsp;那裡戰火仍未停歇，妖族的反抗已十分微弱，只剩下最後的剿滅。</p>
<br><p>&emsp;&emsp;孫悟空在那懸崖邊昏睡着，體內的靈力潮汐已消退了許多，身周出現了七彩霞光，那真正的齊天大聖，已是要在這種情形下出世。</p>
<br><p>&emsp;&emsp;這猴子……</p>
<br><p>&emsp;&emsp;李長壽頭頂突然出現了一口漩渦，其內散發出濃烈的天道威壓。</p>
<br><p>&emsp;&emsp;他猶豫了一陣，在漩渦前左右打量、細細推算，仔細觀察漩渦的靈力構造，思索着自己衝入其中之後，可能會出現的種種情形。</p>
<br><p>&emsp;&emsp;總不能，敵人給開一個傳送門自己就往裡面去，萬一裡面是什麼陷阱，那自己不是虧大了？</p>
<br><p>&emsp;&emsp;絕對不能低估任何對手，尤其是道祖這般，最有可能出其不意的存在。</p>
<br><p>&emsp;&emsp;就這般，李長壽仔細觀摩了有片刻。</p>
<br><p>&emsp;&emsp;一直到不少關注此地的大能明白了他這是小心謹慎，齊齊擡手扶額；</p>
<br><p>&emsp;&emsp;一直到道祖嘴角瘋狂抽搐了幾下，擡手揮灑，將那漩渦的外相掃平，露出其中的門戶。</p>
<br><p>&emsp;&emsp;簡單、清晰、直接的，將其內的構造展露給了李長壽。</p>
<br><p>&emsp;&emsp;李長壽感應了一陣，這才淡然一笑，風輕雲淡地邁步踏入其中，身形消失不見。</p>
<br><p>&emsp;&emsp;蟲鳴鳥啼之聲自前方而來，那片熟悉的竹林飄來了淡淡的清香，讓他略有些恍惚，宛若回到了上次來紫霄宮的情形。</p>
<br><p>&emsp;&emsp;“李長壽。”</p>
<br><p>&emsp;&emsp;呼喚聲自前方而來。</p>
<br><p>&emsp;&emsp;李長壽腳下一頓，周遭出現了一片片迷霧，腳下的土地化作暗紅色，彷彿置身於一處上古遺蹟。</p>
<br><p>&emsp;&emsp;向前邁出半步，周遭景色再次變化，喧鬧的人聲自遠而近，一個恍惚，已到了一處喧鬧的坊鎮。</p>
<br><p>&emsp;&emsp;幻境？</p>
