<title>《我師兄實在太穩健了》▷ 第五百二十三章 太白宮！太白殿！</title><br>&emsp;&emsp;‘水神大人，水神大人？’<br>
<br>&emsp;&emsp;心底突然聽到諦聽的呼喚聲，李長壽心神立刻落歸酆都城角落的紙道人處。<br>
<br>&emsp;&emsp;諦聽在他心底小聲嘀咕：<br>
<br>&emsp;&emsp;‘水神大人，您這個化身莫要回話，我擔心被對方發現。<br>
<br>&emsp;&emsp;今日有個胖道人來找我家主人，主人稱他一聲大師兄，我卻是從未在靈山上見過此靈，想必是西方教一直未曾現身的狠人。<br>
<br>&emsp;&emsp;他修爲高深，道境讓我感覺有些壓抑，但自身又彷彿不存在一般，今日來的應當只是一股神念。<br>
<br>&emsp;&emsp;他逼着我家那個傻主人寫了一封賀詞，稍後八成是要派人去天庭中，不過也不確定他是要搗亂，還是有意修復西方教與天庭的關係。<br>
<br>&emsp;&emsp;咱想着提前跟您稟告一聲，我家主人最近一直老老實實執掌輪迴塔，完全沒摻和任何西方教之事，那賀詞也是不得不寫。<br>
<br>&emsp;&emsp;再恭賀水神大人榮升太白星君，爲天庭二階正神，咱先匿了，有事您招呼一聲就成……’<br>
<br>&emsp;&emsp;那玄妙的心聲漸漸弱了下去，李長壽不由一陣默然。<br>
<br>&emsp;&emsp;這諦聽……<br>
<br>&emsp;&emsp;怎麼就把它自己發展成人教編外的下線了？<br>
<br>&emsp;&emsp;西方教的大師兄？胖道人？<br>
<br>&emsp;&emsp;這當真未曾聽過，莫非是今後可能會出現的……彌勒？<br>
<br>&emsp;&emsp;說來也對，地藏都‘我不入地獄誰入地獄’了，彌勒登場也沒什麼可驚訝的。<br>
<br>&emsp;&emsp;只是此前從未聽過，彌勒跟封神大劫有任何關聯……<br>
<br>&emsp;&emsp;某個陰暗角落，李長壽化作的小人兒抱着胳膊，再次陷入了思索。<br>
<br>&emsp;&emsp;與他預料的一般無二，這次以他爲中心的太白慶典，各方勢力都蠢蠢欲動想趁機搞事。<br>
<br>&emsp;&emsp;西方教想與天庭和解甚至聯手，其實在李長壽的預料之內。<br>
<br>&emsp;&emsp;這已是西方教此時能用的三個破局套路之一。<br>
<br>&emsp;&emsp;其它兩個破局之法分別是：<br>
<br>&emsp;&emsp;【利用自己此前藏下的棋子，死命挑撥天庭與道門的矛盾、闡截之間的矛盾。】<br>
<br>&emsp;&emsp;【斷臂自保、棄車保帥，於紫霄宮中賣慘，自退三步。】<br>
<br>&emsp;&emsp;這次，玉帝陛下廣撒請柬，給了有心人進入天庭的機會，也給了西方教操作空間。<br>
<br>&emsp;&emsp;所以說……<br>
<br>&emsp;&emsp;玉帝陛下到底是故意的，還是無心的？<br>
<br>&emsp;&emsp;若是故意的，站在天帝的位置而言，這絕對是一步妙棋。<br>
<br>&emsp;&emsp;——天帝在這個節骨眼上要做的，就是平衡所有大教之間的力量，讓對方互相牽制，在稍後的大劫中，讓天庭得到更多的好處，從而穩固自身地位。<br>
<br>&emsp;&emsp;這無可厚非，李長壽也能理解。<br>
<br>&emsp;&emsp;若是無心之舉，就如那天庭三百嫦娥總教習的名頭一般，單純想給他這個‘員工’搞點福利……<br>
<br>&emsp;&emsp;那就純屬添亂了。<br>
<br>&emsp;&emsp;這個攤子，還是要他這個當事者自己來收拾。<br>
<br>&emsp;&emsp;就當，這是成爲天庭普通權神，必須付出的一點代價。<br>
<br>&emsp;&emsp;讚美玉帝。<br>
<br>&emsp;&emsp;心神挪回小瓊峰丹房，紙道人看向遠處靈湖旁，見到在樹下打坐的靈娥，以及……<br>
<br>&emsp;&emsp;靈娥肩頭正緩慢旋轉的三寸高小塔。<br>
<br>&emsp;&emsp;微風拂過，靈娥長髮輕輕飄舞，身上那輕薄的練功服散發着淡淡柔光。<br>
<br>&emsp;&emsp;李長壽嘴角露出少許安穩的笑意。<br>
<br>&emsp;&emsp;來吧。<br>
<br>&emsp;&emsp;博弈、算計，陰謀、陽謀；<br>
<br>&emsp;&emsp;通往安穩日子的路途，總歸是不安穩的。<br>
<br>&emsp;&emsp;今日費盡心思，只爲自己經歷的這些，不會煩擾身後之人。<br>
<br>&emsp;&emsp;明日穩中求勝，不過是爲救自己想救之人，爲讓自身於洪荒天地間不留遺憾。<br>
<br>&emsp;&emsp;呃，怎麼突然有了這般老父親心態……<br>
<br>&emsp;&emsp;輕笑了聲，李長壽心神歸於天庭水神府。<br>
<br>&emsp;&emsp;那具即將在稍後登場的金仙境紙道人，坐在書案後靜靜凝神。<br>
<br>&emsp;&emsp;這具紙道人，本身由上古靈樹樹漿凝練而成，配備了三顆核心金丹，並採用了李長壽最新整理出的各類禁制。<br>
<br>&emsp;&emsp;再有身上那一塵不染的白袍爲靈寶仙衣，可大大彌補紙道人本身脆弱的缺憾。<br>
<br>&emsp;&emsp;這次大典，他同時也代表了天庭仙神的形象，多少要注意些細節，免得讓人取笑。<br>
<br>&emsp;&emsp;於是，十日後。<br>
<br>&emsp;&emsp;天將拂曉時……<br>
<br>&emsp;&emsp;彷彿此前約好的一般，洪荒五部洲各處掠起道道流光，自崑崙山、自四海仙島、自玉虛宮、自碧遊宮、自天外，朝天庭五大天門匯聚而去。<br>
<br>&emsp;&emsp;各處天門，天兵天將挺胸擡頭，身着鮮亮戰甲、手扶明亮長槍，道道氣息連爲一體，面對金仙也是毫不低頭。<br>
<br>&emsp;&emsp;且看白玉鑄做的天門之上，三把神劍神光環繞，天庭威嚴此刻盡顯！<br>
<br>&emsp;&emsp;最先一批趕來天庭的，是中神州各大仙門的掌門、山主、長老等等。<br>
<br>&emsp;&emsp;——但凡與道門有關的仙門仙宗，這次都接到了天庭的請柬，也都派了能代表本門的高手前來。<br>
<br>&emsp;&emsp;一時間，在天門往來進出者，竟沒幾個天仙！<br>
<br>&emsp;&emsp;洪荒自上古至今到底積累了多少長生仙，今日可見一斑。<br>
<br>&emsp;&emsp;隨後趕來的，便是道門三教一些不太重要的弟子。<br>
<br>&emsp;&emsp;闡教玉虛宮來了數十位仙人，截教各仙島精挑細選了數百男女。<br>
<br>&emsp;&emsp;有趣的是，這兩批大教仙人中，倒是有不少天仙境煉氣士；<br>
<br>&emsp;&emsp;而那些中神洲、東勝神洲的仙宗來人見了這些天仙，卻都是一個個以晚輩自居。<br>
<br>&emsp;&emsp;道承有高低，洪荒成規矩。<br>
<br>&emsp;&emsp;這就是六位聖人輻射出的一種秩序。<br>
<br>&emsp;&emsp;來客進了天門，前方就有天兵天將鎮守的雲路，指引他們駕雲朝太白宮行進，不可胡亂走動。<br>
<br>&emsp;&emsp;爲今日不至於擾亂天庭，本是在第七重天、第八重天邊緣的太白宮，暫時落到了第六重天中央的位置。<br>
<br>&emsp;&emsp;漸漸的，各路仙人越來越多，倒是有點當年道門三教源流大會的陣勢。<br>
<br>&emsp;&emsp;慶典在正午開始，各路‘大牌’高手自是要晚點抵達，這般才顯得有排面。<br>
<br>&emsp;&emsp;但今日，有這麼幾位高手，卻是早早就聯袂前來。<br>
<br>&emsp;&emsp;他們毫無架子，遇到天兵天將滿臉含笑、和藹可親，還互相約好，要主動幫水神招待各路賓客。<br>
<br>&emsp;&emsp;他們就是人教聖人的幾位記名弟，有崑崙山上交友甚廣的真人，也有仙宗宗主、仙門門主。<br>
