<title>《我師兄實在太穩健了》▷ 第五百四十三章 浪人‘年’記【求票】</title><br>&emsp;&emsp;“水神大人，那鯤鵬當真未死？”<br>
<br>&emsp;&emsp;“推測，只是推測，”李長壽笑道，“比起妖師鯤鵬如此輕易被咱們斬殺，我更願意相信鯤鵬還活着的假設。<br>
<br>&emsp;&emsp;所以，多提防一點總歸是沒錯的。”<br>
<br>&emsp;&emsp;“可這……”<br>
<br>&emsp;&emsp;白澤有點欲言又止，臉上滿是苦笑，看了眼混沌海深處，最後低頭一嘆。<br>
<br>&emsp;&emsp;以後還是少來混沌海吧。<br>
<br>&emsp;&emsp;在洪荒當個瑞獸，挺好的。<br>
<br>&emsp;&emsp;當下，白澤化作橘貓大小，踩着優雅的步伐跳回了金鵬腦袋上，但與來時那昂首挺胸的‘領航員’不同，此時的他，如霜打的茄子一般，陷入了重重擔憂中。<br>
<br>&emsp;&emsp;李長壽眨眨眼，有些不好意思地笑了笑。<br>
<br>&emsp;&emsp;雲霄仙子傳聲問：“可是在故意嚇白先生？”<br>
<br>&emsp;&emsp;“這竟瞞不過你。”<br>
<br>&emsp;&emsp;李長壽與雲霄對視一眼，目中滿是讚歎，傳聲道：<br>
<br>&emsp;&emsp;“越是如白先生這般，資歷老、本領高的有謀之士，骨子裡就越是傲氣，心氣兒越是高，且白先生有天道神通趨吉避凶，很容易對這神通產生依賴，在一些事上形成誤判。<br>
<br>&emsp;&emsp;給白先生樹立一個危機，這危機還是他趨吉避凶神通不可感知的，自會讓白先生更穩健一些。<br>
<br>&emsp;&emsp;白先生現如今替天庭執掌一方暗處的勢力，若是出現較大差錯，很容易讓天庭聲譽滿盤皆輸。<br>
<br>&emsp;&emsp;而且，鯤鵬假死脫身的可能性雖然有，也確實是疑點……但終究不過是猜測。<br>
<br>&emsp;&emsp;若真是如此，鯤鵬也不過是想擺脫聖人追殺罷了。”<br>
<br>&emsp;&emsp;雲霄面露思索，輕聲問：“你這般會安排旁人，是否與我相處時，也都是在籌謀？”<br>
<br>&emsp;&emsp;“與你何須籌謀？”<br>
<br>&emsp;&emsp;李長壽笑道：“其實也是需籌謀的，籌謀今後之事，如何平穩度過這次大劫。”<br>
<br>&emsp;&emsp;她頓時笑眯了眼，凝霜肌膚泛起朵朵紅霞，冰清容顏端的是巧顏如畫。<br>
<br>&emsp;&emsp;李長壽右手伸了過來。<br>
<br>&emsp;&emsp;雲霄略微怔了下，“怎了？”<br>
<br>&emsp;&emsp;“補一下，”李長壽正色道，“談情也需按部就班，按人族的規矩，第一步理應是牽手。”<br>
<br>&emsp;&emsp;瞧李長壽說的一本正經，雲霄也並未多疑，擡起左手就要搭上來。<br>
<br>&emsp;&emsp;但莫名的，她下意識縮了下纖手，淺蹙眉、輕抿嘴，眼中還帶着少許笑意。<br>
<br>&emsp;&emsp;總覺得是被算計了。<br>
<br>&emsp;&emsp;李長壽大義凜然的道一句：“道友該不會覺得，貧道是在佔道友便宜？”<br>
<br>&emsp;&emsp;“自不是……”<br>
<br>&emsp;&emsp;雲霄忙辯解一聲，屏住呼吸、纖指點在李長壽掌心。<br>
<br>&emsp;&emsp;李長壽淡定一笑，反手點了下她手心，電光火石間將她要躲走的柔荑捉住，輕輕捏了捏，羞的她耳根泛紅。<br>
