<title>《我師兄實在太穩健了》▷ 第六百零八章 反 擊 風 暴！</title><br><p>&emsp;&emsp;滋</p>
<br><p>&emsp;&emsp;一塊外焦裡嫩、厚薄均勻的肥美靈獸肉，在鐵板上迸發着細細的油點。</p>
<br><p>&emsp;&emsp;一隻由上等絕靈雪花玉做就的夾子，將這塊靈獸肉不時的翻動、摁壓。</p>
<br><p>&emsp;&emsp;高端的食材，往往只需要簡單的煎與熬。</p>
<br><p>&emsp;&emsp;與這塊靈獸肉相配的，也就只是一點十萬年份的靈根，帶着一點讓元神放鬆、精神昇華的功效。</p>
<br><p>&emsp;&emsp;嗅、嗅。</p>
<br><p>&emsp;&emsp;白澤聳了聳鼻尖，撫着自己的山羊鬍，帶着淡淡的笑意。</p>
<br><p>&emsp;&emsp;臨天殿已是步入正軌，從殿主到謀士，參與制定普通決策者已高達數十人。而知曉臨天殿真正跟腳的，還是他們最初的度仙門小高手團。</p>
<br><p>&emsp;&emsp;摸魚的日子，又變得如此舒坦、愜意，且儀式感滿滿。</p>
<br><p>&emsp;&emsp;“白先生，你這伙食不錯嘛。”</p>
<br><p>&emsp;&emsp;袖口突然傳來一聲呼喊，白澤哆嗦了下，夾子都差點脫手。</p>
<br><p>&emsp;&emsp;又見流光閃爍，一抹熟悉的身影自袖中飛出，落在了他面前。</p>
<br><p>&emsp;&emsp;“水神大人！”</p>
<br><p>&emsp;&emsp;白澤忙道：“近來臨天殿無事，貧道在這裡磨練下廚藝，稍後有機會在您和雲霄、靈娥兩位仙子面前露一手。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;行吧，隨機應變會說話，也勉強算是傳統技能。</p>
<br><p>&emsp;&emsp;李長壽問：“白先生近來關可注過天庭之事？”</p>
<br><p>&emsp;&emsp;“自是知曉，”白澤笑道：“也是聽聞水神去了太清觀，我這邊才覺得事情已經了了，暫時休息下，琢磨琢磨廚藝。</p>
<br><p>&emsp;&emsp;怎麼，事情還有變化？連太清聖人都不知是誰在算計?”</p>
<br><p>&emsp;&emsp;李長壽笑而不語，隨後輕嘆了聲，自顧自地坐在一旁，示意白澤繼續烤。</p>
<br><p>&emsp;&emsp;他道：“老師是最大的靠山和底牌，之所以請老師出手，是因這次敵手給的線索當真太少了，而且十分謹慎。</p>
<br><p>&emsp;&emsp;脅迫那名姮娥的，是一批散修。這批散修背後，交給他們任務的，還是幾名散修。</p>
<br><p>&emsp;&emsp;而這幾名散修追查下去，有一人的親友還有截教背景，但卻只是九龍島上名不見經傳的煉氣士，線索到這裡就完全斷了，因爲那幾名散修已被人暗中殺了。</p>
<br><p>&emsp;&emsp;對方如此高明的手法，做事毫無紕漏，且能提前佈局、細細謀劃，在我追查之前就將整個線索鏈截斷，當真頗爲厲害。”</p>
<br><p>&emsp;&emsp;白澤細細思索，問：“這次莫非，不是西方教所爲？”</p>
<br><p>&emsp;&emsp;“我倒是想，如此就可讓事情簡單許多。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，苦笑道，“西方教暗部勢力已被我折了大半，就算有兩名聖人撐着，如今在應劫的三教中勢力、實力也完全墊底，”</p>
<br><p>&emsp;&emsp;白澤錯愕道：“當真是截教一時糊塗，自行算計？”</p>
<br><p>&emsp;&emsp;“截教能做到這般細緻的佈局謀劃，懂得如何四兩撥千斤的，必然只有極少數人。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，解釋道：“這部分截教弟子，如何不明，這樣只會惹惱我？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;白澤沉吟幾聲，口中蹦出幾個問號，提及了妖族、巫族，甚至遠古大能、域外天魔。</p>
<br><p>&emsp;&emsp;統統被李長壽否了。</p>
<br><p>&emsp;&emsp;白澤頓時沉默了下來。</p>
<br><p>&emsp;&emsp;李長壽饒有興致地反問一句：“白先生似乎刻意繞開了闡教。”</p>
<br><p>&emsp;&emsp;白澤此時也苦笑了聲：</p>
<br><p>&emsp;&emsp;“如果當真是闡教忍不住出手了，想分化水神與截教，甚至是爲了讓水神與雲霄仙子生隙，憑水神這次動用的勢力、調動的資源、帶起的節奏……</p>
<br><p>&emsp;&emsp;說這件小事能成爲封神殺劫的引線，貧道當真沒有半點驚訝。</p>
<br><p>&emsp;&emsp;這事，大條了。”</p>
