<title>《我師兄實在太穩健了》▷ 第七百二十九章 哦，這熟悉的腔調</title><br>&emsp;&emsp;駕雲行萬里，道心多自在。<br>
<br>&emsp;&emsp;遙看崑崙山，仙自西土來。<br>
<br>&emsp;&emsp;這詩力，沒誰了。<br>
<br>&emsp;&emsp;李長壽表面緊繃着面容，心底哼着小調，本體開啓着空明道心，時刻警惕是否有什麼意志降臨要操控這副軀殼。<br>
<br>&emsp;&emsp;行至崑崙山附近，李長壽的雲頭更慢了些。<br>
<br>&emsp;&emsp;他沒着急直接趕去玉虛宮，反而是在西崑崙轉了轉，找了個山谷，對着山谷中喃喃幾聲，最後嘆了口氣，道一句‘終歸空虛’。<br>
<br>&emsp;&emsp;腳下，一縷非靈氣、非仙氣、非道韻、非有形之力，悄然鑽入了大地深處。<br>
<br>&emsp;&emsp;而這般舉動，並未在天地間留下絲毫痕跡，也沒有招來任何反饋。<br>
<br>&emsp;&emsp;李長壽輕嘆了聲，又欣賞了一陣西崑崙那七彩斑斕、自然堆砌出的美景，用仙識觀察了一陣玉虛宮，這才駕雲趕去。<br>
<br>&emsp;&emsp;噹——<br>
<br>&emsp;&emsp;遠遠就聽聞一聲鐘響。<br>
<br>&emsp;&emsp;見玉虛宮中飛出兩名年輕的道者，李長壽駕雲向前，與這兩道者遠遠做了個道揖，言道：<br>
<br>&emsp;&emsp;“貧道虛菩提，自靈山而來，特來玉虛宮拜會。”<br>
<br>&emsp;&emsp;兩名年輕道者不急不緩地還禮，各自後退半步、轉身相對、擡手做請，還用溫潤的嗓音道一句：<br>
<br>&emsp;&emsp;“道友這邊請。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，心底禁不住吐槽半句。<br>
<br>&emsp;&emsp;自己之前來，哪次不是十二金仙親自出迎，哪次不是仙鶴呈祥、仙光環繞，到現在，也就兩個小弟子外出招呼……<br>
<br>&emsp;&emsp;嘖，物是人非，世態炎涼。<br>
<br>&emsp;&emsp;這般用不同身份來玉虛宮逛蕩的微妙情緒，也是頗爲有趣。<br>
<br>&emsp;&emsp;腰間玉佩叮鈴作響，身上的道袍反射着太陽星的光亮，質感相當不錯。<br>
<br>&emsp;&emsp;兩名弟子引着他到了玉虛大殿，其內自有幾道身影起身；<br>
<br>&emsp;&emsp;李長壽前腳剛落穩，就聽裡面傳來了熟悉的嗓音、熟悉的腔調、熟悉的陰陽道韻……<br>
<br>&emsp;&emsp;“唷，這不是西方教的菩提師兄嗎？怎麼有空大駕光臨，來我們玉虛宮了？”<br>
<br>&emsp;&emsp;尋聲看去，自是看到了那一身顯眼的紅袍，以及雙手揣在袖中的太乙真人。<br>
<br>&emsp;&emsp;李長壽心底泛起了少許親切之意，表情卻是僵硬地一笑，對太乙真人拱拱手，並未回話。<br>
<br>&emsp;&emsp;就不能給這傢伙開團的機會。<br>
<br>&emsp;&emsp;看殿內，赤精子、黃龍真人、太乙真人、文殊道人、玉鼎真人、普賢真人左右而坐，那廣成子的主位自是空着的。<br>
<br>&emsp;&emsp;此前朝歌城外大戰，李長壽與接引道人交手後，與雲霄匯合時，順勢也就將廢了修爲的廣成子扔回了元始天尊面前。<br>
<br>&emsp;&emsp;此刻廣成子自是無法隨意活動，應當是在躲在哪重新修行。<br>
<br>&emsp;&emsp;故，此時接待李長壽的，便是排位第二的赤精子。<br>
<br>&emsp;&emsp;這老道含笑道：“道友請入座，不知來玉虛所爲何事？”<br>
<br>&emsp;&emsp;李長壽保持着略顯僵硬的微笑，坐在客座之上道：<br>
<br>&emsp;&emsp;“此前聽聞廣成子道友遭了劫災，心中掛念，老師命我送來鞏固道基之丹藥，還請貴教笑納。”<br>
<br>&emsp;&emsp;言說中，李長壽取出那接引聖人賜下的丹藥，側旁自有小弟子向前，將丹藥鄭重接過。<br>
<br>&emsp;&emsp;赤精子剛要開口致謝，那太乙真人卻是似笑非笑地道：<br>
<br>&emsp;&emsp;“貧道怎麼聽着，道友像是在挖苦我們大師兄？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;開，就硬開！<br>
<br>&emsp;&emsp;“這何來挖苦之說？”<br>
<br>&emsp;&emsp;李長壽忙道：“我西方教一向與闡教交好，大劫落下，廣成子道友爲掩護衆同門而自身遭厄，這讓貧道無比欽佩。<br>
<br>&emsp;&emsp;此次貧道前來，只是爲送這丹藥，無所請、無所爲，還請太乙道友莫要挖苦貧道纔對。”<br>
<br>&emsp;&emsp;“挖苦？”<br>
<br>&emsp;&emsp;太乙真人似是憋了一股火，此時頓時燃燒起了熊熊綠光。<br>
<br>&emsp;&emsp;他笑道：“道友此前可是音訊全無，也不知躲去了何處，而今大劫止了、天地變了，道友莫非，又覺得自己行了？<br>
<br>&emsp;&emsp;遙想當年，道友那縱橫天地之英姿，讓貧道……不勝懷念。”<br>
