<title>《我師兄實在太穩健了》▷ 第四百零八章 曾有十萬魔，踏天破妖庭</title><br><p>&emsp;&emsp;河谷中的氛圍有些壓抑。</p>
<br><p>&emsp;&emsp;李長壽看着眼前這道道身影，感覺自己在直面一段鮮血淋漓的人族歷史。</p>
<br><p>&emsp;&emsp;大法師正坐在河邊烤魚，靈娥、有琴玄雅站在李長壽身後，此刻也都皺眉注視着河邊站着的那百多道身影。</p>
<br><p>&emsp;&emsp;這些身影很難被稱之爲生靈；</p>
<br><p>&emsp;&emsp;他們渾身沒有任何氣息波動，雙目無神、一動不動，宛若石塑泥塑一般。</p>
<br><p>&emsp;&emsp;但他們確實是生靈；</p>
<br><p>&emsp;&emsp;他們此刻還活着，大部分人身上都有多多少少的傷痕，半數肢體殘缺，那古老式樣的戰甲下，似乎潛藏着沉睡的兇獸。</p>
<br><p>&emsp;&emsp;“師兄，他們是……”</p>
<br><p>&emsp;&emsp;“人。”</p>
<br><p>&emsp;&emsp;玄都大法師端着烤魚站了起來，笑着打了個手勢，這百多人中走出一男一女。</p>
<br><p>&emsp;&emsp;男人近一丈高，渾身鼓着黝黑的肌肉，身上的鐵甲似乎已經與肉身相融。</p>
<br><p>&emsp;&emsp;女子有些嬌小玲瓏，臉頰掛着一道疤痕，但她給人的感覺，依然以溫柔居多。</p>
<br><p>&emsp;&emsp;兩人擡起右手、撫着自己心臟的位置，單膝着地，齊聲道：</p>
<br><p>&emsp;&emsp;“拜見大人。”</p>
<br><p>&emsp;&emsp;他們背後，那一百多道身影靜靜站着，確實更像是泥塑。</p>
<br><p>&emsp;&emsp;靈娥下意識朝着李長壽背後躲了躲，有琴玄雅注視着這些身形，略微有些出神。</p>
<br><p>&emsp;&emsp;“唉……”</p>
<br><p>&emsp;&emsp;大法師嘆了口氣，“跟他們交流有些麻煩，我也是花費了數月的功夫，纔跟他們每人談了一次。</p>
<br><p>&emsp;&emsp;他們都願回洪荒聽你號令，撲殺上古時逃了的妖族。</p>
<br><p>&emsp;&emsp;師弟，善用。”</p>
<br><p>&emsp;&emsp;李長壽卻有些反常的保持着沉默。</p>
<br><p>&emsp;&emsp;靈娥輕聲問：“大法師前輩，這些前輩是從何處來的呢？”</p>
<br><p>&emsp;&emsp;“玄都城，”大法師笑道，“上古時，玄都城曾經戰事吃緊，人皇將這批將士派過去協助玄都城防守。</p>
<br><p>&emsp;&emsp;而今玄都城戰局平穩，用道兵就足夠守護了。</p>
<br><p>&emsp;&emsp;他們在那也是無聊，倒不如再回洪荒與妖族一戰。”</p>
<br><p>&emsp;&emsp;“今日的妖族我能應付，”李長壽開口道，“師兄，讓這些前輩回玄都城修養吧。”</p>
<br><p>&emsp;&emsp;“是，”那一男一女低頭應着，站起身來，走回隊列中，一如此前那般靜立。</p>
<br><p>&emsp;&emsp;玄都大法師奇道：</p>
<br><p>&emsp;&emsp;“爲何？你可知他們實力？</p>
<br><p>&emsp;&emsp;此地雖只有一百零八人，但他們都是自上古活下來的人族精銳。</p>
<br><p>&emsp;&emsp;當年將妖庭打落、破開周天大陣的人族最強之軍，就是他們的前身。”</p>
<br><p>&emsp;&emsp;李長壽苦笑道：“師兄，我何德何能對他們發號施令。”</p>
<br><p>&emsp;&emsp;“原來在擔心這個，你們過來坐吧，”玄都大法師笑着招呼道，“兩位統領也請過來一下。”</p>
<br><p>&emsp;&emsp;當下，一行人坐在篝火旁，靈娥自告奮勇接過了烤魚的木棍，有琴玄雅去溪水邊捕更多靈魚。</p>
<br><p>&emsp;&emsp;那一男一女正襟危坐，低眉垂眼。</p>
<br><p>&emsp;&emsp;李長壽坐在這兩人對面，輕飄飄地帶過話題。</p>
<br><p>&emsp;&emsp;“師兄，玄都城能有什麼戰事？”</p>
<br><p>&emsp;&emsp;玄都大法師緩聲道：“小事，就是一些混沌海周遭遊蕩的域外天魔。</p>
<br><p>&emsp;&emsp;開天闢地時，在盤古神斧下逃脫的一些先天神魔，也造化了一些生靈。</p>
<br><p>&emsp;&emsp;這些生靈大多殘殺成性，且對洪荒有着濃濃的覬覦之心，還好天道之力包裹着洪荒三千世界，讓他們無法入侵。</p>
<br><p>&emsp;&emsp;但天道不全，總歸不可能沒有遺漏，故道祖當年出手，立玄都城，主動將天道的漏洞暴露出來，由玄都城堵住那些生靈進入洪荒的路徑。</p>
