<title>《我師兄實在太穩健了》▷ 第四百一十三章 如此靈珠子</title><br><p>&emsp;&emsp;李長壽仔細想了幾日，覺得白澤的這套理論，倒也有點說法。</p>
<br><p>&emsp;&emsp;重點是白澤十分篤定，李長壽也不懂白澤的神通到底如何，更不便直接問詢白澤的跟腳底細……</p>
<br><p>&emsp;&emsp;但辯論還是要繼續辯下去的，思想的碰撞斷不能停；</p>
<br><p>&emsp;&emsp;穩妥起見，怎麼也要把剩下的辯題用完。</p>
<br><p>&emsp;&emsp;如此，又過了三個月，李長壽對白澤總算放心了……大概一成。</p>
<br><p>&emsp;&emsp;他與白澤的辯論從三天一次，改成了半個月一次，降低了自己去黑池峰的頻率，免得被靈娥懷疑一些不該懷疑的問題。</p>
<br><p>&emsp;&emsp;有關有琴玄雅之事，李長壽對白澤大概說了一遍，白澤沒有任何猶豫，痛痛快快地點頭答應了下來。</p>
<br><p>&emsp;&emsp;按白澤的話來說，他既已成了人教的車伕，自是要聽李長壽差遣，更何況，此事還能給他增加點聲名。</p>
<br><p>&emsp;&emsp;別看白澤一直隱居躲着，對聲名二字也是十分在意。</p>
<br><p>&emsp;&emsp;如此，李長壽就放心大膽地，將這個任務交給了……敖乙。</p>
<br><p>&emsp;&emsp;由天庭和龍宮暗中派人，在五部洲各處坊鎮中放出消息，宣傳‘瑞獸白澤’是‘純潔與正義的象徵’，順便抵消一些‘十大妖帥’的固有印象。</p>
<br><p>&emsp;&emsp;李長壽親手爲白澤畫了《白澤飲水圖》、《白澤踏波圖》，白澤看後也是頗爲驚訝。</p>
<br><p>&emsp;&emsp;“貧道本體竟生的這般……順眼？”</p>
<br><p>&emsp;&emsp;李長壽當時只能保持微笑，當然不能說自己有筆尖修圖大法。</p>
<br><p>&emsp;&emsp;重要的是構圖和光效！</p>
<br><p>&emsp;&emsp;順便，李長壽和白澤也聯手做了第一件事——爲有琴玄雅量身打造天庭女戰神的人設，並設計好了有琴玄雅登天的各處細節。</p>
<br><p>&emsp;&emsp;近來一直在閉關突破、鞏固修爲的有琴玄雅，此刻並不知，推她成爲洪荒偶像的幕後團隊，已得到了‘翻倍’式的擴充。</p>
<br><p>&emsp;&emsp;接下來，就是等白澤的名聲慢慢漲起來……</p>
<br><p>&emsp;&emsp;爲了讓白澤多一點出鏡率，除卻流傳出去的那兩張畫軸，李長壽也在考慮，尋個合適的時機，讓白澤出去溜達兩圈。</p>
<br><p>&emsp;&emsp;待此事安排的差不多，李長壽主動問起有關陸壓道人之事；</p>
<br><p>&emsp;&emsp;白澤猶豫一陣，還是對李長壽吐露了一件‘大事’。</p>
<br><p>&emsp;&emsp;“水神，切莫將陸壓逼到絕路，他手中有一樣秘寶，喚爲釘頭七箭書。”</p>
<br><p>&emsp;&emsp;李長壽心底一動，笑道：“這秘寶，莫非比他的‘寶貝請轉身’還厲害？”</p>
<br><p>&emsp;&emsp;“不錯，”白澤面露正色，緩緩點頭，“知此寶來路者，不算各位聖人老爺，洪荒中絕對不會超過十個生靈。</p>
<br><p>&emsp;&emsp;釘頭七箭書，能殺大羅於無形，煉製代價頗大，本身無比歹毒，可謂傷人傷己。</p>
<br><p>&emsp;&emsp;但只需將大羅金仙的一縷元神困縛在草人上，每日參拜，對着草人射箭，就可讓這大羅無力反抗，化爲血水……”</p>
<br><p>&emsp;&emsp;白澤話語頓住，看着李長壽嘴邊那一直很淡定的笑容，先是一愣，隨後便面露恍然。</p>
<br><p>&emsp;&emsp;“水神早已知曉了？”</p>
<br><p>&emsp;&emsp;“這般隱秘，我如何能知？”</p>
<br><p>&emsp;&emsp;李長壽的笑容漸漸收斂，淡然道：“如此看來，這陸壓當真是要先除之。</p>
<br><p>&emsp;&emsp;白先生，這釘頭七箭書如此厲害，可有什麼躲避之法？”</p>
<br><p>&emsp;&emsp;“據我所知，並無躲避之法，除非是在對方發動咒術期間，尋到對方施法之地，壞掉草人。”</p>
<br><p>&emsp;&emsp;白澤沉吟幾聲，又道：</p>
<br><p>&emsp;&emsp;“但只要發動釘頭七箭書，就需消耗氣運與功德，憑水神如今的功德積累，釘頭七箭書能否發揮效果也是未知之數。</p>
<br><p>&emsp;&emsp;總歸，水神還是小心爲上。</p>
<br><p>&emsp;&emsp;且，貧道雖知這話不該說，但陸壓畢竟也算貧道子侄，也想爲他求個情。”</p>
<br><p>&emsp;&emsp;李長壽略微思索，緩緩搖頭，溫聲道：</p>
<br><p>&emsp;&emsp;“此事並非我能做主，若陸壓能毀掉釘頭七箭書，後續又不做出什麼過激的舉動，那我可看在白先生的面子上，在玉帝陛下駕前爲他求情，給他一條活路。</p>
<br><p>&emsp;&emsp;只是，他若不走活路……”</p>
<br><p>&emsp;&emsp;“多謝水神，”白澤苦笑了聲，“陸壓之心性，遠不足其父百一，怕是終究難活。”</p>
<br><p>&emsp;&emsp;‘但願如此吧。’</p>
<br><p>&emsp;&emsp;李長壽心底答了聲，將這個話題帶過。</p>
<br><p>&emsp;&emsp;白澤再強，此刻也推算不出封神大劫，更推算不出陸壓在封神大劫中何等活躍。</p>
<br><p>&emsp;&emsp;李長壽對能否取陸壓性命，本身並無任何把握，只能伺機而動，等着陸壓在這次‘天妖對峙’中犯錯。</p>
<br><p>&emsp;&emsp;——天庭如今針對妖族的每個舉措，其實都隱含着這一層深意。</p>
<br><p>&emsp;&emsp;“白先生，”李長壽看着面前這容光煥發的中年道者，“今日不如露一手廚藝，我去請掌門和一位門內對我關照頗多的長老，過來一同飲酒聊天。”</p>
<br><p>&emsp;&emsp;白澤喜道：“善！貧道這次定要好好露一手！”</p>
<br><p>&emsp;&emsp;言罷轉過身形，大步流星朝那佔地面積越來越大的廚房而去，整頭瑞獸都是精神高漲。</p>
<br><p>&emsp;&emsp;李長壽駕雲去了丹鼎峰，請萬林筠老爺子來黑池峰赴宴。</p>
<br><p>&emsp;&emsp;如今萬林筠長老距離金仙劫已經不遠，一二百年應該就能穩步抵達金仙劫，多沾沾瑞獸的祥瑞氣息也是極好的……</p>
<br><p>&emsp;&emsp;掌門那邊當然不能親自去請，李長壽表面上畢竟只是度仙門普通門人，一枚傳信玉符就足夠了。</p>
<br><p>&emsp;&emsp;半個時辰後，幾人聚在黑池峰上。</p>
<br><p>&emsp;&emsp;白澤開宴，靈娥獻曲，李長壽與萬林筠老爺子談論丹道毒道；</p>
<br><p>&emsp;&emsp;季無憂掌門主動請纓，戴上李長壽贈給白澤的圍裙，在廚房中打個下手，還被白澤嫌棄笨手笨腳……</p>
<br><p>&emsp;&emsp;這般情形，若是讓度仙門門人弟子看去，八成是要驚掉下巴的。</p>
<br><p>&emsp;&emsp;而這般情形，若是讓此刻在苦苦尋找白澤蹤跡的妖族衆高手看到，也不知能氣瘋幾個……</p>
<br><p>&emsp;&emsp;北俱蘆洲邊界羣山，一座隱秘的宮殿中。</p>
