<title>《我師兄實在太穩健了》▷ 第四百四十一章 三百嫦娥總教習【中章求票】</title><br>&emsp;&emsp;“師兄，師兄你過來嘛~<br>
<br>&emsp;&emsp;肯定不是什麼壞事情，本師妹能坑師兄你嗎？<br>
<br>&emsp;&emsp;想坑也坑不到呀，對不對！”<br>
<br>&emsp;&emsp;夜幕沉沉，小瓊峰後山，被陣法籠罩的巨木林中。<br>
<br>&emsp;&emsp;靈娥拉着李長壽的胳膊，一路撒着嬌，拽着李長壽到了一片草地上。<br>
<br>&emsp;&emsp;周圍那些筆直的先天·普通·靈漿專供靈樹，就宛若支撐着黑夜的宏偉石柱，散發着某種久遠且蒼冥的氣息。<br>
<br>&emsp;&emsp;靈娥拽着師兄到了草地中央，剛想退開，又皺眉問：<br>
<br>&emsp;&emsp;“師兄你現在，站在這的是……”<br>
<br>&emsp;&emsp;“本體，”李長壽認真回答着，“畢竟你此前特意說了。”<br>
<br>&emsp;&emsp;“那就好，”靈娥咬了下舌尖，輕笑着向後退了兩步、緩緩轉了個身。<br>
<br>&emsp;&emsp;她此時的動作輕柔流暢、長髮裙襬微微飄舞，伴着樹梢縫隙灑落的星光，就宛若林間最美的精靈。<br>
<br>&emsp;&emsp;一點點淺白色的柔光，自四面八方的草叢中亮起，卻是一些常見的發光靈蟲。<br>
<br>&emsp;&emsp;它們先是緩緩上升，又在林間草地各處飛舞，讓林地多了一片片微弱的光暈。<br>
<br>&emsp;&emsp;李長壽看着這一幕，目中流露出幾分安然。<br>
<br>&emsp;&emsp;靈娥站在一丈外，身子微微前傾，眸子映着星光，美的有些夢幻。<br>
<br>&emsp;&emsp;“師兄，好看嗎？”<br>
<br>&emsp;&emsp;“嗯，”李長壽有些無奈地問着，“我當真無事，你是要做……”<br>
<br>&emsp;&emsp;“不準說話！”<br>
<br>&emsp;&emsp;靈娥突然強勢了一波，挺胸擡頭一聲輕喝。<br>
<br>&emsp;&emsp;隨之，她又想起了自己被師兄欺負的往昔歲月，縮了縮脖子，小聲道：“可、可以嗎？”<br>
<br>&emsp;&emsp;李長壽點點頭，席地而坐。<br>
<br>&emsp;&emsp;來吧，看你這丫頭，還有旁邊那幾個鬼鬼祟祟的傢伙，到底要搞什麼名堂。<br>
<br>&emsp;&emsp;靈娥又後退了幾步，林間走出兩個面容可愛但雙目無神的仙子，自是靈娥的紙道人；<br>
<br>&emsp;&emsp;撫琴、弄蕭、輕拍手鼓，小瓊峰上響起了悠揚的旋律。<br>
<br>&emsp;&emsp;拯救不開心計劃第一步：【音律】。<br>
<br>&emsp;&emsp;用音樂，撫平道心的傷痕；<br>
<br>&emsp;&emsp;用音樂，讓情緒得到舒緩；<br>
<br>&emsp;&emsp;用音樂，爲接下來的計劃做鋪墊！<br>
<br>&emsp;&emsp;一曲作罷，李長壽眸中露出少許笑意……<br>
<br>&emsp;&emsp;咚！咚咚！<br>
<br>&emsp;&emsp;彷彿一頭巨象在林間奔馳，靈娥奏出的旋律，伴隨這腳步聲，也變得輕快了起來。<br>
<br>&emsp;&emsp;“呼哇！”<br>
<br>&emsp;&emsp;側旁傳來一聲吶喊，熊伶俐舉着兩隻‘長頸羊’幼崽，跳到李長壽麪前！<br>
<br>&emsp;&emsp;這尊丈六高、如山般的龐大身軀，跳起了熊寨中流傳已久的禱祝舞，口中還一陣嘿、嘿、嘿的呼喊……<br>
<br>&emsp;&emsp;李長壽：？？？<br>
<br>&emsp;&emsp;靈娥也是一陣撇嘴，但也不好說什麼。<br>
<br>&emsp;&emsp;因小瓊峰高級吃貨團在商議計劃時，各執己見、意見無法統一，故決定輪次上陣，看誰能把李長壽逗得開懷大笑。<br>
<br>&emsp;&emsp;帶着滿頭小朋友、咳，帶着滿頭問號，李長壽耐心看了一陣，終於等到熊伶俐擺了個結束造型。<br>
<br>&emsp;&emsp;兩隻被她夾在手臂下的靈獸幼崽，扭頭就是哇哇亂吐。<br>
<br>&emsp;&emsp;此刻，熊伶俐那張小臉上寫滿了期待，不斷給李長壽發出眼神暗示，似乎在期待李長壽點評。<br>
<br>&emsp;&emsp;李長壽皺眉問：<br>
<br>&emsp;&emsp;“想家了？若想回熊寨看看，我明日安排你回家就是。”<br>
<br>&emsp;&emsp;想……<br>
<br>&emsp;&emsp;熊伶俐雙腿一軟，差點就跪了，忙道：<br>
<br>&emsp;&emsp;“不不不，表兄我在山上挺好的，我先、先回去了，不用爲我操心，嘿，嘿嘿。”<br>
<br>&emsp;&emsp;言罷，熊伶俐抱着兩隻如玩偶一般的靈獸幼崽，垂頭喪氣、失意的退場。<br>
<br>&emsp;&emsp;看着熊伶俐的背影，李長壽恍然明白，她們應是想讓自己開心些……<br>
<br>&emsp;&emsp;靈娥低眉俯首，樂聲恢復成了原本的悠揚。<br>
<br>&emsp;&emsp;“嗯咳！”<br>
<br>&emsp;&emsp;林間傳來輕咳聲，卻見江林兒揹着手邁步而來，擡手對着李長壽身前草地一點，放下了一方矮桌，擺了兩壇仙酒。<br>
<br>&emsp;&emsp;李長壽剛要起身行禮，就被江林兒按了回去。<br>
<br>&emsp;&emsp;“師……”<br>
<br>&emsp;&emsp;“不用說，我都懂，有啥大不了的？”<br>
<br>&emsp;&emsp;江林兒隨手戳開酒罈上的封紙，拿了兩隻大海碗，一條玉臂縮回袖中，又在衣領前探出，將衣袖系在胸前。<br>
