<title>《我師兄實在太穩健了》▷ 第二百五十二章 也就普通權臣待遇【求票！】</title><br><p>&emsp;&emsp;安水城，海神廟後院。</p>
<br><p>&emsp;&emsp;一身淺綠水晶甲、頭戴淺綠水晶盔的敖乙精神勃發，站在自家教主哥哥的老神仙皮化身面前，興沖沖地問了句：</p>
<br><p>&emsp;&emsp;“教主哥哥，咱們去天庭要準備什麼嗎？”</p>
<br><p>&emsp;&emsp;“先把你帽子換了。”</p>
<br><p>&emsp;&emsp;“呃，”敖乙眨眨眼，摘下頭上的飛翅冠，有些心虛地問了句，“哥哥，怎麼了嗎？這還是思思爲我挑選的。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，言道：“天兵天將都是喜歡穿銀、金之色，你要合羣。”</p>
<br><p>&emsp;&emsp;敖乙眼前一亮，連說自己思慮不周，跑去一旁的房中，換了身銀光閃閃地鎖子甲出來。</p>
<br><p>&emsp;&emsp;爲了這個小老弟後院和諧，李長壽也是操碎了心。</p>
<br><p>&emsp;&emsp;李長壽看了眼自己這紙道人的形象……</p>
<br><p>&emsp;&emsp;白髮束道箍，寬袍顯清瘦。</p>
<br><p>&emsp;&emsp;手端淨拂塵，腳踏老布鞋。</p>
<br><p>&emsp;&emsp;嗯，這般就可以了，那身朝服穿上以後，當真是……太悶騷了。</p>
<br><p>&emsp;&emsp;又聽敖乙在旁小聲道：“教主哥哥，母后讓我帶上了一些給天庭仙神的見面禮，這個，該怎麼送？”</p>
<br><p>&emsp;&emsp;“見面禮？都是些什麼？”</p>
<br><p>&emsp;&emsp;敖乙忙道：“都是些不成器的物件，與修道無關，像是什麼南海的珍珠、北海的夜明、東海的珊瑚、西海的玄晶……</p>
<br><p>&emsp;&emsp;母后說，這般也不算賄賂仙神，並非是修道所用的寶物。</p>
<br><p>&emsp;&emsp;可這天庭仙神衆多，弟也不識孰輕孰重……”</p>
<br><p>&emsp;&emsp;“那無妨，”李長壽笑道，“這樣，你看我手勢，若是我豎起大拇指，你就拿一份見面禮出來。</p>
<br><p>&emsp;&emsp;若是我兩根手指豎起來，你就拿一份重禮，或是雙份的見面禮。”</p>
<br><p>&emsp;&emsp;“好！”敖乙立刻答應了聲。</p>
<br><p>&emsp;&emsp;當下，哥倆也不多耽誤，李長壽甩了下拂塵，做了一朵白雲。</p>
<br><p>&emsp;&emsp;敖乙問：“哥哥，不如我用龍身載你？”</p>
<br><p>&emsp;&emsp;“莫要這般，”某不想成爲龍騎士的人教弟子正色道，“在天庭做事，最重要的便是低調，咱們圖的是天庭功德，又不是爲了在天庭揚名立萬。”</p>
<br><p>&emsp;&emsp;敖乙面露慚色，老老實實跟在了自家教主哥哥身旁。</p>
<br><p>&emsp;&emsp;白雲飄起，兩人緩緩昇天而去。</p>
<br><p>&emsp;&emsp;這一路倒是風平浪靜，飛到空中約有百里高，一股劇烈的罡風自四面八方吹來，如刀刃一般割向這一龍一紙人。</p>
<br><p>&emsp;&emsp;敖乙立刻放出仙力做了個屏障，這罡風自然動不得他這般的天仙境。</p>
<br><p>&emsp;&emsp;又上升數十里，一層肉眼可見的天火，出現在上方，他們隨意闖了過去。</p>
<br><p>&emsp;&emsp;罡風、天火，主要是阻止仙人之下的生靈飛到洪荒的高空。</p>
