<title>《我師兄實在太穩健了》▷ 第六百一十二章 凌霄開堂，正審燃燈！</title><br>&emsp;&emsp;迴天庭的路上，李長壽仔細想了想。<br>
<br>&emsp;&emsp;他還是不爽廣成子。<br>
<br>&emsp;&emsp;這次的整個事件，完全是廣成子的一波操作，目的最少有六七層。<br>
<br>&emsp;&emsp;若將廣成子的目的分爲三個階段，最高目標是順理成章毀了道門不戰之約，從而讓闡教在這次大劫中佔據一定程度的主動；<br>
<br>&emsp;&emsp;居中的目標，應該是給天庭與截教提個醒，以此事爲引，在他這個太白金星做出對闡教不公平的判斷時，給出適當反擊。<br>
<br>&emsp;&emsp;最淺層的目標，就是利用天庭，趁機搞一搞燃燈的派系，讓燃燈在即將到來的封神大劫中，不會太蹦躂、從而影響到他廣成子出手佈局。<br>
<br>&emsp;&emsp;闡教大師兄，洪荒老算計了。<br>
<br>&emsp;&emsp;這其實應該也是元始天尊師叔的態度。<br>
<br>&emsp;&emsp;這位二師叔爲何如此信任廣成子，李長壽這次也算是找到答案了。<br>
<br>&emsp;&emsp;單純就是因爲好用。<br>
<br>&emsp;&emsp;不過，李長壽並不打算如此放過廣成子。<br>
<br>&emsp;&emsp;其實最好的辦法，就是攻破懼留孫的心理防線，將此事完全透明化，那樣廣成子將會陷入無比尷尬的境地。<br>
<br>&emsp;&emsp;三教大師兄死是不可能死的，便是原本的封神大劫，自家師兄大法師、多寶道人、廣成子都未曾傷到元氣。<br>
<br>&emsp;&emsp;能坐到大師兄這個位置，背後自有聖人老爺的力挺，不容有失。<br>
<br>&emsp;&emsp;當然，人教弟子少，老師的關愛也就比較富裕。<br>
<br>&emsp;&emsp;此次廣成子對自己造成的影響，在於個人感情方面。<br>
<br>&emsp;&emsp;這會成爲自己和雲霄之間的一根刺，稍後自己還要想辦法安慰安慰小云。<br>
<br>&emsp;&emsp;自己如果採取同等反制……那就要先給廣成子搞個道侶，這未免太不現實。<br>
<br>&emsp;&emsp;闡教風氣比較嚴謹，跟他們人教全然不同。<br>
<br>&emsp;&emsp;所以李長壽選擇了另一條報復路徑——請闡截兩教各三位大弟子，來天庭一同觀摩審訊燃燈道人與懼留孫之事。<br>
<br>&emsp;&emsp;這次，是真的要想辦法煎熬煎熬這位闡教大師兄了。<br>
<br>&emsp;&emsp;雖然此時有天道盯着，自己不能搞亂封神大節奏，但卻可以試着將燃燈的位置，再向下擼一擼。<br>
<br>&emsp;&emsp;而且關鍵目標是搞來燃燈的乾坤尺，這對自己後續的一大計劃太重要了。<br>
<br>&emsp;&emsp;不只是如此，燃燈手裡那把弱·乾坤尺，還對李長壽千年規劃《X的消失》頗爲關鍵。<br>
<br>&emsp;&emsp;相對而言，殺不殺燃燈並不重要，將燃燈算死、讓他別瞎蹦，最重要。<br>
<br>&emsp;&emsp;這一點，李長壽和廣成子又達成了共識。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;要麼說，【老銀光閃出智慧光亮的幣】不能跟同類人成爲朋友，只能成爲坐騎或者手下。<br>
<br>&emsp;&emsp;咱還是喜歡跟公明老哥、黃龍真人這般淳樸仙人打交道啊。<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;天庭兵馬後方，趙公明挑了挑眉，莫名感覺自己像是被誰罵了一樣。<br>
<br>&emsp;&emsp;趙公明身側，自是金靈聖母、瓊霄仙子，這是截教‘陪審仙人’。<br>
<br>&emsp;&emsp;說來截教一羣人也挺鬱悶，本以爲這次挑選精兵強將，是爲了在崑崙山幹一架後方便跑路和後續撈人。<br>
<br>&emsp;&emsp;沒想到，他們跑了兩趟、磕了個頭，除了見證了太白金星秒擒懼留孫，見證了天庭玉帝師叔【裝杯成功】，完全沒其他作用。<br>
<br>&emsp;&emsp;還好，後續去搞燃燈這個截教死對頭，他們也能選****；到時候幫忙砍條胳膊卸條腿，何等爽快！<br>
<br>&emsp;&emsp;一家歡喜一家憂，在截教三高手後方不遠處的雲上，廣成子、玉鼎真人、黃龍真人靜靜而立。<br>
<br>&emsp;&emsp;廣成子此刻正皺眉思索，思索片刻前李長壽邀請他來天庭時，說的那兩句話。<br>
<br>&emsp;&emsp;第一句是：<br>
<br>&emsp;&emsp;‘廣成子師兄是闡教大師兄，今日天庭要審問的是闡教副教主和聖人親傳，若廣成子師兄不來，此事不就少了幾分意義？’<br>
<br>&emsp;&emsp;第二句則是李長壽轉身駕雲，趕去九龍車輦旁跟隨，飛了十多丈又扭頭道了句：<br>
<br>&emsp;&emsp;‘師兄不好奇，我在太清觀中老師對我說了什麼嗎？’<br>
<br>&emsp;&emsp;這由不得廣成子不多想。<br>
<br>&emsp;&emsp;莫非，長庚已知曉了前因後果？<br>
<br>&emsp;&emsp;而今天機混淆、貧道又在老師身側，大師伯雖是最強的聖人，但當年並未能突破天地桎梏，依然是被迫接納了鴻蒙紫氣，也就無法跨越天道的規則纔對。<br>
<br>&emsp;&emsp;爲何，能推算到這麼多？<br>
<br>&emsp;&emsp;也不對，長庚師弟頗爲聰慧，很有可能是猜到了什麼，詐一詐自己。<br>
