<title>《我師兄實在太穩健了》▷ 第六百四十四章 玄都多寶戰準提，公明橫躺崑崙路</title><br><p>&emsp;&emsp;那一天，文淨道人終於回想起，冥河老祖被天罰覆滅時的恐懼。】</p>
<br><p>&emsp;&emsp;看着那道光束劃破無邊黑暗，文淨道心狠狠一揪。</p>
<br><p>&emsp;&emsp;靈山在被砸了幾次後，耗費諸多寶材搭建而起的重重大陣，竟如同薄紙一般，被這道光束直接洞穿！</p>
<br><p>&emsp;&emsp;幾名老道試圖阻攔這道光，瞬間消融；</p>
<br><p>&emsp;&emsp;準提聖人親自出手，以一條法身手臂的代價，纔將這道光束的靈力耗盡……</p>
<br><p>&emsp;&emsp;這一幕，像極了當年天罰降臨血海！</p>
<br><p>&emsp;&emsp;那時也是天雷如柱，純粹而狂暴的靈力將血海直接蒸乾小半，冥河老祖因此隕落，修羅族由盛轉衰，他們血蚊一族被迫離開血海。</p>
<br><p>&emsp;&emsp;此時發生在靈山的情形……</p>
<br><p>&emsp;&emsp;像，真的很像。</p>
<br><p>&emsp;&emsp;不過，跟她也沒什麼太大的關係。</p>
<br><p>&emsp;&emsp;剛剛文淨仙識捕捉到自家大妃和雲霄仙子的話語，此刻自是知曉，這雲霄仙子的玉像，是星君大人煉製出的小玩意兒。</p>
<br><p>&emsp;&emsp;小玩意兒……</p>
<br><p>&emsp;&emsp;唉，星君大人，她只是人教的小蚊子，不是什麼西方教的大統領呀！</p>
<br><p>&emsp;&emsp;西方教這還怎麼打？</p>
<br><p>&emsp;&emsp;聖人法身都被破了一臂，雖又迅速凝成，但總體而言，西方教已是輸人又輸陣。</p>
<br><p>&emsp;&emsp;聖人面對那莫名其妙的玉像打出的莫名其妙神通，竟莫名其妙的有些狼狽！</p>
<br><p>&emsp;&emsp;雲霄仙子突然祭出的人形法寶，當真有些恐怖。</p>
<br><p>&emsp;&emsp;那道光，彷彿蘊含了某種極致又純粹的大道，洞穿乾坤、毀滅規則，沿途帶出無數縫隙，與聖人法身對撞時，似有要爆裂開的趨勢，卻被天地規則壓了回去。</p>
<br><p>&emsp;&emsp;如文淨這般道境，如文淨這般閱歷，自是察覺到了這般法寶的恐怖。</p>
<br><p>&emsp;&emsp;假若，是五隻、十隻玉像法寶，齊射轟向聖人道場，而聖人不得不現身硬接，怕是真的能被這般法寶所傷！</p>
<br><p>&emsp;&emsp;一炮過後，玉像開始緩緩縮小……</p>
<br><p>&emsp;&emsp;文淨此時纔回過神來，躲在地下擡頭眺望，凝視着大法師的身影，嘴邊又露出了醉人的微笑。</p>
<br><p>&emsp;&emsp;大~妃~今天依然是直面聖人的帥氣與強橫呢。</p>
<br><p>&emsp;&emsp;“統領，”身後傳來鴻蒙兇獸的傳聲，“看情形，似是有些不妙，咱們是不是早做打算？”</p>
<br><p>&emsp;&emsp;文淨皺眉看了眼給自己傳聲的那隻母蠍子，冷哼一聲，傳聲回道：</p>
<br><p>&emsp;&emsp;“想死莫要拉着貧道！</p>
<br><p>&emsp;&emsp;聖人之下皆爲螻蟻，今日聖人在此，何懼截教人多勢衆？”</p>
<br><p>&emsp;&emsp;傳聲罷了，文淨低聲道：“有怕死者在此地等候，大戰後自去領罰。</p>
<br><p>&emsp;&emsp;貧道，可並未逼你們什麼。”</p>
<br><p>&emsp;&emsp;此處地下洞穴各處，一雙雙眼睛被點亮，一縷縷兇悍的氣息迴盪，卻被陣法鎖在了此地。</p>
<br><p>&emsp;&emsp;他們算是伏兵，此刻卻是剛好看戲。</p>
<br><p>&emsp;&emsp;那恐怖的靈氣光束消散後，乾坤裂縫迅速被填補，天道顯出交錯的大道規則，似乎將此地已完全包裹，以免大戰真的打碎了西牛賀洲。</p>
<br><p>&emsp;&emsp;截教先聲奪人，西方教聖人威壓被抵消大半，四面八方合圍的截教仙近乎同時出手，無數流光綻放，對靈山正面轟去。</p>
<br><p>&emsp;&emsp;西方教二教主準提道人冷哼一聲，法身漲出一道光圈，轉眼籠罩住靈山核心區域，那無數流光瞬間被擋飛。</p>
<br><p>&emsp;&emsp;靈山一方，老道大仙、聖人弟子道心大定！</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;玄都大法師與多寶道人同時聽到某個傳聲，兩位大師兄對視一眼，同時攜開天至寶對準提強衝！</p>
<br><p>&emsp;&emsp;衆靈山大弟子立刻就要向前迎擊，但準提身前突然顯出七寶妙樹，將靈山大弟子們徑直自空中掃落，更是趁機將不少截教仙手中法寶‘封禁’。</p>
<br><p>&emsp;&emsp;就在準提出手後，混沌鍾與太極圖同時發難！</p>
<br><p>&emsp;&emsp;先聽得一聲鐘響，灰色光波席捲靈山上空；</p>
<br><p>&emsp;&emsp;太極圖陰陽二氣自行被引動，陰陽太極圖自‘平面’化作‘立體’，陰陽雙魚在均衡中不斷追逐，又瞬間擴散出黑白道韻。</p>
<br><p>&emsp;&emsp;歲月、乾坤！</p>
<br><p>&emsp;&emsp;時間、空間。</p>
<br><p>&emsp;&emsp;就在衆高手的注視中，在大法師與多寶道人前衝身形綻出的寶光中，在九天之上的那位枯瘦老者的屈指輕彈中……</p>
<br><p>&emsp;&emsp;一顆黑色光球一閃而沒，連帶着準提聖人的法身以及其內本體，大法師與多寶道人，混沌鍾與太極圖，詭異的消失不見！</p>
<br><p>&emsp;&emsp;“結陣！”</p>
<br><p>&emsp;&emsp;西方教有名大弟子厲聲怒喝，卻是立刻反應過來，他們已沒了聖人之威的護持。</p>
<br><p>&emsp;&emsp;但截教攻勢再起！</p>
<br><p>&emsp;&emsp;這次，已無聖人可爲他們抵擋……</p>
<br><p>&emsp;&emsp;亂戰爆發，強仙廝殺。</p>
<br><p>&emsp;&emsp;靈氣翻涌、神鬼驚顫。</p>
<br><p>&emsp;&emsp;神通法寶傾瀉而下，靈山各處乾坤扭曲，道道身影在仙光中炸裂。</p>
<br><p>&emsp;&emsp;金靈聖母一馬當先，顯出法身、催起法寶，一人獨戰四名西方教大弟子不弱下風。</p>
<br><p>&emsp;&emsp;龜靈聖母手持一杆玉笛，奏出陣陣奪魂之音，與她不鬥法時那乖巧恬靜、懵懂單純的表現截然不同。</p>
<br><p>&emsp;&emsp;瓊霄手持金蛟剪追隨在金靈聖母身旁，時不時放出太古蛟龍撕咬。</p>
<br><p>&emsp;&emsp;還有那無當、呂嶽、秦完……</p>
<br><p>&emsp;&emsp;一名名截教高手各顯神通，靈山仰仗地利殘陣，也在一步步堅守，儘量拖延時間到聖人回返。</p>
<br><p>&emsp;&emsp;天地間不知何時多了兩層薄膜，卻隱隱護住了這天、這地，避免遠古的悲劇再次上演。</p>
<br><p>&emsp;&emsp;亂戰中，一隻小蟲飛來飛去，鑽入雲霄仙子袖中，很快又出現在雲霄肩頭，開始小聲勸說：</p>
<br><p>&emsp;&emsp;“雲，你莫要衝這麼靠前，當心陷入重圍。”</p>
<br><p>&emsp;&emsp;“小心這邊，這邊有法寶飛來。”</p>
<br><p>&emsp;&emsp;“不如回去守着玉像，待玉像法陣重啓，再一錘定音……”</p>
<br><p>&emsp;&emsp;雲霄那清冷的面容上帶着少許無奈，見各處都是截教仙穩定勝局，故放慢前行速度，用混元金斗不斷救助負傷的同門。</p>
<br><p>&emsp;&emsp;那小蟲……</p>
<br><p>&emsp;&emsp;自是李長壽變得。</p>
<br><p>&emsp;&emsp;他隨大法師一同前來，趁百倍靈氣炮吸引了所有仙人注意力，悄悄混到了雲霄身旁。</p>
<br><p>&emsp;&emsp;李長壽此刻的目的很明確，就是爲了防患於未然，避免雲霄陷入危機。</p>
<br><p>&emsp;&emsp;截教開戰的理由是他一手操作，局勢不利時，也是他的劇本幫龜靈聖母扭轉局面逼出西方教聖人；</p>
<br><p>&emsp;&emsp;此前的局勢也算是他安排，出手弄走準提聖人的是他老師，幫忙抗住準提聖人的還有他師兄。</p>
<br><p>&emsp;&emsp;截教若是在要求他這個‘封神裁判’，現身幫忙與西方教廝殺，那就純屬道德綁架了。</p>
<br><p>&emsp;&emsp;其實李長壽本不想來此，但他穩了一手，既讓孔萱留在小瓊峰避開與西方教結下因果，又親自前來，混在雲霄身旁做個保鏢。</p>
<br><p>&emsp;&emsp;順便，在不好收場時，幫截教收場。</p>
<br><p>&emsp;&emsp;一個普通聖人弟子能做的，也只有這麼多了。</p>
<br><p>&emsp;&emsp;順帶一提，剛剛對大法師與多寶傳聲提醒的，也是李長壽，說的還是那句——</p>
<br><p>&emsp;&emsp;【聖人不可死】。</p>
<br><p>&emsp;&emsp;雲霄身形穿梭在戰局外圍，不斷出手將一名名負傷的截教仙接入混元金斗，卻是比她直接向前殺敵，作用更爲突出。</p>
<br><p>&emsp;&emsp;眼見局勢穩定，截教一步步攻破靈山各處戰陣，她也開始與李長壽心念交織，交流了幾個問題。</p>
<br><p>&emsp;&emsp;“剛剛，當真是太極圖與混沌鍾挪走了準提聖人？”</p>
<br><p>&emsp;&emsp;雲霄有些不解的問着。</p>
<br><p>&emsp;&emsp;李長壽笑道：“若是老師與師叔執掌的太極圖與混沌鍾，自可輕鬆挪走聖人，但開天至寶非聖無法發揮出真正的實力。</p>
<br><p>&emsp;&emsp;剛剛，其實是老師暗中出手，不過是借了太極圖與混沌鐘的共鳴罷了。”</p>
<br><p>&emsp;&emsp;雲霄靜默一陣，專心救出幾位陷入困境的截教仙子，又傳聲問：</p>
<br><p>&emsp;&emsp;“我有些擔心大哥那邊。”</p>
<br><p>&emsp;&emsp;“放心就好，多寶師兄思慮的不錯，闡教今日就算前來靈山，也不敢明目張膽護持靈山，更不用說在這個節骨眼對付公明老哥。”</p>
<br><p>&emsp;&emsp;李長壽略微思索，又道：“不過，想靠公明老哥拖時間報信也很難，闡教此時應當已開始動身趕來此地。</p>
<br><p>&emsp;&emsp;他們自不願西方教高手被打空。”</p>
<br><p>&emsp;&emsp;雲霄嘆道：“你終究還是被牽連進了此事。”</p>
<br><p>&emsp;&emsp;“道門弟子，誰可獨善其身？”李長壽笑着反問了句，化作的小蟲子趴在雲霄肩頭，注視着各處。</p>
<br><p>&emsp;&emsp;西方教已有不少大弟子開始負傷，減員速度越發迅速。</p>
<br><p>&emsp;&emsp;正此時，西方教之內響起鐘聲，又有兩批高手自深處衝出，但實力稱不上大神通者。</p>
<br><p>&emsp;&emsp;濫竽充數。</p>
<br><p>&emsp;&emsp;李長壽仙識掃過，很快就注意到了地下潛伏的文淨與衆兇獸，小聲提醒雲霄幾句，雲霄開始專心提防鴻蒙兇獸發難。</p>
<br><p>&emsp;&emsp;又片刻，西方教節節敗退。</p>
<br><p>&emsp;&emsp;截教羣仙襲來時，文淨道人奉命帶着鴻蒙兇獸、上古妖獸殘部，在靈山之下暗中潛伏，等待大戰爆發。</p>
<br><p>&emsp;&emsp;此刻文淨也終於得了助戰之令，親率殘部偷襲截教鐵桶陣後側，擾敵少頃立刻後退，牽制了截教仙不少精力。</p>
<br><p>&emsp;&emsp;李長壽部分心神落在幾處紙道人處，自是在統籌大局、把握時機。</p>
<br><p>&emsp;&emsp;袖中忽有一枚玉符破碎，卻是龍吉在傳信；</p>
<br><p>&emsp;&emsp;玉虛宮那邊，她已是拖延不住。</p>
<br><p>&emsp;&emsp;闡教仙朝靈山趕來，趙公明能再拖多久，就能決定，西方教最後能剩幾何高手。</p>
<br><p>&emsp;&emsp;幾乎同時，李長壽在地府的紙道人，注意到了輪迴塔上飛起的一束流光；</p>
<br><p>&emsp;&emsp;在洪荒邊緣的紙道人，感受到了那離着洪荒越來越近的鬥法波動。</p>
<br><p>&emsp;&emsp;接引聖人發現糟了太清算計，靈山已在覆滅之際，不顧一切要趕回五部洲之地，卻被通天教主穩穩阻攔。</p>
<br><p>&emsp;&emsp;李長壽此刻其實也在等，在搜尋。</p>
<br><p>&emsp;&emsp;彌勒，算是他心頭之患，今日若他能在靈山現身，李長壽自是會現身與之搏殺。</p>
<br><p>&emsp;&emsp;連帶着，金鵬就潛伏在高空之中，同樣等待彌勒現身。</p>
