<title>《我師兄實在太穩健了》▷ 第七百零二章 願這火焰給您些許溫暖</title><br><p>&emsp;&emsp;道韻流轉，那般情形已緩緩消失不見，天地間再次恢復成白茫茫一片。</p>
<br><p>&emsp;&emsp;那是女媧娘娘的真身，一直出現的，算是娘娘的化身，又或是娘娘的魂魄。</p>
<br><p>&emsp;&emsp;上古曾爲人族出頭，但最終落敗，被天道禁錮在聖母宮這片狹小的虛空中，再無力動彈，被囚禁了不知多少歲月。</p>
<br><p>&emsp;&emsp;李長壽預料到了這般情形，但沒想到的是，這一幕真的出現在自己面前，自己還是差些沒忍住。</p>
<br><p>&emsp;&emsp;這白茫茫的天地空無一物，閣樓中的氣氛有些壓抑。</p>
<br><p>&emsp;&emsp;李長壽低頭走回了自己剛纔坐的位置，提起畫筆，繼續構畫。</p>
<br><p>&emsp;&emsp;女媧娘娘靜靜坐在軟榻上，有過一瞬情緒崩潰，但很快就恢復成了此前的冷漠與平淡，目光看向了水池，也有些愣神。</p>
<br><p>&emsp;&emsp;像是什麼事都沒發生一般。</p>
<br><p>&emsp;&emsp;聖人，生靈之巔，高高在上，總歸是不想讓人看到自己的慘狀，尤其對方還是自己後輩。</p>
<br><p>&emsp;&emsp;李長壽想起自己初來時，女媧娘娘頗爲在意自己的稱呼，還提醒自己不要亂喊孃親、祖宗，故意將自己和人族的關係說的十分淡薄。</p>
<br><p>&emsp;&emsp;是……承受不住吧大概。</p>
<br><p>&emsp;&emsp;“娘娘，讓歲月流速正常吧。”</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“我畫完這部漫畫吧，不會着急離開。</p>
<br><p>&emsp;&emsp;而且，我如果想離開，娘娘您此時的狀態也無法阻攔，若我所料不錯，此時南贍部洲剛發生武成王叛亂之事，商國開始調動各路大軍討伐周國。</p>
<br><p>&emsp;&emsp;第一戰大概是在兩個月到三個月後發生。”</p>
<br><p>&emsp;&emsp;女媧秀眉輕皺，素指輕點，一面雲鏡顯露蹤跡，其內快速閃過數十幅畫面，自是那南洲情形。</p>
<br><p>&emsp;&emsp;李長壽道：“若娘娘能窺探玉虛宮和碧遊宮，會發現兩者應該正在交談，闡教那邊商議第一波馳援周國仙神該選誰，最後人選應是幾個三代弟子。</p>
<br><p>&emsp;&emsp;截教那邊，應該是通天師叔跟幾個大弟子快吵起來了，或者是吵完了架，各處空蕩蕩，一羣大弟子各自生悶氣，覺得自家師尊關鍵時刻突然沒了銳氣。</p>
<br><p>&emsp;&emsp;其實是通天師叔明白，二師叔手中的盤古幡威力到底多強。”</p>
<br><p>&emsp;&emsp;女媧眉頭越皺越深，手指不斷輕點。</p>
<br><p>&emsp;&emsp;很快，她看着李長壽的身形，嗓音有些沙啞，問道：</p>
<br><p>&emsp;&emsp;“你在此地的不是本體？”</p>
<br><p>&emsp;&emsp;李長壽立刻搖頭，回道：“若是這般，因爲歲月流速不同，我在此地應當是呆若木瓜、反應無比緩慢，元神也會遭拉扯。”</p>
<br><p>&emsp;&emsp;“那你如何得知這些情形？”</p>
<br><p>&emsp;&emsp;“我推算了已不知多少遍，”李長壽正色道，“娘娘或許不知，我的推算並非是依靠天道，而是列舉各種可能性，統合已知的信息。</p>
<br><p>&emsp;&emsp;商國的情形我瞭若指掌，凡人大軍的行進速度、各處兵力佈置，各關卡主將的性情如何，我都做過詳細的調查。</p>
<br><p>&emsp;&emsp;闡截的反應，是被商國與周國的情形牽動，這個不難推測。”</p>
<br><p>&emsp;&emsp;李長壽指了指面前的兩隻沙漏，提醒着女媧娘娘，自己知曉神通範圍內外的歲月流速對比。</p>
<br><p>&emsp;&emsp;女媧眉頭輕皺，手指曲彈，一縷淺灰色光暈緩緩盪開，李長壽麪前的沙漏流速開始不斷減慢。</p>
<br><p>&emsp;&emsp;少頃，內外歲月流速相差一倍。</p>
<br><p>&emsp;&emsp;卻依然沒有恢復正常。</p>
<br><p>&emsp;&emsp;李長壽並未多說什麼，提筆寫畫，若非手腕不斷帶着手掌移動，總會讓人以爲這是一個靜止的情形。</p>
<br><p>&emsp;&emsp;李長壽一頁頁的畫着，每一頁都畫的十分精細。</p>
<br><p>&emsp;&emsp;漫畫講述的是一個殺鬼的少年，揹負着血海深仇，追尋着那隻鬼王的存在，尋找着解救自己妹妹的辦法。</p>
<br><p>&emsp;&emsp;內容其實並不是重點，而是在每一幅畫頁中，都藏着一朵特殊符號，一朵盛開的火蓮花。</p>
<br><p>&emsp;&emsp;一旁硯臺幹了又溼潤，李長壽手中畫筆走走停停，似乎不慌不忙。</p>
<br><p>&emsp;&emsp;女媧娘娘反倒開始不斷觀察南贍部洲的情形，雲鏡呈現出的畫面自帶‘二倍速’，節奏十分緊湊。</p>
<br><p>&emsp;&emsp;基本也就是李長壽所知的那些環節。</p>
<br><p>&emsp;&emsp;姜尚自朝歌城辭官歸去，經闡教仙安排，去了西岐做了個大夫。</p>
<br><p>&emsp;&emsp;因姜尚失去對封神榜和打神鞭的掌控，闡教也並未太過重視，讓姜尚進入周國做官，很大程度是想借此干擾李長壽的念想。</p>
<br><p>&emsp;&emsp;緊跟着，武成王黃飛虎造反逃入西岐，帝辛大怒，暫停除卻對東之外的大部分攻勢，全力討伐周國。</p>
<br><p>&emsp;&emsp;周國如臨大敵，全力備戰，外圍關卡接連被破，商軍兵臨岐山之下。</p>
<br><p>&emsp;&emsp;闡教仙開始直接干預凡人大戰，強行將商軍阻隔在岐山以東，於後方坐鎮的聞仲見狀，暗中調遣早已在商軍內任職的截教仙。</p>
<br><p>&emsp;&emsp;魔家四將、張桂芳等‘奇人異士’接連登場。</p>
<br><p>&emsp;&emsp;哪吒、雷震子、楊戩奉闡教之命，出任周國大將之職；幾次大戰下來，姜尚之謀略才幹也得到姬昌認可。</p>
<br><p>&emsp;&emsp;當然更重要的是，姜尚是周國與闡教關係一大紐帶。</p>
