<title>《我師兄實在太穩健了》▷ 第三百八十一章 守護！巫族最‘溫柔’的祖！</title><br>&emsp;&emsp;酆都城內城核心，懸浮於深淵之上的仙島，被霞光包裹的豎立圓盤；<br>
<br>&emsp;&emsp;在這片昏黃低矮的天地間，無數夏夜螢火蟲般的流光自四面八方飛來，被這座巨大的圓盤所吸納。<br>
<br>&emsp;&emsp;又有源源不斷的生靈魂魄，行走在十條巨大的漆黑鎖鏈上，被陰差從十閻羅殿，源源不斷押送到輪迴盤正面……<br>
<br>&emsp;&emsp;這般情形，李長壽自不是第一次見了。<br>
<br>&emsp;&emsp;又見六道輪迴盤，同樣是送人來輪迴，但李長壽這次的心態截然不同。<br>
<br>&emsp;&emsp;上次帶着淡淡的心安欣喜，送晥江雨師伯來投胎，放下了一直牽掛的心事，補全了師父濁仙有限仙生中的遺憾。<br>
<br>&emsp;&emsp;這次嘛，純粹就感覺糟心。<br>
<br>&emsp;&emsp;十分的糟心！<br>
<br>&emsp;&emsp;“哞~水神大人，那位大人去歷劫時，您莫非就是天庭的……這個了？”<br>
<br>&emsp;&emsp;“休得胡言亂語！”<br>
<br>&emsp;&emsp;李長壽看着身旁伸來的這根大拇指，正色道：“天庭是爲維護天地穩定、捍衛三界秩序而生，切不可如此言說！<br>
<br>&emsp;&emsp;神位並不代表權柄，你我都只是輔佐天道運轉的生靈罷了。”<br>
<br>&emsp;&emsp;牛頭和馬面連忙點頭，想憋出點誇讚拍馬的話語，卻發現這種事，有些太爲難他們巫……<br>
<br>&emsp;&emsp;講道理，如果不是爲了讓他們合理的憨，盤古神爲什麼會賦予他們強壯的身軀，以及不用多動腦就能捕殺強大獵物的戰力？<br>
<br>&emsp;&emsp;他們三個正沿着閻羅殿下的巨大鐵鏈，飛向下方六道輪迴盤處。<br>
<br>&emsp;&emsp;李長壽思量一二，決定還是先……<br>
<br>&emsp;&emsp;打聽打聽。<br>
<br>&emsp;&emsp;李長壽傳聲問：“二位道友，后土娘娘是一位，該如何形容的長者？”<br>
<br>&emsp;&emsp;如何形容？<br>
<br>&emsp;&emsp;牛頭愁眉苦臉嘀咕道：“水神您突然這麼問，我們也不知道怎麼接啊，哞。”<br>
<br>&emsp;&emsp;馬面在旁不斷撫摸自己柔順的鬃毛，解釋道：“水神大人，我們兩個也只是在上古時見過娘娘，地府立後，我們只是聽到過娘娘幾次說話。<br>
<br>&emsp;&emsp;不過您放心，娘娘是我們巫族最溫柔的祖！”<br>
<br>&emsp;&emsp;最溫柔的祖……<br>
<br>&emsp;&emsp;那就好，李長壽心底略微鬆了口氣。<br>
<br>&emsp;&emsp;嗯，自己遇到的上一位娘娘純屬意外，后土娘娘應該也是跟自家……道門的雲霄仙子相似的存在。<br>
<br>&emsp;&emsp;大德后土，身化六道，造福無盡生靈！<br>
<br>&emsp;&emsp;也不知該是何等風采，哪般儀態！<br>
<br>&emsp;&emsp;帶着這般淡淡的期待，李長壽被牛頭馬面引到了仙島上。<br>
<br>&emsp;&emsp;能明顯感覺出，乾坤在被延展延伸。<br>
<br>&emsp;&emsp;在外看起來擠擠攮攮的輪迴島，其實十分廣闊；其下鎮壓的十八層地獄，其實也相當於十八座小世界。<br>
