<title>《我師兄實在太穩健了》▷ 第一百五十六章 長庚第一奏</title><br><p>&emsp;&emsp;“教主哥哥，我真仙境巔峰了！”</p>
<br><p>&emsp;&emsp;“哦？可是龍王血脈有所覺醒，修行竟這麼迅速。”</p>
<br><p>&emsp;&emsp;安水城的海神教主神廟，兩隻神像的神念一來二去、勾勾搭搭。</p>
<br><p>&emsp;&emsp;度仙門一行臨出發前，李長壽又將敖乙呼喚了過來，關心關心龍族的狀況。</p>
<br><p>&emsp;&emsp;敖乙一見到李長壽，便精神振奮地道了句自己的修爲進境，言說自己師父爲自己醍醐灌頂之事，讓李長壽一陣感慨……</p>
<br><p>&emsp;&emsp;龍生贏家也就罷了，還開掛升級！</p>
<br><p>&emsp;&emsp;李長壽笑道：“我看人教典籍上有寫，醍醐灌頂只是讓弟子開悟，自身境界卻需順其自然、穩紮穩打，不可強求。</p>
<br><p>&emsp;&emsp;自然，你是截教一脈，與我人教奉行理念有所不同，不必太在乎我之言語。”</p>
<br><p>&emsp;&emsp;敖乙面露正色，躬身做了個道揖，“教主教訓的是，乙定會多加註意。”</p>
<br><p>&emsp;&emsp;隨之，李長壽與敖乙商量了下教中的發展大事，問了幾句龍族境況如何。</p>
<br><p>&emsp;&emsp;四海海族動亂依然沒能平息下去，龍族此刻並未對追隨自己無數歲月的海族下狠手；</p>
<br><p>&emsp;&emsp;龍族也知道，這是誰在背後使壞。</p>
<br><p>&emsp;&emsp;只是，龍族找不到地方去講理，只能不斷安撫、鎮壓、再安撫……</p>
<br><p>&emsp;&emsp;李長壽道：“近來，我也思考了一條對龍族有利之法，但此時只是有個模糊的想法，還遠未成型。”</p>
<br><p>&emsp;&emsp;敖乙精神一震，忙道：“可是上面……給了提醒？”</p>
<br><p>&emsp;&emsp;“確實是**師提過的，”李長壽沉吟幾聲，故意露出幾分爲難的模樣，“莫急，且等我將此事斟酌周全，再與乙兄言說。”</p>
<br><p>&emsp;&emsp;“多謝教主哥哥！”</p>
<br><p>&emsp;&emsp;敖乙面露慚色，又躬身做了個道揖，少年的面容上滿是感動。</p>
<br><p>&emsp;&emsp;人族當真是奇妙的種族，有那般冷酷無情的冷麪老道，也有教主哥哥這般，穩重文雅、溫文儒雅、溫和英武、溫柔善良的翩翩君子……</p>
<br><p>&emsp;&emsp;這或許，便是天地主角該有的風采吧！</p>
<br><p>&emsp;&emsp;李長壽問：“你師爲你醍醐灌頂，是要你也去參加三教源流大會？”</p>
<br><p>&emsp;&emsp;“嗯！”敖乙重重地點頭，將師父烏雲大仙賜下玉龜殼、讓他全權代表烏雲大仙之事，毫無猶豫地就講了出來。</p>
