<title>《我師兄實在太穩健了》▷ 番外一：一路同行（還沒到中）</title><br><p>&emsp;&emsp;這叫大事？</p>
<br><p>&emsp;&emsp;入夢之界，敖乙閉着嘴、和周遭一道道虛影一同，注視着神像腳畔的那道倩影。</p>
<br><p>&emsp;&emsp;所謂入夢之界，是道庭之主最近幾百年精研出的最新‘人與人交互’法寶，其實原理就是當時敖乙與李長壽被放置在海神廟時，經常勾勾搭搭、咳，勾連交流的神像。</p>
<br><p>&emsp;&emsp;把大家的信物擺在天庭，以功德連通，就有了這種方便且快捷的聯繫方式。</p>
<br><p>&emsp;&emsp;同時，能進入這般入夢之界的大佬們，也算是如今洪荒真正的話事人，敖乙所立的位置就比較靠後，身前都是些大能大仙。</p>
<br><p>&emsp;&emsp;他剛化出龍形，還未飛出五部洲邊界，就感受到了入夢‘邀請’，進來之後看到的便是這般情形。</p>
<br><p>&emsp;&emsp;大能雲集，羣英薈萃。</p>
<br><p>&emsp;&emsp;居於神像腳下的倩影依然保持着許多少女的青澀，雖已盤起秀髮，穿着打扮也換做了端莊秀美的長衫襦裙，而非此前偏好的紗質短裙，但她只是現身站在那，就讓人下意識代入了‘小師妹’的形象。</p>
<br><p>&emsp;&emsp;自是李藍靈娥。</p>
<br><p>&emsp;&emsp;靈娥身前，一襲白衣的玉帝、身着喜袍的財神爺、風輕雲淡的玄都大法師各自皺眉沉吟，一個個面色越發凝重。</p>
<br><p>&emsp;&emsp;“靈娥……”</p>
<br><p>&emsp;&emsp;玉帝有些欲言又止。。</p>
<br><p>&emsp;&emsp;“當真？”</p>
<br><p>&emsp;&emsp;趙大爺嗓音都有些輕顫。</p>
<br><p>&emsp;&emsp;“雲霄師妹在何處？”</p>
<br><p>&emsp;&emsp;這是大法師之言。</p>
<br><p>&emsp;&emsp;靈娥輕嘆了聲，秀眉輕蹙、小臉上滿是擔心，柔聲道：</p>
<br><p>&emsp;&emsp;“姐姐已去找了，留我在這與諸位聯絡。”</p>
<br><p>&emsp;&emsp;她抿了抿薄脣，似是想勸大家不要太緊張，但一旁的呂嶽已是忍不住開口道：</p>
<br><p>&emsp;&emsp;“我說諸位，就這麼大的事，至於這般緊張嗎？”</p>
<br><p>&emsp;&emsp;趙大爺扭頭瞪了眼呂嶽：“師弟你可曾聽清靈娥弟妹說了啥？”</p>
<br><p>&emsp;&emsp;呂嶽下意識縮了下脖子，小聲嘟囔：“不就是，長壽師弟出門了嗎？他一個大活人，說不定靜極思動，外出溜達溜達……”</p>
<br><p>&emsp;&emsp;越說，呂嶽越是底氣不足。</p>
<br><p>&emsp;&emsp;此前還以爲此事有些大驚小怪的衆仙，紛紛意識到問題的嚴重性。</p>
<br><p>&emsp;&emsp;那個男人會靜極思動？</p>
