<title>《我師兄實在太穩健了》▷ 第二百五十章 人 教 傳 統 藝 能</title><br>&emsp;&emsp;**師和兩教幾位聖人弟子，講道兩日一夜，就散掉了此地結界，各自散去。<br>
<br>&emsp;&emsp;能看出，闡截兩教仙人們的‘聽道’體驗相當不錯，兩邊聖人弟子對玄都**師，似乎更敬重了幾分。<br>
<br>&emsp;&emsp;正所謂，道無先後，高者爲爸。<br>
<br>&emsp;&emsp;咳，學無先後，達者爲師！<br>
<br>&emsp;&emsp;**師脫胎於太清大道的自然隨心道，玄妙異常、難以言喻。<br>
<br>&emsp;&emsp;單單只是一句‘隨心於方圓之內，方可得自在圓滿’，便讓廣成子這般境界高深的聖人弟子，陷入了良久的沉思……<br>
<br>&emsp;&emsp;**師並沒有直接回返兜率宮中。<br>
<br>&emsp;&emsp;他只是說讓李長壽處理完大典之事，再現身相見，隨後就去了不知何處。<br>
<br>&emsp;&emsp;暫不提三教之事……<br>
<br>&emsp;&emsp;龍龍們這次是真的激動了。<br>
<br>&emsp;&emsp;當敖乙身上的龍族業障消散的一瞬，沉降在無盡深淵中的龍族，像是抓住了一根稻草，看到了一縷亮光……<br>
<br>&emsp;&emsp;他們當天就送來衆多禮物，幾位在場的龍子排隊向前，跟海神混眼熟。<br>
<br>&emsp;&emsp;海神帳下，怎麼能只有一個大統領？<br>
<br>&emsp;&emsp;那怎麼着也要有幾個副統領、小將軍、小隊長之類的吧？<br>
<br>&emsp;&emsp;有敖乙成功上岸作爲榜樣，龍族羣情激動，當真是想抱穩南海海神的大腿！<br>
<br>&emsp;&emsp;對於龍族而言，南海海神、不，應該將南海兩個字去掉。<br>
<br>&emsp;&emsp;對於龍族而言，海神已不只是合作伙伴那般簡單。<br>
<br>&emsp;&emsp;爲此，龍族立刻準備了大批寶物，迅速安排到位，而那幾百名直接從南海龍宮直接帶出來的、剛剛挑選出來的海族美女，就是衆禮物之一！<br>
<br>&emsp;&emsp;龍族送禮的方式也是別具一格。<br>
<br>&emsp;&emsp;他們知道李長壽身爲人教重要人物、天庭重要臣子，爲了名聲麪皮，肯定不能直接收幾百個美女。<br>
<br>&emsp;&emsp;所以他們直接送了李長壽一座……<br>
<br>&emsp;&emsp;海！景！府！邸！<br>
<br>&emsp;&emsp;該府邸位於南海之濱一座仙島上，四面環水，整體由水晶、珠寶所打造；<br>
<br>&emsp;&emsp;府邸由一座主殿、四座偏殿，殿內帷幔軟帳、華池溫泉、明珠燈珠……但凡李長壽能想到的洪荒奢侈品，其內應有盡有，極其奢華！<br>
<br>&emsp;&emsp;而那幾百名海族美女，不過是這府邸配備的侍女，還是可以千年換一批的那種！<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;果然，還是小瓊峰的窮字，限制了他在享樂方面的追求。<br>
<br>&emsp;&emsp;洞府搞這麼大、這般豪華，有什麼意義？<br>
<br>&emsp;&emsp;他跟師妹、師父也住不過來，遠不如湖邊幾隻草屋來的輕鬆自在。<br>
<br>&emsp;&emsp;如果把這些昂貴的東西都換成寶材，煉製成絕品防護大陣，哪怕裡面給他盤個土炕……李長壽說不定就笑納了。<br>
<br>&emsp;&emsp;當然，府邸最好還有可大可小的功能，關鍵時刻能收起來就跑……<br>
