<title>《我師兄實在太穩健了》▷ 免費單章：浪前輩劇情梳理</title><br>&emsp;&emsp;寫的時候因爲藝術加工是拆分開的，我給大家簡單梳理下。<br>
<br>&emsp;&emsp;首先，浪穿越到了混沌海最初階段，即‘世界的原初’，成爲了一大堆奇特能量（可以看做世界最初狀態）中唯一的思維。<br>
<br>&emsp;&emsp;因爲沒有時間、沒有任何概念，所以浪前輩的思維、理念、潛意識，成了這個世界的主宰，影響這個世界演變。<br>
<br>&emsp;&emsp;孤獨和無法休息逼瘋了浪，人格分裂，產生了甲乙丙丁等等人格，人格數量沒有上限。<br>
<br>&emsp;&emsp;渾渾噩噩中，浪真靈分裂，成爲了兩個單真靈生命體，一個承載浪主人格，一個承載其餘分人格。<br>
<br>&emsp;&emsp;因爲浪潛意識裡的期盼，這個世界朝着洪荒藍圖演變，誕生盤古和先天神魔等一系列浪前輩‘認爲’的情形。。。<br>
<br>&emsp;&emsp;所以浪知道真相後會發瘋，一是被鴻鈞帶節奏了，二是覺得這是他的幻想，卻成爲了‘真實’。<br>
<br>&emsp;&emsp;浪與鴻鈞混沌海結識，這時候的鴻鈞是多人格集合體。<br>
<br>&emsp;&emsp;開天闢地後，混沌海的影響消退，浪重傷沉睡，鴻鈞自我分裂，出現道祖、魔祖、燃燈本尊的靈柩道者等等，他們開始推動天地演變。<br>
<br>&emsp;&emsp;鴻鈞這時已背叛了主人格和其他分人格，封印了浪前輩主人格，成爲了道祖。<br>
<br>&emsp;&emsp;魔祖也背叛了，跟鴻鈞不斷明爭暗鬥，吞噬其他人格，同時守護他們的秘密。<br>
<br>&emsp;&emsp;因爲他們比起三清、祖龍始鳳這些完整生靈，是有缺憾的。<br>
<br>&emsp;&emsp;道祖和魔祖大戰，洪荒破碎，道祖勝、吞噬了魔祖。<br>
<br>&emsp;&emsp;這時分裂出的人格只剩下了鴻鈞道祖一人，靈柩中的老道的屍身自行誕生出的生靈就是燃燈，燃燈不知這些，但本能對道祖有些抗拒，所以沒去紫霄宮聽道。<br>
<br>&emsp;&emsp;（這些細節都寫出來就太繁瑣了，爲了行文節奏，作者菌刪掉了很多）<br>
<br>&emsp;&emsp;多寶是被浪前輩帶去的牌局，兩鼠比較投緣，不是委員會真正成員。<br>
<br>&emsp;&emsp;鴻鈞對姮娥是有師徒情的，這是因爲吞噬、抹殺主人格的原因。<br>
<br>&emsp;&emsp;鴻鈞這個分裂人格，從最開始就主導了一切，算計從混沌海時期就已開始，從他‘自領鴻鈞之名’，就算計了其他分裂人格。<br>
<br>&emsp;&emsp;因爲按照主人格的願望，洪荒天地是朝着‘星空中的蔚藍星辰’發展的。<br>
<br>&emsp;&emsp;鴻鈞也被主人格的願望所影響，對所謂的劇本有天生的偏執。<br>
<br>&emsp;&emsp;鴻鈞算計浪的過程，是從混沌海與浪結識，而後遠古時期收徒三清、確立道祖地位，與魔祖合作故意挑撥龍鳳大戰，有與同樣野心勃勃的魔祖大戰，爭奪最後的贏家。<br>
<br>&emsp;&emsp;順勢，震碎洪荒，讓天道產生強烈的保護天地慾望，從而誕生私慾，出現了具象化的意志，爲鴻鈞合道做準備。<br>
<br>&emsp;&emsp;然後鴻鈞解封了浪，在時機到了，故意與浪商量如何吞噬地球所在宇宙，讓浪道心震動、出現矛盾，而後順勢引出主人格和分裂人格的事。<br>
<br>&emsp;&emsp;浪被破防、被算計到崩潰，要毀滅天地，鴻鈞以‘保護大家的天地’這個心理暗示，戰勝了主人格對分裂人格的影響，與天道合道，震死了浪前輩。<br>
<br>&emsp;&emsp;這時，鴻鈞道祖已經完整了。<br>
<br>&emsp;&emsp;那些灰袍老道是鴻鈞與天道私慾互相影響下的產物，是以鴻鈞爲主導。<br>
<br>&emsp;&emsp;天道私慾此前確實是被火皇鎮壓了一部分，方便道祖吞噬天道。<br>
<br>&emsp;&emsp;一切都是鴻鈞的算計，只有他知曉答案。<br>
<br>&emsp;&emsp;李長壽推導的過程，就在於他對鴻鈞的不信任，收集到了足夠多的信息，而且是帶着懷疑的目光審視這個天地，最後利用靈娥的道在混沌海中捕捉到了關鍵信息（浪前輩的低喃），纔有了今天的對峙。<br>
<br>&emsp;&emsp;劇本也是鴻鈞的執念，是他原本存在的意義，無法否定這個意義。<br>
<br>&emsp;&emsp;之所以補充這些，是因爲這些設定在故事中，不可能完整出現，是有留白在的，但讀者老爺們好像不喜歡留白寫法。<br>
<br>&emsp;&emsp;尊重網文閱讀習慣，給大家梳理下，這一整套設定是我推敲了很多遍的。<br>
<br>&emsp;&emsp;還有啥沒看懂的，大家可以留言~<br>
<br>&emsp;&emsp;這兩天就大決戰了，大決戰不是簡單的鬥法，那沒意思，大家瞧好就行了。<br>
<br>&emsp;&emsp;很少有讀者老爺能猜到這個設定吧，吧，吧！<br>
<br>&emsp;&emsp;哈哈哈哈~<br>
<br>&emsp;&emsp;還有個事，咱們的卡牌套牌活動解鎖了師兄閱讀主題和師兄一整套表情包（表情包是我參與設計的），不參加活動都可以領，在起點讀書APP·個人·個人裝扮裡面。<br>
<br>&emsp;&emsp;這算是師兄在起點留下的痕跡，感謝氪金大佬們的支持，大家都可以收藏呀，閱讀主題是免費的，表情包要點孃的會員好像。<br>
<br>&emsp;&emsp;繼續碼字！<br>
<br>&emsp;&emsp;大結局這兩三天就來了，讓我慢慢打磨！<br>
