<title>《我師兄實在太穩健了》▷ 第五章 師妹的夜間補習</title><br><p>&emsp;&emsp;“師妹！”</p>
<br><p>&emsp;&emsp;“在！”</p>
<br><p>&emsp;&emsp;“請聽題！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;李長壽袖袍一揮，湖邊草地上盤腿坐着的小姑娘一個激靈，頓時打起了十二精神。</p>
<br><p>&emsp;&emsp;“假設，師妹你修爲在化神第九階，在路上飛着飛着，突然發現一處無人之地，有化神第六階的修士，強行非禮一名煉氣境的女修士，你要如何做？</p>
<br><p>&emsp;&emsp;下面是三個選項：</p>
<br><p>&emsp;&emsp;甲，衝上去弄死他，你就是正義的化身！</p>
<br><p>&emsp;&emsp;乙，遠遠的扔法寶打這人一下，然後從容離開，破壞他的興致。</p>
<br><p>&emsp;&emsp;丙，就當啥事沒看見，從旁邊溜走。”</p>
<br><p>&emsp;&emsp;藍靈娥眨眨眼，題乾和選項中，似乎都有不是她這個年紀能理解的東西……</p>
<br><p>&emsp;&emsp;李長壽笑眯眯的提醒了句：“單選題，選吧。”</p>
<br><p>&emsp;&emsp;“甲？”藍靈娥帶着幾分不確定的答了一句。</p>
<br><p>&emsp;&emsp;李長壽淡然道：“你怎麼知道，這個人沒有隱藏自己的修爲，只是故意顯露出化神六階，其實已經是返虛境的高手？</p>
<br><p>&emsp;&emsp;通常而言，敢不加掩飾就行這齷齪事的傢伙，肯定也是卑鄙無恥之人，你怎麼能將希望，寄託在他的誠實上！”</p>
<br><p>&emsp;&emsp;“那，”藍靈娥皺起小眉頭，“乙？”</p>
<br><p>&emsp;&emsp;“師妹你莫要忘了，自己也是個女修，”李長壽嘆了口氣，“如果在甲的種種假設條件成立時，這個禽獸看到了如花似玉的師妹你，更是獸性大發，那你豈不是連自己都要搭進去了？”</p>
<br><p>&emsp;&emsp;藍靈娥小臉通紅，一陣頭暈目眩小凌亂，弱聲道了句：“可是師兄，丙這個選項並非我輩修士該做之事，父親在我很小的時候就說過類似的道理，要我們兄妹幾個能挺身而出，懲強扶弱。</p>
<br><p>&emsp;&emsp;父親說過，如果人人都是路見不平都不去出手相助，那一旦受害者是自己，豈不是……”</p>
<br><p>&emsp;&emsp;“不，師妹，你要記住，如果是在一個平和、友善的大環境中，你這種想法是絕對正確的。</p>
<br><p>&emsp;&emsp;但洪荒不是什麼平和之地，這裡高手如雲，煉氣士往往爲了一件法寶、一隻靈根就能大打出手，大部分能活下來的修士，大都是心狠手辣之輩。”</p>
<br><p>&emsp;&emsp;李長壽負手注視着湖面，嘆聲道：“存有這般宅心仁厚、俠義爲先的想法，是很難在這個世上活下去的。</p>
<br><p>&emsp;&emsp;我們要做的，是不去作惡，不去爲惡，卻也不必非要去制止惡行。</p>
<br><p>&emsp;&emsp;與其在自己本領不足時逞英雄，倒不如一直活下去，等自己站在衆生的，能去制定規則的時候，去改寫整個洪荒範圍弱者的生存環境。</p>
<br><p>&emsp;&emsp;所以，你，明白了嗎？”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;藍靈娥重重的點頭，眼中滿是光亮。</p>
<br><p>&emsp;&emsp;也就在這時，這對師兄妹並沒有發現，一縷青煙從不遠處的茅廬中飄了出來，靜靜地飄到了他們身後。</p>
<br><p>&emsp;&emsp;李長壽沉聲道：“師妹！現在再給你一次選擇的機會，痛快且堅定地說出來！</p>
<br><p>&emsp;&emsp;如果遇到有男修非禮女修，你該怎麼做！”</p>
<br><p>&emsp;&emsp;藍靈娥雙眸中滿是亮光，聲音不大，但異常堅定地喊道：“丙，就當沒有看見！從旁邊溜過去！”</p>
<br><p>&emsp;&emsp;“嗯！”李長壽禁不住對自己師妹豎起了大拇指，心底泛起了一股感動。</p>
<br><p>&emsp;&emsp;兩天的教學就有了如此成果，一直這麼進行下去，不出幾年，自己大可不必擔心師妹會闖什麼禍從而牽扯到自己了！</p>
<br><p>&emsp;&emsp;有個懂得低調求生存的師妹，實在是……</p>
<br><p>&emsp;&emsp;突然間，背後有冷風吹拂，這對師兄妹渾身汗毛豎起，某個蒼老又冰冷的嗓音從背後突然響起：</p>
<br><p>&emsp;&emsp;“李、長、壽！”</p>
<br><p>&emsp;&emsp;咯、咯吱……</p>
<br><p>&emsp;&emsp;這是藍靈娥的牙關在亂顫。</p>
<br><p>&emsp;&emsp;李長壽嘴角抽搐着扭頭看了眼，瞬間擠出一副笑臉。</p>
<br><p>&emsp;&emsp;“師父您閉關結束了？要開始今天對小師妹的辛苦教學了嗎……</p>
<br><p>&emsp;&emsp;師父，有話好好說啊師父！您掏拂塵做什麼！</p>
<br><p>&emsp;&emsp;我也是您親徒弟！不能有了小的就虐待大的啊師父！”</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;齊源道長鬚發亂飛，雙目瞪圓，舉着拂塵就打。</p>
<br><p>&emsp;&emsp;“自己膽小怕事還要教壞你師妹！爲師今天非要好好收拾你一頓！”</p>
<br><p>&emsp;&emsp;然而，拂塵砸落，李長壽身形卻被一抹青光包裹，瞬間出現在了柳樹另一側，對師父又是一陣拱手求饒。</p>
<br><p>&emsp;&emsp;“還敢用木遁躲！找打！”</p>
<br><p>&emsp;&emsp;齊源更是氣憤難平，舉着拂塵邁步猛追。</p>
<br><p>&emsp;&emsp;李長壽身形飄然而退，連續躲過師父的追擊；齊源道長開始催起術法，手中拂塵一陣瘋長，湖邊出現了拂塵掃出的漫天虛影，但李長壽就如泥鰍一般，總能找到間隙躲過去。</p>
<br><p>&emsp;&emsp;“師父您消消氣，我這不是爲了師妹好嘛。”</p>
<br><p>&emsp;&emsp;“咱們度仙門屬人教一脈，那是三教仙宗！怎得就出了你這個滿腦子歪門邪道的後輩！”</p>
<br><p>&emsp;&emsp;“還不是師父您慧眼識英才。”</p>
<br><p>&emsp;&emsp;“呸！貧道今天就清理門戶，哇呀呀！氣煞我也！”</p>
<br><p>&emsp;&emsp;“師父您生氣時一點也不英俊了……”</p>
<br><p>&emsp;&emsp;柳蔭下，最初看到師父要打師兄還十分緊張的靈娥，漸漸也被自家師父和師兄追逐‘打鬧’逗得笑了出來。</p>
<br><p>&emsp;&emsp;她倒是看出來了，師父並沒有真的出狠手，師兄閃躲的身影也是十分輕鬆寫意。</p>
<br><p>&emsp;&emsp;就這般追逐了片刻，師兄似乎是腳下一滑摔倒在地；師父撲上去就直接把師兄摁在那，用拂塵一陣兇猛地抽打師兄的臀部，發出一陣富有節律感的響動……</p>
