<title>《我師兄實在太穩健了》▷ 第四百八十二章 這時，我們再增加一點細節…</title><br>&emsp;&emsp;地藏也是個好仙神嘛。<br>
<br>&emsp;&emsp;駕雲離開輪迴塔的路上，李長壽和玄都大法師對視一眼，各自露出些許笑容。<br>
<br>&emsp;&emsp;事情進展的頗爲順利，地藏全力出手，大法師、太極圖在旁保駕護航，李長壽也算不負后土娘娘所託，將七情化身化作了‘輪迴之靈’。<br>
<br>&emsp;&emsp;自然，主要是后土娘娘提前做好了大部分準備，七情化身也各自安穩、互相平衡……<br>
<br>&emsp;&emsp;此刻在李長壽掌心，一點拇指大小的靈光輕輕閃爍，周遭包裹着太極圖散發出的陰陽二氣，護其周全。<br>
<br>&emsp;&emsp;——這就是離開六道輪迴、進入凡塵母體時，生靈魂魄的最初雛形。<br>
<br>&emsp;&emsp;這對師兄弟有說有笑離了幽冥界，各自對后土之請頗爲重視，但並未將這當做一件難事。<br>
<br>&emsp;&emsp;李長壽本打算將靈珠子一同帶去聖母宮，讓靈珠子跟着去見見世面；<br>
<br>&emsp;&emsp;但仙識掃過酆都城，發現靈珠子此時正跟牛頭馬面打的火熱，在試膽殿附近舞刀弄槍，也就沒過去打擾。<br>
<br>&emsp;&emsp;看着今日的靈珠子，嘴邊綻放出的那種……那種‘爽朗’、‘自信’又‘自由’的笑容，李長壽心底就是一陣欣慰。<br>
<br>&emsp;&emsp;這才第一個正式療程，就已有如此效果！<br>
<br>&emsp;&emsp;後面的衆多安排倒是可以省省了，就讓靈珠子多在巫族住一段時日吧。<br>
<br>&emsp;&emsp;可惜，那能夠燃起靈珠子心底那根小火苗的心火燒計劃……<br>
<br>&emsp;&emsp;用不上了。<br>
<br>&emsp;&emsp;順帶着，李長壽發現，靈珠子因爲是靈珠化生，肉身比普通仙神強了許多，與巫族戰法頗爲契合，此時學到了不少巫族戰技。<br>
<br>&emsp;&emsp;大威天龍戰法尤爲拿手。<br>
<br>&emsp;&emsp;靈珠子的元神道修爲雖只是在天仙境，但自身戰力已頗爲不凡。<br>
<br>&emsp;&emsp;堪有一【季】之力。<br>
<br>&emsp;&emsp;李長壽自不會忘了，自己此前答應過元始天尊師叔，稍後要去玉虛宮中走一走……剛好就以靈珠子爲契機，帶靈珠子去玉虛宮中轉轉。<br>
<br>&emsp;&emsp;那，自己要不要再去碧遊宮拜訪？<br>
<br>&emsp;&emsp;話說回來，通天教主不是說要給自己一件法寶？怎麼也沒了後信兒？<br>
<br>&emsp;&emsp;莫非還在混沌海中揍準提呢？<br>
<br>&emsp;&emsp;“在想什麼？”<br>
<br>&emsp;&emsp;玄都大法師笑道：“看你頗爲苦惱，有煩心事跟爲兄商議就是。<br>
<br>&emsp;&emsp;雖然不一定能給你什麼有用的建議。”<br>
<br>&emsp;&emsp;“沒，只是在回想此前種種，”李長壽感慨道，“地藏倒也是個值得結交之人。”<br>
<br>&emsp;&emsp;玄都大法師搖頭嘆道：“跟你一比，還是有些天真。”<br>
<br>&emsp;&emsp;“師兄，不能這麼論，”李長壽道，“若我與地藏易地而處，不見得能做的比他更好。<br>
<br>&emsp;&emsp;我終究是得了道門大勢加持。<br>
<br>&emsp;&emsp;若無此勢，與地藏之爭的結果，當真不好言說。”<br>
<br>&emsp;&emsp;“你能如此想，我就放心許多，莫要自滿自得，一切都在天道注視之下。”<br>
<br>&emsp;&emsp;玄都大法師隨手劃開虛空：“走，去聖母宮中，送你過去我就要回返玄都城了。”<br>
<br>&emsp;&emsp;“師兄莫急，”李長壽正色道，“正所謂，送……仙送到底，咱們不如一同安頓好七情化身。”<br>
<br>&emsp;&emsp;“善，”玄都大法師含笑點頭，“那老師怪罪起來，你可要幫我說幾句好話。”<br>
<br>&emsp;&emsp;李長壽答應一聲，邁入面前乾坤縫隙，被太極圖包裹，瞬間穿過不知多少萬里。<br>
<br>&emsp;&emsp;他其實很想問‘老師跟師兄您交流時，也是平均三年一句話嗎’這種問題。<br>
<br>&emsp;&emsp;但考慮到幾樣至寶，不一定誰去找老師打小報告，說他們大小徒弟背後暗戳戳說聖人不善言辭，那就十分不美了。<br>
<br>&emsp;&emsp;輪迴塔頂；<br>
<br>&emsp;&emsp;地藏靜靜站在那，眺望着李長壽和玄都大法師駕雲離開的方向，目中帶着少許感慨。<br>
<br>&emsp;&emsp;“若不論彼此立場，水神也是個值得結交之人。”<br>
<br>&emsp;&emsp;“嗤！噗！哈哈！”<br>
<br>&emsp;&emsp;青毛大狗翻過身來，四條腿用力蹬了幾下，把笑聲忍了回去。<br>
<br>&emsp;&emsp;地藏哼了聲，一副懶得搭理你的模樣，靜靜立了許久，目中滿是安然。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;嗡——<br>
<br>&emsp;&emsp;一抹蚊聲劃過血海深處，落入那處大城廢墟。<br>
<br>&emsp;&emsp;血光一閃，現出了文淨道人那妖嬈嫵媚的身段，血色紗衣更增些許惹禍之意。<br>
<br>&emsp;&emsp;她並未着急趕去高手氣息密集的廢棄大殿，而是靜靜站在那，低頭俯瞰着這座滿是殘缺大陣的城池。<br>
<br>&emsp;&emsp;‘水神大人到底是怎麼做到的？<br>
<br>&emsp;&emsp;無聲無息通過的此處關卡，卻不顯半點蹤跡。<br>
<br>&emsp;&emsp;這纔是本女王大人該有的上峰！’<br>
