<title>《我師兄實在太穩健了》▷ 第六章 師妹初長成</title><br><p>&emsp;&emsp;‘長壽啊，爲師昨天傳授給你的口訣可還記得？背來聽聽。’</p>
<br><p>&emsp;&emsp;‘李長壽！煉氣士怎麼能這麼貪生怕死，都不去拼一把，怎麼能得到機緣！’</p>
<br><p>&emsp;&emsp;嘖，怎麼師父變臉變得這麼快。</p>
<br><p>&emsp;&emsp;好像這兩段記憶相隔了幾十年吧，自己剛入門的時候師父是那麼的和藹可親；而幾十年後的師父……</p>
<br><p>&emsp;&emsp;超兇。</p>
<br><p>&emsp;&emsp;李長壽啞然失笑，隨後就發覺，自己的道軀似乎在沉睡，此前連續修行的疲倦感還在。</p>
<br><p>&emsp;&emsp;這是……在做夢嗎？</p>
<br><p>&emsp;&emsp;好久沒做過夢了吧，修爲高了之後，睡覺的次數就減少了許多，每次睡覺也都是像這般，因爲長時間高強度修行，積累了太多疲倦，哪怕法力保持充盈，也需要睡一覺緩解神魂的壓力。</p>
<br><p>&emsp;&emsp;‘老田，老田，你別特麼裝睡！給老子起來啊老田！’</p>
<br><p>&emsp;&emsp;又聽到了那傢伙聲嘶力竭的呼喊，警笛聲由遠而近，依然如此清晰……</p>
<br><p>&emsp;&emsp;李長壽麪露苦笑，像是在黑暗中轉了一次身，直面那些紛沓而來的記憶。</p>
<br><p>&emsp;&emsp;他如走馬觀花般審閱着一幅幅畫面，彷彿是在看另一個人的人生故事。</p>
<br><p>&emsp;&emsp;這個故事中，沒有飛天遁地的修士，沒有高高在上的神靈。或許也是有神靈的，只是一直不爲人知曉。</p>
<br><p>&emsp;&emsp;故事的主角叫田祖光，發生在一個名爲地球的蔚藍星辰上。</p>
<br><p>&emsp;&emsp;田祖光，從名字也能看出，起名者對他有濃濃的期許，盼着他能爲祖上增光添彩。</p>
<br><p>&emsp;&emsp;他也努力了，二十八歲前過得一帆風水，但二十八歲時突然被查出了不治之症……</p>
<br><p>&emsp;&emsp;生命最後一刻，他靠在輪椅上輕輕呼了口氣，感覺到了最後一點力氣在被抽離自己的身體，意識像是要跌入無盡的深淵。</p>
<br><p>&emsp;&emsp;他心底突然有了濃濃的不甘，就宛若是生命之火最後的那一撲騰，他扶着輪椅的把手用盡全部力氣站了起來，但還沒來得及向前邁出一步，就直接撲向了地面……</p>
<br><p>&emsp;&emsp;所以就有了這句，來自於上輩子最鐵哥們的呼喊：</p>
<br><p>&emsp;&emsp;‘老田，老田，你別特麼裝睡！給老子起來啊老田！’</p>
<br><p>&emsp;&emsp;記憶戛然而止，出現了少許斷檔；</p>
<br><p>&emsp;&emsp;這個斷檔持續了大概三年，後面的畫面就變得更加清晰了起來。</p>
<br><p>&emsp;&emsp;一個穿着開襠褲、扎着羊角辮的小男孩奔跑在草地上，然後迅速成長，一直到七八歲那年，被一位老神仙碰到，收做了徒弟……</p>
<br><p>&emsp;&emsp;這大概就是孽緣吧，孽緣。</p>
