<title>《我師兄實在太穩健了》▷ 第六百七十八章 慘·掌門·慘</title><br>&emsp;&emsp;敖丙此時十分、相當、難以抑制的憤怒。<br>
<br>&emsp;&emsp;東海水晶宮的一角，平日裡老龍王不會現身之地，東海龍宮當家三太子敖丙，自一股水流中顯出身形，揹着手一陣急躁地來回踱步。<br>
<br>&emsp;&emsp;他堂堂東海龍宮三太子！今天！在東海邊緣，竟然被一個穿着肚兜的小屁孩給打了！<br>
<br>&emsp;&emsp;這還有沒有天理，這還有沒有天規！<br>
<br>&emsp;&emsp;重點是！<br>
<br>&emsp;&emsp;他還沒打過……<br>
<br>&emsp;&emsp;對，堂堂東海龍宮三太子，依靠血脈覺醒就能在今後穩穩邁入金仙境，雖然因爲體內龍王血脈過於稀薄，沒有希望如同自己二哥那樣一飛沖天。<br>
<br>&emsp;&emsp;但他好歹也是一條龍！<br>
<br>&emsp;&emsp;今日去人族地盤溫暖人族女子，竟被一個穿着肚兜的小屁孩摁在地上一陣胖揍！<br>
<br>&emsp;&emsp;那傢伙哪來這麼大的氣力！<br>
<br>&emsp;&emsp;“四位何在！本殿下的四位……嘶！”<br>
<br>&emsp;&emsp;敖丙捂着高高腫起來的腮幫子倒吸一口涼氣，整條龍都不太好了。<br>
<br>&emsp;&emsp;怎麼自己用法力還消不了腫！<br>
<br>&emsp;&emsp;不是說，那是凡人的地盤，沒幾個人族煉氣士嗎？<br>
<br>&emsp;&emsp;就算是人族煉氣士，那不都是後面修行起來的嗎？人族哪有這麼小不點時就這麼強的！<br>
<br>&emsp;&emsp;“侍衛！”<br>
<br>&emsp;&emsp;“在！您在喊我們嗎殿下？”<br>
<br>&emsp;&emsp;“殿下您怎麼腫了殿下！”<br>
<br>&emsp;&emsp;殿外，總算聽清了敖丙呼喊的一羣龍衛連忙趕來。<br>
<br>&emsp;&emsp;敖丙氣憤難平、心中恨意難消，那英俊的面容帶着黑紅的眼圈、青腫的嘴角，讓這羣侍衛看的也是觸目驚心。<br>
<br>&emsp;&emsp;‘這混賬三太子，總算遭報應了！這才破殼多少年，就禍害了多少龍族、海族的良家女子，讓多少有情龍終成空餘恨。’<br>
<br>&emsp;&emsp;這是侍衛們的夢想。<br>
<br>&emsp;&emsp;“殿下！誰傷了你！”<br>
<br>&emsp;&emsp;“您出門定要多帶我們，您年歲尚小，血脈還沒覺醒多少。”<br>
<br>&emsp;&emsp;這是侍衛們必須面對的現實。<br>
<br>&emsp;&emsp;敖丙低頭吐了口血沫，深深地吸了口涼氣。<br>
<br>&emsp;&emsp;“都隨我去找那娃娃！”<br>
<br>&emsp;&emsp;幾名侍衛對視一眼，各自義憤填膺地答應了下來，跟隨在敖丙身後。<br>
<br>&emsp;&emsp;但他們中有一龍，悄悄捏碎了袖中玉符；那龍宮深處，東海龍王躺在寶座上，目光頗爲深邃，也不知在想些什麼。<br>
<br>&emsp;&emsp;且說敖丙帶了侍衛回返陳塘關附近，黑雲滾滾、雷聲陣陣，這些侍衛化作一條條蒼龍，在雲中翻騰一陣，卻並未尋找到那個肚兜男子漢的下落。<br>
<br>&emsp;&emsp;敖丙怒氣也消散了大半，對着陳塘關方向罵了句：<br>
<br>&emsp;&emsp;“以後別讓本殿下看到你！”<br>
<br>&emsp;&emsp;隨之又想到，這般頑童背後說不定有什麼厲害仙人，自是故作大度地冷哼一聲，帶着幾名侍衛回了龍宮。<br>
<br>&emsp;&emsp;李府。<br>
<br>&emsp;&emsp;小哪吒已是玩累了，在殷氏身旁呼呼大睡，鼻尖還帶着一隻鼻涕泡。<br>
<br>&emsp;&emsp;李府角落，李長壽躺在自己高級家丁的專屬定製軟塌上，仙識注視着敖丙的背影，不由又陷入深思。<br>
<br>&emsp;&emsp;這傢伙……<br>
<br>&emsp;&emsp;讓人難以置信的弱，蠟頭銀槍說的大概就是這般了，修爲境界都有些虛浮。<br>
<br>&emsp;&emsp;哪吒剛剛左手戴着的煞氣鎖，也只是亮起了一格。<br>
<br>&emsp;&emsp;要不要讓敖乙干預此事？<br>
<br>&emsp;&emsp;李長壽心神挪去天庭，注視着在天河邊操練水軍的龍族青年，不由露出幾分微笑。<br>
<br>&emsp;&emsp;罷了，還是讓敖乙與敖丙保持些距離，避免強化他們的兄弟情誼。<br>
<br>&emsp;&emsp;而當李長壽正要收攝心神，將目光放去即將爆發大戰的冀州，仙識突然捕捉到了東海海邊的一絲異樣。<br>
<br>&emsp;&emsp;一條小龍悄悄游出海浪，化作人形後隨即隱去，左右打量了一陣。<br>
<br>&emsp;&emsp;藉着自己的法術，悄悄摸向了此前狼狽逃離的村落。<br>
<br>&emsp;&emsp;舊夢今朝續，何以耐春風。<br>
<br>&emsp;&emsp;“嘖，”李長壽嘴角抽搐了一下，差點就沒忍住直接出手教訓這小銀龍一頓。<br>
<br>&emsp;&emsp;真·不見棺材不落淚，不撞南牆不回頭。<br>
<br>&emsp;&emsp;但話說回來，敖丙這般亂搞，從法理上還真拿他沒辦法。<br>
<br>&emsp;&emsp;那些女子如做過了一場夢境，夢中有個如意郎君，夢醒還有珍寶補償，讓她們衣食無憂。<br>
<br>&emsp;&emsp;若是李長壽想找些苦主指證敖丙，說不定自己反而會被這些女子罵多管閒事。<br>
<br>&emsp;&emsp;敖丙靠的是花言巧語，並沒有用神通術法，這就不會被人抓住把柄。<br>
<br>&emsp;&emsp;但從個人感情傾向上，敖丙這般行徑，當真讓人頗感氣憤。<br>
<br>&emsp;&emsp;李長壽看了眼熟睡中的小哪吒，一想到自己定下的大概劇本，頓時也就釋然了。<br>
<br>&emsp;&emsp;敖丙這傢伙，下場註定慘淡。<br>
<br>&emsp;&emsp;咚咚咚咚——<br>
