<title>《我師兄實在太穩健了》▷ 第七百一十三章 生 靈 之 敵！【求票】</title><br>&emsp;&emsp;送走蚊子，算計好金蓮之事，李長壽心情略微有被影響。<br>
<br>&emsp;&emsp;他沒有太開心，相反心情還有些低沉，略有些沉重，甚至還有點無力感。<br>
<br>&emsp;&emsp;【封神大劫，化胡爲佛，佛門大興，道門衰弱，西遊小劫。】<br>
<br>&emsp;&emsp;這是一個邏輯完整的因果鏈。<br>
<br>&emsp;&emsp;簡而言之，這其實是一件事。<br>
<br>&emsp;&emsp;這裡面夾雜了天道對生靈的算計，夾雜了聖人各自謀算。<br>
<br>&emsp;&emsp;但歸根結底，是道祖先畫下了一個方向——‘西方必會大興’，從而引發聖人之間的博弈，太清老師爲道門、西方二聖爲西方教，出現了後續一系列的爭鬥。<br>
<br>&emsp;&emsp;聖人以生靈爲棋，道祖以聖人爲棋。<br>
<br>&emsp;&emsp;道祖始終站在最高層，其目的，自始至終都十分明確。<br>
<br>&emsp;&emsp;即，降低生靈對天地的影響。<br>
<br>&emsp;&emsp;若沿着這個思路繼續逆推上去，道祖的這場算計，或者說這個計劃，已持續了太久太久，貫穿整個人族發展路線。<br>
<br>&emsp;&emsp;因爲很多環節沒有確鑿的證據，只有一些蛛絲馬跡，但李長壽還是適當地陰謀論了一次。<br>
<br>&emsp;&emsp;道祖關於人族的算計，應該是這樣的……<br>
<br>&emsp;&emsp;【鴻鈞道祖收徒女媧娘娘，並指點女媧娘娘造化之道。<br>
<br>&emsp;&emsp;後，女媧娘娘造化出了人族，人族有先天道軀，也有較強的繁衍能力，能夠適應各類修行之法，甚至自行摸索修行之法。<br>
<br>&emsp;&emsp;這時天道預示，人族將會大興，成爲天地主角，但這只是預示，也屬於道祖算計的一部分。<br>
<br>&emsp;&emsp;太清老子現身，收徒玄都大法師，並立人教，教化人族，天道因此降下功德，老子成聖。<br>
<br>&emsp;&emsp;元始天尊與通天教主效仿大師兄，以各自對大道的理解，立下了闡教與截教。<br>
<br>&emsp;&emsp;闡教寓意闡釋天道，算是上古天道崛起後，一種較爲常見的思想潮流產物；<br>
<br>&emsp;&emsp;截教教義截取天道一線生機，反對天道掌控萬物，算是一種青年脾性常有的反叛思想。<br>
<br>&emsp;&emsp;天道降下功德，元始天尊與通天教主成聖。<br>
<br>&emsp;&emsp;另外兩個鴻蒙紫氣持有者，接引與準提也想來分一杯羹，被太清聖人掃出局，故此接引與準提心中有了小情緒。<br>
<br>&emsp;&emsp;李長壽已經有充足的證據表明，人族最初的修行功法，應該就是道門三聖傳下。<br>
<br>&emsp;&emsp;人族迎來第一次大繁榮，在五部洲大地上採集、捕獵，過着與靈獸一樣的生活，但靈智卻在飛速發展。<br>
<br>&emsp;&emsp;妖重個體，個體資質越強、悟性越高，上限也就越高。<br>
<br>&emsp;&emsp;正所謂龍生九子各有不同，妖族也是‘血脈體系’，本質上一樣，血脈高、資質好、悟性足、顏值高的，那纔是妖族新星。<br>
