<title>《我師兄實在太穩健了》▷ 第七百四十二章 不滅金魂</title><br>&emsp;&emsp;“道友可聽說了？那東勝神洲花果山出了個大妖王！”<br>
<br>&emsp;&emsp;“嗨，這不都是去年的事了？<br>
<br>&emsp;&emsp;那妖王是個猴精出身，據說還是天地靈胎，不知怎麼就跟妖族混到了一起，更不知在哪學了一身通天徹地的大神通。<br>
<br>&emsp;&emsp;好傢伙，把一羣妖族老妖王打的頭都不敢擡；去龍宮，那龍王都是和和氣氣地待客，還被順走了那根大禹治水時用過的定海神針！<br>
<br>&emsp;&emsp;也不知這美猴王到底有甚背景，竟如此無法無天。”<br>
<br>&emsp;&emsp;“龍族是真的不行了啊。”<br>
<br>&emsp;&emsp;“對啊，龍族是真不行了。”<br>
<br>&emsp;&emsp;“妖族不是放出話來，要着重扶持這美猴王？再跟咱們人族一爭天地？”<br>
<br>&emsp;&emsp;“不是說，美猴王聽到這事，就去砸了說那發話老妖的山門。”<br>
<br>&emsp;&emsp;“哈哈！這美猴王性子是真厲害，不過他確實已成了妖族的中流砥柱。”<br>
<br>&emsp;&emsp;“妖族再起，呵，白日發夢。<br>
<br>&emsp;&emsp;這美猴王聲勢還沒完全起來，若是再鬧騰些，天庭必然就要出兵討伐。”<br>
<br>&emsp;&emsp;“道友言之有理，有一說一，現在的天庭可不是上古最後那段歲月的天庭。<br>
<br>&emsp;&emsp;如今的天庭，八部正神隨便挑出來一二個，打個美猴王自不成問題。。”<br>
<br>&emsp;&emsp;“區區妖王，還能把天翻嘍不成？”<br>
<br>&emsp;&emsp;某距離洪荒五部洲較遠的大千世界，此界仙人常聚的仙林中，一羣仙人圍在一起，討論着半年前的‘洪荒新聞’。<br>
<br>&emsp;&emsp;——沒天庭這般大推手背後推動，消息傳播也要由近到遠。<br>
<br>&emsp;&emsp;李長壽駕着【菩提老祖版典藏假身】，自此處仙林旁駕雲而過，聽着他們的談論，面無表情回返不遠處的道觀。<br>
<br>&emsp;&emsp;面無表情……<br>
<br>&emsp;&emsp;確實該面無表情。<br>
<br>&emsp;&emsp;道境都被封了，風輕雲淡、含笑輕吟都不合理。<br>
<br>&emsp;&emsp;虛菩提道境被鎖，對李長壽自是沒什麼影響，被鎖的僅僅是解空大道。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;自己忙了幾百年，到頭來只是白給，還苦兮兮地被封了自身大道。<br>
<br>&emsp;&emsp;這要是虛菩提還活着，說不定就此黑化了。<br>
<br>&emsp;&emsp;遙望桃花林，內藏神仙府。<br>
<br>&emsp;&emsp;那是一處佔地恢宏的道觀，能見其內男女弟子成羣結隊，或是於溪流旁嬉戲玩鬧，或是在焚香的大殿中論經說道，或是坐在屋檐上喝酒聊天。<br>
<br>&emsp;&emsp;菩提老祖的弟子又多了一些？<br>
<br>&emsp;&emsp;並不是。<br>
<br>&emsp;&emsp;這道觀本就是此界有名的【仙府】，李長壽不過借居於此，讓自己弟子們在此地修行。<br>
<br>&emsp;&emsp;而他自己則隔三差五外出搜尋靈根，尋找解開天道枷鎖之法。<br>
<br>&emsp;&emsp;讓李長壽頗感欣慰的是，道祖這一手‘狡兔死走狗亨’，又給了他四處探尋大道顯蹤之地的完美藉口。<br>
<br>&emsp;&emsp;老順勢而爲了。<br>
<br>&emsp;&emsp;就是每天都要垮着個臉，多多少少有點喪。<br>
<br>&emsp;&emsp;回了這處道觀中，李長壽徑直去了自己閣樓，換了身道袍，在榻上盤坐歇息。<br>
<br>&emsp;&emsp;手指點開一面雲鏡，借天道之力，觀察了兩眼花果山水簾洞的情形。<br>
<br>&emsp;&emsp;——既是借天道之力，這般行爲自是默認被道祖所知曉。<br>
<br>&emsp;&emsp;這點細節也是算計，李長壽在主動保持着微弱的存在感，以避免道祖哪天突然想到了他，就直接睜眼看過來。<br>
<br>&emsp;&emsp;若是不巧，道祖看到他對洪荒大道做手腳的情形，大戰就要提前爆發了。<br>
<br>&emsp;&emsp;這三十年，李長壽的進度相當不錯，總體已完成了六成，再有二三十年就足夠了。<br>
<br>&emsp;&emsp;雲鏡所顯：<br>
<br>&emsp;&emsp;花果山水簾洞中，一羣猴精跳來跳去，洞中還有一衆實力不錯的妖族高手。<br>
<br>&emsp;&emsp;因妖族化形大多會保留着自己原本種族的特徵，且妖族的通泛文化中，化形後保留原本特徵越多越榮耀；<br>
<br>&emsp;&emsp;故一眼看去，水簾洞中都是些虎頭、鹿頭、豹子頭，兔耳男、狐狸男、驢耳男，氛圍相當不錯。<br>
<br>&emsp;&emsp;原本算是洞天福地的水簾洞，此刻多是酒氣和妖氣。<br>
<br>&emsp;&emsp;孫悟空與幾大妖王，在高臺寶座周圍喝酒聊天。<br>
<br>&emsp;&emsp;猴子身周這羣妖王，有一頭套着鼻環的老牛，一條蛟龍所化的俏公子，一隻黑羽大鵬妖，一顆紅燒獅子頭……<br>
<br>&emsp;&emsp;李長壽定睛一瞧，那卻是喝到滿臉通紅的獅王，獅駝大王。<br>
<br>&emsp;&emsp;這些大妖，清一色都是妖族出身，除了那老牛，每個妖王背後都代表着一方妖族大勢力。<br>
<br>&emsp;&emsp;那老牛……牛……<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;李長壽暗中挑眉，投過雲鏡捕捉到老牛幾個習慣性的小動作，心底也是一陣驚奇。<br>
<br>&emsp;&emsp;老君的青牛？<br>
<br>&emsp;&emsp;李長壽對此頗感不解。<br>
<br>&emsp;&emsp;這幾頭實力不錯的妖王，就是孫悟空的結拜兄弟，妖族接下來力推的七大聖，算是妖族走出的一步重棋。<br>
<br>&emsp;&emsp;那頭老牛以後就是平天大聖牛魔王。<br>
<br>&emsp;&emsp;但爲何在這牛魔王身上，李長壽愣是看到了青牛的影子？<br>
<br>&emsp;&emsp;牛哥的身外化身？<br>
<br>&emsp;&emsp;呃，莫非青牛爲了跟鐵扇廝守，在下界搞了個身份？<br>
<br>&emsp;&emsp;若真是這般，牛哥以後在外面‘包二奶’玉面狐狸……<br>
<br>&emsp;&emsp;呸！<br>
<br>&emsp;&emsp;渣牛！<br>
<br>&emsp;&emsp;沒敢多看，李長壽將雲鏡術散掉，隨後故意露出幾分無奈的表情，在那微微搖頭。<br>
<br>&emsp;&emsp;做師父的，自是不想看悟空這般‘墮落’。<br>
<br>&emsp;&emsp;實際上，李長壽能感覺到，悟空此時是真的快活。<br>
<br>&emsp;&emsp;剛纔所見，那鳳翅紫金冠、藕絲步雲履、鎖子黃金甲已穿在孫悟空身上，顯然是在龍宮打過了秋風。<br>
<br>&emsp;&emsp;一想到這裡，李長壽就……頗爲遺憾。<br>
<br>&emsp;&emsp;他真是想看看，遠古強者東海龍王，被自己弟子各種‘霸凌欺負’的情形。<br>
<br>&emsp;&emsp;老龍王的氣量其實相當不錯。<br>
<br>&emsp;&emsp;定海神針一直落在海眼位置，本就已是沒了用處；此前封震東海海眼時，也已耗盡了功德。<br>
<br>&emsp;&emsp;此神珍與洪荒傳統類型的寶物不同，又與孫悟空的鬥戰之法完美契合，註定會在孫悟空手中大放異彩。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;如今這個天庭，有不少高手是肉身上封神榜，得天道之力加持；天庭的實力，遠超原本封神大劫後的天庭。<br>
<br>&emsp;&emsp;如果天庭不放水，悟空這波，估計很難打到通明殿。<br>
<br>&emsp;&emsp;李長壽只能盼着，這猴子不會去招惹天庭某些人畜無害的正神，比如財神、瘟神之類的。<br>
<br>&emsp;&emsp;順帶一提，呂嶽終究還是沒逃過被封神的命運，不過他是先被封神，才被天道捉拿。<br>
<br>&emsp;&emsp;那天，當呂嶽從天涯閣秘境走出來的時候，腿腳發軟、目光堅定，靠着趙公明求情，硬是肉身上榜。<br>
<br>&emsp;&emsp;礙於呂嶽要煉製毒丹，而且一不小心就會小半重天，通明殿下令讓呂嶽在外煉丹，每百年最少六十年在天庭內任職，且必須安分守己。<br>
<br>&emsp;&emsp;已算是給了呂嶽頗多關照。<br>
<br>&emsp;&emsp;鬧天宮時，假如呂嶽這個層次的高手出手，悟空還真有些難頂，畢竟悟空的修道基礎還是弱了些。<br>
<br>&emsp;&emsp;孫悟空還有多少年就要去天庭當官了？<br>
<br>&emsp;&emsp;李長壽仔細推算一二，卻推敲不出道祖具體的時間安排。<br>
<br>&emsp;&emsp;李長壽只能暗中規劃好接下來要走的路徑，儘量高效且隱秘的，多嵌一些幻靈釘。<br>
<br>&emsp;&emsp;能不能以最小代價團滅道祖和天道意志，就看接下來這二十年，自己能‘藏’到什麼地步了。<br>
<br>&emsp;&emsp;當前完勝概率：九成二或九成三。<br>
<br>&emsp;&emsp;僅剩三重隱患。<br>
<br>&emsp;&emsp;於是，十三年後。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;地府輪迴仙島，閻羅殿外。<br>
<br>&emsp;&emsp;“馬，你說這差事，怎麼就落在了咱倆身上，哞~”<br>
<br>&emsp;&emsp;“不要抱怨，不要埋怨，埋頭苦幹，咴兒~”<br>
<br>&emsp;&emsp;牛頭馬面二元帥各自抱着一身‘鬼差服’，朝他們在酆都城中的府邸而去。<br>
<br>&emsp;&emsp;牛頭的臉成了苦瓜狀，馬面卻在給他灌雞湯。<br>
<br>&emsp;&emsp;等他們垂頭喪氣回了那簡單如籬笆院的府邸，招呼幾名怨魂守好大門，躲去了正屋中。<br>
<br>&emsp;&emsp;就聽得啵啵兩聲，牛頭馬面拽下頭套，兩個巫族壯漢對視一眼，各自幽幽一嘆。<br>
<br>&emsp;&emsp;他們這些年，過的並不怎麼樣。<br>
<br>&emsp;&emsp;倒不是地府有困難，或是地府巫族有麻煩。<br>
<br>&emsp;&emsp;具體原因，他們說不清楚；<br>
<br>&emsp;&emsp;但自從某一天開始，他們忘記了什麼是美味，忘記了那美妙滋味在舌尖綻放的快感。<br>
<br>&emsp;&emsp;他們探尋了數百年，等待了數百年，最後只能得出一個結論……<br>
<br>&emsp;&emsp;曾經的美味，存在於夢裡。<br>
<br>&emsp;&emsp;是他們出現了幻覺。<br>
<br>&emsp;&emsp;之後的他們，就如同失去了夢想的鹹魚，每天就在酆都城東側的一線天雄關處癱着，沒了發掘地府特產的動力，也沒了琢磨陰間音律的希冀。<br>
<br>&emsp;&emsp;差點抑鬱。<br>
<br>&emsp;&emsp;“大人讓咱們啥時候去？”<br>
<br>&emsp;&emsp;牛頭隨口問着，將面前那純黑色的長袍展開，上下打量着。<br>
<br>&emsp;&emsp;“三日後，子時。”<br>
<br>&emsp;&emsp;馬面回答了一聲，將自己面前純白色的長袍展開，捏着下巴一陣沉吟。<br>
<br>&emsp;&emsp;牛頭禁不住抱怨：“啥魂排面這麼大，非要咱倆親自去！<br>
<br>&emsp;&emsp;大人還說要是對方反抗，就直接敲他個半死，卻不能打殺了，重點是要把生魂據回來。<br>
<br>&emsp;&emsp;整的神神秘秘。”<br>
<br>&emsp;&emsp;馬面道：“半個月前生死簿出問題了，或許跟我們這事有關。”<br>
<br>&emsp;&emsp;“生死簿能出什麼問題？”<br>
<br>&emsp;&emsp;“有個金仙，本該超脫生死，在生死簿上隱藏起未修行前的壽元，但那個金仙原本壽元還在，好像是隻有三百多年。<br>
<br>&emsp;&emsp;判官想修改，但判官筆的投影斷了。<br>
<br>&emsp;&emsp;咱們就是去捉他。”<br>
<br>&emsp;&emsp;“嘶——三百年？金仙？”<br>
<br>&emsp;&emsp;牛頭眼一瞪：“這麼強？天道親兒子嗎？”<br>
<br>&emsp;&emsp;“咱們咋知道，”馬面靈活地鑽進面前的袍子中，修長的脖頸輕輕一甩，“幹活就是了。”<br>
<br>&emsp;&emsp;“也對，十位閻君不出門，五方鬼帝怕陽氣，地府能打的也就咱們幾個，這事肯定交給咱們來做。”<br>
<br>&emsp;&emsp;牛頭一陣踱步，眼中略帶不安，嘀咕道：“有問題，這裡面肯定有問題。”<br>
<br>&emsp;&emsp;馬面道：“咱們幹活就是了。”<br>
<br>&emsp;&emsp;牛頭瞪了眼馬面，給自己套上了黑色長袍。<br>
<br>&emsp;&emsp;這兩個巫族高手一陣搗鼓，戴上黑白長帽，拿起兩隻鬼器，抓來兩條猩紅長舌掛在嘴邊。<br>
<br>&emsp;&emsp;牛頭馬面超退化——黑白無常！<br>
<br>&emsp;&emsp;“還有三天，現在過去啊？”<br>
<br>&emsp;&emsp;“在這裡也沒啥事，”馬面沉聲道，“雖然不知道爲什麼，但我現在總是想多穩一手，提前去吧。”<br>
<br>&emsp;&emsp;牛頭嗤的一笑，晃着手中的木鞭，倒也算有幾分樣子。<br>
<br>&emsp;&emsp;“走着，不能給咱們地府丟臉。”<br>
<br>&emsp;&emsp;當下，這牛頭馬面扮作的黑白無常，大搖大擺去了酆都城外，找到了花果山附近的城隍井，投身其中，順利降臨到了東勝神洲花果山附近。<br>
<br>&emsp;&emsp;地府的城隍體系，其實也是李長壽修整、整改過的，不過這些功勞如今都算在了天庭身上。<br>
<br>&emsp;&emsp;牛頭馬面是地府勾魂元帥，只有他們兩個；黑白無常與判官一樣，是地府鬼差的‘職稱’。<br>
<br>&emsp;&emsp;而牛頭馬面正是黑白無常的頂頭上司。<br>
<br>&emsp;&emsp;這次攝魂行動，十殿閻君既要穩妥，又不想表現的太過重視，這纔有了讓牛頭馬面扮成黑白無常的荒唐事。<br>
<br>&emsp;&emsp;反正就是兩套皮膚，牛頭馬面也不在意。<br>
<br>&emsp;&emsp;三天時間並不算太長，他們在花果山附近溜達了幾圈，收走了幾百只無法散去的冤魂、怨魂，不知不覺就到了‘定下’的時辰。<br>
<br>&emsp;&emsp;這一夜，牛頭馬面手中木鞭化作鬼幡，身上的黑白長袍散發出微光，那裝飾品長舌更顯猩紅可怖。<br>
<br>&emsp;&emsp;催起一陣陰風，牛頭馬面鎖定了要勾魂的生靈，定睛一瞧，就見目標是隻漂亮的大猴。<br>
<br>&emsp;&emsp;自是孫悟空。<br>
<br>&emsp;&emsp;悟空此刻醉酒熟睡，恰好是大宴過後，水簾洞到處都是如雷的鼾聲。<br>
<br>&emsp;&emsp;這羣妖族高手在山中玩樂，因美猴王不近女色，他們的樂子也就喝酒吹牛。<br>
<br>&emsp;&emsp;牛頭馬面兩兄弟對視一眼，悄悄摸到那大猴身後，手中鬼幡齊齊搖晃。<br>
<br>&emsp;&emsp;正此時！<br>
<br>&emsp;&emsp;天道之力降臨，強行將一道虛影自孫悟空後腦勺拽了出來。<br>
<br>&emsp;&emsp;牛頭馬面手疾眼快，兩條鎖鏈直接套了上去，又催起陰風，吹向了花果山附近的城隍廟，火速遁入地府。<br>
<br>&emsp;&emsp;整個過程無比迅速，完全沒有給醉酒的美猴王半點反應的機會。<br>
<br>&emsp;&emsp;然而，牛頭馬面完全沒有料到，他們竟……<br>
<br>&emsp;&emsp;勾回來了一個祖宗！<br>
<br>&emsp;&emsp;半個時辰後，閻羅殿中。<br>
<br>&emsp;&emsp;孫悟空元神竟化作實體，渾身上下閃耀着金色光芒，大大咧咧地坐在閻君寶座上。<br>
<br>&emsp;&emsp;這還不算完，他兩條腿交疊搭在書案上，手中捏着金箍棒的虛影，在桌子上輕輕砸了兩下。<br>
<br>&emsp;&emsp;“把花果山猴族的生死簿找來！”<br>
<br>&emsp;&emsp;周圍一羣大鬼小鬼齊哆嗦，那名套上閻君頭套、冒充閻君的大判官，此刻支支吾吾、欲拒還迎、含羞帶怯，最終還是對旁邊鬼差下令。<br>
<br>&emsp;&emsp;“去、去，都搬來。”<br>
<br>&emsp;&emsp;馬面眼一瞪就要衝進去教訓下這猴子，卻被牛頭擡手拉住，拽去了一旁。<br>
<br>&emsp;&emsp;馬面瞪眼罵道：“攔我幹啥？這猴子太過分！”<br>
<br>&emsp;&emsp;牛頭卻道：“急啥急，你不是要穩一點嗎？<br>
<br>&emsp;&emsp;大人他們早就安排好了，這猴子看來來頭不小，肯定有算計。”<br>
<br>&emsp;&emsp;馬面哼了聲，看着那作威作福的猴子，心底就是一陣來氣。<br>
<br>&emsp;&emsp;但正如牛頭所言，此時十殿閻君就聚在不遠處的殿中，一同朝着這邊巴望，時不時含笑交談一二句。<br>
<br>&emsp;&emsp;大多都是在調侃。<br>
<br>&emsp;&emsp;然而，誰都不知的是……<br>
<br>&emsp;&emsp;六道輪迴盤內，原本正在河邊靜坐梳理長髮的白衣女子，此刻卻扭頭注視着猴子的所在。<br>
<br>&emsp;&emsp;“咦？”<br>
<br>&emsp;&emsp;不滅金魂？<br>
<br>&emsp;&emsp;這不是，自己此前設想過的神通？<br>
<br>&emsp;&emsp;只是最後，未能推演完全，後將這不滅金魂的構想，在某本記錄巫族戰技的典籍中提了一筆，典籍差人送給了……<br>
<br>&emsp;&emsp;長壽！？<br>
