<title>《我師兄實在太穩健了》▷ 第二十九章 ‘助師渡劫’第二套方案</title><br>&emsp;&emsp;月垂西山，杯盤狼藉。<br>
<br>&emsp;&emsp;李長壽站在丹房前，注視着酒烏離開的方向，臉上漸漸褪去了笑意。<br>
<br>&emsp;&emsp;算是，暫時穩住了這位師伯吧。<br>
<br>&emsp;&emsp;從那日在北洲，酒烏給了自己那個意味深長的眼神開始，李長壽就知道，這位心思縝密的矮道人，已經對他有了一些‘好奇’。<br>
<br>&emsp;&emsp;再加上，自己這段時間與酒玖師叔走的很近，拜託酒玖師叔幫忙做了許多事，這必然會引起酒烏師伯更爲濃厚的‘興趣’。<br>
<br>&emsp;&emsp;好奇和感興趣，很容易發展爲疑心，這就是一種對自己的潛在威脅。<br>
<br>&emsp;&emsp;如何消除酒烏師伯對自己的威脅？<br>
<br>&emsp;&emsp;很簡單，殺了就是了。<br>
<br>&emsp;&emsp;咳，開個玩笑。<br>
<br>&emsp;&emsp;自己跟酒烏師伯無冤無仇，且酒烏師伯本身實力強悍，更是門內素有名望的執事；<br>
<br>&emsp;&emsp;酒字九仙誰出事，都會引起門內大地震；<br>
<br>&emsp;&emsp;去暗算酒烏，純粹是嫌命長。<br>
<br>&emsp;&emsp;剩下的辦法中，最穩妥也是最靠譜的，就是邀這位師伯前來，開誠佈公地談一談。<br>
<br>&emsp;&emsp;當着酒烏師伯的面，立下誓言，許諾自己不會做任何危害師門之事；<br>
<br>&emsp;&emsp;再順便展露一點自身藏起來修爲，讓酒烏師伯覺得已經摸透了他這個小師侄的底……<br>
<br>&emsp;&emsp;如此一來，非但能讓酒烏師伯不多惦記自己，還能贏得這位門內前輩的少許好感。<br>
<br>&emsp;&emsp;這次算是主動出擊，將未來的一次危機化作些微機緣。<br>
<br>&emsp;&emsp;李長壽回想着自己與酒烏暢談的詳細情形，腦海中像是在慢放電影，一幀一幀的審查着。<br>
<br>&emsp;&emsp;兩人聊天時的話題，談話的節奏與方向，甚至細微的表情與神態變化，都是李長壽在事前反覆推演過的。<br>
<br>&emsp;&emsp;確認了一遍，應當沒有透露出額外的訊息，也不會讓師伯產生其他聯想。<br>
<br>&emsp;&emsp;‘會不會因爲我的哪句話，而引起其他誤會？’<br>
<br>&emsp;&emsp;李長壽還有些不放心，繼續回憶，逐字逐句的品味；<br>
<br>&emsp;&emsp;又摸了摸自己的臉頰，回想着自己此前每個動作和表情，以及酒烏師伯不斷變化的眼神……<br>
<br>&emsp;&emsp;應該是沒有出差錯。<br>
<br>&emsp;&emsp;視線邊緣出現了一道淺粉色的倩影，李長壽扭頭看去，卻是靈娥踩着一朵白雲自林間上空飛過；<br>
<br>&emsp;&emsp;三千青絲隨風輕舞，淺粉羅裙映照花紅。<br>
<br>&emsp;&emsp;她挎着一隻空蕩蕩的竹籃，跳到了李長壽麪前，施了淡妝的臉蛋在燭火照耀下，說不出的清秀可人。<br>
<br>&emsp;&emsp;“師兄！怎麼樣了？搞定那個師伯了嗎？”<br>
<br>&emsp;&emsp;“勉強吧，”李長壽笑着回了句，“其實這只是上次去北洲留下的小小後遺症，今後只要不外出活動，也就不會引起這種前輩高人的注意了。”<br>
<br>&emsp;&emsp;藍靈娥眨眨眼，“師兄，你怎麼做到的？把你藏起來的修爲露給酒烏師伯了嗎？”<br>
<br>&emsp;&emsp;李長壽瞪了眼自己師妹，有些無奈地傳聲道：<br>
<br>&emsp;&emsp;“露了一部分，不然也搞不定。<br>
<br>&emsp;&emsp;不是囑咐過你很多次了，不要把這些話明說出來！<br>
<br>&emsp;&emsp;隔牆有耳，風有仙識，這十年我教你的東西，你當真是半成都沒領悟。<br>
<br>&emsp;&emsp;說不得就有什麼順風耳，正在探聽着此地。”<br>
<br>&emsp;&emsp;“哦，”藍靈娥鼓了鼓嘴角，鬱悶地道了句：“人家又不是有心的，也是關心你嘛，我去收拾盤子了……”<br>
<br>&emsp;&emsp;她低頭走了兩步，又突然扭頭、探身，纖手搭在師兄肩上，在李長壽耳旁吹蘭吐芳，小聲問：<br>
<br>&emsp;&emsp;“師兄，你現在修爲到底到哪個境界了？已經追上師父了嗎？是不是也快成仙了？”<br>
<br>&emsp;&emsp;“你猜。”<br>
<br>&emsp;&emsp;李長壽瞥了她一眼，隨後便哼着小曲，負手走向了小樓外。<br>
<br>&emsp;&emsp;藍靈娥對着李長壽做了個鬼臉，跑去收拾那邊空着的碗筷。<br>
