<title>《我師兄實在太穩健了》▷ 第二百一十七章 表面四萬，實際…</title><br><p>&emsp;&emsp;天兵登場時，搞背景音樂雖是圖一樂的玩笑舉動，但李長壽也是深思熟慮過的。</p>
<br><p>&emsp;&emsp;他並非是單純爲了給天庭造勢，若只是爲了造勢，讓東木公自帶樂團更合適。</p>
<br><p>&emsp;&emsp;這嗩吶聲，這鼓聲，既是玩笑之舉，也是在對東海龍王以及龍族核心高層表明</p>
<br><p>&emsp;&emsp;他南海海神，就是天庭的人。</p>
<br><p>&emsp;&emsp;李長壽在此時，給龍族一點明示鋪墊，才能在稍後，玉帝的旨意落到南海海神廟時，確保龍族一方不會搞什麼幺蛾子。</p>
<br><p>&emsp;&emsp;且看：</p>
<br><p>&emsp;&emsp;龍宮大婚禍亂起，天兵降世顯帝威。</p>
<br><p>&emsp;&emsp;隨着那數萬精銳天兵急速衝入海水，龍宮主殿之內，也頓時起了糟亂的話語聲。</p>
<br><p>&emsp;&emsp;“這是……天庭之人？”</p>
<br><p>&emsp;&emsp;“天庭現在都有這麼多兵將咧？</p>
<br><p>&emsp;&emsp;搞得不錯嘛，之前不是都說天庭一窮二白，不過是道門的後院！”</p>
<br><p>&emsp;&emsp;“天庭前來斬妖除魔？這話，說的是真漂亮。”</p>
<br><p>&emsp;&emsp;李長壽對這些討論並不怎麼上心，此時煉氣士小半都是瞧不起天庭的；</p>
<br><p>&emsp;&emsp;當然，大半壓根就沒關注過天庭。</p>
<br><p>&emsp;&emsp;李長壽暗自觀察了下殿內天庭九人的反應，發現他們各自都是躍躍欲試，想衝出去與天庭精銳匯合……</p>
<br><p>&emsp;&emsp;玉帝的演技也是相當不錯，這具化身充分帶入了‘天將’的角色，眼底滿是捍衛天庭威嚴的榮光。</p>
<br><p>&emsp;&emsp;轉眼間，天兵即將衝到水晶宮！</p>
<br><p>&emsp;&emsp;這批天兵就是此時天庭之中真正的精銳。</p>
<br><p>&emsp;&emsp;所謂精銳，令行禁止只是最基本的要求；這批天兵通擅戰陣變化之法、合擊縱橫之術。</p>
<br><p>&emsp;&emsp;不只如此，他們身上的仙甲更是大有說法！</p>
<br><p>&emsp;&emsp;四萬仙甲，便是一整套的靈寶，可組成多種大陣；若三、五人聚再一起，身上甲冑便有靈力勾連，能互相借力，更可及時馳援。</p>
<br><p>&emsp;&emsp;這般成套的寶甲，李長壽也想搞個幾百套，豐富紙道人戰術體系。</p>
<br><p>&emsp;&emsp;不過，現在也只能想想桃子……</p>
<br><p>&emsp;&emsp;這類寶甲造價不菲，李長壽現在還在爲小瓊峰流浪計劃發愁，這些花裡胡哨的東西，也只能向後安排了……</p>
<br><p>&emsp;&emsp;四萬天兵衝向水晶宮時，已完成了分兵、集結，在水晶宮東、南兩面，各匯聚兩萬兵力。</p>
<br><p>&emsp;&emsp;李長壽嚴重懷疑，這些天兵應該是經過嚴格篩選過的，仙識掃過，一個個都是身姿挺拔、面容英俊，資質也都不錯……</p>
<br><p>&emsp;&emsp;看來，玉帝陛下相當重視這次天庭的‘初登場’嘛。</p>
<br><p>&emsp;&emsp;龍宮方面立刻有高手趕去交涉，天庭一方也有天將向前，言說他們是受命前來相助龍族。</p>
<br><p>&emsp;&emsp;那龍宮高手還沒來得及回來稟告，東海龍王之令，已經下達各處</p>
<br><p>&emsp;&emsp;【天兵爲龍族援軍，龍族全軍與衆天兵互相馳援，掩護殺敵。】</p>
<br><p>&emsp;&emsp;就這般，四萬天兵順利地加入戰局，側面夾擊已衝到龍宮之前的敵軍數萬精銳。</p>
<br><p>&emsp;&emsp;即將短兵相接時，全場天兵動作整齊劃一，唸誦口訣、手掐法印，各自扔出了……</p>
<br><p>&emsp;&emsp;三顆豆子。</p>
<br><p>&emsp;&emsp;就聽海水中，噼裡啪啦一陣亂響，蓬蓬之聲不絕於耳；</p>
<br><p>&emsp;&emsp;在每位天兵的頭頂、腳下，出現了三名、咳，三個‘奇異仙兵’。</p>
<br><p>&emsp;&emsp;天兵們頭頂出現的，分別是一名身段凹凸有致的弓手，還有一位魁梧身形的壯漢；</p>
<br><p>&emsp;&emsp;【仙豆兵：寒冰弓手】</p>
<br><p>&emsp;&emsp;【仙豆兵：神威盾手】</p>
<br><p>&emsp;&emsp;四萬寒冰弓手同時開弓射箭，齊射出數萬枚仙力凝成的冰寒箭矢，方圓百里的海水都變得冰寒刺骨。</p>
<br><p>&emsp;&emsp;那些同時冒出來的四萬名壯漢，舉着大盾衝在衆天兵身前，率先向前衝撞，浩浩蕩蕩、一往無前！</p>
<br><p>&emsp;&emsp;天兵們配備、使用的仙豆，都是統一制式；</p>
<br><p>&emsp;&emsp;在不計算天兵施法出現差錯的情形下，此時天兵一方，已多了四萬寒冰射手、四萬巨盾戰士，以及四萬……</p>
<br><p>&emsp;&emsp;豌豆射手！</p>
<br><p>&emsp;&emsp;龍族衆龍、賓客衆仙，此刻是真的看愣了。</p>
<br><p>&emsp;&emsp;大戰之地，四萬顆豌豆射手身形搖搖晃晃；</p>
<br><p>&emsp;&emsp;它們踩着歡樂的節奏，口中噴出一顆顆五彩流光、拳頭大小的豆子，緊隨它們的弓手姐姐之後，將自己的仙力貢獻了出來……</p>
<br><p>&emsp;&emsp;在場這麼多老龍、老前輩活了這麼多年歲，什麼沒見過？</p>
<br><p>&emsp;&emsp;這些豌豆射手，他們是真的沒見過！</p>
<br><p>&emsp;&emsp;剛有人想出聲調侃幾句，龍宮之外寒冰氣息爆發，四萬只寒冰箭矢，爆發出了四萬元仙境煉氣士的全力一擊！</p>
<br><p>&emsp;&emsp;海中頓時多了一大片連綿的海鮮冰雕！</p>
<br><p>&emsp;&emsp;緊隨其後，那一顆顆流光幻彩、拳頭大小的豆子，飛到冰雕堆中，齊齊炸開！</p>
<br><p>&emsp;&emsp;五行輪轉，木火雙生！</p>
<br><p>&emsp;&emsp;若換做平時，便是再多數倍的元仙合力一擊，在龍宮之內端坐的衆高手，也不會有什麼震驚之感。</p>
<br><p>&emsp;&emsp;小場面罷了。</p>
<br><p>&emsp;&emsp;可此時，看着那一股股在海水中爆開的火柱，以及那些隨之破碎的冰雕……</p>
<br><p>&emsp;&emsp;龍族與他們的賓客，或多或少都有些訝然。</p>
<br><p>&emsp;&emsp;讓人感覺驚訝的，不是這些豌豆射手噴出豆子的威力；</p>
<br><p>&emsp;&emsp;而是這些奇形怪狀、怎麼看都不怎麼正經的術法道兵，用僅僅相當於元仙境仙兵的實力，卻爆發出了相當於真仙境仙兵的‘殺傷力’！</p>
<br><p>&emsp;&emsp;“妙啊！”</p>
<br><p>&emsp;&emsp;“天庭竟有如此奇術！”</p>
<br><p>&emsp;&emsp;各處的稱讚聲剛起，豌豆射手們已放出了第二波齊射；</p>
<br><p>&emsp;&emsp;隨之，四萬顆歡樂的豌豆射手開始迅速枯萎，只是眨眼間，就在海水中化作了一堆堆灰燼。</p>
<br><p>&emsp;&emsp;凝聚它們的仙力，只夠它們齊射兩撥，這就是提升單次攻擊殺傷力的代價。</p>
<br><p>&emsp;&emsp;不過，效果相當不錯。</p>
<br><p>&emsp;&emsp;躲在龍宮角落中的，某洪荒仙豆雜交之父，露出了欣慰的微笑……</p>
<br><p>&emsp;&emsp;豌豆射手兩輪齊射，在數萬甲士與寒冰弓手的掩護下，四萬天庭精銳衝入了已被掃平了大半的戰陣，對着殘餘敵軍，展開了無情屠戮……</p>
