<title>《我師兄實在太穩健了》▷ 第一百七十五章 神通：撒豆成兵！</title><br><p>&emsp;&emsp;“怎麼樣？可尋到了？”</p>
<br><p>&emsp;&emsp;神威殿，夢天儀前。</p>
<br><p>&emsp;&emsp;一身紅袍，身形有些清瘦的月老，在那輕聲問着。</p>
<br><p>&emsp;&emsp;月老身旁的那位熟悉的金甲仙官，又操着熟悉的口吻，帶着幾分身爲天庭早期仙神的小驕傲，道一聲：</p>
<br><p>&emsp;&emsp;“月老莫急，區區一個度仙門的小弟子，他還能……嗯……”</p>
<br><p>&emsp;&emsp;金甲仙官話說到一半，突然想起了上次折騰了半年的遭遇，口氣瞬間弱了幾分。</p>
<br><p>&emsp;&emsp;這神威殿的負責仙官有些尷尬的一笑，略微穩妥地道了句：</p>
<br><p>&emsp;&emsp;“這次，只要他能入夢，咱們肯定能聯繫上。”</p>
<br><p>&emsp;&emsp;月老輕輕頷首，對仙官勉強一笑，顯得有些心事重重。</p>
<br><p>&emsp;&emsp;月老也沒想到，玄都**師能在幾日內，連續兩次來自己的月老殿……</p>
<br><p>&emsp;&emsp;半個時辰前，**師來了自己月老殿中，將此前說到半截之事交代清楚，即【今後不必爲人教道承刻意去促成姻緣】。</p>
<br><p>&emsp;&emsp;月老不由有些納悶……</p>
<br><p>&emsp;&emsp;是他紅線纏的不夠騷，還是**師要求真太高……怎麼就將他這麼多年的努力，全盤否了？</p>
<br><p>&emsp;&emsp;這麼多年，含辛茹苦！</p>
<br><p>&emsp;&emsp;他可是嚴格按**師的要求，發現人教道承有兩根紅線互相吸引，蠢蠢欲動，就直接在旁偷偷摸摸促成他們好事。</p>
<br><p>&emsp;&emsp;爲此，月老違背了自己許多原則，只要看到人教幾家仙宗中，有般配之人，都會用相思樹偷偷扎一下，促進紅線滋生生長。</p>
<br><p>&emsp;&emsp;什麼‘霸道師伯愛上我’、‘長老太兇猛’、‘我要讓整個洪荒都知道，整片靈獸圈都被你承包了’，那都是洪荒難得一見的姻緣戲碼！</p>
<br><p>&emsp;&emsp;甚至爲了讓這些人教道承的道侶，能夠更珍惜彼此，月老還會給他們安排姻緣中的小小磨礪，加深彼此感情，促進夫妻雙方理解。</p>
<br><p>&emsp;&emsp;有困難，要牽；</p>
<br><p>&emsp;&emsp;沒有困難製造困難，也要牽！</p>
<br><p>&emsp;&emsp;可**師竟……</p>
<br><p>&emsp;&emsp;月老心底幽幽一嘆，注視着夢天儀。</p>
<br><p>&emsp;&emsp;咱也不敢說，咱也不敢問，只能老老實實按**師之令，去給自己的忘年之交小長壽送點東西。</p>
<br><p>&emsp;&emsp;還好，夢天儀這次很快亮起，金甲仙官暗中鬆了口氣，小心翼翼地，對李長壽發出入夢邀請。</p>
<br><p>&emsp;&emsp;此時正在三教源流大會現場的李長壽，已暗中叮囑熊伶俐爲他護關；</p>
<br><p>&emsp;&emsp;本在假裝在突破的他，心神悄悄沉入了夢中。</p>
<br><p>&emsp;&emsp;託夢之事就算被人發現也無妨；</p>
