<title>《我師兄實在太穩健了》▷ 第六百三十九章 截教殺字令！【普通中杯】</title><br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;“啊這……”</p>
<br><p>&emsp;&emsp;崑崙山玉虛宮，廣成子的飛瀑閣樓。</p>
<br><p>&emsp;&emsp;各位闡教仙看着雲鏡所顯，金甲大將柏鑑在那平整仙島鑿地基的畫面，一時有些回不過神。</p>
<br><p>&emsp;&emsp;因聽不到李長壽對柏鑑的傳聲，他們也不知具體發生了什麼，這柏鑑……</p>
<br><p>&emsp;&emsp;說着說着就跪了，猶猶豫豫就瘸了！</p>
<br><p>&emsp;&emsp;等李長壽請出打神鞭，天道降下大筆功德，爲柏鑑洗清火毒、元神化作穩固靈體，擔任封神臺守將一職，這柏鑑已是無比感激。</p>
<br><p>&emsp;&emsp;就差跪下喊一句主公了！</p>
<br><p>&emsp;&emsp;除了柏鑑跪的太快，還有更讓人捉摸不透之事。</p>
<br><p>&emsp;&emsp;赤精子納悶道：“天庭不缺寶材，天兵天將不計其數，爲何不調派一支兵馬搭建封神臺？而是要柏鑑這麼一點點去親手修建？”</p>
<br><p>&emsp;&emsp;廣成子道：“此間必有考量。”</p>
<br><p>&emsp;&emsp;太乙真人眯眼笑着，輕飄飄地道一句：“爲何貧道覺得，長庚就是在報復這柏鑑最開始不給他面子？”</p>
<br><p>&emsp;&emsp;“欸！”</p>
<br><p>&emsp;&emsp;黃龍真人正色道：“師弟莫要這般陰陽怪氣，長庚不是那樣的性子！</p>
<br><p>&emsp;&emsp;天庭權神，必是心胸寬廣，言談大氣！”</p>
<br><p>&emsp;&emsp;旁邊的玉鼎真人露出幾分溫和的笑意，一切盡在不言中。</p>
<br><p>&emsp;&emsp;廣成子揉了揉眉心，言道：“暫且不談此事。</p>
<br><p>&emsp;&emsp;天庭欲建封神臺，大劫迫在眉睫，截教對西方教動手已是勢在必行，你我當早日做出決斷。</p>
<br><p>&emsp;&emsp;時不我待，將各位師弟師妹召來，今日就商定好一個章程。”</p>
<br><p>&emsp;&emsp;赤精子問：“師兄，是招老師親傳弟子，還是將弟子都招來？”</p>
<br><p>&emsp;&emsp;“商議此事者不必太多，不然容易生亂。”</p>
<br><p>&emsp;&emsp;廣成子如此一言，赤精子頓時明瞭，起身便走去閣樓之外，叮囑幾名童子外出送信。</p>
<br><p>&emsp;&emsp;闡教這邊已是未動先謀，他們判定截教即將對西方教出手的速度，比截教決定對西方教出手的速度，還要快了許多。</p>
<br><p>&emsp;&emsp;碧遊宮的華池中；</p>
<br><p>&emsp;&emsp;舒舒服服泡澡的多寶道人，小聲稟告着姜尚之事，問詢師尊通天教主，是否要出手對付西方教。</p>
<br><p>&emsp;&emsp;通天教主笑道：“今日你來學一學長庚，好處壞處說個一二三、四五六，讓爲師也瞧瞧你算計的能耐。”</p>
<br><p>&emsp;&emsp;多寶道人連連擺手，嘿嘿笑着：</p>
<br><p>&emsp;&emsp;“師尊你知道的，弟子也就尋尋寶，哪裡懂什麼計謀。”</p>
<br><p>&emsp;&emsp;“隨便說說，”通天教主閉上雙眼，“咱們師徒倆又不是外人，你那點油滑的勁，爲師還不知嗎？”</p>
<br><p>&emsp;&emsp;多寶拍了拍微微隆起的肚皮，仔細想了想，緩聲道：</p>
<br><p>&emsp;&emsp;“那弟子就在此事多說幾句。”</p>
<br><p>&emsp;&emsp;“講。”</p>
<br><p>&emsp;&emsp;“此次弟子欲對西方教三弟子出手，爲的其實就是與西方教能順理成章開戰。</p>
<br><p>&emsp;&emsp;當時廣成子直接阻攔弟子，這是弟子着實沒想到的，本以爲廣成子最起碼會念道門一家，但廣成子毫不在意，直接攔住弟子。</p>
<br><p>&emsp;&emsp;擺明了，是在對西方教擺態度。”</p>
<br><p>&emsp;&emsp;通天教主閉着雙眼，問道：“你的意思是，廣成子與西方教也有聯絡？”</p>
<br><p>&emsp;&emsp;“師尊，您還沒看明白嗎？”</p>
<br><p>&emsp;&emsp;多寶道人低聲道：“跟西方教有聯絡的，並非是一個燃燈、一個懼留孫，或是一個文殊，這些都是咱們已知曉的。</p>
<br><p>&emsp;&emsp;要跟西方教聯手，恐怕是闡教早就定下的策略，是二師伯的意思。</p>
<br><p>&emsp;&emsp;燃燈不過是闡教手中一步棋，髒活累活都是他來做。</p>
<br><p>&emsp;&emsp;師尊平日不管這些瑣事，最近數萬年闡教與咱們的衝突，最後的罵名大半都被燃燈道人背去了，這就是二師伯最可怕的地方。</p>
<br><p>&emsp;&emsp;大師伯不出手，二師伯的算計基本獨步洪荒，弟子也是對燃燈咬牙切齒很久，才突然想明白此間關鍵。</p>
<br><p>&emsp;&emsp;咱們都知道燃燈是西方安排的棋子，二師伯如何能不知？</p>
<br><p>&emsp;&emsp;這絕非是在裝傻，若是說，燃燈和西方教也被二師伯安排了，那一點都不驚奇。”</p>
<br><p>&emsp;&emsp;通天教主笑道：“莫要如此想你二師伯，他就是古板了些，爲人也不算刻薄。</p>
