<title>《我師兄實在太穩健了》▷ （重新發）單章：前兩章劇情答疑</title><br>&emsp;&emsp;ps：看大家討論的點完全偏了，重新發一遍單章，更新已經在路上……<br>
<br>&emsp;&emsp;上一章已經修改了部分細節，將長壽對月老情急之下有欺騙性質的言辭稍作更改，如果有造成讀者老爺不滿，作者菌在這裡道個歉，這裡存在寫作手法問題，對言語處理不當，後續會注意這一類細節，鞠躬道歉。<br>
<br>&emsp;&emsp;有讀者反映對感情不尊重的問題；<br>
<br>&emsp;&emsp;首先李長壽並不是一個完美人設，從本文最初開始，他就有很多歪理，是不符合積極向上主流觀的。<br>
<br>&emsp;&emsp;狐女的感情，在他看來只是一段意外且沒必要的因果，當斬則斬。<br>
<br>&emsp;&emsp;如果不是作者菌強行用狐女的背景勸着長壽，長壽直接揚了她都有可能，還好勸住了。<br>
<br>&emsp;&emsp;其次，這兩章行文上應該沒有什麼問題，就是出麻煩、解決、引出後續故事線。<br>
<br>&emsp;&emsp;我通篇評論看下來，問題在於兩個部分。<br>
<br>&emsp;&emsp;其一，讀者老爺對狐女出現了同理心；<br>
<br>&emsp;&emsp;這個怪作者菌，爲了出笑果，把狐女的形象塑造太單一化了，又不想在她身上太多筆墨，結果導致給讀者印象是個‘美麗的癡情女’，是能被同情的。<br>
<br>&emsp;&emsp;作者菌在這裡鄭重道歉，但這個也不是寫作失誤吧，因爲大綱後續就要求狐女必須出這個形象……<br>
<br>&emsp;&emsp;其二，‘臥槽，送上門的女色不要，給我啊人教粗話。’<br>
<br>&emsp;&emsp;這個就不多解釋了，李長壽有他自己的想法……<br>
<br>&emsp;&emsp;【下面是上個單章內容】：<br>
<br>&emsp;&emsp;讀者老爺看着有些疑惑，其實行文有幾點沒明確點出來，因爲想讓大家回味一下……<br>
<br>&emsp;&emsp;不過看樣子很多讀者老爺沒有get到。<br>
<br>&emsp;&emsp;首先，書中篇幅超過兩頁的人物都是有用的。<br>
<br>&emsp;&emsp;先說【紅線問題】<br>
<br>&emsp;&emsp;1，紅繩爲什麼纏繞的是齊源而不是李長壽。<br>
<br>&emsp;&emsp;答：因爲這裡是在暗示，狐女喜歡上的是一個具象，而不是真的愛上了當時那個出現在自己眼前的男人。<br>
<br>&emsp;&emsp;李長壽看到這一點，纔會得出後面你只是寂寞了的結論。<br>
<br>&emsp;&emsp;齊源老道身上沒有對應狐妖紅繩的線頭，這個是因爲齊源本身跟狐妖是沒有交集的。<br>
<br>&emsp;&emsp;如果狐女真的愛上了那個出現在自己眼前的男人，紅線是去找李長壽的。<br>
<br>&emsp;&emsp;2，狐女的感情是真摯的嗎？<br>
<br>&emsp;&emsp;答：在她自身看來是真摯的，而且無比真摯。<br>
<br>&emsp;&emsp;但從李長壽的角度來看，應該是需要確認的。<br>
<br>&emsp;&emsp;3，月老斷人姻緣不尊重感情問題。<br>
<br>&emsp;&emsp;月老這個形象，其實是書中世界的感情具象化，映射現實中的不可抗力，月老能去撮合，也能拆散，但很多次都描寫了，是影響到心境。<br>
<br>&emsp;&emsp;書中的感情，是可以讓月老退步的，像卞莊的十二年苦戀，就是最好的證明。當時月老都想給卞莊安排個金玉良緣。<br>
<br>&emsp;&emsp;現實中只要兩個人足夠堅定，是可以克服一切困難的，書中反而是較爲理想化。<br>
<br>&emsp;&emsp;如果要討論現實中男女感情問題，拋開現實去談純愛，那是不成熟的，作者菌不能做這方面的引導。<br>
<br>&emsp;&emsp;4，雲霄紅線問題。<br>
<br>&emsp;&emsp;雲霄是先天生靈，修爲超凡脫俗，跳出三界外，不在五行中，故不受姻緣殿影響。<br>
<br>&emsp;&emsp;不然大法師肯定……<br>
<br>&emsp;&emsp;5，狐妖的身份問題。<br>
<br>&emsp;&emsp;下章會揭曉，這次李長壽相當於傳道了，更新已經在路上。<br>
<br>&emsp;&emsp;是寂寞啊～<br>
