<title>《我師兄實在太穩健了》▷ 第六百三十八章 天 字 壹 號 長 工</title><br><p>&emsp;&emsp;【現身相見……相見……見……】</p>
<br><p>&emsp;&emsp;平靜的海面上，李長壽的嗓音穿透方圓數萬裡煙波，似乎並沒有得到什麼迴應。</p>
<br><p>&emsp;&emsp;這兩具化身也不着急，就在那靜靜等着，各自揹着手，表情十分淡定。</p>
<br><p>&emsp;&emsp;李長壽的淡定，是因對‘柏鑑’還算了解。</p>
<br><p>&emsp;&emsp;此前也得了軒轅黃帝的‘委託’，借封神大劫，讓柏鑑脫困，也算謀個好前程？</p>
<br><p>&emsp;&emsp;柏鑑是何人？</p>
<br><p>&emsp;&emsp;此事說來話長，故長話短說。</p>
<br><p>&emsp;&emsp;這柏鑑，乃上古之末，人族先賢軒轅黃帝的大將，領軍一路，與蚩尤大戰！</p>
<br><p>&emsp;&emsp;其時的人族兵馬俱爲仙兵，巫人部落的大軍也堪比上古巫族精銳；這柏鑑也是實力強橫、神通廣大的人族高手。</p>
<br><p>&emsp;&emsp;書接上回，且說那食鐵獸因不服晚宴少了蜜汁臘肉，氣惱之餘人立而起，將蚩尤直接掀翻，高呼食鐵獸永不爲奴。</p>
<br><p>&emsp;&emsp;軒轅部衆將一擁而上，與蚩尤展開大戰。</p>
<br><p>&emsp;&emsp;好個蚩尤！</p>
<br><p>&emsp;&emsp;身負上古巫族血脈，得享人族主角氣運，一身虎膽、渾身是肝，現出三頭六臂八腳之身，御使刀斧戰戈與軒轅部將激鬥，自南贍部洲殺到北俱蘆洲，自北俱蘆洲殺到東勝神洲，打了個天昏地暗。</p>
<br><p>&emsp;&emsp;蚩尤愈戰愈勇，人族部將卻是越殺越多，漫山遍野都是軒轅部族仙兵，蚩尤衆兄弟早已死的死，傷的傷。</p>
<br><p>&emsp;&emsp;蚩尤自知已敗，巫人終究敵不過人族，謀奪人族大運之事也是早早暴露。</p>
<br><p>&emsp;&emsp;然，心有戰意、胸有滾燙戰血，此志不熄，九黎不滅！</p>
<br><p>&emsp;&emsp;縱身受百般創傷，猶自不肯服輸，口中高呼軒轅之名，手持百兵大戰各路人族英豪！</p>
<br><p>&emsp;&emsp;忽聽一聲大喝：‘蚩尤可敢與我一戰？’</p>
<br><p>&emsp;&emsp;斜刺裡飛來一名金甲戰將，手持寬刃大劍、背後披風飄舞，一劍對蚩尤當頭砸來！</p>
<br><p>&emsp;&emsp;‘滾！’</p>
<br><p>&emsp;&emsp;蚩尤大吼，口中噴出一口真火，這真火凝成長槍，被蚩尤單手握住，與那大劍正面硬抗！</p>
<br><p>&emsp;&emsp;怎料這金甲戰將也非泛泛之輩，正是軒轅黃帝手下大將柏鑑，大劍與長槍對撞，力道竟不弱下風。</p>
<br><p>&emsp;&emsp;蚩尤面露正色，即與柏鑑廝殺，巫族戰血燃燒，柏鑑迅速不敵。</p>
<br><p>&emsp;&emsp;正當柏鑑後繼無力，卻有天火炎炎，人族兵馬悉數避讓，有位面容俏麗、但肌膚泛青的女子，於大地上疾奔而來！</p>
<br><p>&emsp;&emsp;竟是以一敵多，斬了蚩尤不少好兄弟的黃帝之女，魃！</p>
<br><p>&emsp;&emsp;她正面抗住蚩尤，柏鑑側旁遊鬥，又有數名神將接連前來馳援，將蚩尤逼入必死之局。</p>
<br><p>&emsp;&emsp;那一戰，天昏地暗，留下了無盡傳說。</p>
<br><p>&emsp;&emsp;後世有人說，是應龍殺了蚩尤，也有人說是軒轅黃帝親自動手車裂了蚩尤；</p>
<br><p>&emsp;&emsp;更有人說，是蚩尤打着打着，看到自己的坐騎食鐵獸被軒轅黃帝的美竹計所誤，硬生生氣死。</p>
<br><p>&emsp;&emsp;還有人說，本來就沒有蚩尤，蚩尤不過是軒轅黃帝時期一個反叛將領，是軒轅黃帝爲了鎮壓有中興之勢的巫族，捏造的一個人物。</p>
<br><p>&emsp;&emsp;上古已漸漸遠去，歷史卻並未消退。</p>
<br><p>&emsp;&emsp;軒轅黃帝的大將柏鑑，當年就是與蚩尤在東勝神州與北洲邊界大戰時，被蚩尤一槍打入了北海，火毒入心，肉身崩散。</p>
<br><p>&emsp;&emsp;只能依靠海水鎮壓火毒，才得以元神不滅。</p>
<br><p>&emsp;&emsp;今日！</p>
<br><p>&emsp;&emsp;就是見證歷史、起底當年蚩尤大戰、挖掘洪荒人族崛起部分真相的時刻！</p>
<br><p>&emsp;&emsp;一同走近柏鑑，走近當年‘黃帝戰蚩尤’的真相！</p>
<br><p>&emsp;&emsp;於是……</p>
<br><p>&emsp;&emsp;靜。</p>
<br><p>&emsp;&emsp;過了半個時辰，海面安靜無聲，李長壽與玉帝還算淡定。</p>
<br><p>&emsp;&emsp;湊巧用雲鏡術注視着此地，且只是看到兩團模糊身影的闡教幾位高手，倒是紛紛端起了茶，看個熱鬧。</p>
