<title>《我師兄實在太穩健了》▷ 第四百八十七章 仙 盟 盟 主</title><br><p>&emsp;&emsp;玉虛大殿一陣糟亂。</p>
<br><p>&emsp;&emsp;磚拍壽躲，十二金仙忙勸架；</p>
<br><p>&emsp;&emsp;靈珠相阻，太乙真人呼報應。</p>
<br><p>&emsp;&emsp;李長壽好一陣傳聲解釋，總算暫時穩住了太乙真人，又將太乙真人拉到自己身側一同入座，傳聲細細言說剛剛的誤會之處。</p>
<br><p>&emsp;&emsp;靈珠子不過是變得好戰了一點點，算不得什麼大事。</p>
<br><p>&emsp;&emsp;闡教衆仙不明所以，但看人教長庚師弟與己方太乙真人頗爲親近，也就樂意如此。</p>
<br><p>&emsp;&emsp;人教弟子長庚，這場大劫的主劫者，這是闡教教主元始天尊親口言說之事，自是錯不了的。</p>
<br><p>&emsp;&emsp;闡教最擔心的，就是李長壽因與雲霄仙子的關係，偏袒截教，在接下來還不知如何進行的大劫中，坑闡護截。</p>
<br><p>&emsp;&emsp;而今一看……</p>
<br><p>&emsp;&emsp;截教有云霄仙子，他們闡教也有太乙嘛。</p>
<br><p>&emsp;&emsp;雖然兩者並不能混爲一談。</p>
<br><p>&emsp;&emsp;故，此時李長壽、太乙真人、靈珠子湊在一起當面傳聲，以廣成子爲首的闡教衆仙並未打擾，還用一種……滿是包容的目光注視着他們。</p>
<br><p>&emsp;&emsp;太乙真人傳聲問靈珠子：“乖徒弟，你實話實說，你到底想找哪般道侶？”</p>
<br><p>&emsp;&emsp;靈珠子苦笑了聲，忙傳聲回道：</p>
<br><p>&emsp;&emsp;“弟子一心求道，無道侶之念。</p>
<br><p>&emsp;&emsp;師父，爲何教內如此多師叔師伯都無道侶，到了弟子這裡，就必須要有道侶了？”</p>
<br><p>&emsp;&emsp;“唔，也是這般道理，”太乙真人淡定地點點頭，給李長壽一個頗爲嚴肅的眼神。</p>
<br><p>&emsp;&emsp;李長壽納悶地傳聲道：“師兄，這不都解釋清楚了？”</p>
<br><p>&emsp;&emsp;“我徒兒只是說他現在對道侶之事沒興趣，也沒說是對男道侶沒興趣，還是對女道侶沒興趣，這不是五成對五成之事嗎？”</p>
<br><p>&emsp;&emsp;太乙真人如此一說，李長壽心底一琢磨。</p>
<br><p>&emsp;&emsp;還真有幾分道理……就是感覺這套邏輯很不對勁。</p>
<br><p>&emsp;&emsp;李長壽傳聲道：“師兄放心，稍後我自會安排驗證此事，但今日我來玉虛宮也有要事，還請師兄助我一臂之力。”</p>
<br><p>&emsp;&emsp;太乙真人挑挑眉，傳聲嘀咕：“你當真是無事不登門，說吧什麼事，貧道跟你一樣，盡力而爲、斟酌以對。”</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，對太乙真人傳聲言說一二。</p>
<br><p>&emsp;&emsp;如此如此，這般這般。</p>
<br><p>&emsp;&emsp;太乙真人很快就點頭答應了下來，帶着靈珠子去了側旁蒲團入座，與靈珠子嘀嘀咕咕問詢這些年在天庭的經歷。</p>
<br><p>&emsp;&emsp;靈珠子說得雙目放光，太乙真人也頗爲滿意地不斷頷首。</p>
<br><p>&emsp;&emsp;李長壽笑着道一句：“廣成子師兄，可聽聞過西方教建香火神國之事？”</p>
<br><p>&emsp;&emsp;廣成子嘴角帶笑：“自是聽聞過，此香火神國蠱惑凡人、爲害一方，當爲煉氣士所不齒。”</p>
<br><p>&emsp;&emsp;“唉，”李長壽嘆了聲，又道，“西方兩位聖人師叔對此事睜一隻眼閉一隻眼，香火神國爲他們西方吸納功德、增添氣運，但……</p>
<br><p>&emsp;&emsp;細細想來，這次大劫師祖已明示，西方教與咱們道門中兩大教應劫，若西方教躲過了，咱們道門就要多一些損失。</p>
<br><p>&emsp;&emsp;其實這段時日，我一直爲那香火神國之事發愁，每日都不得安寧。</p>
<br><p>&emsp;&emsp;香火神國已成西方教插在人族氣運上的利劍，此事不得不提前解決。”</p>
<br><p>&emsp;&emsp;赤精子扶須笑道：“這有何難？</p>
<br><p>&emsp;&emsp;不如長庚你以天庭之名義發起討伐，聯絡截教一同出手。</p>
<br><p>&emsp;&emsp;截教號稱萬仙來朝，我闡教也有仙人可用，再有你籌謀佈局，將那些香火神國挨個破滅，有何不可？”</p>
<br><p>&emsp;&emsp;李長壽正色道：“多謝師兄點撥，但此事顧忌頗多。</p>
<br><p>&emsp;&emsp;單說一點，而今正是大劫前奏，你我時時刻刻都有可能被劫運所影響，但大劫之事尚未定下。</p>
<br><p>&emsp;&emsp;若咱們大張旗鼓的出手，但凡同門有所死傷就只是化作劫灰。</p>
<br><p>&emsp;&emsp;此劫名爲封神，意在天庭大興，各位師兄師姐細品，仔細的品……”</p>
<br><p>&emsp;&emsp;廣成子沉吟幾聲：“莫非，若在大劫中身死道消，也有一線生機，轉生天庭神祇？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“我推測也可能是這般。”</p>
<br><p>&emsp;&emsp;黃龍真人言道：“若如此一說，天庭在這次大劫中……”</p>
<br><p>&emsp;&emsp;話語一頓，黃龍真人看着李長壽，突然笑了兩聲，讚歎：“大師伯當真妙算無雙，妙算無雙啊！提前讓長庚你入了天庭之中效力！”</p>
<br><p>&emsp;&emsp;李長壽道：“老師不想看道門由盛而衰，故早早將我安排去了天庭。</p>
<br><p>&emsp;&emsp;我初時也不知老師之意，覺得天庭無兵無將，老師化身都親自去天庭坐鎮，我人教就是要以匡扶天庭爲己任。</p>
<br><p>&emsp;&emsp;故此，我爲玉帝鞍前馬後，做了一點小事。</p>
<br><p>&emsp;&emsp;但當這次大劫落下，我才發現，老師早在上古就有這般遠慮，人教扶持天庭，也是爲了道門與天庭不至於脫鉤，從而在這次大劫中爲道門加一層保障。</p>
<br><p>&emsp;&emsp;諸位需知，這次大劫源於人族，止於天庭。”</p>
<br><p>&emsp;&emsp;點到即止，話不說滿，這也算是李長壽常用的話術了。</p>
<br><p>&emsp;&emsp;不然，當着這麼多闡教弟子的面，說闡教以人族氣運立教，卻少行教化人族之事，人族上古遭遇大劫時，除卻人教之外哪個站出來對抗妖庭？</p>
<br><p>&emsp;&emsp;那不穩，且毫無意義。</p>
<br><p>&emsp;&emsp;慈航道人開口道：“那依照長庚師弟之見，我等該如何，才能化解這般大劫？”</p>
<br><p>&emsp;&emsp;李長壽道：“師弟我才疏學淺，當真不敢回答這般問題。”</p>
<br><p>&emsp;&emsp;“大劫之事，非一人可算，”廣成子長嘆，“昔日巫妖大戰，我等作壁上觀。</p>
<br><p>&emsp;&emsp;而後道門興起、人族大興，今日這場大劫就應在了道門之上，無可奈何。”</p>
<br><p>&emsp;&emsp;靈寶大法師淡然道：“天道在逐步禁錮生靈之力罷了。”</p>
<br><p>&emsp;&emsp;黃龍真人嘆道：“長生又如何？尚有三災五禍。大羅又如何？無量量劫難躲。”</p>
<br><p>&emsp;&emsp;太乙真人嗤的一笑：“師兄所說……還挺押韻。”</p>
<br><p>&emsp;&emsp;黃龍真人瞬間破功，無奈地看了眼太乙真人，後者連連賠笑，表示自己並非故意拆臺。</p>
<br><p>&emsp;&emsp;心直口快、心直口快。</p>
<br><p>&emsp;&emsp;李長壽將話題引回香火神國上，言說若此香火神國之事不能儘早解決，西方教將會成爲道門的大患。</p>
<br><p>&emsp;&emsp;道理很淺顯，說一千道一萬，也就是‘死道友不死貧道’。</p>
<br><p>&emsp;&emsp;在場的都是聰明人……個別除外。</p>
<br><p>&emsp;&emsp;李長壽今日所表達的觀點，就是先保持道門一家親的狀態，將西方教的威脅降到最低，順便讓西方教高手填一部分大劫的坑。</p>
<br><p>&emsp;&emsp;廣成子一連問了三個關鍵問題：</p>
<br><p>&emsp;&emsp;“長庚師弟，此次大劫乃聖人執棋，你我盡不過聖人弟子，他日那西方聖人站出來，是否會讓咱們的萬般算計付諸於流水？”</p>
<br><p>&emsp;&emsp;李長壽答曰：“師兄，咱們既是聖人弟子，自當爲三位老師分憂，爲三位老師麪皮計，若咱們一舉一動不符老師心意，老師自會提醒。</p>
<br><p>&emsp;&emsp;西方教聖人已下場數次，每次主動下場，都令西方教失卻一些先機。</p>
<br><p>&emsp;&emsp;大劫來臨，咱們可不能被西方教的衆聖人弟子反制。”</p>
<br><p>&emsp;&emsp;廣成子又問：“此次大劫，先不論那西方教，咱們道門已是在所難免的要入劫，師弟可有想過，他日該如何平衡道門三教之事？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“我始終是爲道門計，自是要將咱們道門三教的折損降到最低。”</p>
<br><p>&emsp;&emsp;廣成子含笑點頭，再問：</p>
<br><p>&emsp;&emsp;“師弟要對付西方教的香火神國，又如何確定，此事非大劫所導？”</p>
